
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22788 14172 ?        Ss   20:13:37 00:00:17 /sbin/init nofb
 cookie=0x695eb16b, duration=24.459s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=110,tcp6,metadata=0x1,dl_dst=d2:e0:b4:54:46:34 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xa1abe704, duration=24.451s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe84:c5ec actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe7ba2293, duration=24.450s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe57:34c6 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2f40a584, duration=23.233s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd9d:54a9:5996::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf79c269f, duration=23.233s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe0f:14c4 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xee653c74, duration=22.002s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::234 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7e9e4eb8, duration=24.450s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd75eee3a, duration=24.450s, table=35, n_packets=5, n_bytes=210, idle_age=8, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.3,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x711943e7, duration=24.451s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:84:c5:ec,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x26d6cfd3, duration=24.450s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:57:34:c6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x711943e7, duration=24.450s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:84:c5:ec,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x26d6cfd3, duration=24.450s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:57:34:c6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc5f4aefb, duration=23.233s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:0f:14:c4,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc5f4aefb, duration=23.233s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:0f:14:c4,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x26d6cfd3, duration=24.451s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:57:34:c6,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x711943e7, duration=24.451s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:84:c5:ec,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc5f4aefb, duration=23.233s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:0f:14:c4,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x899df2f, duration=24.460s, table=35, n_packets=10, n_bytes=1072, idle_age=21, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x899df2f, duration=24.459s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x9dcc5684, duration=24.451s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:57:34:c6 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x52a639ec, duration=24.450s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:a1:bd:32 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xfe50225d, duration=24.450s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:84:c5:ec actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x1c18f5de, duration=24.450s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:0b:3c:95 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xb08be888, duration=23.233s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=50,metadata=0x1,dl_dst=fa:16:3e:0f:14:c4 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xa57851e7, duration=24.460s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xa57851e7, duration=24.459s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x35ec6144, duration=24.450s, table=36, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x618f82df, duration=23.233s, table=36, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xb69443c1, duration=24.460s, table=36, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xb69443c1, duration=24.459s, table=36, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=40.273s, table=37, n_packets=20, n_bytes=1492, idle_age=8, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=40.273s, table=38, n_packets=0, n_bytes=0, idle_age=40, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=40.273s, table=38, n_packets=0, n_bytes=0, idle_age=40, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=40.273s, table=39, n_packets=0, n_bytes=0, idle_age=40, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=40.273s, table=39, n_packets=0, n_bytes=0, idle_age=40, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xed8e643d, duration=24.450s, table=39, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x4764e408, duration=24.450s, table=39, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x78716206, duration=24.450s, table=39, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x709afd8e, duration=24.450s, table=39, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=40.273s, table=39, n_packets=5, n_bytes=210, idle_age=8, priority=0 actions=resubmit(,40)
 cookie=0xb0a0ffca, duration=24.459s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x8d89d99b, duration=24.459s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x5c56362f, duration=24.459s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x7->reg11,set_field:0x4->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x67d8183a, duration=24.459s, table=40, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x96c6f0d9, duration=24.459s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x78716206, duration=24.450s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x709afd8e, duration=24.450s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x269a0b05, duration=24.450s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x166e0c0f, duration=24.450s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x4764e408, duration=24.450s, table=40, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xed8e643d, duration=24.450s, table=40, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x1455a76a, duration=24.450s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x93a14030, duration=24.450s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x169c3014, duration=23.233s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xd4f5c36c, duration=23.233s, table=40, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x0, duration=40.273s, table=40, n_packets=0, n_bytes=0, idle_age=40, priority=0 actions=drop
 cookie=0x1455a76a, duration=24.450s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x1455a76a, duration=24.450s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xb0a0ffca, duration=24.459s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x96c6f0d9, duration=24.459s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x8d89d99b, duration=24.459s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x67d8183a, duration=24.459s, table=41, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x1455a76a, duration=24.450s, table=41, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x169c3014, duration=23.233s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xd4f5c36c, duration=23.233s, table=41, n_packets=0, n_bytes=0, idle_age=23, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=40.273s, table=41, n_packets=30, n_bytes=2564, idle_age=8, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x78480cfc, duration=24.460s, table=42, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=d2:e0:b4:54:46:34 actions=resubmit(,43)
 cookie=0x78480cfc, duration=24.459s, table=42, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=d2:e0:b4:54:46:34 actions=resubmit(,43)
 cookie=0x455bf75b, duration=24.460s, table=42, n_packets=30, n_bytes=2564, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x455bf75b, duration=24.459s, table=42, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x937c273b, duration=24.450s, table=42, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x1ddb41c9, duration=24.460s, table=43, n_packets=30, n_bytes=2564, idle_age=8, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x1ddb41c9, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x4b4b22c7, duration=24.460s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=d2:e0:b4:54:46:34 actions=resubmit(,44)
 cookie=0x4b4b22c7, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=d2:e0:b4:54:46:34 actions=resubmit(,44)
 cookie=0x7a9917c1, duration=24.460s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x7a9917c1, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xc6359cfe, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x9ed500f2, duration=24.451s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x90e59194, duration=24.451s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x956a5acc, duration=24.450s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x956a5acc, duration=24.450s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x9ed500f2, duration=24.450s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x90e59194, duration=24.450s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf3a7b328, duration=23.233s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf3a7b328, duration=23.233s, table=43, n_packets=0, n_bytes=0, idle_age=23, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x82e70cb2, duration=24.460s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x82e70cb2, duration=24.459s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x7a4acb5b, duration=24.450s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x1bdae8f0, duration=24.460s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1bdae8f0, duration=24.460s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1bdae8f0, duration=24.459s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1bdae8f0, duration=24.459s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4b37eb25, duration=24.460s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4b37eb25, duration=24.460s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4b37eb25, duration=24.459s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x4b37eb25, duration=24.459s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xb288e343, duration=24.451s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xb288e343, duration=24.450s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x60f5157e, duration=24.460s, table=44, n_packets=30, n_bytes=2564, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x60f5157e, duration=24.459s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x75d0efe, duration=24.450s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xadf7a573, duration=24.460s, table=45, n_packets=30, n_bytes=2564, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xadf7a573, duration=24.459s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x2cec93b0, duration=24.450s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xb9a9dfa0, duration=24.451s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.3))
 cookie=0x3db353a, duration=24.450s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xb9a9dfa0, duration=24.450s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.3))
 cookie=0x3fbddb, duration=24.451s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xa60ce751, duration=24.460s, table=46, n_packets=30, n_bytes=2564, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xa60ce751, duration=24.459s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x3ca92120, duration=24.450s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,47)
