
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.2  25828 17172 ?        Ss   15:05:52 00:00:23 /sbin/init nofb
root           2   15202  0.0  0.0      0     0 ?        I    15:13:13 00:00:00 [kworker/2:0-cgroup_release]
syslog         1   15204  0.2  0.0 220548  6700 ?        Ssl  15:13:13 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16800  0.5  0.9 138368 80984 ?        S<s  15:13:21 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16801  0.0  0.0      0     0 ?        I    15:13:21 00:00:00 [kworker/1:3-events]
epmd           1   17677  0.0  0.0   5124  3056 ?        Ss   15:13:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17813  0.5  1.3 3263408 111192 ?      Ssl  15:13:42 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17813   17823  0.0  0.0   2776  2020 ?        Ss   15:13:42 00:00:00 erl_child_setup 65536
rabbitmq   17823   17854  0.0  0.0   2888  2068 ?        Ss   15:13:43 00:00:00 sh -s disksup
rabbitmq   17823   17856  0.0  0.0   2636  1744 ?        Ss   15:13:43 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17823   17857  0.0  0.0   2768  1756 ?        Ss   15:13:43 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17823   17859  0.0  0.0   3988  2308 ?        Ss   15:13:43 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17859   17860  0.0  0.0   3988  1572 ?        S    15:13:43 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17823   17863  0.0  0.0   2888  2068 ?        Ss   15:13:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18707  0.0  0.0      0     0 ?        I<   15:14:12 00:00:00 [kworker/R-dio/vda1]
root           2   27067  0.0  0.0      0     0 ?        I    15:15:06 00:00:00 [kworker/u35:4]
root           2   27367  0.0  0.0      0     0 ?        I<   15:15:12 00:00:00 [kworker/R-target_completion]
root           2   27368  0.0  0.0      0     0 ?        I<   15:15:12 00:00:00 [kworker/R-target_submission]
root           2   27369  0.0  0.0      0     0 ?        I<   15:15:12 00:00:00 [kworker/R-xcopy_wq]
root           2   31672  0.0  0.0      0     0 ?        I    15:15:33 00:00:00 [kworker/u38:3-events_power_efficient]
root           1   33600  0.2  0.1  17828  8420 ?        Ss   15:16:01 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33988  0.0  0.0      0     0 ?        I    15:16:02 00:00:00 [kworker/7:0-cgroup_release]
root           2   34017  0.0  0.0      0     0 ?        I    15:16:03 00:00:00 [kworker/u40:0-iou_exit]
root           1   35676  0.0  0.0  14760  2044 ?        Ss   15:16:29 00:00:00 /usr/sbin/iscsid
root           1   35677  0.0  0.1  15144 15120 ?        S<Ls 15:16:29 00:00:00 /usr/sbin/iscsid
root           2   35708  0.0  0.0      0     0 ?        I    15:16:29 00:00:00 [kworker/0:0-events]
root           2   37855  0.0  0.0      0     0 ?        I    15:16:31 00:00:00 [kworker/0:1]
root           1   40046  0.6  0.4 1530628 40076 ?       Ssl  15:16:34 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40076  0.0  0.2  40588 16348 ?        Ss   15:16:34 00:00:00 /usr/sbin/virtlogd
root           2   40077  0.0  0.0      0     0 ?        I    15:16:34 00:00:00 [kworker/u32:2]
libvirt+       1   40320  0.0  0.0  10740  2212 ?        S    15:16:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40320   40323  0.0  0.0  10740  1276 ?        S    15:16:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41842  0.0  0.0      0     0 ?        I    15:16:39 00:00:00 [kworker/7:3-events]
root           2   42772  0.0  0.0      0     0 ?        I    15:16:40 00:00:00 [kworker/u37:4-ext4-rsv-conversion]
stack          1   43449  4.3  1.6 152124 136980 ?       Ss   15:16:43 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44251 11.9  8.1 1067468 662360 ?      Ssl  15:16:49 00:00:19 /usr/sbin/mysqld
root           2   44840  0.0  0.0      0     0 ?        I    15:16:50 00:00:00 [kworker/u39:0-flush-253:0]
root           1   44980  0.0  0.0   7944  3852 ?        Ss   15:16:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45520  0.0  0.0   7944  3804 ?        Ss   15:16:52 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46242  0.3  0.3 11737240 27652 ?      Ssl  15:16:53 00:00:00 /opt/stack/bin/etcd --name np0000045338 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045338=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
stack          1   46687  0.0  0.0  17784  7664 ?        S    15:16:54 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47525  0.0  0.2  35216 18776 ?        Ss   15:17:01 00:00:00 keystoneuWSGI master
stack      47525   47526  9.5  2.3 286564 193052 ?       Sl   15:17:01 00:00:14 keystoneuWSGI worker 1
stack      47525   47527  9.2  2.3 284716 192100 ?       Sl   15:17:01 00:00:14 keystoneuWSGI worker 2
root           2   47591  0.0  0.0      0     0 ?        I    15:17:02 00:00:00 [kworker/u39:3-writeback]
root           2   47592  0.0  0.0      0     0 ?        I    15:17:02 00:00:00 [kworker/u39:5-flush-253:0]
root           2   47593  0.0  0.0      0     0 ?        I    15:17:02 00:00:00 [kworker/u39:6-flush-253:0]
root           2   47594  0.0  0.0      0     0 ?        I    15:17:02 00:00:00 [kworker/u39:7-flush-253:0]
root           2   47595  0.0  0.0      0     0 ?        I    15:17:02 00:00:00 [kworker/u39:8-flush-253:0]
root           2   47596  0.0  0.0      0     0 ?        I    15:17:02 00:00:00 [kworker/u39:9-iou_exit]
root           2   47597  0.0  0.0      0     0 ?        I    15:17:02 00:00:00 [kworker/u39:10-flush-253:0]
root           2   47863  0.0  0.0      0     0 ?        I    15:17:04 00:00:00 [kworker/2:3-events]
memcache       1   47946  0.2  0.2 493100 18604 ?        Ssl  15:17:04 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60646  0.0  0.1  19416 14052 ?        Ss   15:18:15 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60647  0.0  0.0      0     0 ?        I    15:18:15 00:00:00 [kworker/3:1]
root           2   60648  0.0  0.0      0     0 ?        I    15:18:15 00:00:00 [kworker/3:3-mm_percpu_wq]
www-data   60646   60651  0.2  0.2 2528348 19200 ?       Sl   15:18:15 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60646   60652  0.4  0.2 2528280 19192 ?       Sl   15:18:15 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root        4924   64437  0.0  0.1  17652  8308 ?        S    15:18:39 00:00:00 sleep 60
stack          1   67031  0.0  0.2  35216 18836 ?        Ss   15:18:43 00:00:00 nova-apiuWSGI master
stack      67031   67032  4.4  2.2 640208 185048 ?       Sl   15:18:43 00:00:02 nova-apiuWSGI worker 1
stack      67031   67033  4.5  2.2 788736 186096 ?       Sl   15:18:43 00:00:02 nova-apiuWSGI worker 2
root           1   67564  0.2  0.1  14632  8816 ?        S<s  15:18:50 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67783  0.1  0.1 904724 16240 ?        S<Lsl 15:18:51 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67880  0.0  0.0  13196  3636 ?        S<s  15:18:51 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68193  0.0  0.0      0     0 ?        I    15:18:51 00:00:00 [kworker/5:2-events]
root           1   68237  0.4  0.1  15140 12000 ?        Ss   15:18:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68238  0.2  0.1  16344 13152 ?        Ss   15:18:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68320  0.1  0.1 167296  9972 ?        S<sl 15:18:52 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68612  0.1  0.1 315320 15888 ?        S<sl 15:18:53 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   69076  0.0  0.0      0     0 ?        I    15:18:53 00:00:00 [kworker/u34:0-iou_exit]
stack          1   69194  3.2  2.0 258632 168340 ?       Ssl  15:18:54 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69194   70297  0.4  1.9 1375064 156548 ?      Sl   15:18:55 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70306  0.0  0.2  35216 18952 ?        Ss   15:18:55 00:00:00 neutron-apiuWSGI master
stack      70306   70309 17.0  3.1 1006748 257708 ?      Sl   15:18:55 00:00:06 neutron-apiuWSGI worker 1
stack      70306   70310 21.7  3.2 1017364 265764 ?      Sl   15:18:55 00:00:08 neutron-apiuWSGI worker 2
uuidd          1   70317  0.0  0.0   8548  3416 ?        Ss   15:18:55 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70567  0.0  0.0      0     0 ?        I    15:18:56 00:00:00 [kworker/u39:11-flush-253:0]
root           2   70569  0.0  0.0      0     0 ?        I    15:18:56 00:00:00 [kworker/u39:12-flush-253:0]
root           2   70570  0.0  0.0      0     0 ?        I    15:18:56 00:00:00 [kworker/u39:13-flush-253:0]
root           2   70571  0.0  0.0      0     0 ?        I    15:18:56 00:00:00 [kworker/u39:14-flush-253:0]
root           2   70572  0.0  0.0      0     0 ?        I    15:18:56 00:00:00 [kworker/u39:15-ext4-rsv-conversion]
root           2   70573  0.0  0.0      0     0 ?        I    15:18:56 00:00:00 [kworker/u39:16]
root           1   70723  2.3  1.6 218976 135632 ?       Sl   15:18:56 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8jumm0v_/privsep.sock
stack          1   70851  5.5  2.6 373592 212000 ?       Ssl  15:18:56 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71374  5.6  2.6 373596 211440 ?       Ssl  15:18:57 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71905  5.3  2.4 361252 199000 ?       Ssl  15:18:58 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70309   71980  0.0  0.0      0     0 ?        Z    15:18:59 00:00:00 [uwsgi-core] <defunct>
stack      70851   72213  0.0  0.1  23428 14456 ?        S    15:19:00 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70310   72286  0.0  0.0      0     0 ?        Z    15:19:00 00:00:00 [uwsgi-core] <defunct>
stack      70851   72333  0.4  2.3 906252 193680 ?       Sl   15:19:00 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71905   72356  0.0  0.1  23428 14388 ?        S    15:19:00 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71374   72396  0.0  0.1  23428 14412 ?        S    15:19:00 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71905   72456  2.9  2.5 993220 206176 ?       Sl   15:19:00 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71374   72512  0.0  2.3 980004 187788 ?       Sl   15:19:00 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72571  0.0  0.0      0     0 ?        I    15:19:00 00:00:00 [kworker/u33:0-flush-253:0]
stack          1   72707  0.0  0.2  35216 18828 ?        Ss   15:19:01 00:00:00 placementuWSGI master
stack      72707   72708  3.2  1.6 222728 130308 ?       Sl   15:19:01 00:00:01 placementuWSGI worker 1
stack      72707   72709  3.3  1.6 222940 130428 ?       Sl   15:19:01 00:00:01 placementuWSGI worker 2
root           1   73542  2.3  1.6 217952 135028 ?       Sl   15:19:05 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk4pdhxjj/privsep.sock
stack          1   74879  6.6  1.9 533836 156068 ?       Ssl  15:19:13 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75530  0.0  0.2  35216 18884 ?        Ss   15:19:14 00:00:00 nova-api-metauWSGI master
stack      75530   75531  7.0  1.9 612936 157196 ?       Sl   15:19:14 00:00:01 nova-api-metauWSGI worker 1
stack      75530   75532  7.1  1.9 612820 157084 ?       Sl   15:19:14 00:00:01 nova-api-metauWSGI worker 2
stack      75530   75533  0.0  0.0  35216  7652 ?        S    15:19:14 00:00:00 nova-api-metauWSGI http 1
stack          1   76202  8.6  2.0 533868 166688 ?       Ssl  15:19:15 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74879   76800  0.6  1.7 640428 138904 ?       Sl   15:19:15 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74879   76808  0.5  1.7 640448 138808 ?       Sl   15:19:15 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77048  7.1  1.9 534168 156332 ?       Ssl  15:19:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77613  6.7  1.8 311544 150284 ?       Ssl  15:19:17 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78726 10.1  2.5 970596 204104 ?       Ssl  15:19:18 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77613   78740  0.9  1.6 1363332 137352 ?      Sl   15:19:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77613   78754  0.9  1.7 1364376 138404 ?      Sl   15:19:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77048   78800  0.6  1.7 641784 139256 ?       Sl   15:19:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77048   78802  0.6  1.7 640780 139128 ?       Sl   15:19:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79656  0.2  0.2  35216 18888 ?        Ss   15:19:21 00:00:00 cinder-apiuWSGI master
stack      79656   79668 13.5  2.0 335048 167088 ?       Sl   15:19:22 00:00:01 cinder-apiuWSGI worker 1
stack      79656   79669 13.9  2.0 335020 166952 ?       Sl   15:19:22 00:00:01 cinder-apiuWSGI worker 2
stack          1   80396 13.1  1.9 174136 157660 ?       Ss   15:19:24 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81873  0.0  0.0      0     0 ?        I    15:19:27 00:00:00 [kworker/u33:4]
root           2   81876  0.0  0.0      0     0 ?        S    15:19:27 00:00:00 [psimon]
stack          1   81880  0.3  0.2  35120 18948 ?        Ss   15:19:27 00:00:00 glance-apiuWSGI master
stack      81880   81881 21.7  2.0 478848 163184 ?       Sl   15:19:27 00:00:01 glance-apiuWSGI worker 1
stack      81880   81882 22.7  2.0 478960 163132 ?       Sl   15:19:27 00:00:01 glance-apiuWSGI worker 2
root       44980   82467  0.0  0.1  17652  8240 ?        S    15:19:31 00:00:00 sleep 20
stack      45520   82501  0.0  0.1  17652  8132 ?        S    15:19:32 00:00:00 sleep 20
stack       2153   83346 71.4  0.2  26388 17484 ?        S    15:19:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83346   83349  0.0  0.0   2888  2060 ?        S    15:19:35 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
