Jul 09 11:30:39.236971 np0000039181 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 11:30:39.244732 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:39.245372 np0000039181 memory_tracker.sh[44491]: Thu Jul  9 11:30:39 UTC 2026
Jul 09 11:30:39.245492 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:39.311712 np0000039181 memory_tracker.sh[44495]: [iscsid (pid:35437)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 09 11:30:39.317480 np0000039181 memory_tracker.sh[44474]: ]]]
Jul 09 11:30:59.322150 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:59.322955 np0000039181 memory_tracker.sh[48170]: Thu Jul  9 11:30:59 UTC 2026
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: memory_tracker low_point: 6074208
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemTotal:        8129360 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemFree:          198268 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemAvailable:    6074208 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Buffers:          201908 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Cached:          5626776 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapCached:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active:          1268624 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive:        5495548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(anon):     984180 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(anon):   126048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(file):     284444 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(file):  5369500 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unevictable:      143592 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mlocked:          142392 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswap:               364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswapped:             68 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Dirty:            141988 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Writeback:             0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonPages:       1078964 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mapped:           183108 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Shmem:            154876 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Slab:             658808 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SUnreclaim:       127260 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KernelStack:        8720 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: PageTables:        10364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SecPageTables:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Bounce:                0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Committed_AS:    2887764 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocUsed:       31244 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Percpu:             4896 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FileHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unaccepted:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Total:       0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Free:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Surp:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugetlb:               0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap4k:      272236 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap2M:     8116224 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Jul 09 11:30:59.324531 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.335049 np0000039181 memory_tracker.sh[48176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: Writeback:           116 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: AnonPages:       6027368 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: Mapped:           230476 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: Shmem:             12164 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: KReclaimable:     350816 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: Slab:             569596 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: SReclaimable:     350816 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: SUnreclaim:       218780 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: KernelStack:       20156 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: PageTables:        35168 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: SecPageTables:         0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: NFS_Unstable:          0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: Bounce:                0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: WritebackTmp:          0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: CommitLimit:    12453284 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: Committed_AS:   15634476 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: VmallocTotal:   13743895347199 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: VmallocUsed:       43772 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: VmallocChunk:          0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: Percpu:             6912 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: HardwareCorrupted:     0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: AnonHugePages:    274432 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: ShmemHugePages:        0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: ShmemPmdMapped:        0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: FileHugePages:         0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: FilePmdMapped:         0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: Unaccepted:            0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: HugePages_Total:       0
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: HugePages_Free:        0
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: HugePages_Rsvd:        0
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: HugePages_Surp:        0
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: Hugepagesize:       2048 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: Hugetlb:               0 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: DirectMap4k:      278380 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: DirectMap2M:     8110080 kB
Jul 09 11:36:20.202437 np0000039181 memory_tracker.sh[89702]: DirectMap1G:     2097152 kB
Jul 09 11:36:20.203771 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:36:20.215492 np0000039181 memory_tracker.sh[89704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:36:20.215492 np0000039181 memory_tracker.sh[89704]:      43830    8.7          712616          1   00:00:45      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 11:36:20.215705 np0000039181 memory_tracker.sh[89704]:      89231    4.5          373116          1   00:00:35       13 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 47edd215-312e-46ac-b7d9-a30a939c9141 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=47edd215-312e-46ac-b7d9-a30a939c9141,uuid=47edd215-312e-46ac-b7d9-a30a939c9141,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/47edd215-312e-46ac-b7d9-a30a939c9141/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n41","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-d430976c-f17f-419d-80e7-d6c245720cb6","bootindex":1,"write-cache":"on","serial":"d430976c-f17f-419d-80e7-d6c245720cb6"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n42","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-fb5cc3e4-6833-4d65-bb0c-153dae773484","write-cache":"on","serial":"fb5cc3e4-6833-4d65-bb0c-153dae773484"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n43","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-f9e6b6b5-d8db-4096-9f47-29e8d8fdfb05","write-cache":"on","serial":"f9e6b6b5-d8db-4096-9f47-29e8d8fdfb05"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:20:d2:9b","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"39","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:10:3b:54","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:fe:2e:a6","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:1d:5a:17","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:73:96:2d","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:cd:9a:c3","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:99:b5:d1","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      89457    4.4          360656          1   00:00:20       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cb08c152-8930-4df9-a567-6124a2132283 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cb08c152-8930-4df9-a567-6124a2132283,uuid=cb08c152-8930-4df9-a567-6124a2132283,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/54e5edf80ff6ff0d290e8b24051ed655502e09d3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cb08c152-8930-4df9-a567-6124a2132283/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:99:31:18","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      80117    4.3          353092      79350   00:00:21       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      69253    3.2          263768      69252   00:00:52       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      69254    3.2          260808      69252   00:00:55       13 ep_poll                   neutron-apiuWSGI worker 2
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      77096    2.6          214916          1   00:00:12       94 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      71073    2.1          176164      70680   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      66242    1.9          160304      66241   00:00:10       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      71132    1.9          158864      69735   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      66243    1.9          158840      66241   00:00:11       14 ep_poll                   nova-apiuWSGI worker 2
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      77960    1.9          154972      77958   00:00:06        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      77959    1.8          152536      77958   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      80119    1.7          146112      80115   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      80118    1.7          145928      80115   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      16531    1.7          145668          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      79350    1.7          142080          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 11:36:20.215816 np0000039181 memory_tracker.sh[89704]:      78728    1.7          138328          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      74124    1.6          135456      74123   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      46850    1.6          134284      46849   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      77165    1.6          133624      76043   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      46851    1.6          133208      46849   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      77163    1.6          133096      76043   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      74125    1.6          130632      74123   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      74741    1.6          130432          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      77182    1.5          129700      75532   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      77184    1.5          129292      75532   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      75460    1.5          127796      73539   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      75453    1.5          127480      73539   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      66950    1.4          120916          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      87624    1.4          119144          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpqlmb_tvs/privsep.sock
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      71426    1.3          110400      71424   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      71425    1.3          110136      71424   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      87381    1.0           85088      87380   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprkxvby3s
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      70016    0.9           75412          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk0m2vkff/privsep.sock
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      42957    0.9           74648          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      87385    0.8           71784      87384   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpct_ej05n
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      87383    0.8           71764      87382   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprnfnopnh
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      87387    0.8           65836      87386   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuoiwlf5x
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      69595    0.7           60880      68211   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 11:36:20.216124 np0000039181 memory_tracker.sh[89704]:      87571    0.6           52220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpl9hipcv8/privsep.sock
