Jul 19 20:02:13.703818 np0000039918 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 20:02:13.712106 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:13.713319 np0000039918 memory_tracker.sh[44344]: Sun Jul 19 20:02:13 UTC 2026
Jul 19 20:02:13.713406 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:13.769671 np0000039918 memory_tracker.sh[44348]: [iscsid (pid:35252)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30936)]=901116KB
Jul 19 20:02:13.774952 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:02:33.779986 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:33.780715 np0000039918 memory_tracker.sh[47811]: Sun Jul 19 20:02:33 UTC 2026
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: memory_tracker low_point: 6230544
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemTotal:        8129364 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemFree:          187072 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemAvailable:    6230544 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Buffers:          204672 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Cached:          5782700 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapCached:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active:          1299676 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive:        5637656 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(anon):     998820 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(anon):   125868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(file):     300856 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(file):  5511788 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unevictable:      143584 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mlocked:          142384 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapTotal:       8388604 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapFree:        8388336 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswap:               308 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswapped:             68 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Dirty:            158576 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Writeback:             0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonPages:       1093756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mapped:           185388 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Shmem:            154868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Slab:             673316 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SUnreclaim:       132936 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KernelStack:        8756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: PageTables:        10536 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SecPageTables:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: NFS_Unstable:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Bounce:                0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: WritebackTmp:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: CommitLimit:    12453284 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Committed_AS:    2909632 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocTotal:   13743895347199 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocUsed:       29732 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocChunk:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Percpu:             5088 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HardwareCorrupted:     0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemHugePages:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemPmdMapped:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FileHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FilePmdMapped:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unaccepted:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Total:       0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Free:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Rsvd:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Surp:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugepagesize:       2048 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugetlb:               0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap4k:      268140 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap2M:     7071744 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap1G:     3145728 kB
Jul 19 20:02:33.782473 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 20:04:13.926789 np0000039918 memory_tracker.sh[72842]:      17528    1.6          137340          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 20:04:13.926789 np0000039918 memory_tracker.sh[72842]:      69726    1.4          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3lpap_ec/privsep.sock
Jul 19 20:04:13.926789 np0000039918 memory_tracker.sh[72842]:      72249    1.4          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6p0_z4yb/privsep.sock
Jul 19 20:04:13.926789 np0000039918 memory_tracker.sh[72842]:      66884    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 20:04:13.926789 np0000039918 memory_tracker.sh[72842]:      42936    1.4          116184          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 20:04:13.926789 np0000039918 memory_tracker.sh[72842]:      71416    1.2           99516      71414   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 20:04:13.926789 np0000039918 memory_tracker.sh[72842]:      71417    1.2           99292      71414   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:      16483    0.5           43972          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:      10901    0.4           40552      10899   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:      45466    0.3           28536          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039918 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039918=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:       2427    0.3           27076       2426   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:       2191    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:       1250    0.2           19816          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:      66180    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:      69198    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:      71414    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:      46709    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:      47120    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 20:04:13.926929 np0000039918 memory_tracker.sh[72842]:      59818    0.2           16976      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 20:04:13.927123 np0000039918 memory_tracker.sh[72842]:      59819    0.1           16068      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 20:04:13.927123 np0000039918 memory_tracker.sh[72842]:      39633    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 20:04:13.927123 np0000039918 memory_tracker.sh[72842]:      33216    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 20:04:13.927123 np0000039918 memory_tracker.sh[72842]:      35252    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 20:04:13.927123 np0000039918 memory_tracker.sh[72842]:          1    0.1           14108          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 19 20:04:13.927123 np0000039918 memory_tracker.sh[72842]:      10899    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 20:04:13.927123 np0000039918 memory_tracker.sh[72842]:        496    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 20:04:13.927123 np0000039918 memory_tracker.sh[72842]:      67625    0.1           12772          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 20:04:13.927123 np0000039918 memory_tracker.sh[72842]:       4642    0.1           12400       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731
Jul 19 20:04:13.927123 np0000039918 memory_tracker.sh[72842]:       4647    0.1           12304       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731.summary.2026-07-19-195731
Jul 19 20:04:13.927123 np0000039918 memory_tracker.sh[72842]:      72835    0.1           11664      72815   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 616e8eec-43fb-4906-8e81-6360fd97d36f --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 19 20:04:13.927293 np0000039918 memory_tracker.sh[72842]:       1096    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 20:04:13.927293 np0000039918 memory_tracker.sh[72842]:       2430    0.1           11412       2428   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 19 20:04:13.927293 np0000039918 memory_tracker.sh[72842]:      67294    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 20:04:13.927293 np0000039918 memory_tracker.sh[72842]:      67293    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 20:04:13.927293 np0000039918 memory_tracker.sh[72842]:      72797    0.1            9656       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 20:04:13.927293 np0000039918 memory_tracker.sh[72842]:        796    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 20:04:13.927293 np0000039918 memory_tracker.sh[72842]:      59814    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 20:04:13.927293 np0000039918 memory_tracker.sh[72842]:      42105    0.1            9356       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:04:13.927293 np0000039918 memory_tracker.sh[72842]:      72815    0.1            9268      72814   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 20:04:13.927459 np0000039918 memory_tracker.sh[72842]:        575    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 20:04:13.927459 np0000039918 memory_tracker.sh[72842]:      72814    0.1            9212      72797   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:04:13.927459 np0000039918 memory_tracker.sh[72842]:      67365    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 20:04:13.927459 np0000039918 memory_tracker.sh[72842]:       1067    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 20:04:13.927459 np0000039918 memory_tracker.sh[72842]:       2196    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 20:04:13.927459 np0000039918 memory_tracker.sh[72842]:      66685    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 20:04:13.927459 np0000039918 memory_tracker.sh[72842]:        498    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 20:04:13.927459 np0000039918 memory_tracker.sh[72842]:      32989    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 20:04:13.927459 np0000039918 memory_tracker.sh[72842]:        413    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 20:04:13.927459 np0000039918 memory_tracker.sh[72842]:       2391    0.0            7200       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 20:04:13.927459 np0000039918 memory_tracker.sh[72842]:       2425    0.0            6908       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:      14891    0.0            6160          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:        565    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:      72596    0.0            4416        413   00:00:00        1 ep_poll                   (udev-worker)
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:      72841    0.0            4352      44331   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:      44331    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:      44810    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:      17413    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:      66969    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:        951    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:       1097    0.0            3328       1096   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 20:04:13.927637 np0000039918 memory_tracker.sh[72842]:       5373    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:      33101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:      72816    0.0            2320      72814   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:      72842    0.0            2224      44331   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:      63059    0.0            2036       5373   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:      67382    0.0            2036      44810   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:      17614    0.0            1980      17538   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:      46043    0.0            1980      42105   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:       2426    0.0            1920       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:      17618    0.0            1920      17538   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:      35251    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 20:04:13.927830 np0000039918 memory_tracker.sh[72842]:       2428    0.0            1916       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 20:04:13.928050 np0000039918 memory_tracker.sh[72842]:       2424    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3' && sleep 0
Jul 19 20:04:13.928050 np0000039918 memory_tracker.sh[72842]:      17538    0.0            1804      17528   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 20:04:13.928050 np0000039918 memory_tracker.sh[72842]:      11753    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 20:04:13.928050 np0000039918 memory_tracker.sh[72842]:      17615    0.0            1568      17614   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 20:04:13.928050 np0000039918 memory_tracker.sh[72842]:      33102    0.0            1304      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 20:04:13.928125 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:04:13.982916 np0000039918 memory_tracker.sh[72844]: [iscsid (pid:35252)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66884)]=902164KB
Jul 19 20:04:13.988793 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:04:33.993950 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:04:33.994790 np0000039918 memory_tracker.sh[80531]: Sun Jul 19 20:04:33 UTC 2026
Jul 19 20:04:33.994881 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:04:33.994881 np0000039918 memory_tracker.sh[44331]: memory_tracker low_point: 2541452
Jul 19 20:04:33.994881 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: MemTotal:        8129364 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: MemFree:          153416 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: MemAvailable:    2540828 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Buffers:          171508 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Cached:          2235092 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: SwapCached:            0 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Active:          5293672 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Inactive:        1755872 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Active(anon):    4695336 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Inactive(anon):   125616 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Active(file):     598336 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Inactive(file):  1630256 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Unevictable:      144768 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: Mlocked:          143568 kB
Jul 19 20:04:33.995573 np0000039918 memory_tracker.sh[80532]: SwapTotal:       8388604 kB
