Sep 03 11:08:41.140953 np0000043768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:08:41.149579 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:08:41.150371 np0000043768 memory_tracker.sh[44412]: Thu Sep  3 11:08:41 UTC 2026
Sep 03 11:08:41.150917 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:08:41.207542 np0000043768 memory_tracker.sh[44416]: [iscsid (pid:35352)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30989)]=901132KB
Sep 03 11:08:41.214250 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:09:01.218955 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:09:01.219650 np0000043768 memory_tracker.sh[48061]: Thu Sep  3 11:09:01 UTC 2026
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: memory_tracker low_point: 6261720
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemFree:          216192 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemAvailable:    6261468 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Buffers:          199936 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Cached:          5799804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapCached:            4 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active:          1397096 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive:        5529048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(anon):    1100124 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(anon):      964 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(file):     296972 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(file):  5528084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unevictable:      143600 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mlocked:          142400 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswap:               308 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswapped:             68 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Dirty:            110568 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Writeback:             0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonPages:       1070052 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mapped:           185860 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Shmem:            154820 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Slab:             650368 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SUnreclaim:       120596 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KernelStack:        8588 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: PageTables:        10084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SecPageTables:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Bounce:                0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Committed_AS:    2871088 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocUsed:       31984 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Percpu:             4768 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FileHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unaccepted:            0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Total:       0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Free:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Surp:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugetlb:               0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap4k:      253804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap2M:     8134656 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Sep 03 11:09:01.221232 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.231663 np0000043768 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:09:01.232758 np0000043768 memory_tracker.sh[48064]:        921    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:      33163    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:        926    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:      48064    0.0            2216      44396   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:        925    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:      44913    0.0            2036      44894   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:      42992    0.0            2032       5148   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:      17684    0.0            1984      17608   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:      46108    0.0            1980      42161   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:      47905    0.0            1980      47521   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:      47825    0.0            1976      47300   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:      47945    0.0            1976      47615   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:      47985    0.0            1976      47711   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:      47865    0.0            1972      47427   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 03 11:09:01.232939 np0000043768 memory_tracker.sh[48064]:       2198    0.0            1916       2197   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svvfacocuvxrctfiwzfkckfogdnueqny ; /usr/bin/python3
Sep 03 11:09:01.233120 np0000043768 memory_tracker.sh[48064]:       2200    0.0            1916       2199   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 11:09:01.233120 np0000043768 memory_tracker.sh[48064]:      17688    0.0            1916      17608   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 11:09:01.233120 np0000043768 memory_tracker.sh[48064]:      35351    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 11:09:01.233120 np0000043768 memory_tracker.sh[48064]:       2196    0.0            1912       2163   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-svvfacocuvxrctfiwzfkckfogdnueqny ; /usr/bin/python3' && sleep 0
Sep 03 11:09:01.233120 np0000043768 memory_tracker.sh[48064]:      17608    0.0            1804      17598   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 11:09:01.233120 np0000043768 memory_tracker.sh[48064]:      11830    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 11:09:01.233120 np0000043768 memory_tracker.sh[48064]:      17685    0.0            1572      17684   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:09:01.233120 np0000043768 memory_tracker.sh[48064]:      33164    0.0            1296      33163   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:09:01.233248 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.233248 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:09:21.237379 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:09:21.238063 np0000043768 memory_tracker.sh[53776]: Thu Sep  3 11:09:21 UTC 2026
Sep 03 11:09:21.238376 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:21.238376 np0000043768 memory_tracker.sh[44396]: memory_tracker low_point: 6256288
Sep 03 11:09:21.238376 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: MemTotal:        8129364 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: MemFree:          205548 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: MemAvailable:    6256036 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Buffers:          200156 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Cached:          5804692 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: SwapCached:            4 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Active:          1422268 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Inactive:        5531376 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Active(anon):    1122728 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Inactive(anon):      964 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Active(file):     299540 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Inactive(file):  5530412 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Unevictable:      143600 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Mlocked:          142400 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: SwapTotal:       8388604 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: SwapFree:        8388336 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Zswap:               308 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Zswapped:             68 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Dirty:              5844 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Writeback:             0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: AnonPages:       1092692 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Mapped:           188388 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Shmem:            155008 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: KReclaimable:     530088 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Slab:             650808 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: SReclaimable:     530088 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: SUnreclaim:       120720 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: KernelStack:        8556 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: PageTables:        10352 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: SecPageTables:         0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: NFS_Unstable:          0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Bounce:                0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: WritebackTmp:          0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: CommitLimit:    12453284 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Committed_AS:    2897056 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: VmallocTotal:   13743895347199 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: VmallocUsed:       31968 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: VmallocChunk:          0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Percpu:             4768 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: HardwareCorrupted:     0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: AnonHugePages:         0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: ShmemHugePages:        0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: ShmemPmdMapped:        0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: FileHugePages:         0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: FilePmdMapped:         0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Unaccepted:            0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: HugePages_Total:       0
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: HugePages_Free:        0
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: HugePages_Rsvd:        0
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: HugePages_Surp:        0
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Hugepagesize:       2048 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: Hugetlb:               0 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: DirectMap4k:      253804 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: DirectMap2M:     8134656 kB
Sep 03 11:09:21.238993 np0000043768 memory_tracker.sh[53777]: DirectMap1G:     2097152 kB
Sep 03 11:09:21.239879 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:21.250346 np0000043768 memory_tracker.sh[53779]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:09:21.250346 np0000043768 memory_tracker.sh[53779]:      43753    5.1          415844          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 11:09:21.250346 np0000043768 memory_tracker.sh[53779]:      46775    1.7          140416      46774   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 11:09:21.250346 np0000043768 memory_tracker.sh[53779]:      46776    1.7          140308      46774   00:00:10        2 wait_woken                keystoneuWSGI worker 2
Sep 03 11:09:21.250346 np0000043768 memory_tracker.sh[53779]:      17598    1.6          131396          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 11:09:21.250346 np0000043768 memory_tracker.sh[53779]:      30989    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:09:21.250346 np0000043768 memory_tracker.sh[53779]:      42998    1.4          115996          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:09:21.250346 np0000043768 memory_tracker.sh[53779]:      10976    0.4           40600      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:      45539    0.3           28804          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043768=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:      39697    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:       2199    0.3           25820       2198   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:      16559    0.2           23852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:       1978    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:       1094    0.2           19528          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:      46774    0.2           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:      47100    0.2           17036      47094   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:      47098    0.2           16620      47094   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:      39731    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:      33280    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:      35352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 11:09:21.250640 np0000043768 memory_tracker.sh[53779]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 11:09:21.250881 np0000043768 memory_tracker.sh[53779]:      10974    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:09:21.250881 np0000043768 memory_tracker.sh[53779]:        490    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 11:09:21.250881 np0000043768 memory_tracker.sh[53779]:      47177    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 11:09:21.250881 np0000043768 memory_tracker.sh[53779]:       4414    0.1           12500       2202   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-110330
Sep 03 11:09:21.250881 np0000043768 memory_tracker.sh[53779]:       4419    0.1           12288       2202   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-110330.summary.2026-09-03-110330
Sep 03 11:09:21.250881 np0000043768 memory_tracker.sh[53779]:      53754    0.1           11700      53737   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 11:09:21.250881 np0000043768 memory_tracker.sh[53779]:      53772    0.1           11668      53755   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 11:09:21.250881 np0000043768 memory_tracker.sh[53779]:      53705    0.1           11660      53688   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 03 11:09:21.250881 np0000043768 memory_tracker.sh[53779]:      53736    0.1           11652      53719   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:        954    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:       2202    0.1           11332       2200   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:      47094    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:        759    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:      52793    0.1            9440       2202   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:      52916    0.1            9440       2202   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:      53054    0.1            9440       2202   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:      53196    0.1            9440       2202   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:        537    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:      42161    0.1            9304       2202   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:      53688    0.1            9188      53054   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:      53719    0.1            9188      53196   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:      53737    0.1            9124      52793   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:09:21.251034 np0000043768 memory_tracker.sh[53779]:      53755    0.1            9124      52916   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:09:21.251257 np0000043768 memory_tracker.sh[53779]:      31472    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 11:09:21.251257 np0000043768 memory_tracker.sh[53779]:      31545    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
