Aug 26 23:07:24.774717 np0000042948 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 23:07:24.782792 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:24.783486 np0000042948 memory_tracker.sh[44488]: Wed Aug 26 23:07:24 UTC 2026
Aug 26 23:07:24.783617 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:24.843484 np0000042948 memory_tracker.sh[44492]: [iscsid (pid:35432)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31020)]=901128KB
Aug 26 23:07:24.849922 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:07:44.855085 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:44.855831 np0000042948 memory_tracker.sh[48068]: Wed Aug 26 23:07:44 UTC 2026
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 6255352
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemTotal:        8129360 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemFree:          145280 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemAvailable:    6255352 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Buffers:          202308 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Cached:          5849436 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapCached:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active:          1384712 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive:        5595804 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(anon):    1102492 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(anon):     1020 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(file):     282220 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(file):  5594784 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unevictable:      143596 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mlocked:          142396 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapTotal:       8388604 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapFree:        8388080 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswap:               252 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswapped:             68 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Dirty:            107472 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Writeback:             0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonPages:       1072432 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mapped:           195000 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Shmem:            154872 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Slab:             674532 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SUnreclaim:       131912 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KernelStack:        8620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: PageTables:        10116 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SecPageTables:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: NFS_Unstable:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Bounce:                0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: WritebackTmp:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: CommitLimit:    12453284 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Committed_AS:    2899700 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocTotal:   13743895347199 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocUsed:       29540 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocChunk:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Percpu:             5056 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HardwareCorrupted:     0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemHugePages:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemPmdMapped:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FileHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FilePmdMapped:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unaccepted:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Total:       0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Free:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Rsvd:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Surp:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugepagesize:       2048 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugetlb:               0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap4k:      247660 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap2M:     7092224 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap1G:     3145728 kB
Aug 26 23:07:44.857664 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.868830 np0000042948 memory_tracker.sh[48071]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:07:44.869869 np0000042948 memory_tracker.sh[48071]:        959    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:        961    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:      33192    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:      48071    0.0            2228      44472   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:        970    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:        969    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:      46222    0.0            2032       5471   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:      44975    0.0            2024      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:      17723    0.0            1980      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:      47984    0.0            1980      47600   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:      47904    0.0            1976      47380   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:      48024    0.0            1976      47694   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:      48064    0.0            1976      47790   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:      46181    0.0            1972      42241   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:      47944    0.0            1972      47506   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 26 23:07:44.870043 np0000042948 memory_tracker.sh[48071]:       2350    0.0            1920       2349   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3
Aug 26 23:07:44.870244 np0000042948 memory_tracker.sh[48071]:       2352    0.0            1916       2351   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 23:07:44.870244 np0000042948 memory_tracker.sh[48071]:      17727    0.0            1916      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 23:07:44.870244 np0000042948 memory_tracker.sh[48071]:      35431    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 23:07:44.870244 np0000042948 memory_tracker.sh[48071]:       2348    0.0            1912       2315   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3' && sleep 0
Aug 26 23:07:44.870244 np0000042948 memory_tracker.sh[48071]:      17647    0.0            1804      17637   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 23:07:44.870244 np0000042948 memory_tracker.sh[48071]:      11868    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 23:07:44.870244 np0000042948 memory_tracker.sh[48071]:      17724    0.0            1568      17723   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:07:44.870244 np0000042948 memory_tracker.sh[48071]:      33193    0.0            1304      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:07:44.870383 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.870383 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:08:04.874777 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:08:04.875372 np0000042948 memory_tracker.sh[53837]: Wed Aug 26 23:08:04 UTC 2026
Aug 26 23:08:04.875592 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:04.875750 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 6236348
Aug 26 23:08:04.875750 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: MemTotal:        8129360 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: MemFree:          225332 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: MemAvailable:    6236348 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Buffers:          202460 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Cached:          5752816 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: SwapCached:            0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Active:          1410748 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Inactive:        5496712 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Active(anon):    1126076 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Inactive(anon):     1024 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Active(file):     284672 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Inactive(file):  5495688 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Unevictable:      143596 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Mlocked:          142396 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: SwapTotal:       8388604 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: SwapFree:        8388080 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Zswap:               252 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Zswapped:             68 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Dirty:              4900 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Writeback:             0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: AnonPages:       1095664 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Mapped:           197540 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Shmem:            155048 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: KReclaimable:     540208 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Slab:             672228 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: SReclaimable:     540208 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: SUnreclaim:       132020 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: KernelStack:        8588 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: PageTables:        10072 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: SecPageTables:         0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: NFS_Unstable:          0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Bounce:                0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: WritebackTmp:          0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: CommitLimit:    12453284 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Committed_AS:    2918416 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: VmallocTotal:   13743895347199 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: VmallocUsed:       29540 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: VmallocChunk:          0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Percpu:             5056 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: HardwareCorrupted:     0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: AnonHugePages:         0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: ShmemHugePages:        0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: ShmemPmdMapped:        0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: FileHugePages:         0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: FilePmdMapped:         0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Unaccepted:            0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: HugePages_Total:       0
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: HugePages_Free:        0
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: HugePages_Rsvd:        0
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: HugePages_Surp:        0
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Hugepagesize:       2048 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: Hugetlb:               0 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: DirectMap4k:      247660 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: DirectMap2M:     7092224 kB
Aug 26 23:08:04.876409 np0000042948 memory_tracker.sh[53838]: DirectMap1G:     3145728 kB
Aug 26 23:08:04.877265 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:04.887622 np0000042948 memory_tracker.sh[53840]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:08:04.887622 np0000042948 memory_tracker.sh[53840]:      43827    5.1          416052          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 23:08:04.887622 np0000042948 memory_tracker.sh[53840]:      46854    1.7          140484      46853   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 23:08:04.887622 np0000042948 memory_tracker.sh[53840]:      46855    1.7          140404      46853   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 23:08:04.887622 np0000042948 memory_tracker.sh[53840]:      17637    1.6          132612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 23:08:04.887622 np0000042948 memory_tracker.sh[53840]:      43073    1.4          116476          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 23:08:04.887622 np0000042948 memory_tracker.sh[53840]:      31020    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 23:08:04.887622 np0000042948 memory_tracker.sh[53840]:      10944    0.4           40616      10942   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:      45615    0.3           27636          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042948 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042948=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:      39777    0.3           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:       2351    0.3           26460       2350   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:      16591    0.2           24332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:       2129    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:       1223    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:      46853    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:      47179    0.2           17008      47173   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:      47177    0.2           16632      47173   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:      39813    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:      33305    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:      35432    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 23:08:04.887922 np0000042948 memory_tracker.sh[53840]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 23:08:04.888113 np0000042948 memory_tracker.sh[53840]:      10942    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 23:08:04.888113 np0000042948 memory_tracker.sh[53840]:        508    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 23:08:04.888113 np0000042948 memory_tracker.sh[53840]:      47256    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 23:08:04.888113 np0000042948 memory_tracker.sh[53840]:       4738    0.1           12380       2354   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127
Aug 26 23:08:04.888113 np0000042948 memory_tracker.sh[53840]:       4743    0.1           12304       2354   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127.summary.2026-08-26-230127
Aug 26 23:08:04.888113 np0000042948 memory_tracker.sh[53840]:      53732    0.1           11700      52995   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 26 23:08:04.888113 np0000042948 memory_tracker.sh[53840]:      53833    0.1           11696      53816   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 26 23:08:04.888113 np0000042948 memory_tracker.sh[53840]:      53784    0.1           11656      53767   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 26 23:08:04.888113 np0000042948 memory_tracker.sh[53840]:      53815    0.1           11644      53798   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:       1066    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:       2354    0.1           11304       2352   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:      47173    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:        797    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:        569    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:      52872    0.1            9416       2354   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:      52995    0.1            9416       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:      53133    0.1            9416       2354   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:      53275    0.1            9416       2354   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:      42241    0.1            9280       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:      53767    0.1            9156      53133   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:      53798    0.1            9156      53275   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:      53816    0.1            9092      52872   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 23:08:04.888267 np0000042948 memory_tracker.sh[53840]:      31497    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 23:08:04.888484 np0000042948 memory_tracker.sh[53840]:      31570    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
