Jul 14 06:02:01.959257 np0000039449 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 06:02:01.967432 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:01.968545 np0000039449 memory_tracker.sh[48626]: Tue Jul 14 06:02:01 UTC 2026
Jul 14 06:02:01.968669 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:02.031840 np0000039449 memory_tracker.sh[48630]: [iscsid (pid:39576)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:35139)]=901128KB
Jul 14 06:02:02.037689 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:02:22.042637 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:22.043380 np0000039449 memory_tracker.sh[52128]: Tue Jul 14 06:02:22 UTC 2026
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 6252400
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemTotal:        8129352 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemFree:          180004 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemAvailable:    6252400 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Buffers:          198484 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Cached:          5820248 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapCached:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active:          1315292 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive:        5660104 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(anon):    1003988 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(anon):   127432 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(file):     311304 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(file):  5532672 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unevictable:      143596 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mlocked:          142396 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapTotal:       8388604 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapFree:        8388336 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswap:               296 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswapped:             60 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Dirty:            149228 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Writeback:             0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonPages:       1100364 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mapped:           185508 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Shmem:            154852 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Slab:             656856 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SUnreclaim:       118720 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KernelStack:        8576 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: PageTables:        10648 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SecPageTables:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: NFS_Unstable:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Bounce:                0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: WritebackTmp:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: CommitLimit:    12453280 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Committed_AS:    2945688 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocTotal:   13743895347199 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocUsed:       26924 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocChunk:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Percpu:             4864 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HardwareCorrupted:     0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemHugePages:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemPmdMapped:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FileHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FilePmdMapped:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unaccepted:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Total:       0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Free:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Rsvd:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Surp:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugepagesize:       2048 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugetlb:               0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap4k:      270188 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap2M:     8118272 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap1G:     2097152 kB
Jul 14 06:02:22.045282 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:      35938    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:      17817    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:       1187    0.0            3336       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:       5418    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:        997    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:      37385    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 06:02:22.057185 np0000039449 memory_tracker.sh[52131]:      52131    0.0            2228      48610   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:      49092    0.0            2036      49088   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:      38852    0.0            2028       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:      50315    0.0            1972      46385   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:      52083    0.0            1972      51559   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:      52123    0.0            1972      51685   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:      18017    0.0            1960      17941   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:       2437    0.0            1924       2436   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ifbtbivhlnmqgwboyysicmbrouqdsjjw ; /usr/bin/python3
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:       2439    0.0            1920       2438   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:      18021    0.0            1916      17941   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:       2435    0.0            1912       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ifbtbivhlnmqgwboyysicmbrouqdsjjw ; /usr/bin/python3' && sleep 0
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:      39575    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 06:02:22.057549 np0000039449 memory_tracker.sh[52131]:      17941    0.0            1800      17931   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 06:02:22.057902 np0000039449 memory_tracker.sh[52131]:      12134    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 06:02:22.057902 np0000039449 memory_tracker.sh[52131]:      18018    0.0            1568      18017   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 06:02:22.057902 np0000039449 memory_tracker.sh[52131]:      37386    0.0            1300      37385   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 06:02:22.058236 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.058236 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:02:42.063337 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:42.064163 np0000039449 memory_tracker.sh[58030]: Tue Jul 14 06:02:42 UTC 2026
Jul 14 06:02:42.064291 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:42.064291 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 6247036
Jul 14 06:02:42.064291 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: MemTotal:        8129352 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: MemFree:          169760 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: MemAvailable:    6247036 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Buffers:          198668 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Cached:          5824684 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: SwapCached:            0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Active:          1333384 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Inactive:        5662044 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Active(anon):    1019532 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Inactive(anon):   127432 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Active(file):     313852 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Inactive(file):  5534612 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Unevictable:      143596 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Mlocked:          142396 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: SwapTotal:       8388604 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: SwapFree:        8388336 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Zswap:               296 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Zswapped:             60 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Dirty:              4104 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Writeback:             0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: AnonPages:       1115756 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Mapped:           187848 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Shmem:            155028 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: KReclaimable:     538528 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Slab:             657284 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: SReclaimable:     538528 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: SUnreclaim:       118756 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: KernelStack:        8576 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: PageTables:        10796 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: SecPageTables:         0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: NFS_Unstable:          0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Bounce:                0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: WritebackTmp:          0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: CommitLimit:    12453280 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Committed_AS:    2938984 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: VmallocTotal:   13743895347199 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: VmallocUsed:       26844 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: VmallocChunk:          0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Percpu:             4864 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: HardwareCorrupted:     0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: AnonHugePages:         0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: ShmemHugePages:        0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: ShmemPmdMapped:        0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: FileHugePages:         0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: FilePmdMapped:         0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Unaccepted:            0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: HugePages_Total:       0
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: HugePages_Free:        0
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: HugePages_Rsvd:        0
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: HugePages_Surp:        0
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Hugepagesize:       2048 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: Hugetlb:               0 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: DirectMap4k:      270188 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: DirectMap2M:     8118272 kB
Jul 14 06:02:42.067046 np0000039449 memory_tracker.sh[58031]: DirectMap1G:     2097152 kB
Jul 14 06:02:42.067850 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:42.076266 np0000039449 memory_tracker.sh[58033]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:02:42.076266 np0000039449 memory_tracker.sh[58033]:      47969    5.1          416380          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 06:02:42.076266 np0000039449 memory_tracker.sh[58033]:      50983    1.7          141396      50980   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 06:02:42.076266 np0000039449 memory_tracker.sh[58033]:      50984    1.7          141328      50980   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 14 06:02:42.076266 np0000039449 memory_tracker.sh[58033]:      17931    1.6          133636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 06:02:42.076266 np0000039449 memory_tracker.sh[58033]:      47233    1.5          127332          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 06:02:42.076266 np0000039449 memory_tracker.sh[58033]:      35139    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 06:02:42.076266 np0000039449 memory_tracker.sh[58033]:      11287    0.4           40580      11285   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:      49742    0.3           27988          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000039449 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039449=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:      43925    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:       2438    0.3           26456       2437   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:      16889    0.2           24068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:       2216    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:       1328    0.2           20496          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:      50980    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:      51351    0.2           16896      51347   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:      51352    0.2           16864      51347   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:      37543    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:      43960    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:      39576    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 06:02:42.076632 np0000039449 memory_tracker.sh[58033]:          1    0.1           14068          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 14 06:02:42.076816 np0000039449 memory_tracker.sh[58033]:      11285    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:02:42.076816 np0000039449 memory_tracker.sh[58033]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 06:02:42.076816 np0000039449 memory_tracker.sh[58033]:      51430    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 06:02:42.076816 np0000039449 memory_tracker.sh[58033]:       4683    0.1           12368       2441   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-055522
Jul 14 06:02:42.076816 np0000039449 memory_tracker.sh[58033]:       4688    0.1           12304       2441   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-055522.summary.2026-07-14-055522
Jul 14 06:02:42.076816 np0000039449 memory_tracker.sh[58033]:      57917    0.1           11688      57900   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 14 06:02:42.076816 np0000039449 memory_tracker.sh[58033]:      57935    0.1           11660      57918   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 14 06:02:42.076816 np0000039449 memory_tracker.sh[58033]:      57953    0.1           11656      57936   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:      58025    0.1           11648      57014   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:      57988    0.1           11640      57563   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:       1186    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:       2441    0.1           11348       2439   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:      51347    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:        854    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:      57014    0.1            9464       2441   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:      57137    0.1            9464       2441   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:      57275    0.1            9464       2441   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:      57417    0.1            9464       2441   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:      57563    0.1            9340       2441   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:      46385    0.1            9328       2441   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:        548    0.1            9168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:      57900    0.1            9140      57137   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:42.076924 np0000039449 memory_tracker.sh[58033]:      57918    0.1            9140      57275   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 06:02:42.077184 np0000039449 memory_tracker.sh[58033]:      57936    0.1            9140      57417   00:00:00        1 pipe_read                 bash ./stack.sh
