Aug 17 12:26:44.931540 np0000042130 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 12:26:44.940744 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:26:44.941563 np0000042130 memory_tracker.sh[44582]: Mon Aug 17 12:26:44 UTC 2026
Aug 17 12:26:44.941639 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:26:45.003269 np0000042130 memory_tracker.sh[44586]: [iscsid (pid:35485)]=14172KB; [multipathd (pid:386)]=420060KB; [ovs-vswitchd (pid:31071)]=901132KB
Aug 17 12:26:45.009661 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:27:05.014185 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:27:05.014897 np0000042130 memory_tracker.sh[47604]: Mon Aug 17 12:27:05 UTC 2026
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 6262900
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemTotal:        8129364 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemFree:          181980 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemAvailable:    6262900 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Buffers:          181572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Cached:          5842696 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapCached:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active:          1388384 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive:        5564612 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(anon):    1102460 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(anon):     1004 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(file):     285924 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(file):  5563608 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unevictable:      144012 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mlocked:          142812 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapTotal:       8388604 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapFree:        8388080 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswap:               336 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswapped:             68 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Dirty:            111200 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Writeback:             0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonPages:       1072852 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mapped:           183340 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Shmem:            154840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Slab:             663976 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SUnreclaim:       123036 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KernelStack:        8572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: PageTables:         9840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SecPageTables:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: NFS_Unstable:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Bounce:                0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: WritebackTmp:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: CommitLimit:    12453284 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Committed_AS:    2856788 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocTotal:   13743895347199 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocUsed:       33468 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocChunk:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Percpu:             4896 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HardwareCorrupted:     0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemHugePages:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemPmdMapped:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FileHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FilePmdMapped:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unaccepted:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Total:       0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Free:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Rsvd:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Surp:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugepagesize:       2048 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugetlb:               0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap4k:      272236 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap2M:     8116224 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap1G:     2097152 kB
Aug 17 12:27:05.016564 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.026905 np0000042130 memory_tracker.sh[47607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:      33279    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:      47607    0.0            2224      44564   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:       1109    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:       1108    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:      45048    0.0            2028      45043   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:      46214    0.0            2028       5465   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:      17744    0.0            1980      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:      46286    0.0            1976      42297   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:      17748    0.0            1920      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:       2514    0.0            1916       2481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrjevwdruurtndfmaaokjlayeaaogxlw ; /usr/bin/python3' && sleep 0
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:       2518    0.0            1916       2517   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:       2516    0.0            1912       2515   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrjevwdruurtndfmaaokjlayeaaogxlw ; /usr/bin/python3
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:      35484    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 12:27:05.028035 np0000042130 memory_tracker.sh[47607]:      17668    0.0            1800      17658   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 12:27:05.028225 np0000042130 memory_tracker.sh[47607]:      11258    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 12:27:05.028225 np0000042130 memory_tracker.sh[47607]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 12:27:05.028225 np0000042130 memory_tracker.sh[47607]:      33280    0.0            1300      33279   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 12:27:05.028270 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.028270 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:27:25.033514 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:27:25.034237 np0000042130 memory_tracker.sh[53838]: Mon Aug 17 12:27:25 UTC 2026
Aug 17 12:27:25.034634 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:25.034634 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 6234160
Aug 17 12:27:25.034634 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: MemTotal:        8129364 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: MemFree:          148348 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: MemAvailable:    6234160 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Buffers:          181756 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Cached:          5847364 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: SwapCached:            0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Active:          1418000 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Inactive:        5566664 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Active(anon):    1129456 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Inactive(anon):     1004 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Active(file):     288544 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Inactive(file):  5565660 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Unevictable:      144012 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Mlocked:          142812 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: SwapTotal:       8388604 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: SwapFree:        8388080 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Zswap:               336 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Zswapped:             68 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Dirty:              6476 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Writeback:             0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: AnonPages:       1099692 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Mapped:           185764 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Shmem:            155024 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: KReclaimable:     541160 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Slab:             664684 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: SReclaimable:     541160 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: SUnreclaim:       123524 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: KernelStack:        8652 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: PageTables:        10236 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: SecPageTables:         0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: NFS_Unstable:          0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Bounce:                0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: WritebackTmp:          0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: CommitLimit:    12453284 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Committed_AS:    2899248 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: VmallocTotal:   13743895347199 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: VmallocUsed:       33532 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: VmallocChunk:          0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Percpu:             4896 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: HardwareCorrupted:     0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: AnonHugePages:         0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: ShmemHugePages:        0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: ShmemPmdMapped:        0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: FileHugePages:         0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: FilePmdMapped:         0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Unaccepted:            0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: HugePages_Total:       0
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: HugePages_Free:        0
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: HugePages_Rsvd:        0
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: HugePages_Surp:        0
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Hugepagesize:       2048 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: Hugetlb:               0 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: DirectMap4k:      272236 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: DirectMap2M:     8116224 kB
Aug 17 12:27:25.035406 np0000042130 memory_tracker.sh[53839]: DirectMap1G:     2097152 kB
Aug 17 12:27:25.036098 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:25.046296 np0000042130 memory_tracker.sh[53841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:27:25.046296 np0000042130 memory_tracker.sh[53841]:      43921    5.1          415876          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 12:27:25.046296 np0000042130 memory_tracker.sh[53841]:      46956    1.7          141152      46955   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 17 12:27:25.046296 np0000042130 memory_tracker.sh[53841]:      46957    1.7          141044      46955   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 12:27:25.046296 np0000042130 memory_tracker.sh[53841]:      17658    1.6          134224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 12:27:25.046296 np0000042130 memory_tracker.sh[53841]:      43129    1.4          117552          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 12:27:25.046296 np0000042130 memory_tracker.sh[53841]:      31071    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 12:27:25.046296 np0000042130 memory_tracker.sh[53841]:      10403    0.4           40612      10401   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:      45702    0.3           28044          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042130 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042130=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:        386    0.3           27708          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:      39833    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:       2517    0.3           25744       2516   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:      16607    0.2           22028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:       2288    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:       1374    0.2           19696          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:      46955    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:      47281    0.2           16888      47275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:      47280    0.2           16264      47275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:      39869    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:      33395    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:      35485    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 12:27:25.046610 np0000042130 memory_tracker.sh[53841]:          1    0.1           14044          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 12:27:25.046823 np0000042130 memory_tracker.sh[53841]:      10401    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 12:27:25.046823 np0000042130 memory_tracker.sh[53841]:        654    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 12:27:25.046823 np0000042130 memory_tracker.sh[53841]:      47403    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 12:27:25.046823 np0000042130 memory_tracker.sh[53841]:       4732    0.1           12356       2520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-121845
Aug 17 12:27:25.046823 np0000042130 memory_tracker.sh[53841]:       4737    0.1           12336       2520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-121845.summary.2026-08-17-121845
Aug 17 12:27:25.046823 np0000042130 memory_tracker.sh[53841]:      53834    0.1           11700      53098   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 17 12:27:25.046823 np0000042130 memory_tracker.sh[53841]:      53797    0.1           11692      52975   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 17 12:27:25.046823 np0000042130 memory_tracker.sh[53841]:      53742    0.1           11660      53725   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:      53760    0.1           11652      53743   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:       1223    0.1           11616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:       2520    0.1           11360       2518   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:      47275    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:        446    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:        723    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:      52975    0.1            9412       2520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:      53098    0.1            9412       2520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:      53236    0.1            9412       2520   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:      53378    0.1            9412       2520   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:      42297    0.1            9276       2520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:      53725    0.1            9096      53236   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 12:27:25.046934 np0000042130 memory_tracker.sh[53841]:      53743    0.1            9096      53378   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 12:27:25.047130 np0000042130 memory_tracker.sh[53841]:      31621    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 12:27:25.047130 np0000042130 memory_tracker.sh[53841]:      31548    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 12:27:25.047130 np0000042130 memory_tracker.sh[53841]:       1197    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 12:27:25.047130 np0000042130 memory_tracker.sh[53841]:      31403    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 12:27:25.047130 np0000042130 memory_tracker.sh[53841]:        658    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 12:27:25.047130 np0000042130 memory_tracker.sh[53841]:       2293    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 12:27:25.047130 np0000042130 memory_tracker.sh[53841]:      33168    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 12:27:25.047255 np0000042130 memory_tracker.sh[53841]:        398    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
