Sep 14 18:02:54.737054 np0000044619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 18:02:54.745223 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:02:54.745938 np0000044619 memory_tracker.sh[48395]: Mon Sep 14 18:02:54 UTC 2026
Sep 14 18:02:54.746056 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:02:54.800566 np0000044619 memory_tracker.sh[48400]: [iscsid (pid:39337)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:34885)]=901128KB
Sep 14 18:02:54.806408 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:03:14.811840 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:03:14.812551 np0000044619 memory_tracker.sh[52095]: Mon Sep 14 18:03:14 UTC 2026
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 6260132
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemTotal:        8129364 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemFree:          210836 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemAvailable:    6259880 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Buffers:          212032 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Cached:          5790300 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapCached:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active:          1371388 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive:        5569464 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(anon):     988084 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(anon):   125184 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(file):     383304 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(file):  5444280 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unevictable:      143600 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mlocked:          142400 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapTotal:       8388604 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapFree:        8388336 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswap:               296 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswapped:             64 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Dirty:            104676 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Writeback:           444 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonPages:       1082036 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mapped:           184120 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Shmem:            154876 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Slab:             648356 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SUnreclaim:       117344 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KernelStack:        8432 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: PageTables:        10276 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SecPageTables:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: NFS_Unstable:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Bounce:                0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: WritebackTmp:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: CommitLimit:    12453284 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Committed_AS:    2898680 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocTotal:   13743895347199 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocUsed:       26784 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocChunk:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Percpu:             4864 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HardwareCorrupted:     0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemHugePages:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemPmdMapped:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FileHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FilePmdMapped:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unaccepted:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Total:       0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Free:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Rsvd:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Surp:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugepagesize:       2048 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugetlb:               0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap4k:      249708 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap2M:     7090176 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap1G:     3145728 kB
Sep 14 18:03:14.814460 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.824556 np0000044619 memory_tracker.sh[52098]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:03:14.825611 np0000044619 memory_tracker.sh[52098]:       1179    0.0            3308       1178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:       5401    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:       1001    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:       1003    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:      37095    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:      52098    0.0            2220      48379   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:       1012    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:       1011    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:      48903    0.0            2028      48899   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:      48738    0.0            2024       5401   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:      39336    0.0            1988          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:       2422    0.0            1980       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wjdxzsosfitjkvmkwoozebnyegvhtdwc ; /usr/bin/python3
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:       2424    0.0            1980       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:      17774    0.0            1976      17694   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:      51859    0.0            1976      51335   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 14 18:03:14.825808 np0000044619 memory_tracker.sh[52098]:      51939    0.0            1976      51555   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 14 18:03:14.826055 np0000044619 memory_tracker.sh[52098]:       2420    0.0            1972       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wjdxzsosfitjkvmkwoozebnyegvhtdwc ; /usr/bin/python3' && sleep 0
Sep 14 18:03:14.826055 np0000044619 memory_tracker.sh[52098]:      17770    0.0            1972      17694   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 18:03:14.826055 np0000044619 memory_tracker.sh[52098]:      49998    0.0            1972      46146   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 18:03:14.826055 np0000044619 memory_tracker.sh[52098]:      51899    0.0            1972      51461   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 14 18:03:14.826055 np0000044619 memory_tracker.sh[52098]:      51979    0.0            1972      51649   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 14 18:03:14.826055 np0000044619 memory_tracker.sh[52098]:      52019    0.0            1972      51745   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 14 18:03:14.826055 np0000044619 memory_tracker.sh[52098]:      17694    0.0            1796      17684   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 18:03:14.826055 np0000044619 memory_tracker.sh[52098]:      11869    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 18:03:14.826055 np0000044619 memory_tracker.sh[52098]:      17771    0.0            1564      17770   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 18:03:14.826055 np0000044619 memory_tracker.sh[52098]:      37096    0.0            1304      37095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 18:03:14.826211 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.826211 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:03:34.830277 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:03:34.831312 np0000044619 memory_tracker.sh[57938]: Mon Sep 14 18:03:34 UTC 2026
Sep 14 18:03:34.831725 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:34.831776 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 6249340
Sep 14 18:03:34.831808 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: MemTotal:        8129364 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: MemFree:          195124 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: MemAvailable:    6249340 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Buffers:          212136 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Cached:          5795156 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: SwapCached:            0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Active:          1402376 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Inactive:        5571524 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Active(anon):    1016328 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Inactive(anon):   125184 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Active(file):     386048 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Inactive(file):  5446340 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Unevictable:      143600 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Mlocked:          142400 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: SwapTotal:       8388604 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: SwapFree:        8388336 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Zswap:               296 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Zswapped:             64 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Dirty:             11328 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Writeback:            64 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: AnonPages:       1110292 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Mapped:           186720 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Shmem:            155032 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: KReclaimable:     531380 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Slab:             649316 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: SReclaimable:     531380 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: SUnreclaim:       117936 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: KernelStack:        8492 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: PageTables:        10332 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: SecPageTables:         0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: NFS_Unstable:          0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Bounce:                0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: WritebackTmp:          0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: CommitLimit:    12453284 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Committed_AS:    2930328 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: VmallocTotal:   13743895347199 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: VmallocUsed:       26816 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: VmallocChunk:          0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Percpu:             4864 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: HardwareCorrupted:     0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: AnonHugePages:         0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: ShmemHugePages:        0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: ShmemPmdMapped:        0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: FileHugePages:         0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: FilePmdMapped:         0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Unaccepted:            0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: HugePages_Total:       0
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: HugePages_Free:        0
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: HugePages_Rsvd:        0
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: HugePages_Surp:        0
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Hugepagesize:       2048 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: Hugetlb:               0 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: DirectMap4k:      249708 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: DirectMap2M:     7090176 kB
Sep 14 18:03:34.832550 np0000044619 memory_tracker.sh[57939]: DirectMap1G:     3145728 kB
Sep 14 18:03:34.833841 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:34.843187 np0000044619 memory_tracker.sh[57941]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:03:34.843187 np0000044619 memory_tracker.sh[57941]:      47734    5.1          416380          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 18:03:34.843187 np0000044619 memory_tracker.sh[57941]:      50761    1.7          140316      50759   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 18:03:34.843187 np0000044619 memory_tracker.sh[57941]:      50760    1.7          140124      50759   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 18:03:34.843187 np0000044619 memory_tracker.sh[57941]:      17684    1.7          138916          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 18:03:34.843187 np0000044619 memory_tracker.sh[57941]:      46981    1.4          116932          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 18:03:34.843187 np0000044619 memory_tracker.sh[57941]:      34885    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 18:03:34.843187 np0000044619 memory_tracker.sh[57941]:      11015    0.4           40624      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:      49534    0.3           28820          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044619 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044619=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:        378    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:      43682    0.3           26692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:       2423    0.3           26560       2422   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:      16636    0.2           22372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:       2205    0.2           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:       1319    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:      50759    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:      51085    0.2           16984      51079   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:      51083    0.2           16948      51079   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:      37209    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:      43718    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:      39337    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 18:03:34.843569 np0000044619 memory_tracker.sh[57941]:          1    0.1           13952          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 14 18:03:34.843870 np0000044619 memory_tracker.sh[57941]:      11013    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 18:03:34.843870 np0000044619 memory_tracker.sh[57941]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 18:03:34.843870 np0000044619 memory_tracker.sh[57941]:      51162    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 18:03:34.843870 np0000044619 memory_tracker.sh[57941]:       4668    0.1           12372       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-175621
Sep 14 18:03:34.843870 np0000044619 memory_tracker.sh[57941]:       4673    0.1           12304       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-175621.summary.2026-09-14-175621
Sep 14 18:03:34.843870 np0000044619 memory_tracker.sh[57941]:      57934    0.1           11664      57917   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Sep 14 18:03:34.843870 np0000044619 memory_tracker.sh[57941]:      57916    0.1           11656      57899   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 14 18:03:34.843870 np0000044619 memory_tracker.sh[57941]:      57885    0.1           11652      57868   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 14 18:03:34.843870 np0000044619 memory_tracker.sh[57941]:      57833    0.1           11644      56907   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:       1178    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:       2426    0.1           11344       2424   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:        856    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:      51079    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:      56784    0.1            9456       2426   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:      56907    0.1            9456       2426   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:      57045    0.1            9456       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:      57187    0.1            9456       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:      57333    0.1            9332       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:      46146    0.1            9320       2426   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:        542    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:      57868    0.1            9208      57045   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:      57899    0.1            9208      57187   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 18:03:34.844076 np0000044619 memory_tracker.sh[57941]:      57917    0.1            9144      57333   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 14 18:03:34.844581 np0000044619 memory_tracker.sh[57941]:      35371    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
