Sep 16 07:09:54.159691 np0000044723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 07:09:54.167723 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:09:54.168421 np0000044723 memory_tracker.sh[48537]: Wed Sep 16 07:09:54 UTC 2026
Sep 16 07:09:54.168556 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:09:54.224502 np0000044723 memory_tracker.sh[48542]: [iscsid (pid:39484)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:35039)]=901132KB
Sep 16 07:09:54.230655 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:10:14.235079 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:10:14.235678 np0000044723 memory_tracker.sh[52460]: Wed Sep 16 07:10:14 UTC 2026
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 6238592
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemTotal:        8129352 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemFree:          185412 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemAvailable:    6238340 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Buffers:          203776 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Cached:          5803592 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapCached:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active:          1343404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive:        5594540 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(anon):    1104488 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(anon):      836 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(file):     238916 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(file):  5593704 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unevictable:      143604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mlocked:          142404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapTotal:       8388604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapFree:        8388336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswap:               336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswapped:             68 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Dirty:            150844 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Writeback:             0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonPages:       1073924 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mapped:           187384 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Shmem:            154872 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Slab:             646860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SUnreclaim:       117000 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KernelStack:        8492 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: PageTables:        10200 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SecPageTables:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: NFS_Unstable:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Bounce:                0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: WritebackTmp:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: CommitLimit:    12453280 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Committed_AS:    2854948 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocTotal:   13743895347199 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocUsed:       26880 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocChunk:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Percpu:             4864 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HardwareCorrupted:     0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemHugePages:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemPmdMapped:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FileHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FilePmdMapped:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unaccepted:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Total:       0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Free:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Rsvd:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Surp:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugepagesize:       2048 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugetlb:               0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap4k:      237420 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap2M:     8151040 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap1G:     2097152 kB
Sep 16 07:10:14.237218 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.248512 np0000044723 memory_tracker.sh[52466]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:10:14.249456 np0000044723 memory_tracker.sh[52466]:      52466    0.0            2220      48521   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:      51347    0.0            2028       5482   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:      49008    0.0            2020      49002   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:       2502    0.0            1980       2501   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-newnawghgbghoyrznphaswewkcfiwcmv ; /usr/bin/python3
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:      17963    0.0            1980      17887   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:       2504    0.0            1976       2503   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:      17967    0.0            1976      17887   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:      39483    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:      50232    0.0            1972      46293   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:      52074    0.0            1972      51744   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:      52114    0.0            1972      51840   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:       2500    0.0            1968       2467   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-newnawghgbghoyrznphaswewkcfiwcmv ; /usr/bin/python3' && sleep 0
Sep 16 07:10:14.249630 np0000044723 memory_tracker.sh[52466]:      17887    0.0            1800      17877   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 07:10:14.249826 np0000044723 memory_tracker.sh[52466]:      11389    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 07:10:14.249826 np0000044723 memory_tracker.sh[52466]:      17964    0.0            1564      17963   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 07:10:14.249826 np0000044723 memory_tracker.sh[52466]:      37289    0.0            1300      37288   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 07:10:14.249868 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.249868 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:10:54.259490 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:10:54.260202 np0000044723 memory_tracker.sh[60778]: Wed Sep 16 07:10:54 UTC 2026
Sep 16 07:10:54.260317 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:54.260336 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 6227628
Sep 16 07:10:54.260336 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: MemTotal:        8129352 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: MemFree:          163400 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: MemAvailable:    6227628 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Buffers:          204156 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Cached:          5814224 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: SwapCached:            0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Active:          1394292 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Inactive:        5599232 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Active(anon):    1149324 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Inactive(anon):      836 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Active(file):     244968 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Inactive(file):  5598396 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Unevictable:      143604 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Mlocked:          142404 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: SwapTotal:       8388604 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: SwapFree:        8388336 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Zswap:               336 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Zswapped:             68 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Dirty:              7624 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Writeback:             0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: AnonPages:       1118844 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Mapped:           192396 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Shmem:            155144 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: KReclaimable:     530416 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Slab:             647864 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: SReclaimable:     530416 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: SUnreclaim:       117448 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: KernelStack:        8428 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: PageTables:         9800 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: SecPageTables:         0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: NFS_Unstable:          0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Bounce:                0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: WritebackTmp:          0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: CommitLimit:    12453280 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Committed_AS:    2878020 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: VmallocTotal:   13743895347199 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: VmallocUsed:       26704 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: VmallocChunk:          0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Percpu:             4864 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: HardwareCorrupted:     0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: AnonHugePages:         0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: ShmemHugePages:        0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: ShmemPmdMapped:        0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: FileHugePages:         0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: FilePmdMapped:         0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Unaccepted:            0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: HugePages_Total:       0
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: HugePages_Free:        0
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: HugePages_Rsvd:        0
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: HugePages_Surp:        0
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Hugepagesize:       2048 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: Hugetlb:               0 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: DirectMap4k:      237420 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: DirectMap2M:     8151040 kB
Sep 16 07:10:54.261138 np0000044723 memory_tracker.sh[60779]: DirectMap1G:     2097152 kB
Sep 16 07:10:54.261912 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:54.272003 np0000044723 memory_tracker.sh[60781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:10:54.272003 np0000044723 memory_tracker.sh[60781]:      47879    5.1          416756          1   00:00:06       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 07:10:54.272003 np0000044723 memory_tracker.sh[60781]:      50899    1.7          142320      50897   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 07:10:54.272003 np0000044723 memory_tracker.sh[60781]:      50898    1.7          141528      50897   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 16 07:10:54.272003 np0000044723 memory_tracker.sh[60781]:      17877    1.6          137568          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 07:10:54.272003 np0000044723 memory_tracker.sh[60781]:      35039    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 07:10:54.272003 np0000044723 memory_tracker.sh[60781]:      47120    1.4          116152          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 07:10:54.272003 np0000044723 memory_tracker.sh[60781]:      10524    0.4           40600      10522   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 07:10:54.272003 np0000044723 memory_tracker.sh[60781]:      60773    0.4           37704      60667   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Sep 16 07:10:54.272003 np0000044723 memory_tracker.sh[60781]:      16774    0.3           29988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:      49658    0.3           28576          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044723 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044723=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:        376    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:      43831    0.3           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:       2503    0.3           26636       2502   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:       2288    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:       1402    0.2           19884          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:      50897    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:      60774    0.2           19436      60751   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/l3_agent.ini
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:      51223    0.2           17144      51218   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:      51224    0.2           16812      51218   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:      51301    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:      43866    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 07:10:54.272438 np0000044723 memory_tracker.sh[60781]:      37404    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:      39484    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:      10522    0.1           13440          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:        500    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:       4748    0.1           12372       2506   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-070507
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:       4753    0.1           12304       2506   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-070507.summary.2026-09-16-070507
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:       1259    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:       2506    0.1           11316       2504   00:00:03        1 do_wait                   bash ./stack.sh
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:        437    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:      51218    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:        555    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:      60667    0.1            9304       2506   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 07:10:54.272649 np0000044723 memory_tracker.sh[60781]:      46293    0.1            9292       2506   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 07:10:54.272824 np0000044723 memory_tracker.sh[60781]:      35524    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 07:10:54.272824 np0000044723 memory_tracker.sh[60781]:      35597    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 07:10:54.272824 np0000044723 memory_tracker.sh[60781]:       1136    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 07:10:54.272824 np0000044723 memory_tracker.sh[60781]:      35373    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 07:10:54.272824 np0000044723 memory_tracker.sh[60781]:       2293    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 07:10:54.272824 np0000044723 memory_tracker.sh[60781]:        502    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 07:10:54.272824 np0000044723 memory_tracker.sh[60781]:      37175    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 07:10:54.272952 np0000044723 memory_tracker.sh[60781]:      35718    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 07:10:54.272952 np0000044723 memory_tracker.sh[60781]:      34986    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 07:10:54.272952 np0000044723 memory_tracker.sh[60781]:        386    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 07:10:54.272952 np0000044723 memory_tracker.sh[60781]:       2467    0.0            7204       2457   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 07:10:54.272952 np0000044723 memory_tracker.sh[60781]:       2501    0.0            6896       2500   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-newnawghgbghoyrznphaswewkcfiwcmv ; /usr/bin/python3
Sep 16 07:10:54.272952 np0000044723 memory_tracker.sh[60781]:        541    0.0            5872          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
