Aug 13 17:45:08.601718 np0000041874 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 17:45:08.609951 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:08.610620 np0000041874 memory_tracker.sh[44539]: Thu Aug 13 17:45:08 UTC 2026
Aug 13 17:45:08.610740 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:08.666280 np0000041874 memory_tracker.sh[44543]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 17:45:08.671989 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:45:28.677272 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:28.677965 np0000041874 memory_tracker.sh[48112]: Thu Aug 13 17:45:28 UTC 2026
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 6060428
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemTotal:        8129356 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemFree:          175060 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemAvailable:    6060428 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Buffers:          172812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Cached:          5667212 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapCached:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active:          1395692 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive:        5381812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(anon):    1111240 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(anon):      980 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(file):     284452 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(file):  5380832 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unevictable:      143596 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mlocked:          142396 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapTotal:       8388604 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapFree:        8388336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswap:               336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswapped:             68 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Dirty:            153160 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Writeback:             0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonPages:       1080908 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mapped:           183816 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Shmem:            154876 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Slab:             661244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SUnreclaim:       127348 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KernelStack:        8620 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: PageTables:        10228 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SecPageTables:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: NFS_Unstable:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Bounce:                0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: WritebackTmp:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: CommitLimit:    12453280 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Committed_AS:    2875868 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocTotal:   13743895347199 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocUsed:       31036 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocChunk:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Percpu:             4960 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HardwareCorrupted:     0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemHugePages:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemPmdMapped:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FileHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FilePmdMapped:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unaccepted:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Total:       0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Free:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Rsvd:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Surp:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugepagesize:       2048 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugetlb:               0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap4k:      315244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap2M:     7024640 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap1G:     3145728 kB
Aug 13 17:45:28.679724 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:45:28.691339 np0000041874 memory_tracker.sh[48115]:       1218    0.0            3316       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 17:45:28.691339 np0000041874 memory_tracker.sh[48115]:       5435    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:       1016    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:       1018    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:      33261    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:      48115    0.0            2228      44523   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:      35102    0.0            2028       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:      45006    0.0            2028      45002   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:      17681    0.0            2004      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:      47988    0.0            1980      47550   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:      47948    0.0            1976      47424   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:      48028    0.0            1976      47644   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:      48068    0.0            1976      47738   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:      46351    0.0            1972      42262   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 17:45:28.691498 np0000041874 memory_tracker.sh[48115]:      48108    0.0            1972      47834   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 13 17:45:28.691754 np0000041874 memory_tracker.sh[48115]:       2487    0.0            1920       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 17:45:28.691754 np0000041874 memory_tracker.sh[48115]:      35408    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 17:45:28.691754 np0000041874 memory_tracker.sh[48115]:       2485    0.0            1916       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qnyffbbbuepsymvskljuagdmufslnknf ; /usr/bin/python3
Aug 13 17:45:28.691754 np0000041874 memory_tracker.sh[48115]:      17685    0.0            1912      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 17:45:28.691754 np0000041874 memory_tracker.sh[48115]:       2483    0.0            1908       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qnyffbbbuepsymvskljuagdmufslnknf ; /usr/bin/python3' && sleep 0
Aug 13 17:45:28.691754 np0000041874 memory_tracker.sh[48115]:      17605    0.0            1804      17595   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 17:45:28.691754 np0000041874 memory_tracker.sh[48115]:      11205    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 17:45:28.691754 np0000041874 memory_tracker.sh[48115]:      17682    0.0            1564      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 17:45:28.691754 np0000041874 memory_tracker.sh[48115]:      33262    0.0            1296      33261   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 17:45:28.691897 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.691897 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:45:48.696724 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:48.697471 np0000041874 memory_tracker.sh[53827]: Thu Aug 13 17:45:48 UTC 2026
Aug 13 17:45:48.697629 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:48.697629 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 6056596
Aug 13 17:45:48.697629 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: MemTotal:        8129356 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: MemFree:          165916 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: MemAvailable:    6056344 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Buffers:          172992 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Cached:          5671900 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: SwapCached:            0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Active:          1420484 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Inactive:        5383796 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Active(anon):    1133348 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Inactive(anon):      980 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Active(file):     287136 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Inactive(file):  5382816 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Unevictable:      143596 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Mlocked:          142396 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: SwapTotal:       8388604 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: SwapFree:        8388336 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Zswap:               336 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Zswapped:             68 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Dirty:             10028 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Writeback:             0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: AnonPages:       1102904 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Mapped:           186252 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Shmem:            155052 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: KReclaimable:     534288 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Slab:             662052 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: SReclaimable:     534288 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: SUnreclaim:       127764 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: KernelStack:        8556 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: PageTables:        10152 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: SecPageTables:         0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: NFS_Unstable:          0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Bounce:                0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: WritebackTmp:          0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: CommitLimit:    12453280 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Committed_AS:    2903440 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: VmallocTotal:   13743895347199 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: VmallocUsed:       30956 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: VmallocChunk:          0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Percpu:             4960 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: HardwareCorrupted:     0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: AnonHugePages:         0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: ShmemHugePages:        0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: ShmemPmdMapped:        0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: FileHugePages:         0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: FilePmdMapped:         0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Unaccepted:            0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: HugePages_Total:       0
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: HugePages_Free:        0
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: HugePages_Rsvd:        0
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: HugePages_Surp:        0
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Hugepagesize:       2048 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: Hugetlb:               0 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: DirectMap4k:      315244 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: DirectMap2M:     7024640 kB
Aug 13 17:45:48.698531 np0000041874 memory_tracker.sh[53828]: DirectMap1G:     3145728 kB
Aug 13 17:45:48.699163 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:48.709187 np0000041874 memory_tracker.sh[53830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:45:48.709187 np0000041874 memory_tracker.sh[53830]:      43880    5.1          415220          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 17:45:48.709187 np0000041874 memory_tracker.sh[53830]:      46899    1.7          141200      46897   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 17:45:48.709187 np0000041874 memory_tracker.sh[53830]:      46898    1.7          141108      46897   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 17:45:48.709187 np0000041874 memory_tracker.sh[53830]:      17595    1.6          137580          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 17:45:48.709187 np0000041874 memory_tracker.sh[53830]:      43015    1.4          117460          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 17:45:48.709187 np0000041874 memory_tracker.sh[53830]:      30980    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 17:45:48.709187 np0000041874 memory_tracker.sh[53830]:      10351    0.4           40636      10349   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:      45623    0.3           27912          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041874 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041874=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:      39754    0.3           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:       2486    0.3           25796       2485   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:      16549    0.2           22060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:       2252    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:       1361    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:      46897    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:      47222    0.2           16992      47217   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:      47221    0.2           16296      47217   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:      39789    0.1           15612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:      33377    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 17:45:48.709589 np0000041874 memory_tracker.sh[53830]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 17:45:48.709776 np0000041874 memory_tracker.sh[53830]:      10349    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:45:48.709776 np0000041874 memory_tracker.sh[53830]:        508    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 17:45:48.709776 np0000041874 memory_tracker.sh[53830]:      47300    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 17:45:48.709776 np0000041874 memory_tracker.sh[53830]:       4701    0.1           12384       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-173906
Aug 13 17:45:48.709776 np0000041874 memory_tracker.sh[53830]:       4706    0.1           12300       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-173906.summary.2026-08-13-173906
Aug 13 17:45:48.709776 np0000041874 memory_tracker.sh[53830]:      53703    0.1           11664      52880   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 13 17:45:48.709776 np0000041874 memory_tracker.sh[53830]:      53792    0.1           11656      53775   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 13 17:45:48.709776 np0000041874 memory_tracker.sh[53830]:      53740    0.1           11648      53003   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 13 17:45:48.709776 np0000041874 memory_tracker.sh[53830]:      53823    0.1           11620      53806   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:       1217    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:       2489    0.1           11312       2487   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:        872    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:      47217    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:      52880    0.1            9404       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:      53003    0.1            9404       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:      53141    0.1            9404       2489   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:      53283    0.1            9404       2489   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:      42262    0.1            9284       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:      53775    0.1            9152      53141   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:      53806    0.1            9152      53283   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:        559    0.1            9096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 17:45:48.709937 np0000041874 memory_tracker.sh[53830]:      31592    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 17:45:48.710228 np0000041874 memory_tracker.sh[53830]:      31519    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
