Aug 24 11:26:27.784824 np0000042633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 11:26:27.792292 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:26:27.793116 np0000042633 memory_tracker.sh[44347]: Mon Aug 24 11:26:27 UTC 2026
Aug 24 11:26:27.793260 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:27.853768 np0000042633 memory_tracker.sh[44351]: [iscsid (pid:35281)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30877)]=901128KB
Aug 24 11:26:27.860326 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:26:47.864616 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:26:47.865305 np0000042633 memory_tracker.sh[48149]: Mon Aug 24 11:26:47 UTC 2026
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: memory_tracker low_point: 6254528
Aug 24 11:26:47.865464 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemTotal:        8129356 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemFree:          195808 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: MemAvailable:    6254528 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Buffers:          184716 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Cached:          5824460 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapCached:            0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active:          1402652 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive:        5533552 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active(anon):    1100796 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive(anon):      960 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Active(file):     301856 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Inactive(file):  5532592 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Unevictable:      143596 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Mlocked:          142396 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapTotal:       8388604 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SwapFree:        8388336 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Zswap:               308 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Zswapped:             68 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Dirty:            149304 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Writeback:             0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: AnonPages:       1070636 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Mapped:           185960 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Shmem:            154864 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: KReclaimable:     533988 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Slab:             650544 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SReclaimable:     533988 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SUnreclaim:       116556 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: KernelStack:        8400 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: PageTables:        10216 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: SecPageTables:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: NFS_Unstable:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Bounce:                0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: WritebackTmp:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: CommitLimit:    12453280 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Committed_AS:    2865624 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocTotal:   13743895347199 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocUsed:       26812 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: VmallocChunk:          0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Percpu:             4864 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HardwareCorrupted:     0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: AnonHugePages:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: ShmemHugePages:        0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: ShmemPmdMapped:        0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: FileHugePages:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: FilePmdMapped:         0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Unaccepted:            0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Total:       0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Free:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Rsvd:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: HugePages_Surp:        0
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Hugepagesize:       2048 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: Hugetlb:               0 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap4k:      251756 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap2M:     8136704 kB
Aug 24 11:26:47.866324 np0000042633 memory_tracker.sh[48150]: DirectMap1G:     2097152 kB
Aug 24 11:26:47.867035 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.876530 np0000042633 memory_tracker.sh[48153]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:      33078    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:26:47.877507 np0000042633 memory_tracker.sh[48153]:      48153    0.0            2228      44331   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:      44849    0.0            2032      44845   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:      47167    0.0            2028       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:      47933    0.0            1980      47659   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:      46051    0.0            1976      42102   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:      47853    0.0            1976      47469   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:      47893    0.0            1976      47563   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:      17594    0.0            1960      17518   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:       2433    0.0            1920       2432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zquhsuxxfmujptvpruovbkxqwnfafixq ; /usr/bin/python3
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:       2435    0.0            1916       2434   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:      35280    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:       2431    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zquhsuxxfmujptvpruovbkxqwnfafixq ; /usr/bin/python3' && sleep 0
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:      17598    0.0            1912      17518   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 11:26:47.877691 np0000042633 memory_tracker.sh[48153]:      17518    0.0            1804      17508   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 11:26:47.877901 np0000042633 memory_tracker.sh[48153]:      11728    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 11:26:47.877901 np0000042633 memory_tracker.sh[48153]:      17595    0.0            1568      17594   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 11:26:47.877901 np0000042633 memory_tracker.sh[48153]:      33079    0.0            1332      33078   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 11:26:47.877944 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:26:47.877944 np0000042633 memory_tracker.sh[44331]: ]]]
Aug 24 11:27:27.887591 np0000042633 memory_tracker.sh[44331]: [[[
Aug 24 11:27:27.888328 np0000042633 memory_tracker.sh[60763]: Mon Aug 24 11:27:27 UTC 2026
Aug 24 11:27:27.888455 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:27:27.888455 np0000042633 memory_tracker.sh[44331]: memory_tracker low_point: 5966624
Aug 24 11:27:27.888496 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: MemTotal:        8129356 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: MemFree:          158420 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: MemAvailable:    5966624 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Buffers:          189104 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Cached:          5571348 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: SwapCached:            0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Active:          1562492 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Inactive:        5401136 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Active(anon):    1251908 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Inactive(anon):   125992 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Active(file):     310584 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Inactive(file):  5275144 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Unevictable:      143596 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Mlocked:          142396 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: SwapTotal:       8388604 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: SwapFree:        8388336 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Zswap:               308 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Zswapped:             68 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Dirty:             12696 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Writeback:             4 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: AnonPages:       1346864 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Mapped:           189796 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Shmem:            154856 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: KReclaimable:     532192 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Slab:             649620 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: SReclaimable:     532192 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: SUnreclaim:       117428 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: KernelStack:        8464 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: PageTables:        10832 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: SecPageTables:         0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: NFS_Unstable:          0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Bounce:                0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: WritebackTmp:          0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: CommitLimit:    12453280 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Committed_AS:    3168076 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: VmallocTotal:   13743895347199 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: VmallocUsed:       26748 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: VmallocChunk:          0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Percpu:             4864 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: HardwareCorrupted:     0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: AnonHugePages:         0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: ShmemHugePages:        0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: ShmemPmdMapped:        0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: FileHugePages:         0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: FilePmdMapped:         0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Unaccepted:            0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: HugePages_Total:       0
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: HugePages_Free:        0
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: HugePages_Rsvd:        0
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: HugePages_Surp:        0
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Hugepagesize:       2048 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: Hugetlb:               0 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: DirectMap4k:      251756 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: DirectMap2M:     8136704 kB
Aug 24 11:27:27.889341 np0000042633 memory_tracker.sh[60764]: DirectMap1G:     2097152 kB
Aug 24 11:27:27.890417 np0000042633 memory_tracker.sh[44331]: ---
Aug 24 11:27:27.899874 np0000042633 memory_tracker.sh[60766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 11:27:27.899874 np0000042633 memory_tracker.sh[60766]:      43685    5.4          444988          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 11:27:27.899874 np0000042633 memory_tracker.sh[60766]:      60113    1.9          155800      59962   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 24 11:27:27.899874 np0000042633 memory_tracker.sh[60766]:      46719    1.7          142060      46717   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 11:27:27.899874 np0000042633 memory_tracker.sh[60766]:      46718    1.7          141156      46717   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 11:27:27.899874 np0000042633 memory_tracker.sh[60766]:      17508    1.6          134756          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 11:27:27.899874 np0000042633 memory_tracker.sh[60766]:      60387    1.5          125576      60200   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 24 11:27:27.899874 np0000042633 memory_tracker.sh[60766]:      42934    1.4          116648          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 11:27:27.899874 np0000042633 memory_tracker.sh[60766]:      30877    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:      10876    0.5           40664      10874   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:      45482    0.3           28072          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042633=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:      16452    0.3           27752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:      39630    0.3           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:       2434    0.3           26624       2433   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:       2210    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:       1323    0.2           20560          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:      46717    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:      47120    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:      39665    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:      33194    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 11:27:27.900216 np0000042633 memory_tracker.sh[60766]:      59815    0.1           14748      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:      35281    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:      59814    0.1           14148      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:      10874    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:        483    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:       4649    0.1           12400       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-112241
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:       4654    0.1           12336       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-112241.summary.2026-08-24-112241
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:      60716    0.1           11660      60699   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:       1181    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:       2437    0.1           11320       2435   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:      59810    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:        844    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 11:27:27.900430 np0000042633 memory_tracker.sh[60766]:      60200    0.1            9432       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:27.900646 np0000042633 memory_tracker.sh[60766]:      59962    0.1            9308       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:27.900646 np0000042633 memory_tracker.sh[60766]:      60331    0.1            9308       2437   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 11:27:27.900646 np0000042633 memory_tracker.sh[60766]:      55122    0.1            9304       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:27.900646 np0000042633 memory_tracker.sh[60766]:        531    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 11:27:27.900646 np0000042633 memory_tracker.sh[60766]:      42102    0.1            9296       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 11:27:27.900646 np0000042633 memory_tracker.sh[60766]:      60699    0.1            9116      60331   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 11:27:27.900646 np0000042633 memory_tracker.sh[60766]:      31360    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 11:27:27.900646 np0000042633 memory_tracker.sh[60766]:      31433    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 11:27:27.900646 np0000042633 memory_tracker.sh[60766]:       1118    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 11:27:27.900824 np0000042633 memory_tracker.sh[60766]:      31210    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 11:27:27.900824 np0000042633 memory_tracker.sh[60766]:       2215    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 11:27:27.900824 np0000042633 memory_tracker.sh[60766]:        485    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 11:27:27.900824 np0000042633 memory_tracker.sh[60766]:      32962    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
