Aug 21 09:19:09.955284 np0000042543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:09.963943 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:09.964636 np0000042543 memory_tracker.sh[44724]: Fri Aug 21 09:19:09 UTC 2026
Aug 21 09:19:09.964757 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:10.028048 np0000042543 memory_tracker.sh[44727]: [iscsid (pid:35675)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31281)]=901128KB
Aug 21 09:19:10.034322 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:19:30.039971 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:30.040674 np0000042543 memory_tracker.sh[49273]: Fri Aug 21 09:19:30 UTC 2026
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 6274000
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemTotal:        8129356 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemFree:          137420 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemAvailable:    6274000 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Buffers:          178880 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Cached:          5907908 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapCached:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active:          1391184 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive:        5645348 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(anon):    1123660 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(anon):      832 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(file):     267524 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(file):  5644516 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unevictable:      143596 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mlocked:          142396 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapTotal:       8388604 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapFree:        8388336 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswap:               364 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswapped:             68 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Dirty:              9648 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Writeback:             0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonPages:       1093456 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mapped:           186156 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Shmem:            154868 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Slab:             652520 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SUnreclaim:       118428 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KernelStack:        8592 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: PageTables:        10432 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SecPageTables:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: NFS_Unstable:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Bounce:                0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: WritebackTmp:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: CommitLimit:    12453280 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Committed_AS:    2907820 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocUsed:       26876 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocChunk:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Percpu:             4864 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HardwareCorrupted:     0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemHugePages:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemPmdMapped:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FileHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FilePmdMapped:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unaccepted:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Total:       0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Free:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Rsvd:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Surp:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugepagesize:       2048 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugetlb:               0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap4k:      255852 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap2M:     8132608 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap1G:     2097152 kB
Aug 21 09:19:30.042408 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:      45223    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:      17622    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:      32030    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:        692    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:       1292    0.0            3308       1291   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:       5523    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:        987    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 09:19:30.054216 np0000042543 memory_tracker.sh[49276]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:      33483    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:      49276    0.0            2228      44709   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:      45227    0.0            2032      45223   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:      48278    0.0            2024       5523   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:      17823    0.0            2012      17747   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:      46421    0.0            1976      42484   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:       2574    0.0            1920       2573   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:       2570    0.0            1916       2537   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kxhgkayxbtifpwlzdddeemmxhaccxiif ; /usr/bin/python3' && sleep 0
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:       2572    0.0            1916       2571   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kxhgkayxbtifpwlzdddeemmxhaccxiif ; /usr/bin/python3
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:      17827    0.0            1916      17747   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:      35674    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 09:19:30.054422 np0000042543 memory_tracker.sh[49276]:      17747    0.0            1808      17737   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 09:19:30.054643 np0000042543 memory_tracker.sh[49276]:      11900    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 09:19:30.054643 np0000042543 memory_tracker.sh[49276]:      17824    0.0            1564      17823   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:19:30.054643 np0000042543 memory_tracker.sh[49276]:      33484    0.0            1292      33483   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:19:30.054695 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.054695 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:20:10.063879 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:20:10.065319 np0000042543 memory_tracker.sh[61253]: Fri Aug 21 09:20:10 UTC 2026
Aug 21 09:20:10.065768 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:20:10.065768 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 5965236
Aug 21 09:20:10.065768 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: MemTotal:        8129356 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: MemFree:          181008 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: MemAvailable:    5964984 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Buffers:          183172 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Cached:          5553500 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: SwapCached:            0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Active:          1595328 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Inactive:        5342148 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Active(anon):    1249704 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Inactive(anon):   125864 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Active(file):     345624 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Inactive(file):  5216284 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Unevictable:      143596 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Mlocked:          142396 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: SwapTotal:       8388604 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: SwapFree:        8388336 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Zswap:               364 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Zswapped:             68 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Dirty:             13868 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Writeback:             0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: AnonPages:       1344820 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Mapped:           190116 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Shmem:            154864 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: KReclaimable:     531620 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Slab:             650836 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: SReclaimable:     531620 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: SUnreclaim:       119216 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: KernelStack:        8604 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: PageTables:        10756 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: SecPageTables:         0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: NFS_Unstable:          0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Bounce:                0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: WritebackTmp:          0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: CommitLimit:    12453280 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Committed_AS:    3167648 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: VmallocTotal:   13743895347199 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: VmallocUsed:       26908 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: VmallocChunk:          0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Percpu:             4864 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: HardwareCorrupted:     0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: AnonHugePages:         0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: ShmemHugePages:        0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: ShmemPmdMapped:        0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: FileHugePages:         0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: FilePmdMapped:         0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Unaccepted:            0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: HugePages_Total:       0
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: HugePages_Free:        0
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: HugePages_Rsvd:        0
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: HugePages_Surp:        0
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Hugepagesize:       2048 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: Hugetlb:               0 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: DirectMap4k:      255852 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: DirectMap2M:     8132608 kB
Aug 21 09:20:10.066406 np0000042543 memory_tracker.sh[61254]: DirectMap1G:     2097152 kB
Aug 21 09:20:10.068292 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:20:10.077371 np0000042543 memory_tracker.sh[61256]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:20:10.077371 np0000042543 memory_tracker.sh[61256]:      44067    5.4          443284          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 09:20:10.077371 np0000042543 memory_tracker.sh[61256]:      60484    1.9          156020      60333   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 21 09:20:10.077371 np0000042543 memory_tracker.sh[61256]:      47088    1.7          142416      47086   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 09:20:10.077371 np0000042543 memory_tracker.sh[61256]:      47087    1.7          141564      47086   00:00:13        2 -                         keystoneuWSGI worker 1
Aug 21 09:20:10.077371 np0000042543 memory_tracker.sh[61256]:      17737    1.6          134092          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:20:10.077371 np0000042543 memory_tracker.sh[61256]:      60768    1.5          127484      60571   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 21 09:20:10.077371 np0000042543 memory_tracker.sh[61256]:      43316    1.4          116576          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:20:10.077371 np0000042543 memory_tracker.sh[61256]:      31281    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:      11040    0.4           40620      11038   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:      16690    0.3           27936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:      45854    0.3           27756          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042543 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042543=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:      40023    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:       2573    0.3           25888       2572   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:       2352    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:       1434    0.2           20528          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:      47086    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:      47490    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:      60187    0.1           15604      60181   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:      33597    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 09:20:10.077785 np0000042543 memory_tracker.sh[61256]:      40058    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:      35675    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:      11038    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:      60185    0.1           13100      60181   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:       4788    0.1           12388       2576   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-091525
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:       4793    0.1           12304       2576   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-091525.summary.2026-08-21-091525
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:      61231    0.1           11668      61211   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:       1291    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:       2576    0.1           11352       2574   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:        841    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:      60181    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 09:20:10.077990 np0000042543 memory_tracker.sh[61256]:      60571    0.1            9464       2576   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:20:10.078206 np0000042543 memory_tracker.sh[61256]:      60333    0.1            9340       2576   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:20:10.078206 np0000042543 memory_tracker.sh[61256]:      60701    0.1            9340       2576   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:20:10.078206 np0000042543 memory_tracker.sh[61256]:      55492    0.1            9336       2576   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:20:10.078206 np0000042543 memory_tracker.sh[61256]:      42484    0.1            9324       2576   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:20:10.078206 np0000042543 memory_tracker.sh[61256]:        534    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 09:20:10.078206 np0000042543 memory_tracker.sh[61256]:      61211    0.1            9148      60701   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:20:10.078206 np0000042543 memory_tracker.sh[61256]:      31764    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
