
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22936 14200 ?        Ss   12:51:03 00:00:17 /sbin/init nofb
root           2   27074  0.0  0.0      0     0 ?        I<   13:01:38 00:00:00 [kworker/R-xcopy]
root           2   29051  0.0  0.0      0     0 ?        I    13:01:40 00:00:00 [kworker/7:0-events]
root           2   30838  0.0  0.0      0     0 ?        I    13:01:57 00:00:00 [kworker/2:0-cgroup_release]
root           2   31006  0.0  0.0      0     0 ?        I    13:01:58 00:00:00 [kworker/u24:2-flush-253:0]
root           2   31008  0.0  0.0      0     0 ?        I    13:02:06 00:00:00 [kworker/u21:0-flush-253:0]
root           2   32928  0.0  0.0      0     0 ?        I    13:02:49 00:00:00 [kworker/u20:1]
root           1   32952  0.1  0.0  17556  8080 ?        Ss   13:02:49 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33063  0.0  0.0  11484  2332 ?        S    13:02:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33063   33064  0.0  0.0  11484  1296 ?        S    13:02:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33065  0.0  0.0      0     0 ?        I    13:02:49 00:00:00 [kworker/6:0-cgroup_release]
root           1   33179  0.0  0.1  71728 15488 ?        Ss   13:02:50 00:00:00 /usr/sbin/virtlockd
root           1   35261  0.0  0.0  13812  1936 ?        Ss   13:04:00 00:00:00 /usr/sbin/iscsid
root           1   35262  0.0  0.1  14196 14180 ?        S<Ls 13:04:00 00:00:00 /usr/sbin/iscsid
root           2   35268  0.0  0.0      0     0 ?        I    13:04:00 00:00:00 [kworker/7:3-cgroup_release]
root           1   39645  0.0  0.1  71732 15424 ?        Ss   13:04:04 00:00:00 /usr/sbin/virtlogd
root           2   39648  0.0  0.0      0     0 ?        I    13:04:04 00:00:00 [kworker/u16:1]
root           2   39937  0.0  0.0      0     0 ?        I    13:04:04 00:00:00 [kworker/1:0-events]
root           2   41360  0.0  0.0      0     0 ?        I    13:04:09 00:00:00 [kworker/7:4-cgroup_release]
root           2   42889  0.0  0.0      0     0 ?        I    13:04:13 00:00:00 [kworker/u18:2-events_unbound]
stack          1   42911  5.6  1.4 135440 117532 ?       Ss   13:04:13 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43680 13.9  8.9 4894324 731360 ?      Ssl  13:04:19 00:00:19 /usr/sbin/mysqld
root           1   44322  0.0  0.0   7872  3656 ?        Ss   13:04:20 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44804  0.0  0.0   7740  3556 ?        Ss   13:04:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45445  0.2  0.3 11736976 28584 ?      Ssl  13:04:22 00:00:00 /opt/stack/bin/etcd --name np0000040942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040942=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
stack          1   46044  0.0  0.0   5692  1972 ?        S    13:04:26 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46630  0.0  0.0      0     0 ?        I    13:04:31 00:00:00 [kworker/u23:3-writeback]
stack          1   46700  0.0  0.2  66888 19464 ?        Ss   13:04:31 00:00:00 keystoneuWSGI master
stack      46700   46701 10.9  1.7 270668 143068 ?       Sl   13:04:31 00:00:14 keystoneuWSGI worker 1
stack      46700   46702 11.2  1.7 271692 143652 ?       Sl   13:04:31 00:00:14 keystoneuWSGI worker 2
memcache       1   47104  0.2  0.2 423436 17032 ?        Ssl  13:04:34 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59796  0.0  0.0      0     0 ?        I    13:05:17 00:00:00 [kworker/6:3-cgroup_free]
root           2   59799  0.0  0.0      0     0 ?        I    13:05:17 00:00:00 [kworker/u23:4-writeback]
root           1   59800  0.0  0.1  14384  9720 ?        Ss   13:05:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59800   59804  0.1  0.2 2523920 16312 ?       Sl   13:05:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59800   59805  0.4  0.2 2524128 17488 ?       Sl   13:05:17 00:00:00 /usr/sbin/apache2 -k start
stack          1   66162  0.0  0.2  66888 19648 ?        Ss   13:05:48 00:00:00 nova-apiuWSGI master
stack      66162   66163  5.2  1.9 651668 160512 ?       Sl   13:05:48 00:00:02 nova-apiuWSGI worker 1
stack      66162   66164  5.4  1.9 799160 161420 ?       Sl   13:05:48 00:00:02 nova-apiuWSGI worker 2
root           1   66666  0.3  0.1  12100  8172 ?        S<s  13:05:55 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66775  0.0  0.0      0     0 ?        I    13:05:55 00:00:00 [kworker/u17:1-writeback]
root           2   66826  0.0  0.0      0     0 ?        I    13:05:55 00:00:00 [kworker/0:3-events]
root           1   66864  0.3  1.4 902296 117408 ?       S<Lsl 13:05:55 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66950  0.0  0.0  10644  3456 ?        S<s  13:05:55 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67119  0.0  0.0      0     0 ?        I    13:05:56 00:00:00 [kworker/u19:2-flush-253:0]
root           1   67267  0.6  0.1  12412 10336 ?        Ss   13:05:56 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67268  0.3  0.1  13448 11244 ?        Ss   13:05:56 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67339  0.0  0.1 163744  8548 ?        S<sl 13:05:56 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67597  0.0  0.1 311120 12920 ?        S<sl 13:05:58 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68126  3.7  1.7 237856 145148 ?       Ssl  13:05:58 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69169  0.0  0.2  66888 19652 ?        Ss   13:06:00 00:00:00 neutron-apiuWSGI master
stack      69169   69170 19.1  2.5 1001216 210860 ?      Sl   13:06:00 00:00:07 neutron-apiuWSGI worker 1
stack      69169   69171 24.4  2.7 1013132 222224 ?      Sl   13:06:00 00:00:09 neutron-apiuWSGI worker 2
stack      68126   69522  0.4  1.7 1356344 138868 ?      Sl   13:06:00 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69648  0.0  0.0      0     0 ?        I    13:06:00 00:00:00 [kworker/u24:3-flush-253:0]
root           2   69649  0.0  0.0      0     0 ?        I    13:06:00 00:00:00 [kworker/u24:4-flush-253:0]
root           2   69650  0.0  0.0      0     0 ?        I    13:06:00 00:00:00 [kworker/u24:6-flush-253:0]
root           2   69651  0.0  0.0      0     0 ?        I    13:06:00 00:00:00 [kworker/u24:7-flush-253:0]
root           2   69652  0.0  0.0      0     0 ?        I    13:06:00 00:00:00 [kworker/u24:8]
stack          1   69658  6.4  2.2 350012 185808 ?       Ssl  13:06:00 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69804  2.8  1.4 199408 117908 ?       Sl   13:06:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjk7w4c3j/privsep.sock
stack          1   70143  6.3  2.1 342764 178520 ?       Ssl  13:06:01 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70621  6.4  2.1 338668 174236 ?       Ssl  13:06:02 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70143   70991  0.1  2.0 1014864 166840 ?      Sl   13:06:04 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69658   71057  0.5  2.1 874476 172336 ?       Sl   13:06:04 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70621   71230  3.9  2.2 952236 183164 ?       Sl   13:06:05 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71368  0.0  0.2  66888 19700 ?        Ss   13:06:05 00:00:00 placementuWSGI master
stack      71368   71369  3.5  1.3 238572 110320 ?       Sl   13:06:05 00:00:01 placementuWSGI worker 1
stack      71368   71370  3.4  1.3 238712 110524 ?       Sl   13:06:05 00:00:01 placementuWSGI worker 2
root        5282   72010  0.0  0.0   6112  2028 ?        S    13:06:07 00:00:00 sleep 60
root           1   72208  2.8  1.4 198128 117556 ?       Sl   13:06:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8ncw094o/privsep.sock
stack          1   73474  7.3  1.6 512228 132920 ?       Ssl  13:06:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74057  0.1  0.2  66888 19744 ?        Ss   13:06:19 00:00:00 nova-api-metauWSGI master
stack      74057   74058  8.3  1.6 624052 133464 ?       Sl   13:06:19 00:00:01 nova-api-metauWSGI worker 1
stack      74057   74059  8.3  1.6 624332 133700 ?       Sl   13:06:19 00:00:01 nova-api-metauWSGI worker 2
stack      74057   74060  0.0  0.0  66888  7700 ?        S    13:06:19 00:00:00 nova-api-metauWSGI http 1
stack          1   74675  8.9  1.7 512732 139124 ?       Ssl  13:06:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73474   75388  0.6  1.4 595256 120000 ?       Sl   13:06:20 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73474   75390  0.6  1.4 595276 120056 ?       Sl   13:06:20 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75467  8.6  1.6 513932 133864 ?       Ssl  13:06:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44322   75722  0.0  0.0   6112  2036 ?        S    13:06:21 00:00:00 sleep 20
stack      44804   75984  0.0  0.0   6112  2028 ?        S    13:06:21 00:00:00 sleep 20
stack          1   75991  7.7  1.5 291036 127676 ?       Ssl  13:06:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77044 12.0  2.1 902408 175020 ?       Ssl  13:06:23 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75991   77105  0.9  1.4 1334752 118592 ?      Sl   13:06:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75991   77107  0.9  1.4 1262052 119340 ?      Sl   13:06:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75467   77122  0.9  1.4 595936 120976 ?       Sl   13:06:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75467   77124  0.7  1.4 595956 121012 ?       Sl   13:06:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77156  5.5  0.4 1628800 32564 ?       Ssl  13:06:24 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77958  0.1  0.2  66888 19480 ?        Ss   13:06:26 00:00:00 cinder-apiuWSGI master
stack      77958   77962 15.2  1.8 350600 147720 ?       Sl   13:06:26 00:00:02 cinder-apiuWSGI worker 1
stack      77958   77963 15.3  1.8 350392 147356 ?       Sl   13:06:26 00:00:02 cinder-apiuWSGI worker 2
stack          1   78652 14.5  1.6 155428 136628 ?       Ss   13:06:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80016  0.0  0.0      0     0 ?        S    13:06:31 00:00:00 [psimon]
stack          1   80022  0.2  0.2  66888 19712 ?        Ss   13:06:31 00:00:00 glance-apiuWSGI master
stack      80022   80023 26.1  1.8 497176 146420 ?       Sl   13:06:31 00:00:02 glance-apiuWSGI worker 1
stack      80022   80024 25.8  1.7 497092 146224 ?       Sl   13:06:31 00:00:02 glance-apiuWSGI worker 2
root           2   80111  0.0  0.0      0     0 ?        I    13:06:31 00:00:00 [kworker/u21:3]
root           2   80152  0.0  0.0      0     0 ?        I    13:06:32 00:00:00 [kworker/u22:1-writeback]
stack       2337   81484 75.0  0.1  21568 14268 ?        S    13:06:39 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81484   81487  0.0  0.0   2800  1916 ?        S    13:06:39 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81487   81488  0.0  0.0  11012  4740 ?        R    13:06:39 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1a:81:16 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7e:3c:e8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.126/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42267sec preferred_lft 42267sec
    inet6 fe80::f816:3eff:fe7e:3ce8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:77:a9:b6:51:71 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:6a:db:61:87:e0 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1a:81:16 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3a:87:bb:91:9c:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3887:bbff:fe91:9c44/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.126 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd29:1145:6d6e::/56 via 2001:db8::110 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

bab1004a-b2e7-4787-812f-40cf983ec489
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
