Jul 23 01:38:47.360562 np0000040142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:38:47.368752 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:38:47.369643 np0000040142 memory_tracker.sh[44421]: Thu Jul 23 01:38:47 UTC 2026
Jul 23 01:38:47.369720 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:38:47.424081 np0000040142 memory_tracker.sh[44425]: [iscsid (pid:35363)]=14172KB; [multipathd (pid:374)]=420096KB; [ovs-vswitchd (pid:30998)]=901124KB
Jul 23 01:38:47.430027 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:39:07.434498 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:39:07.435146 np0000040142 memory_tracker.sh[47996]: Thu Jul 23 01:39:07 UTC 2026
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 6235364
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemTotal:        8129364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemFree:          184184 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemAvailable:    6235364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Buffers:          179804 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Cached:          5824112 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapCached:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active:          1234712 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive:        5703320 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(anon):     983508 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(anon):   125356 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(file):     251204 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(file):  5577964 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unevictable:      144108 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mlocked:          142908 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapTotal:       8388604 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapFree:        8388080 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswap:               308 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswapped:             68 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Dirty:            163984 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Writeback:             0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonPages:       1078336 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mapped:           184856 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Shmem:            154872 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Slab:             654788 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SUnreclaim:       123224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KernelStack:        8728 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: PageTables:        10552 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SecPageTables:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: NFS_Unstable:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Bounce:                0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: WritebackTmp:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: CommitLimit:    12453284 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Committed_AS:    2873888 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocTotal:   13743895347199 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocUsed:       33708 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocChunk:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Percpu:             4992 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HardwareCorrupted:     0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemHugePages:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemPmdMapped:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FileHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FilePmdMapped:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unaccepted:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Total:       0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Free:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Rsvd:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Surp:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugepagesize:       2048 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugetlb:               0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap4k:      272236 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap2M:     8116224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap1G:     2097152 kB
Jul 23 01:39:07.437010 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.447111 np0000040142 memory_tracker.sh[47999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:42:47.910483 np0000040142 memory_tracker.sh[88712]:      88202    4.3          357692          1   00:00:16       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1ace7e74-ca23-43e9-b944-6169d204a136 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1ace7e74-ca23-43e9-b944-6169d204a136,uuid=1ace7e74-ca23-43e9-b944-6169d204a136,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/269a4a99564ef5a5cce4f26d0e089b8c068342b6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1ace7e74-ca23-43e9-b944-6169d204a136/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1ace7e74-ca23-43e9-b944-6169d204a136/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9d:c7:38","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 01:42:47.910550 np0000040142 memory_tracker.sh[88712]:      88274    4.3          355368          1   00:00:14       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2f8e7978-53fb-4295-9a9b-0af742f66ba8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2f8e7978-53fb-4295-9a9b-0af742f66ba8,uuid=2f8e7978-53fb-4295-9a9b-0af742f66ba8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/269a4a99564ef5a5cce4f26d0e089b8c068342b6","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2f8e7978-53fb-4295-9a9b-0af742f66ba8/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/269a4a99564ef5a5cce4f26d0e089b8c068342b6","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2f8e7978-53fb-4295-9a9b-0af742f66ba8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c9:08:3b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 01:42:47.910607 np0000040142 memory_tracker.sh[88712]:      88446    4.3          352736          1   00:00:13       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 415c2faa-f75c-497e-b3bd-f3c6085643f7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=415c2faa-f75c-497e-b3bd-f3c6085643f7,uuid=415c2faa-f75c-497e-b3bd-f3c6085643f7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/269a4a99564ef5a5cce4f26d0e089b8c068342b6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/415c2faa-f75c-497e-b3bd-f3c6085643f7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2a:d6:2f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 01:42:47.910607 np0000040142 memory_tracker.sh[88712]:      88340    4.3          351824          1   00:00:14       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 61c15e2a-f891-4e44-a967-74cae33b7e13 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=61c15e2a-f891-4e44-a967-74cae33b7e13,uuid=61c15e2a-f891-4e44-a967-74cae33b7e13,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/269a4a99564ef5a5cce4f26d0e089b8c068342b6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/61c15e2a-f891-4e44-a967-74cae33b7e13/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:19:db:8f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 01:42:47.910607 np0000040142 memory_tracker.sh[88712]:      69311    3.0          245308      69310   00:00:30       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 01:42:47.910607 np0000040142 memory_tracker.sh[88712]:      69312    2.9          240948      69310   00:00:26       11 -                         neutron-apiuWSGI worker 2
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      77169    2.4          196296          1   00:00:07       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      80105    2.2          185232      79401   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      71119    1.9          155276      70274   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      78088    1.7          145664      78086   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      78087    1.7          145592      78086   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      80157    1.7          142108      80156   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      80158    1.7          141424      80156   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      79401    1.7          139460          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      77232    1.6          130884      76115   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      77230    1.6          130140      76115   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      74183    1.5          129944      74182   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      74184    1.5          129868      74182   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      78784    1.5          128984          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      77247    1.5          128768      75604   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      77249    1.5          128556      75604   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      66249    1.5          127164      66248   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      66250    1.5          125936      66248   00:00:05       12 ep_poll                   nova-apiuWSGI worker 2
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      66993    1.4          120208          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      72333    1.4          119208          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf3xuo6pz/privsep.sock
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      87816    1.4          118804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6_vma_be/privsep.sock
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      75525    1.4          116496      73599   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      43009    1.3          112456          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      75527    1.3          111072      73599   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      71325    1.3          108844      70755   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      69875    1.3          108124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpei3h7x5t/privsep.sock
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      16613    1.1           94856          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      71245    1.0           88792      69799   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      46782    0.9           78536      46781   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      46783    0.9           77848      46781   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      74812    0.9           76056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      71501    0.8           68572      71499   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 01:42:47.910733 np0000040142 memory_tracker.sh[88712]:      71500    0.8           66728      71499   00:00:01        2 ep_poll                   placementuWSGI worker 1
