Sep 16 17:57:50.024105 np0000044776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:57:50.032685 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:57:50.033471 np0000044776 memory_tracker.sh[44216]: Wed Sep 16 17:57:50 UTC 2026
Sep 16 17:57:50.033585 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:57:50.087660 np0000044776 memory_tracker.sh[44220]: [iscsid (pid:35113)]=14180KB; [multipathd (pid:386)]=288940KB; [ovs-vswitchd (pid:30748)]=901136KB
Sep 16 17:57:50.093475 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 17:58:10.098392 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:58:10.099746 np0000044776 memory_tracker.sh[47674]: Wed Sep 16 17:58:10 UTC 2026
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 6238416
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemTotal:        8129360 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemFree:          137528 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemAvailable:    6238420 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Buffers:          219060 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Cached:          5833852 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapCached:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active:          1406392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive:        5592392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(anon):     994752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(anon):   125840 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(file):     411640 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(file):  5466552 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unevictable:      143608 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mlocked:          142408 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapTotal:       8388604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapFree:        8388336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswap:               336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswapped:             68 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Dirty:            164460 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Writeback:             0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonPages:       1089604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mapped:           185752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Shmem:            154828 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Slab:             654540 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SUnreclaim:       122288 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KernelStack:        8560 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: PageTables:        10432 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SecPageTables:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: NFS_Unstable:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Bounce:                0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: WritebackTmp:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: CommitLimit:    12453284 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Committed_AS:    2938944 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocTotal:   13743895347199 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocUsed:       33464 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocChunk:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Percpu:             4864 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HardwareCorrupted:     0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemHugePages:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemPmdMapped:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FileHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FilePmdMapped:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unaccepted:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Total:       0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Free:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Rsvd:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Surp:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugepagesize:       2048 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugetlb:               0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap4k:      270188 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap2M:     8118272 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap1G:     2097152 kB
Sep 16 17:58:10.100803 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:        683    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:        889    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:       1048    0.0            3316       1047   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:       5234    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:        904    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:        912    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:      32914    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:      47677    0.0            2228      44199   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:        924    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:        921    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:      37326    0.0            2028       5234   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:      44684    0.0            2028      44680   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:      35112    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 17:58:10.112338 np0000044776 memory_tracker.sh[47677]:       2285    0.0            1980       2284   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wwknvbfnrgnrpfwqdwlptvbbybaigaqq ; /usr/bin/python3
Sep 16 17:58:10.112581 np0000044776 memory_tracker.sh[47677]:      17441    0.0            1980      17365   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 17:58:10.112581 np0000044776 memory_tracker.sh[47677]:       2287    0.0            1976       2286   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 17:58:10.112581 np0000044776 memory_tracker.sh[47677]:      17445    0.0            1976      17365   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 17:58:10.112581 np0000044776 memory_tracker.sh[47677]:      47630    0.0            1976      47105   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 16 17:58:10.112581 np0000044776 memory_tracker.sh[47677]:       2283    0.0            1972       2250   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wwknvbfnrgnrpfwqdwlptvbbybaigaqq ; /usr/bin/python3' && sleep 0
Sep 16 17:58:10.112581 np0000044776 memory_tracker.sh[47677]:      45910    0.0            1972      41971   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 17:58:10.112581 np0000044776 memory_tracker.sh[47677]:      47670    0.0            1968      47231   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 16 17:58:10.112581 np0000044776 memory_tracker.sh[47677]:      17365    0.0            1800      17355   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 17:58:10.112581 np0000044776 memory_tracker.sh[47677]:      11594    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 17:58:10.112581 np0000044776 memory_tracker.sh[47677]:      17442    0.0            1564      17441   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 17:58:10.112581 np0000044776 memory_tracker.sh[47677]:      32915    0.0            1304      32914   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 17:58:10.112763 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.112763 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 17:58:30.117139 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:58:30.117845 np0000044776 memory_tracker.sh[53515]: Wed Sep 16 17:58:30 UTC 2026
Sep 16 17:58:30.118004 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:30.118004 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 6234392
Sep 16 17:58:30.118004 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: MemTotal:        8129360 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: MemFree:          128524 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: MemAvailable:    6234392 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Buffers:          219300 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Cached:          5838816 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: SwapCached:            0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Active:          1424912 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Inactive:        5594452 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Active(anon):    1010568 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Inactive(anon):   125840 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Active(file):     414344 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Inactive(file):  5468612 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Unevictable:      143608 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Mlocked:          142408 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: SwapTotal:       8388604 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: SwapFree:        8388336 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Zswap:               336 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Zswapped:             68 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Dirty:              8552 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Writeback:             0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: AnonPages:       1104920 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Mapped:           188872 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Shmem:            155228 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: KReclaimable:     532464 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Slab:             655144 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: SReclaimable:     532464 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: SUnreclaim:       122680 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: KernelStack:        8508 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: PageTables:        10260 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: SecPageTables:         0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: NFS_Unstable:          0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Bounce:                0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: WritebackTmp:          0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: CommitLimit:    12453284 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Committed_AS:    2949016 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: VmallocTotal:   13743895347199 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: VmallocUsed:       33496 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: VmallocChunk:          0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Percpu:             4864 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: HardwareCorrupted:     0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: AnonHugePages:         0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: ShmemHugePages:        0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: ShmemPmdMapped:        0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: FileHugePages:         0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: FilePmdMapped:         0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Unaccepted:            0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: HugePages_Total:       0
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: HugePages_Free:        0
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: HugePages_Rsvd:        0
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: HugePages_Surp:        0
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Hugepagesize:       2048 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: Hugetlb:               0 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: DirectMap4k:      270188 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: DirectMap2M:     8118272 kB
Sep 16 17:58:30.118680 np0000044776 memory_tracker.sh[53516]: DirectMap1G:     2097152 kB
Sep 16 17:58:30.119447 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:30.129643 np0000044776 memory_tracker.sh[53518]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 17:58:30.129643 np0000044776 memory_tracker.sh[53518]:      43556    5.1          415928          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 17:58:30.129643 np0000044776 memory_tracker.sh[53518]:      46578    1.7          140348      46576   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 17:58:30.129643 np0000044776 memory_tracker.sh[53518]:      46577    1.7          140108      46576   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 16 17:58:30.129643 np0000044776 memory_tracker.sh[53518]:      17355    1.6          134200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 17:58:30.129643 np0000044776 memory_tracker.sh[53518]:      42804    1.4          116688          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 17:58:30.129643 np0000044776 memory_tracker.sh[53518]:      30748    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 17:58:30.129643 np0000044776 memory_tracker.sh[53518]:      10740    0.4           40552      10738   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:      45336    0.3           28152          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044776=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:        386    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:      39508    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:       2286    0.3           26464       2285   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:      16315    0.2           24052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:      53467    0.2           22584      17365   00:00:00       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -boot no_dot_erlang -sname epmd-starter-470692547 -noshell -noinput -s erlang halt
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:       2070    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:       1187    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:      46576    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:      46902    0.2           17028      46896   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:      46901    0.2           16736      46896   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 17:58:30.129969 np0000044776 memory_tracker.sh[53518]:      33030    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 17:58:30.130127 np0000044776 memory_tracker.sh[53518]:      39543    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 17:58:30.130127 np0000044776 memory_tracker.sh[53518]:      35113    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 17:58:30.130127 np0000044776 memory_tracker.sh[53518]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 17:58:30.130127 np0000044776 memory_tracker.sh[53518]:      10738    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 17:58:30.130127 np0000044776 memory_tracker.sh[53518]:        494    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 17:58:30.130127 np0000044776 memory_tracker.sh[53518]:      46979    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 17:58:30.130127 np0000044776 memory_tracker.sh[53518]:       4501    0.1           12380       2289   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-175125
Sep 16 17:58:30.130127 np0000044776 memory_tracker.sh[53518]:       4506    0.1           12300       2289   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-175125.summary.2026-09-16-175125
Sep 16 17:58:30.130127 np0000044776 memory_tracker.sh[53518]:      53376    0.1           11660      52554   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 16 17:58:30.130127 np0000044776 memory_tracker.sh[53518]:      53413    0.1           11656      52677   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:      53465    0.1           11648      53448   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:       1047    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:       2289    0.1           11340       2287   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:      53513    0.1           11012      53493   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:      46896    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:        761    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:      52554    0.1            9448       2289   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:      52677    0.1            9448       2289   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:      52815    0.1            9448       2289   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:      52957    0.1            9448       2289   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:        548    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:      41971    0.1            9312       2289   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:      53448    0.1            9200      52815   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 17:58:30.130258 np0000044776 memory_tracker.sh[53518]:      53493    0.1            9200      52957   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 17:58:30.130441 np0000044776 memory_tracker.sh[53518]:      31226    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
