
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22796 14184 ?        Ss   05:33:55 00:00:17 /sbin/init nofb
root           2   23464  0.0  0.0      0     0 ?        I    05:42:49 00:00:00 [kworker/5:0-events]
root           2   26161  0.0  0.0      0     0 ?        I    05:43:04 00:00:00 [kworker/0:3-events]
root           2   26312  0.0  0.0      0     0 ?        I    05:43:04 00:00:00 [kworker/0:4]
root           2   26953  0.0  0.0      0     0 ?        I    05:43:14 00:00:00 [kworker/u18:0-events_power_efficient]
root           2   26997  0.0  0.0      0     0 ?        I    05:43:14 00:00:00 [kworker/1:0-events]
root           2   26999  0.0  0.0      0     0 ?        I<   05:43:14 00:00:00 [kworker/R-targe]
root           2   27000  0.0  0.0      0     0 ?        I<   05:43:14 00:00:00 [kworker/R-targe]
root           2   27001  0.0  0.0      0     0 ?        I<   05:43:14 00:00:00 [kworker/R-xcopy]
root           2   27005  0.0  0.0      0     0 ?        I    05:43:14 00:00:00 [kworker/7:0-events]
root           2   28905  0.0  0.0      0     0 ?        I    05:43:17 00:00:00 [kworker/1:2]
root           2   28906  0.0  0.0      0     0 ?        I    05:43:17 00:00:00 [kworker/1:4-events]
root           2   30773  0.0  0.0      0     0 ?        I    05:43:35 00:00:00 [kworker/3:2-cgroup_free]
root           2   31778  0.0  0.0      0     0 ?        I    05:43:45 00:00:00 [kworker/u19:3-events_power_efficient]
root           1   32831  0.1  0.0  17560  8092 ?        Ss   05:43:55 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32942  0.0  0.0  11492  2344 ?        S    05:43:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32942   32943  0.0  0.0  11492  1300 ?        S    05:43:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33056  0.0  0.1  71728 15460 ?        Ss   05:43:56 00:00:00 /usr/sbin/virtlockd
root           1   35082  0.0  0.0  13816  1912 ?        Ss   05:44:22 00:00:00 /usr/sbin/iscsid
root           1   35083  0.0  0.1  14200 14184 ?        S<Ls 05:44:22 00:00:00 /usr/sbin/iscsid
root           2   37259  0.0  0.0      0     0 ?        I    05:44:24 00:00:00 [kworker/7:3-events]
root           1   39516  0.0  0.1  71732 15428 ?        Ss   05:44:27 00:00:00 /usr/sbin/virtlogd
root           2   39519  0.0  0.0      0     0 ?        I    05:44:27 00:00:00 [kworker/4:0-events]
root           2   39520  0.0  0.0      0     0 ?        I    05:44:27 00:00:00 [kworker/u16:0]
root           2   41231  0.0  0.0      0     0 ?        I    05:44:32 00:00:00 [kworker/6:0]
root           2   42711  0.0  0.0      0     0 ?        I    05:44:36 00:00:00 [kworker/u21:3-flush-253:0]
stack          1   42776  5.4  1.4 135884 116232 ?       Ss   05:44:36 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43264  0.0  0.0      0     0 ?        I    05:44:39 00:00:00 [kworker/u17:4-flush-253:0]
root           2   43265  0.0  0.0      0     0 ?        I    05:44:39 00:00:00 [kworker/u17:5]
mysql          1   43528 14.9  8.9 4892908 723792 ?      Ssl  05:44:42 00:00:22 /usr/sbin/mysqld
root           1   44171  0.0  0.0   7872  3624 ?        Ss   05:44:43 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44689  0.0  0.0   7740  3584 ?        Ss   05:44:44 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45271  0.0  0.0      0     0 ?        I    05:44:45 00:00:00 [kworker/u19:4-flush-253:0]
root           1   45320  0.2  0.3 11737232 28480 ?      Ssl  05:44:45 00:00:00 /opt/stack/bin/etcd --name np0000043967 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043967=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
stack          1   45886  0.0  0.0   5692  1976 ?        S    05:44:48 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46552  0.0  0.2  66892 19420 ?        Ss   05:44:55 00:00:00 keystoneuWSGI master
stack      46552   46553 10.8  1.7 272316 142376 ?       Sl   05:44:55 00:00:14 keystoneuWSGI worker 1
stack      46552   46554 11.5  1.7 273384 143008 ?       Sl   05:44:55 00:00:15 keystoneuWSGI worker 2
memcache       1   46955  0.2  0.2 423436 17052 ?        Ssl  05:44:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59652  0.0  0.1  14384  9764 ?        Ss   05:45:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59652   59656  0.1  0.2 2523940 16524 ?       Sl   05:45:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59652   59657  0.4  0.2 2524068 17436 ?       Sl   05:45:43 00:00:00 /usr/sbin/apache2 -k start
stack          1   65971  0.0  0.2  66880 19492 ?        Ss   05:46:17 00:00:00 nova-apiuWSGI master
stack      65971   65972  5.3  1.9 653344 160564 ?       Sl   05:46:17 00:00:02 nova-apiuWSGI worker 1
stack      65971   65973  5.6  1.9 800656 161264 ?       Sl   05:46:17 00:00:03 nova-apiuWSGI worker 2
root        5270   66395  0.0  0.0   6112  2032 ?        S    05:46:23 00:00:00 sleep 60
root           1   66495  0.0  0.1  12096  8136 ?        S<s  05:46:25 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66552  0.0  0.0      0     0 ?        I    05:46:25 00:00:00 [kworker/u24:3-iou_exit]
root           1   66729  0.3  1.4 902304 117424 ?       S<Lsl 05:46:25 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66814  0.0  0.0  10644  3464 ?        S<s  05:46:25 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67131  0.2  0.1  12404 10196 ?        Ss   05:46:26 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67132  0.2  0.1  13448 11324 ?        Ss   05:46:26 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67209  0.1  0.1 163732  8596 ?        S<sl 05:46:26 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67461  0.0  0.1 311192 12868 ?        S<sl 05:46:27 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67988  4.0  1.7 239572 145020 ?       Ssl  05:46:28 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69027  0.0  0.2  66892 19572 ?        Ss   05:46:30 00:00:00 neutron-apiuWSGI master
stack      69027   69028 19.2  2.5 1003016 210236 ?      Sl   05:46:30 00:00:07 neutron-apiuWSGI worker 1
stack      69027   69029 22.3  2.6 1010900 218104 ?      Sl   05:46:30 00:00:09 neutron-apiuWSGI worker 2
root           2   69276  0.0  0.0      0     0 ?        I    05:46:30 00:00:00 [kworker/u23:1-nvme-wq]
stack      67988   69395  0.5  1.6 1358060 138116 ?      Sl   05:46:30 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69512  6.7  2.2 352812 186528 ?       Ssl  05:46:31 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69696  2.8  1.4 202112 117608 ?       Sl   05:46:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1fmv77na/privsep.sock
stack          1   69985  6.4  2.1 344536 178404 ?       Ssl  05:46:31 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70458  6.3  2.1 339416 173560 ?       Ssl  05:46:32 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69985   70794  0.0  1.9 942748 159640 ?       Sl   05:46:35 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69512   70933  0.4  2.1 877276 172552 ?       Sl   05:46:35 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70458   70999  4.0  2.2 953912 182432 ?       Sl   05:46:35 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71198  0.0  0.2  66892 19552 ?        Ss   05:46:35 00:00:00 placementuWSGI master
stack      71198   71199  3.5  1.3 240228 109560 ?       Sl   05:46:35 00:00:01 placementuWSGI worker 1
stack      71198   71200  3.5  1.3 240392 109828 ?       Sl   05:46:35 00:00:01 placementuWSGI worker 2
root           1   72031  2.9  1.4 200836 117292 ?       Sl   05:46:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx82rcm4o/privsep.sock
stack          1   73308  7.4  1.6 513896 132828 ?       Ssl  05:46:49 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73892  0.1  0.2  66888 19648 ?        Ss   05:46:50 00:00:00 nova-api-metauWSGI master
stack      73892   73893  8.6  1.6 626912 133684 ?       Sl   05:46:50 00:00:01 nova-api-metauWSGI worker 1
stack      73892   73894  9.1  1.6 626756 133488 ?       Sl   05:46:50 00:00:01 nova-api-metauWSGI worker 2
stack      73892   73895  0.0  0.0  66888  7752 ?        S    05:46:50 00:00:00 nova-api-metauWSGI http 1
stack          1   74510  9.1  1.7 514412 139076 ?       Ssl  05:46:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73308   75218  0.8  1.4 596924 119436 ?       Sl   05:46:51 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73308   75221  0.7  1.4 596944 119400 ?       Sl   05:46:51 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75301  9.1  1.6 514596 133808 ?       Ssl  05:46:52 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75812  7.9  1.5 292736 127668 ?       Ssl  05:46:53 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76866 12.9  2.1 905004 174672 ?       Ssl  05:46:54 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75812   76927  1.2  1.4 1336412 118048 ?      Sl   05:46:54 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75812   76929  1.3  1.4 1263708 118792 ?      Sl   05:46:54 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75301   76943  0.9  1.4 597624 120348 ?       Sl   05:46:54 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75301   76945  0.9  1.4 597644 120372 ?       Sl   05:46:54 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76986  5.5  0.4 1628804 32688 ?       Ssl  05:46:56 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77783  0.1  0.2  66892 19652 ?        Ss   05:46:57 00:00:00 cinder-apiuWSGI master
stack      77783   77784 15.1  1.8 352284 147428 ?       Sl   05:46:57 00:00:02 cinder-apiuWSGI worker 1
stack      77783   77785 16.2  1.8 352204 147268 ?       Sl   05:46:57 00:00:02 cinder-apiuWSGI worker 2
stack          1   78478 15.3  1.6 157140 136412 ?       Ss   05:47:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   78962  0.0  0.0      0     0 ?        I    05:47:01 00:00:00 [kworker/u20:1-iou_exit]
root           2   79847  0.0  0.0      0     0 ?        S    05:47:03 00:00:00 [psimon]
stack          1   79852  0.3  0.2  66888 19616 ?        Ss   05:47:03 00:00:00 glance-apiuWSGI master
stack      79852   79853 27.9  1.7 493052 140412 ?       Sl   05:47:03 00:00:02 glance-apiuWSGI worker 1
stack      79852   79854 26.8  1.7 494088 140524 ?       Sl   05:47:03 00:00:02 glance-apiuWSGI worker 2
root       44171   79970  0.0  0.0   6112  2032 ?        S    05:47:04 00:00:00 sleep 20
stack      44689   79994  0.0  0.0   6112  2028 ?        S    05:47:04 00:00:00 sleep 20
stack       2325   81316 40.0  0.1  21612 14280 ?        S    05:47:11 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81316   81319  0.0  0.0   2800  1916 ?        S    05:47:11 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81319   81320  0.0  0.0  11020  4752 ?        R    05:47:11 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:18:d7:92 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:88:3d:51 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.147/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42408sec preferred_lft 42408sec
    inet6 fe80::f816:3eff:fe88:3d51/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:d7:66:f7:76:d2 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 16:df:b1:92:1d:7c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:18:d7:92 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ba:97:68:ef:be:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b897:68ff:feef:be42/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.147 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd27:b020:7806::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

8b24fb2e-4e90-4271-a24b-c53ab74444e3
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-7e8e0d10-88cb-4bc7-8f59-9f97e40ddce2-to-br-int
            Interface patch-provnet-7e8e0d10-88cb-4bc7-8f59-9f97e40ddce2-to-br-int
