
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25816 16620 ?        Ss   04:53:32 00:00:19 /sbin/init nofb
root           2   17386  0.0  0.0      0     0 ?        I    05:00:35 00:00:00 [kworker/u34:0-events_power_efficient]
epmd           1   17618  0.0  0.0   5124  3036 ?        Ss   05:00:40 00:00:00 /usr/bin/epmd -systemd
root           2   17683  0.0  0.0      0     0 ?        I    05:00:41 00:00:00 [kworker/0:0-mm_percpu_wq]
rabbitmq       1   17747  0.5  1.3 3262640 111300 ?      Ssl  05:00:41 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17747   17757  0.0  0.0   2776  2016 ?        Ss   05:00:41 00:00:00 erl_child_setup 65536
rabbitmq   17757   17788  0.0  0.0   2888  2064 ?        Ss   05:00:41 00:00:00 sh -s disksup
rabbitmq   17757   17790  0.0  0.0   2636  1748 ?        Ss   05:00:41 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17757   17791  0.0  0.0   2768  1756 ?        Ss   05:00:41 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17757   17793  0.0  0.0   3988  2296 ?        Ss   05:00:41 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17793   17794  0.0  0.0   3988  1568 ?        S    05:00:41 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17757   17797  0.0  0.0   2888  2068 ?        Ss   05:00:42 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18647  0.0  0.0      0     0 ?        I<   05:01:04 00:00:00 [kworker/R-dio/vda1]
root           2   22504  0.0  0.0      0     0 ?        I    05:01:37 00:00:00 [kworker/u40:4-flush-253:0]
root           2   22506  0.0  0.0      0     0 ?        I    05:01:37 00:00:00 [kworker/u40:6-events_unbound]
root           2   23745  0.0  0.0      0     0 ?        I    05:01:47 00:00:00 [kworker/3:0]
root           2   23746  0.0  0.0      0     0 ?        I    05:01:47 00:00:00 [kworker/3:3]
root           2   26604  0.0  0.0      0     0 ?        I    05:02:02 00:00:00 [kworker/0:1-events]
root           2   27243  0.0  0.0      0     0 ?        I    05:02:11 00:00:00 [kworker/u33:3-flush-253:0]
root           2   27299  0.0  0.0      0     0 ?        I<   05:02:11 00:00:00 [kworker/R-target_completion]
root           2   27300  0.0  0.0      0     0 ?        I<   05:02:11 00:00:00 [kworker/R-target_submission]
root           2   27301  0.0  0.0      0     0 ?        I<   05:02:11 00:00:00 [kworker/R-xcopy_wq]
root           2   31011  0.0  0.0      0     0 ?        I    05:02:26 00:00:00 [kworker/1:0-events]
root           2   31480  0.0  0.0      0     0 ?        I    05:02:36 00:00:00 [kworker/2:0-events]
root           2   31534  0.0  0.0      0     0 ?        I    05:02:36 00:00:00 [kworker/4:0-cgroup_release]
root           2   32228  0.0  0.0      0     0 ?        I    05:02:54 00:00:00 [kworker/u37:3-events_power_efficient]
root           1   33533  0.2  0.1  17828  8396 ?        Ss   05:03:09 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33710  0.0  0.0      0     0 ?        I    05:03:10 00:00:00 [kworker/6:0-cgroup_release]
root           1   35609  0.0  0.0  14760  2044 ?        Ss   05:03:44 00:00:00 /usr/sbin/iscsid
root           1   35610  0.0  0.1  15144 15120 ?        S<Ls 05:03:44 00:00:00 /usr/sbin/iscsid
root           2   35632  0.0  0.0      0     0 ?        I    05:03:44 00:00:00 [kworker/5:2-cgroup_free]
root           2   37788  0.0  0.0      0     0 ?        I    05:03:45 00:00:00 [kworker/5:3-events]
root           1   39978  0.5  0.4 1530840 39808 ?       Ssl  05:03:48 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40008  0.0  0.2  40588 16444 ?        Ss   05:03:48 00:00:00 /usr/sbin/virtlogd
root           2   40016  0.0  0.0      0     0 ?        I    05:03:48 00:00:00 [kworker/u32:2]
libvirt+       1   40232  0.0  0.0  10740  2184 ?        S    05:03:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40232   40234  0.0  0.0  10740  1276 ?        S    05:03:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43374  4.2  1.6 152116 136984 ?       Ss   05:03:57 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44174 11.8  8.4 1100176 682652 ?      Ssl  05:04:04 00:00:20 /usr/sbin/mysqld
root           1   44888  0.0  0.0   7944  3912 ?        Ss   05:04:06 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45438  0.0  0.0   7944  3796 ?        Ss   05:04:07 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45837  0.0  0.0      0     0 ?        I    05:04:07 00:00:00 [kworker/u36:2-iou_exit]
root           1   46152  0.3  0.3 11737496 27604 ?      Ssl  05:04:08 00:00:00 /opt/stack/bin/etcd --name np0000045132 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045132=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
root           2   46163  0.0  0.0      0     0 ?        I    05:04:08 00:00:00 [kworker/u33:4]
root           2   46164  0.0  0.0      0     0 ?        I    05:04:08 00:00:00 [kworker/u33:5-iou_exit]
root           2   46465  0.0  0.0      0     0 ?        I    05:04:09 00:00:00 [kworker/4:3-events]
stack          1   46613  0.0  0.0  16244  6248 ?        S    05:04:10 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47448  0.0  0.2  35212 18868 ?        Ss   05:04:17 00:00:00 keystoneuWSGI master
stack      47448   47449  9.4  2.3 283564 192060 ?       Sl   05:04:17 00:00:14 keystoneuWSGI worker 1
stack      47448   47450  9.8  2.3 285488 192948 ?       Sl   05:04:17 00:00:15 keystoneuWSGI worker 2
memcache       1   47860  0.2  0.2 493100 18676 ?        Ssl  05:04:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60548  0.0  0.1  19412 14020 ?        Ss   05:05:35 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60548   60551  0.5  0.2 2528500 19616 ?       Sl   05:05:36 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60548   60552  0.2  0.2 2528248 19020 ?       Sl   05:05:36 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root        4939   65309  0.0  0.0  16112  7808 ?        S    05:06:03 00:00:00 sleep 60
stack          1   66929  0.0  0.2  35212 18912 ?        Ss   05:06:04 00:00:00 nova-apiuWSGI master
stack      66929   66930  4.6  2.2 640196 184968 ?       Sl   05:06:04 00:00:02 nova-apiuWSGI worker 1
stack      66929   66931  4.7  2.2 788752 186240 ?       Sl   05:06:04 00:00:02 nova-apiuWSGI worker 2
root           1   67471  0.0  0.1  14628  8784 ?        S<s  05:06:11 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67690  0.1  0.1 904720 15988 ?        S<Lsl 05:06:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67784  0.0  0.0  13196  3652 ?        S<s  05:06:12 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68137  0.2  0.1  15328 12116 ?        Ss   05:06:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68138  0.2  0.1  16252 13152 ?        Ss   05:06:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68219  0.1  0.1 167316  9960 ?        S<sl 05:06:13 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68510  0.1  0.1 315436 15816 ?        S<sl 05:06:14 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   69029  0.0  0.0      0     0 ?        I    05:06:15 00:00:00 [kworker/u34:1-flush-253:0]
stack          1   69091  3.1  2.0 259676 168388 ?       Ssl  05:06:15 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70199  0.0  0.2  35212 18960 ?        Ss   05:06:16 00:00:00 neutron-apiuWSGI master
stack      69091   70201  0.4  1.9 1375084 156524 ?      Sl   05:06:16 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70199   70204 16.7  3.1 1003656 252940 ?      Sl   05:06:16 00:00:06 neutron-apiuWSGI worker 1
stack      70199   70205 21.8  3.1 1013512 258416 ?      Sl   05:06:16 00:00:08 neutron-apiuWSGI worker 2
uuidd          1   70251  0.0  0.0   8548  3472 ?        Ss   05:06:16 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70667  2.6  1.6 218976 135680 ?       Sl   05:06:17 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzmyxmi0n/privsep.sock
root           2   70668  0.0  0.0      0     0 ?        I    05:06:17 00:00:00 [kworker/u34:2-ext4-rsv-conversion]
root           2   70669  0.0  0.0      0     0 ?        I    05:06:17 00:00:00 [kworker/u34:3]
root           2   70670  0.0  0.0      0     0 ?        I    05:06:17 00:00:00 [kworker/u34:6]
root           2   70677  0.0  0.0      0     0 ?        I    05:06:17 00:00:00 [kworker/u38:2]
stack          1   70746  6.0  2.6 373588 211664 ?       Ssl  05:06:17 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71268  5.7  2.6 374620 212436 ?       Ssl  05:06:18 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71797  5.4  2.4 361248 199316 ?       Ssl  05:06:19 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70204   71875  0.0  0.0      0     0 ?        Z    05:06:20 00:00:00 [uwsgi-core] <defunct>
stack      71797   72030  0.0  0.1  23424 14448 ?        S    05:06:21 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71268   72100  0.0  0.1  23424 14452 ?        S    05:06:21 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71797   72134  3.1  2.5 993108 206460 ?       Sl   05:06:21 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70746   72141  0.0  0.1  23424 14376 ?        S    05:06:21 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70205   72146  0.0  0.0      0     0 ?        Z    05:06:21 00:00:00 [uwsgi-core] <defunct>
stack      71268   72206  0.0  2.3 981028 188648 ?       Sl   05:06:21 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70746   72266  0.4  2.3 906248 193336 ?       Sl   05:06:21 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72600  0.0  0.2  35212 18996 ?        Ss   05:06:22 00:00:00 placementuWSGI master
stack      72600   72601  3.2  1.6 222732 130576 ?       Sl   05:06:22 00:00:01 placementuWSGI worker 1
stack      72600   72602  3.3  1.6 222932 130628 ?       Sl   05:06:22 00:00:01 placementuWSGI worker 2
root           1   73446  2.5  1.6 217952 135208 ?       Sl   05:06:27 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8bqy594q/privsep.sock
stack          1   74773  5.8  1.9 533856 156024 ?       Ssl  05:06:34 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75422  0.0  0.2  35212 18888 ?        Ss   05:06:35 00:00:00 nova-api-metauWSGI master
stack      75422   75423  7.3  1.9 612792 156984 ?       Sl   05:06:35 00:00:01 nova-api-metauWSGI worker 1
stack      75422   75424  7.0  1.9 612936 157204 ?       Sl   05:06:35 00:00:01 nova-api-metauWSGI worker 2
stack      75422   75425  0.0  0.0  35212  7656 ?        S    05:06:35 00:00:00 nova-api-metauWSGI http 1
stack          1   76094  7.8  2.0 533860 166652 ?       Ssl  05:06:36 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74773   76640  0.5  1.7 641472 138928 ?       Sl   05:06:37 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74773   76655  0.5  1.7 641492 138796 ?       Sl   05:06:37 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76940  6.8  1.9 534168 156396 ?       Ssl  05:06:37 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77505  6.6  1.8 311416 150120 ?       Ssl  05:06:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77505   78612  0.9  1.6 1289452 136892 ?      Sl   05:06:39 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77505   78615  1.0  1.6 1290496 138004 ?      Sl   05:06:39 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78623 10.3  2.5 970596 203988 ?       Ssl  05:06:39 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76940   78692  0.7  1.7 641784 139332 ?       Sl   05:06:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76940   78694  0.7  1.7 641804 139224 ?       Sl   05:06:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79545  0.2  0.2  35212 18872 ?        Ss   05:06:43 00:00:00 cinder-apiuWSGI master
stack      79545   79553 13.9  2.0 335016 166920 ?       Sl   05:06:43 00:00:01 cinder-apiuWSGI worker 1
stack      79545   79554 14.0  2.0 335064 167064 ?       Sl   05:06:43 00:00:01 cinder-apiuWSGI worker 2
stack          1   80274 12.9  1.9 174132 157536 ?       Ss   05:06:45 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44888   81054  0.0  0.0  16112  8016 ?        S    05:06:46 00:00:00 sleep 20
stack      45438   81137  0.0  0.0  16112  7760 ?        S    05:06:47 00:00:00 sleep 20
root           2   81760  0.0  0.0      0     0 ?        S    05:06:48 00:00:00 [psimon]
stack          1   81766  0.3  0.2  35116 18828 ?        Ss   05:06:48 00:00:00 glance-apiuWSGI master
stack      81766   81767 23.7  2.0 477844 162816 ?       Sl   05:06:48 00:00:01 glance-apiuWSGI worker 1
stack      81766   81768 22.1  2.0 478844 163184 ?       Sl   05:06:48 00:00:01 glance-apiuWSGI worker 2
root           2   82527  0.0  0.0      0     0 ?        I    05:06:54 00:00:00 [kworker/u40:1-flush-253:0]
root           2   82528  0.0  0.0      0     0 ?        I    05:06:54 00:00:00 [kworker/u40:2-flush-253:0]
root           2   82529  0.0  0.0      0     0 ?        I    05:06:54 00:00:00 [kworker/u40:5-flush-253:0]
root           2   82530  0.0  0.0      0     0 ?        I    05:06:54 00:00:00 [kworker/u40:7]
root           2   82531  0.0  0.0      0     0 ?        I    05:06:54 00:00:00 [kworker/u40:8-ext4-rsv-conversion]
stack       2168   83238 80.0  0.2  26384 17532 ?        S    05:06:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83238   83241  0.0  0.0   2888  2060 ?        S    05:06:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83241   83242  0.0  0.0   9892  4840 ?        R    05:06:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ed:eb:84 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
