Jul 26 03:22:39.349401 np0000040302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 03:22:39.357814 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:39.358552 np0000040302 memory_tracker.sh[44665]: Sun Jul 26 03:22:39 UTC 2026
Jul 26 03:22:39.358681 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:39.414996 np0000040302 memory_tracker.sh[44670]: [iscsid (pid:35612)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31255)]=901116KB
Jul 26 03:22:39.420924 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:22:59.425871 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:59.426579 np0000040302 memory_tracker.sh[48123]: Sun Jul 26 03:22:59 UTC 2026
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 6239224
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemTotal:        8129356 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemFree:          144164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemAvailable:    6239236 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Buffers:          176660 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Cached:          5869248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapCached:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active:          1293520 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive:        5701940 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(anon):     998248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(anon):   125988 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(file):     295272 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(file):  5575952 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unevictable:      143584 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mlocked:          142384 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapFree:        8388336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswap:               336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswapped:             68 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Dirty:            159164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Writeback:             0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonPages:       1093268 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mapped:           185628 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Shmem:            154824 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Slab:             655632 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SUnreclaim:       122232 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KernelStack:        8572 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: PageTables:        10592 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SecPageTables:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Bounce:                0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: CommitLimit:    12453280 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Committed_AS:    2925476 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocUsed:       33444 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Percpu:             4960 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FileHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unaccepted:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Total:       0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Free:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Surp:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugetlb:               0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap4k:      261996 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap2M:     8126464 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap1G:     2097152 kB
Jul 26 03:22:59.428312 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.438610 np0000040302 memory_tracker.sh[48126]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:      45128    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:      44649    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:      17805    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:      31998    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:        885    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:        679    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:       1602    0.0            3336       1601   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:       5797    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:        896    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:        899    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:      33421    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:      48126    0.0            2228      44649   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 03:22:59.439900 np0000040302 memory_tracker.sh[48126]:        914    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:        913    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:      45133    0.0            2032      45128   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:      34774    0.0            2028       5797   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:      46369    0.0            1980      42423   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:      48119    0.0            1980      47595   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:      18006    0.0            1972      17930   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:       2848    0.0            1916       2847   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qecdgeshmmdtkbanwddhhrhdyxmpjbtj ; /usr/bin/python3
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:       2850    0.0            1916       2849   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:      18010    0.0            1916      17930   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:       2846    0.0            1912       2813   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qecdgeshmmdtkbanwddhhrhdyxmpjbtj ; /usr/bin/python3' && sleep 0
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:      35611    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:      17930    0.0            1804      17920   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:      12150    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 03:22:59.440113 np0000040302 memory_tracker.sh[48126]:      18007    0.0            1568      18006   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 03:22:59.440346 np0000040302 memory_tracker.sh[48126]:      33422    0.0            1300      33421   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 03:22:59.440366 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.440366 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:23:19.444442 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:23:19.445099 np0000040302 memory_tracker.sh[54014]: Sun Jul 26 03:23:19 UTC 2026
Jul 26 03:23:19.445237 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:23:19.445237 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 6238400
Jul 26 03:23:19.445237 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: MemTotal:        8129356 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: MemFree:          136572 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: MemAvailable:    6236888 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Buffers:          176856 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Cached:          5874200 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: SwapCached:            0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Active:          1304668 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Inactive:        5704216 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Active(anon):    1006760 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Inactive(anon):   125988 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Active(file):     297908 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Inactive(file):  5578228 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Unevictable:      143584 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Mlocked:          142384 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: SwapTotal:       8388604 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: SwapFree:        8388336 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Zswap:               336 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Zswapped:             68 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Dirty:              8920 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Writeback:            20 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: AnonPages:       1101508 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Mapped:           188420 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Shmem:            155004 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: KReclaimable:     533732 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Slab:             656128 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: SReclaimable:     533732 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: SUnreclaim:       122396 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: KernelStack:        8504 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: PageTables:        10404 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: SecPageTables:         0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: NFS_Unstable:          0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Bounce:                0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: WritebackTmp:          0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: CommitLimit:    12453280 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Committed_AS:    2897300 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: VmallocTotal:   13743895347199 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: VmallocUsed:       33316 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: VmallocChunk:          0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Percpu:             4960 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: HardwareCorrupted:     0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: AnonHugePages:         0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: ShmemHugePages:        0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: ShmemPmdMapped:        0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: FileHugePages:         0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: FilePmdMapped:         0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Unaccepted:            0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: HugePages_Total:       0
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: HugePages_Free:        0
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: HugePages_Rsvd:        0
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: HugePages_Surp:        0
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Hugepagesize:       2048 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: Hugetlb:               0 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: DirectMap4k:      261996 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: DirectMap2M:     8126464 kB
Jul 26 03:23:19.445847 np0000040302 memory_tracker.sh[54015]: DirectMap1G:     2097152 kB
Jul 26 03:23:19.446566 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:23:19.457422 np0000040302 memory_tracker.sh[54017]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:23:19.457422 np0000040302 memory_tracker.sh[54017]:      44007    5.1          416440          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 03:23:19.457422 np0000040302 memory_tracker.sh[54017]:      47026    1.7          141092      47024   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 26 03:23:19.457422 np0000040302 memory_tracker.sh[54017]:      47025    1.7          140920      47024   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 26 03:23:19.457422 np0000040302 memory_tracker.sh[54017]:      17920    1.6          136080          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 03:23:19.457422 np0000040302 memory_tracker.sh[54017]:      43254    1.4          117204          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 03:23:19.457422 np0000040302 memory_tracker.sh[54017]:      31255    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 03:23:19.457422 np0000040302 memory_tracker.sh[54017]:      11298    0.4           40640      11296   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:      45750    0.3           28504          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040302 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040302=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:        379    0.3           27296          1   00:00:05        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:      39959    0.3           26852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:       2849    0.3           26464       2848   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:      16873    0.2           24128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:       2628    0.2           21028          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:       1741    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:      47024    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:      47395    0.2           16968      47389   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:      47393    0.1           16064      47389   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:      39995    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:      33535    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:      35612    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 03:23:19.457727 np0000040302 memory_tracker.sh[54017]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 26 03:23:19.457919 np0000040302 memory_tracker.sh[54017]:      11296    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:23:19.457919 np0000040302 memory_tracker.sh[54017]:        486    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 03:23:19.457919 np0000040302 memory_tracker.sh[54017]:      47472    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 03:23:19.457919 np0000040302 memory_tracker.sh[54017]:       5069    0.1           12408       2852   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-031728.summary.2026-07-26-031728
Jul 26 03:23:19.457919 np0000040302 memory_tracker.sh[54017]:       5064    0.1           12400       2852   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-031728
Jul 26 03:23:19.457919 np0000040302 memory_tracker.sh[54017]:      53961    0.1           11656      53944   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 26 03:23:19.457919 np0000040302 memory_tracker.sh[54017]:      53992    0.1           11652      53975   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 26 03:23:19.457919 np0000040302 memory_tracker.sh[54017]:      54010    0.1           11644      53993   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 26 03:23:19.457919 np0000040302 memory_tracker.sh[54017]:      53909    0.1           11632      53173   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:       1601    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:       2852    0.1           11368       2850   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:      47389    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:        758    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:        542    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:      53050    0.1            9416       2852   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:      53173    0.1            9416       2852   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:      53311    0.1            9416       2852   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:      53453    0.1            9416       2852   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:      42423    0.1            9280       2852   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:      53944    0.1            9164      53311   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:      53975    0.1            9164      53453   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:      53993    0.1            9100      53050   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 03:23:19.458078 np0000040302 memory_tracker.sh[54017]:      31732    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
