Jul 23 01:29:26.342556 np0000040140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:29:26.351568 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:26.352842 np0000040140 memory_tracker.sh[48258]: Thu Jul 23 01:29:26 UTC 2026
Jul 23 01:29:26.352972 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:26.406677 np0000040140 memory_tracker.sh[48262]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34815)]=901120KB
Jul 23 01:29:26.412263 np0000040140 memory_tracker.sh[48241]: ]]]
Jul 23 01:29:46.417735 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:46.418420 np0000040140 memory_tracker.sh[51681]: Thu Jul 23 01:29:46 UTC 2026
Jul 23 01:29:46.418719 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: memory_tracker low_point: 6252308
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemTotal:        8129364 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemFree:          171736 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemAvailable:    6252084 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Buffers:          184264 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Cached:          5845952 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapCached:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active:          1411972 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive:        5569148 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(anon):    1124632 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(anon):      996 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(file):     287340 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(file):  5568152 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unevictable:      143588 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mlocked:          142388 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapTotal:       8388604 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapFree:        8388336 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswap:               220 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswapped:             48 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Dirty:            156960 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Writeback:             0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonPages:       1094660 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mapped:           184780 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Shmem:            154860 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Slab:             651732 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SUnreclaim:       117324 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KernelStack:        8480 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: PageTables:        10716 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SecPageTables:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: NFS_Unstable:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Bounce:                0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: WritebackTmp:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: CommitLimit:    12453284 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Committed_AS:    2929936 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocTotal:   13743895347199 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocUsed:       26844 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocChunk:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Percpu:             4864 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HardwareCorrupted:     0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemHugePages:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemPmdMapped:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FileHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FilePmdMapped:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unaccepted:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Total:       0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Free:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Rsvd:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Surp:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugepagesize:       2048 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugetlb:               0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap4k:      257900 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap2M:     7081984 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap1G:     3145728 kB
Jul 23 01:29:46.420555 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:      51683    0.0            4356      48241   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:      48241    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:      48720    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:      35565    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:      17547    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:29:46.433086 np0000040140 memory_tracker.sh[51684]:       1158    0.0            3312       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:       5381    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:      37021    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:      51684    0.0            2228      48241   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:        993    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:      49878    0.0            2036       5381   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:      48725    0.0            2028      48720   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:      17748    0.0            1984      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:      49966    0.0            1972      46015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zwddhmfijusitffqgfvmwfccilepdawj ; /usr/bin/python3
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:      17752    0.0            1920      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:29:46.433279 np0000040140 memory_tracker.sh[51684]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 01:29:46.433550 np0000040140 memory_tracker.sh[51684]:       2399    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zwddhmfijusitffqgfvmwfccilepdawj ; /usr/bin/python3' && sleep 0
Jul 23 01:29:46.433550 np0000040140 memory_tracker.sh[51684]:      39206    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:29:46.433550 np0000040140 memory_tracker.sh[51684]:      17672    0.0            1804      17662   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:29:46.433550 np0000040140 memory_tracker.sh[51684]:      11851    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:29:46.433550 np0000040140 memory_tracker.sh[51684]:      17749    0.0            1572      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:29:46.433550 np0000040140 memory_tracker.sh[51684]:      37022    0.0            1304      37021   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:29:46.433669 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.433669 np0000040140 memory_tracker.sh[48241]: ]]]
Jul 23 01:30:06.437502 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:30:06.438129 np0000040140 memory_tracker.sh[57657]: Thu Jul 23 01:30:06 UTC 2026
Jul 23 01:30:06.438362 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:30:06.438549 np0000040140 memory_tracker.sh[48241]: memory_tracker low_point: 6237932
Jul 23 01:30:06.438549 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: MemTotal:        8129364 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: MemFree:          152008 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: MemAvailable:    6237432 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Buffers:          184476 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Cached:          5850648 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: SwapCached:            0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Active:          1425156 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Inactive:        5571412 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Active(anon):    1135360 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Inactive(anon):      996 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Active(file):     289796 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Inactive(file):  5570416 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Unevictable:      143588 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Mlocked:          142388 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: SwapTotal:       8388604 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: SwapFree:        8388336 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Zswap:               220 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Zswapped:             48 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Dirty:              7316 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Writeback:             0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: AnonPages:       1105108 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Mapped:           187404 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Shmem:            155028 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: KReclaimable:     534764 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Slab:             652020 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: SReclaimable:     534764 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: SUnreclaim:       117256 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: KernelStack:        8464 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: PageTables:        10628 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: SecPageTables:         0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: NFS_Unstable:          0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Bounce:                0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: WritebackTmp:          0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: CommitLimit:    12453284 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Committed_AS:    2903828 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: VmallocTotal:   13743895347199 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: VmallocUsed:       26780 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: VmallocChunk:          0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Percpu:             4864 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: HardwareCorrupted:     0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: AnonHugePages:         0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: ShmemHugePages:        0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: ShmemPmdMapped:        0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: FileHugePages:         0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: FilePmdMapped:         0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Unaccepted:            0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: HugePages_Total:       0
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: HugePages_Free:        0
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: HugePages_Rsvd:        0
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: HugePages_Surp:        0
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Hugepagesize:       2048 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: Hugetlb:               0 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: DirectMap4k:      257900 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: DirectMap2M:     7081984 kB
Jul 23 01:30:06.439144 np0000040140 memory_tracker.sh[57658]: DirectMap1G:     3145728 kB
Jul 23 01:30:06.439923 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:30:06.450052 np0000040140 memory_tracker.sh[57660]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:30:06.450052 np0000040140 memory_tracker.sh[57660]:      47599    5.1          415096          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:30:06.450052 np0000040140 memory_tracker.sh[57660]:      50624    1.7          141452      50622   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 23 01:30:06.450052 np0000040140 memory_tracker.sh[57660]:      50623    1.7          141204      50622   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 01:30:06.450052 np0000040140 memory_tracker.sh[57660]:      17662    1.6          134084          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:30:06.450052 np0000040140 memory_tracker.sh[57660]:      34815    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:30:06.450052 np0000040140 memory_tracker.sh[57660]:      46846    1.4          116204          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:30:06.450052 np0000040140 memory_tracker.sh[57660]:      10999    0.4           40568      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:      49343    0.3           28204          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040140=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:      43553    0.3           26560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:       2402    0.3           26536       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:      16617    0.2           23964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:       2181    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:       1298    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:      50622    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:      50947    0.2           16988      50942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:      50946    0.2           16544      50942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:      37136    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:      43589    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:30:06.450418 np0000040140 memory_tracker.sh[57660]:          1    0.1           13904          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 23 01:30:06.450592 np0000040140 memory_tracker.sh[57660]:      10997    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:30:06.450592 np0000040140 memory_tracker.sh[57660]:        483    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:30:06.450592 np0000040140 memory_tracker.sh[57660]:      51025    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:30:06.450592 np0000040140 memory_tracker.sh[57660]:       4647    0.1           12388       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-012527
Jul 23 01:30:06.450592 np0000040140 memory_tracker.sh[57660]:       4652    0.1           12308       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-012527.summary.2026-07-23-012527
Jul 23 01:30:06.450592 np0000040140 memory_tracker.sh[57660]:      57563    0.1           11688      57546   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 01:30:06.450592 np0000040140 memory_tracker.sh[57660]:      57616    0.1           11664      57190   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 23 01:30:06.450592 np0000040140 memory_tracker.sh[57660]:      57653    0.1           11660      56641   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:      57544    0.1           11640      57527   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:      57581    0.1           11640      57564   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:       1157    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:       2405    0.1           11400       2403   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:        436    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:      50942    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:      56641    0.1            9448       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:      56764    0.1            9448       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:      56902    0.1            9448       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:      57044    0.1            9448       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:      57190    0.1            9324       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:      46015    0.1            9312       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:        530    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:30:06.450708 np0000040140 memory_tracker.sh[57660]:      57546    0.1            9132      56902   00:00:00        1 pipe_read                 bash ./stack.sh
