
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.2  25824 17132 ?        Ss   02:07:34 00:00:30 /sbin/init nofb
rabbitmq       1   17724  0.5  1.3 3263420 108092 ?      Ssl  02:15:00 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17724   17734  0.0  0.0   2776  2016 ?        Ss   02:15:00 00:00:00 erl_child_setup 65536
rabbitmq   17734   17765  0.0  0.0   2888  2068 ?        Ss   02:15:00 00:00:00 sh -s disksup
rabbitmq   17734   17767  0.0  0.0   2636  1748 ?        Ss   02:15:00 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17734   17768  0.0  0.0   2768  1748 ?        Ss   02:15:00 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17734   17770  0.0  0.0   3988  2296 ?        Ss   02:15:01 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17770   17771  0.0  0.0   3988  1568 ?        S    02:15:01 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17734   17774  0.0  0.0   2888  2064 ?        Ss   02:15:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18623  0.0  0.0      0     0 ?        I<   02:15:16 00:00:00 [kworker/R-dio/vda1]
root           2   18652  0.0  0.0      0     0 ?        I    02:15:21 00:00:00 [kworker/u33:3-flush-253:0]
root           2   23718  0.0  0.0      0     0 ?        I    02:15:58 00:00:00 [kworker/2:2-cgroup_free]
root           2   26583  0.0  0.0      0     0 ?        I    02:16:15 00:00:00 [kworker/5:0-cgroup_release]
root           2   27273  0.0  0.0      0     0 ?        I<   02:16:24 00:00:00 [kworker/R-target_completion]
root           2   27274  0.0  0.0      0     0 ?        I<   02:16:24 00:00:00 [kworker/R-target_submission]
root           2   27275  0.0  0.0      0     0 ?        I<   02:16:24 00:00:00 [kworker/R-xcopy_wq]
root           2   27296  0.0  0.0      0     0 ?        I    02:16:25 00:00:00 [kworker/u34:4]
root           2   27297  0.0  0.0      0     0 ?        I    02:16:25 00:00:00 [kworker/u34:5-events_power_efficient]
root           2   31211  0.0  0.0      0     0 ?        I    02:16:44 00:00:00 [kworker/u40:1-iou_exit]
root           2   31510  0.0  0.0      0     0 ?        I    02:16:45 00:00:00 [kworker/0:0-cgroup_free]
root           1   33512  0.2  0.1  17828  8448 ?        Ss   02:17:27 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35586  0.0  0.0  14760  2044 ?        Ss   02:18:00 00:00:00 /usr/sbin/iscsid
root           1   35587  0.0  0.1  15144 15120 ?        S<Ls 02:18:00 00:00:00 /usr/sbin/iscsid
root           2   37765  0.0  0.0      0     0 ?        I    02:18:02 00:00:00 [kworker/7:0-cgroup_release]
root           2   37766  0.0  0.0      0     0 ?        I    02:18:02 00:00:00 [kworker/7:3-events]
root           1   39962  0.6  0.4 1530628 39540 ?       Ssl  02:18:05 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   39992  0.0  0.2  40588 16452 ?        Ss   02:18:05 00:00:00 /usr/sbin/virtlogd
root           2   39993  0.0  0.0      0     0 ?        I    02:18:05 00:00:00 [kworker/u32:2]
root           2   40170  0.0  0.0      0     0 ?        I    02:18:05 00:00:00 [kworker/6:0-events]
libvirt+       1   40216  0.0  0.0  10740  2196 ?        S    02:18:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40216   40217  0.0  0.0  10740  1216 ?        S    02:18:05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43354  4.1  1.6 152108 136732 ?       Ss   02:18:14 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44152 12.3  8.0 1063132 656304 ?      Ssl  02:18:21 00:00:21 /usr/sbin/mysqld
root           1   44846  0.0  0.0   7944  3944 ?        Ss   02:18:22 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45393  0.0  0.0   7944  3852 ?        Ss   02:18:23 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46112  0.3  0.3 11737240 27600 ?      Ssl  02:18:24 00:00:00 /opt/stack/bin/etcd --name np0000045118 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045118=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
stack          1   46689  0.0  0.0  16244  7612 ?        S    02:18:27 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47417  0.0  0.2  35212 18792 ?        Ss   02:18:33 00:00:00 keystoneuWSGI master
stack      47417   47418  9.1  2.3 284568 191676 ?       Sl   02:18:33 00:00:15 keystoneuWSGI worker 1
stack      47417   47419  9.4  2.3 285408 192632 ?       Sl   02:18:33 00:00:15 keystoneuWSGI worker 2
memcache       1   47829  0.2  0.2 493100 18660 ?        Ssl  02:18:36 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   49996  0.0  0.0      0     0 ?        I    02:18:46 00:00:00 [kworker/u35:3-ext4-rsv-conversion]
root           1   60518  0.0  0.1  19412 13888 ?        Ss   02:19:55 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60518   60521  0.1  0.2 2528116 18656 ?       Sl   02:19:55 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60518   60522  0.5  0.2 2528364 19076 ?       Sl   02:19:55 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   66905  0.0  0.2  35212 18948 ?        Ss   02:20:25 00:00:00 nova-apiuWSGI master
stack      66905   66906  4.4  2.2 640216 185224 ?       Sl   02:20:25 00:00:02 nova-apiuWSGI worker 1
stack      66905   66907  4.5  2.2 788592 186060 ?       Sl   02:20:25 00:00:02 nova-apiuWSGI worker 2
root           2   67265  0.0  0.0      0     0 ?        I    02:20:27 00:00:00 [kworker/u36:0-flush-253:0]
root           2   67348  0.0  0.0      0     0 ?        I    02:20:27 00:00:00 [kworker/3:1-events]
root           2   67431  0.0  0.0      0     0 ?        I    02:20:32 00:00:00 [kworker/4:2-cgroup_free]
root           1   67441  0.0  0.1  14632  8692 ?        S<s  02:20:32 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67468  0.0  0.0      0     0 ?        I    02:20:32 00:00:00 [kworker/u33:1-flush-253:0]
root           1   67661  0.1  0.1 904716 16208 ?        S<Lsl 02:20:32 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67755  0.0  0.0  13196  3672 ?        S<s  02:20:32 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68064  0.0  0.0      0     0 ?        I    02:20:33 00:00:00 [kworker/1:2-events]
root           1   68108  0.2  0.1  15344 12140 ?        Ss   02:20:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68109  0.1  0.1  16332 13156 ?        Ss   02:20:33 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68189  0.1  0.1 167296  9836 ?        S<sl 02:20:33 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68481  0.0  0.1 315324 15816 ?        S<sl 02:20:35 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69061  2.9  2.0 258652 168196 ?       Ssl  02:20:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69061   70164  0.4  1.9 1375084 156512 ?      Sl   02:20:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70175  0.0  0.2  35212 18888 ?        Ss   02:20:37 00:00:00 neutron-apiuWSGI master
uuidd          1   70176  0.0  0.0   8548  3364 ?        Ss   02:20:37 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack      70175   70178 20.8  3.2 1013700 260104 ?      Sl   02:20:37 00:00:08 neutron-apiuWSGI worker 1
stack      70175   70179 17.0  3.1 1004676 255492 ?      Sl   02:20:37 00:00:07 neutron-apiuWSGI worker 2
root           2   70419  0.0  0.0      0     0 ?        I    02:20:37 00:00:00 [kworker/u36:1-flush-253:0]
root           2   70420  0.0  0.0      0     0 ?        I    02:20:37 00:00:00 [kworker/u36:2-iou_exit]
root           2   70429  0.0  0.0      0     0 ?        I    02:20:37 00:00:00 [kworker/u36:4-flush-253:0]
root           2   70430  0.0  0.0      0     0 ?        I    02:20:37 00:00:00 [kworker/u36:6-flush-253:0]
root           2   70432  0.0  0.0      0     0 ?        I    02:20:37 00:00:00 [kworker/u36:7-ext4-rsv-conversion]
root           2   70434  0.0  0.0      0     0 ?        I    02:20:37 00:00:00 [kworker/u36:9]
root           1   70582  2.4  1.6 218976 135704 ?       Sl   02:20:38 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe55n0usz/privsep.sock
stack          1   70718  5.7  2.6 373588 211472 ?       Ssl  02:20:38 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71241  5.4  2.5 366732 203972 ?       Ssl  02:20:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71772  5.4  2.4 360224 197948 ?       Ssl  02:20:40 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70179   71847  0.0  0.0      0     0 ?        Z    02:20:41 00:00:00 [uwsgi-core] <defunct>
stack      71241   71858  0.1  0.1  23424 14428 ?        S    02:20:42 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70718   71969  0.0  0.1  23424 14456 ?        S    02:20:42 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71241   72003  0.0  2.2 973140 180216 ?       Sl   02:20:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70178   72058  0.0  0.0      0     0 ?        Z    02:20:42 00:00:00 [uwsgi-core] <defunct>
stack      70718   72096  0.4  2.3 906248 193304 ?       Sl   02:20:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71772   72210  0.0  0.1  23424 14412 ?        S    02:20:42 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71772   72298  3.2  2.5 993228 206668 ?       Sl   02:20:42 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72584  0.1  0.2  35212 18828 ?        Ss   02:20:43 00:00:00 placementuWSGI master
stack      72584   72585  3.3  1.6 222732 130528 ?       Sl   02:20:43 00:00:01 placementuWSGI worker 1
stack      72584   72586  3.4  1.6 222860 130548 ?       Sl   02:20:43 00:00:01 placementuWSGI worker 2
root           1   73420  2.4  1.6 217952 135112 ?       Sl   02:20:48 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu92_xr_f/privsep.sock
stack          1   74746  5.9  1.9 533856 155896 ?       Ssl  02:20:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   75299  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:4-flush-253:0]
root           2   75300  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:5-flush-253:0]
root           2   75301  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:6-ext4-rsv-conversion]
root           2   75302  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:7-ext4-rsv-conversion]
root           2   75303  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:8-flush-253:0]
root           2   75304  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:9-flush-253:0]
root           2   75305  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:10-flush-253:0]
root           2   75306  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:11-flush-253:0]
root           2   75307  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:12-flush-253:0]
root           2   75308  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:13-flush-253:0]
root           2   75309  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:14-flush-253:0]
root           2   75310  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:15-ext4-rsv-conversion]
root           2   75311  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:16-iou_exit]
root           2   75312  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:17-flush-253:0]
root           2   75313  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:18-ext4-rsv-conversion]
root           2   75314  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:19-flush-253:0]
root           2   75315  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:20-ext4-rsv-conversion]
root           2   75316  0.0  0.0      0     0 ?        I    02:20:57 00:00:00 [kworker/u33:21]
stack          1   75415  0.2  0.2  35212 18576 ?        Ss   02:20:57 00:00:00 nova-api-metauWSGI master
stack      75415   75418  7.2  1.9 612936 157076 ?       Sl   02:20:57 00:00:01 nova-api-metauWSGI worker 1
stack      75415   75419  7.3  1.9 612792 156904 ?       Sl   02:20:57 00:00:01 nova-api-metauWSGI worker 2
stack      75415   75420  0.0  0.0  35212  7484 ?        S    02:20:57 00:00:00 nova-api-metauWSGI http 1
stack          1   76086  9.1  2.0 533864 166452 ?       Ssl  02:20:58 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74746   76398  0.5  1.7 641472 138780 ?       Sl   02:20:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74746   76412  0.4  1.7 641492 138720 ?       Sl   02:20:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   76790  0.0  0.0      0     0 ?        I    02:20:59 00:00:00 [kworker/u37:1-iou_exit]
root           2   76862  0.0  0.0      0     0 ?        I    02:20:59 00:00:00 [kworker/u39:2-iou_exit]
stack          1   76933  7.0  1.9 534168 156264 ?       Ssl  02:21:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77498  7.7  1.8 311416 150120 ?       Ssl  02:21:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      76933   78612  0.5  1.7 641784 139260 ?       Sl   02:21:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack          1   78615 10.9  2.5 970588 204320 ?       Ssl  02:21:02 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76933   78622  0.6  1.7 641804 139136 ?       Sl   02:21:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77498   78628  1.1  1.6 1290476 137988 ?      Sl   02:21:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77498   78641  0.9  1.6 1289472 137124 ?      Sl   02:21:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root        4926   78710  0.0  0.0  16112  7828 ?        S    02:21:02 00:00:00 sleep 60
root       44846   78723  0.0  0.0  16112  7744 ?        S    02:21:03 00:00:00 sleep 20
stack      45393   78728  0.0  0.0  16112  7692 ?        S    02:21:03 00:00:00 sleep 20
stack          1   79561  0.2  0.2  35212 18812 ?        Ss   02:21:06 00:00:00 cinder-apiuWSGI master
stack      79561   79564 14.5  2.0 335012 167036 ?       Sl   02:21:06 00:00:01 cinder-apiuWSGI worker 1
stack      79561   79565 14.6  2.0 335304 166964 ?       Sl   02:21:06 00:00:01 cinder-apiuWSGI worker 2
stack          1   80293 13.2  1.9 174132 157572 ?       Ss   02:21:08 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
