Sep 09 10:55:20.261712 np0000044300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 10:55:20.269889 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:20.270698 np0000044300 memory_tracker.sh[44490]: Wed Sep  9 10:55:20 UTC 2026
Sep 09 10:55:20.270865 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:20.340569 np0000044300 memory_tracker.sh[44495]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30935)]=901128KB
Sep 09 10:55:20.347819 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 10:55:40.352711 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:40.353409 np0000044300 memory_tracker.sh[48002]: Wed Sep  9 10:55:40 UTC 2026
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 6066528
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemFree:          197320 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemAvailable:    6066528 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Buffers:          170644 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Cached:          5658508 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapCached:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active:          1399984 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive:        5374740 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(anon):    1119484 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(anon):      848 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(file):     280500 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(file):  5373892 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unevictable:      143600 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mlocked:          142400 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapFree:        8388336 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswap:               332 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswapped:             68 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Dirty:             77140 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Writeback:           900 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonPages:       1089044 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mapped:           186104 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Shmem:            154884 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Slab:             651368 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SUnreclaim:       126836 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KernelStack:        8828 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: PageTables:        10444 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SecPageTables:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Bounce:                0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Committed_AS:    2937680 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocUsed:       31280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Percpu:             4864 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FileHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unaccepted:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Total:       0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Free:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Surp:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugetlb:               0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap4k:      290668 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap2M:     8097792 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Sep 09 10:55:40.355270 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.366191 np0000044300 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:        728    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:        743    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:      17420    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:       1221    0.0            3336       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:       5414    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:       1007    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:       1017    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:      33227    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:      48008    0.0            2224      44460   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 10:55:40.367575 np0000044300 memory_tracker.sh[48008]:       1020    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:      43551    0.0            2028       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:      44978    0.0            2028      44974   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:      47975    0.0            1980      47537   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:      46152    0.0            1976      42224   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:      47935    0.0            1976      47411   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:      17621    0.0            1968      17545   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ocegrgohenxbousawehugtnuyixlhozz ; /usr/bin/python3
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:       2464    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ocegrgohenxbousawehugtnuyixlhozz ; /usr/bin/python3' && sleep 0
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:      35412    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:      17625    0.0            1912      17545   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:      17545    0.0            1808      17535   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 10:55:40.367740 np0000044300 memory_tracker.sh[48008]:      11762    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 10:55:40.367954 np0000044300 memory_tracker.sh[48008]:      17622    0.0            1568      17621   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 10:55:40.367954 np0000044300 memory_tracker.sh[48008]:      33228    0.0            1304      33227   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 10:55:40.367992 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.367992 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 10:56:20.376836 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:56:20.377549 np0000044300 memory_tracker.sh[60633]: Wed Sep  9 10:56:20 UTC 2026
Sep 09 10:56:20.377664 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:56:20.377664 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 5730456
Sep 09 10:56:20.377664 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: MemTotal:        8129356 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: MemFree:          138732 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: MemAvailable:    5730292 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Buffers:          173752 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Cached:          5383340 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: SwapCached:            0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Active:          1722196 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Inactive:        5088436 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Active(anon):    1427404 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Inactive(anon):      848 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Active(file):     294792 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Inactive(file):  5087588 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Unevictable:      143600 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Mlocked:          142400 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: SwapTotal:       8388604 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: SwapFree:        8388336 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Zswap:               332 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Zswapped:             68 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Dirty:              9228 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Writeback:           112 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: AnonPages:       1396968 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Mapped:           190076 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Shmem:            154800 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: KReclaimable:     518896 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Slab:             645840 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: SReclaimable:     518896 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: SUnreclaim:       126944 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: KernelStack:        8752 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: PageTables:        10728 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: SecPageTables:         0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: NFS_Unstable:          0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Bounce:                0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: WritebackTmp:          0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: CommitLimit:    12453280 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Committed_AS:    3234704 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: VmallocTotal:   13743895347199 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: VmallocUsed:       31136 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: VmallocChunk:          0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Percpu:             4864 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: HardwareCorrupted:     0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: AnonHugePages:         0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: ShmemHugePages:        0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: ShmemPmdMapped:        0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: FileHugePages:         0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: FilePmdMapped:         0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Unaccepted:            0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: HugePages_Total:       0
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: HugePages_Free:        0
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: HugePages_Rsvd:        0
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: HugePages_Surp:        0
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Hugepagesize:       2048 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: Hugetlb:               0 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: DirectMap4k:      290668 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: DirectMap2M:     8097792 kB
Sep 09 10:56:20.378437 np0000044300 memory_tracker.sh[60634]: DirectMap1G:     2097152 kB
Sep 09 10:56:20.379155 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:56:20.389138 np0000044300 memory_tracker.sh[60636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:56:20.389138 np0000044300 memory_tracker.sh[60636]:      43816    5.3          437504          1   00:00:05       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 10:56:20.389138 np0000044300 memory_tracker.sh[60636]:      60250    1.8          148216      60087   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 09 10:56:20.389138 np0000044300 memory_tracker.sh[60636]:      46837    1.7          142724      46835   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 10:56:20.389138 np0000044300 memory_tracker.sh[60636]:      46836    1.7          141572      46835   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 10:56:20.389138 np0000044300 memory_tracker.sh[60636]:      17535    1.6          136184          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 10:56:20.389138 np0000044300 memory_tracker.sh[60636]:      60543    1.5          125888      60325   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 09 10:56:20.389138 np0000044300 memory_tracker.sh[60636]:      43056    1.4          116584          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 10:56:20.389138 np0000044300 memory_tracker.sh[60636]:      30935    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:      60573    1.1           93604      60456   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:      10910    0.5           40712      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:      45610    0.3           29120          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044300 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044300=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:      16489    0.3           28080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:      39759    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:       2467    0.3           26588       2466   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:       2251    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:       1363    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:      46835    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:      47240    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 10:56:20.389535 np0000044300 memory_tracker.sh[60636]:      39794    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:      33342    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:          1    0.1           13832          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:      10908    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:        531    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:       4682    0.1           12408       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-104912
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:       4687    0.1           12304       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-104912.summary.2026-09-09-104912
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:       1220    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:       2470    0.1           11328       2468   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:        872    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:      59935    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:        572    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:      60325    0.1            9440       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:      55241    0.1            9316       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:56:20.389719 np0000044300 memory_tracker.sh[60636]:      60087    0.1            9316       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:56:20.389913 np0000044300 memory_tracker.sh[60636]:      60456    0.1            9316       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:56:20.389913 np0000044300 memory_tracker.sh[60636]:      42224    0.1            9304       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:56:20.389913 np0000044300 memory_tracker.sh[60636]:      31483    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 10:56:20.389913 np0000044300 memory_tracker.sh[60636]:      31556    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 10:56:20.389913 np0000044300 memory_tracker.sh[60636]:       1194    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 10:56:20.389913 np0000044300 memory_tracker.sh[60636]:      31331    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 10:56:20.389913 np0000044300 memory_tracker.sh[60636]:       2256    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
