
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.2  25820 17236 ?        Ss   13:53:31 00:00:18 /sbin/init nofb
epmd           1   17611  0.0  0.0   5124  3028 ?        Ss   14:01:06 00:00:00 /usr/bin/epmd -systemd
root           2   17682  0.0  0.0      0     0 ?        I    14:01:06 00:00:00 [kworker/7:1-cgroup_free]
rabbitmq       1   17746  0.5  1.3 3261836 111168 ?      Ssl  14:01:07 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17746   17756  0.0  0.0   2776  2012 ?        Ss   14:01:07 00:00:00 erl_child_setup 65536
rabbitmq   17756   17787  0.0  0.0   2888  2068 ?        Ss   14:01:07 00:00:00 sh -s disksup
rabbitmq   17756   17789  0.0  0.0   2636  1752 ?        Ss   14:01:07 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17756   17790  0.0  0.0   2768  1752 ?        Ss   14:01:07 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17756   17792  0.0  0.0   3988  2280 ?        Ss   14:01:07 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17792   17793  0.0  0.0   3988  1572 ?        S    14:01:07 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17756   17796  0.0  0.0   2888  2064 ?        Ss   14:01:08 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18640  0.0  0.0      0     0 ?        I<   14:01:29 00:00:00 [kworker/R-dio/vda1]
root           2   18668  0.0  0.0      0     0 ?        I    14:01:34 00:00:00 [kworker/u33:0-flush-253:0]
root           2   21832  0.0  0.0      0     0 ?        I    14:01:53 00:00:00 [kworker/5:0-cgroup_release]
root           2   21833  0.0  0.0      0     0 ?        I    14:01:53 00:00:00 [kworker/5:3-events]
root           2   27288  0.0  0.0      0     0 ?        I<   14:02:35 00:00:00 [kworker/R-target_completion]
root           2   27289  0.0  0.0      0     0 ?        I<   14:02:35 00:00:00 [kworker/R-target_submission]
root           2   27290  0.0  0.0      0     0 ?        I<   14:02:35 00:00:00 [kworker/R-xcopy_wq]
root           2   30867  0.0  0.0      0     0 ?        I    14:02:56 00:00:00 [kworker/u36:2-ext4-rsv-conversion]
root           2   31027  0.0  0.0      0     0 ?        I    14:02:56 00:00:00 [kworker/3:0-events]
root           2   31497  0.0  0.0      0     0 ?        I    14:03:00 00:00:00 [kworker/u35:3-flush-253:0]
root           2   33040  0.0  0.0      0     0 ?        I    14:03:43 00:00:00 [kworker/u39:1-writeback]
root           1   33524  0.2  0.1  17828  8324 ?        Ss   14:03:46 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33936  0.0  0.0      0     0 ?        I    14:03:48 00:00:00 [kworker/u40:1-events_power_efficient]
root           2   35601  0.0  0.0      0     0 ?        I    14:04:12 00:00:00 [kworker/0:0-events]
root           1   35606  0.0  0.0  14760  2052 ?        Ss   14:04:12 00:00:00 /usr/sbin/iscsid
root           1   35607  0.0  0.1  15144 15120 ?        S<Ls 14:04:12 00:00:00 /usr/sbin/iscsid
root           1   39973  0.5  0.4 1530628 40012 ?       Ssl  14:04:16 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40003  0.0  0.2  40588 16456 ?        Ss   14:04:16 00:00:00 /usr/sbin/virtlogd
root           2   40004  0.0  0.0      0     0 ?        I    14:04:16 00:00:00 [kworker/u32:2]
libvirt+       1   40219  0.0  0.0  10740  2220 ?        S    14:04:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40219   40220  0.0  0.0  10740  1248 ?        S    14:04:16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41770  0.0  0.0      0     0 ?        I    14:04:21 00:00:00 [kworker/6:0-cgroup_release]
root           2   41771  0.0  0.0      0     0 ?        I    14:04:21 00:00:00 [kworker/6:3-events]
root           2   41772  0.0  0.0      0     0 ?        I    14:04:21 00:00:00 [kworker/6:4-cgroup_free]
stack          1   43372  4.4  1.6 152112 136904 ?       Ss   14:04:25 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44166 11.7  8.0 1062096 657980 ?      Ssl  14:04:31 00:00:19 /usr/sbin/mysqld
root           1   44878  0.0  0.0   7944  3880 ?        Ss   14:04:33 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45429  0.0  0.0   7944  3780 ?        Ss   14:04:33 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46141  0.3  0.3 11737752 27788 ?      Ssl  14:04:34 00:00:00 /opt/stack/bin/etcd --name np0000045179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045179=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
root           2   46453  0.0  0.0      0     0 ?        I    14:04:36 00:00:00 [kworker/7:3-events]
stack          1   46588  0.0  0.0  16244  7476 ?        S    14:04:36 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47435  0.0  0.2  35212 18820 ?        Ss   14:04:43 00:00:00 keystoneuWSGI master
stack      47435   47436 10.2  2.3 285532 193036 ?       Sl   14:04:43 00:00:15 keystoneuWSGI worker 1
stack      47435   47437  9.6  2.3 284584 191768 ?       Sl   14:04:43 00:00:14 keystoneuWSGI worker 2
memcache       1   47847  0.2  0.2 493100 18652 ?        Ssl  14:04:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47862  0.0  0.0      0     0 ?        I    14:04:47 00:00:00 [kworker/u33:4-flush-253:0]
root           2   47863  0.0  0.0      0     0 ?        I    14:04:47 00:00:00 [kworker/u33:5-ext4-rsv-conversion]
root           2   47864  0.0  0.0      0     0 ?        I    14:04:47 00:00:00 [kworker/u33:6-ext4-rsv-conversion]
root           2   47865  0.0  0.0      0     0 ?        I    14:04:47 00:00:00 [kworker/u33:7-flush-253:0]
root           2   47866  0.0  0.0      0     0 ?        I    14:04:47 00:00:00 [kworker/u33:8-flush-253:0]
root           2   47867  0.0  0.0      0     0 ?        I    14:04:47 00:00:00 [kworker/u33:9-flush-253:0]
root           1   60541  0.0  0.1  19412 13924 ?        Ss   14:05:59 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60541   60544  0.1  0.2 2528320 18688 ?       Sl   14:05:59 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60541   60545  0.5  0.2 2528580 19588 ?       Sl   14:05:59 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   66922  0.0  0.2  35212 18856 ?        Ss   14:06:27 00:00:00 nova-apiuWSGI master
stack      66922   66924  4.5  2.2 640172 185212 ?       Sl   14:06:27 00:00:02 nova-apiuWSGI worker 1
stack      66922   66925  4.6  2.2 788752 186172 ?       Sl   14:06:27 00:00:02 nova-apiuWSGI worker 2
root           1   67466  0.3  0.1  14628  8704 ?        S<s  14:06:34 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67684  0.1  0.1 904712 15948 ?        S<Lsl 14:06:34 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67780  0.0  0.0  13196  3644 ?        S<s  14:06:34 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67926  0.0  0.0      0     0 ?        I    14:06:34 00:00:00 [kworker/u38:0-writeback]
root           1   68131  0.3  0.1  15352 12104 ?        Ss   14:06:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68132  0.2  0.1  16256 13188 ?        Ss   14:06:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68212  0.1  0.1 167300  9912 ?        S<sl 14:06:35 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68504  0.1  0.1 315436 15892 ?        S<sl 14:06:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69084  3.2  2.0 258636 168224 ?       Ssl  14:06:37 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70193  0.0  0.2  35212 18860 ?        Ss   14:06:38 00:00:00 neutron-apiuWSGI master
stack      70193   70194 18.2  3.1 1007576 259044 ?      Sl   14:06:38 00:00:06 neutron-apiuWSGI worker 1
stack      70193   70195 22.5  3.2 1016788 264480 ?      Sl   14:06:38 00:00:08 neutron-apiuWSGI worker 2
stack      69084   70259  0.4  1.9 1375068 156404 ?      Sl   14:06:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
uuidd          1   70362  0.0  0.0   8548  3480 ?        Ss   14:06:39 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70661  0.0  0.0      0     0 ?        I    14:06:39 00:00:00 [kworker/u33:10-flush-253:0]
root           2   70662  0.0  0.0      0     0 ?        I    14:06:39 00:00:00 [kworker/u33:11-flush-253:0]
root           2   70663  0.0  0.0      0     0 ?        I    14:06:39 00:00:00 [kworker/u33:12-events_power_efficient]
root           2   70664  0.0  0.0      0     0 ?        I    14:06:39 00:00:00 [kworker/u33:13-flush-253:0]
root           2   70665  0.0  0.0      0     0 ?        I    14:06:39 00:00:00 [kworker/u33:14-flush-253:0]
root           2   70666  0.0  0.0      0     0 ?        I    14:06:39 00:00:00 [kworker/u33:15-ext4-rsv-conversion]
root           2   70667  0.0  0.0      0     0 ?        I    14:06:39 00:00:00 [kworker/u33:16]
root           1   70713  2.5  1.6 218976 135576 ?       Sl   14:06:39 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwvixexzt/privsep.sock
stack          1   70743  5.7  2.6 374612 212188 ?       Ssl  14:06:39 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71265  5.9  2.6 373596 211528 ?       Ssl  14:06:40 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71795  5.4  2.4 361248 198228 ?       Ssl  14:06:41 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70194   71872  0.0  0.0      0     0 ?        Z    14:06:42 00:00:00 [uwsgi-core] <defunct>
stack      71795   71969  0.0  0.1  23424 14404 ?        S    14:06:43 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70743   72040  0.0  0.1  23424 14396 ?        S    14:06:43 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71795   72105  3.1  2.5 993232 206648 ?       Sl   14:06:43 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70195   72108  0.0  0.0      0     0 ?        Z    14:06:43 00:00:00 [uwsgi-core] <defunct>
stack      71265   72144  0.0  0.1  23424 14376 ?        S    14:06:43 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70743   72149  0.5  2.3 907272 193940 ?       Sl   14:06:43 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71265   72257  0.0  2.3 980004 187792 ?       Sl   14:06:43 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72597  0.0  0.2  35212 18932 ?        Ss   14:06:44 00:00:00 placementuWSGI master
stack      72597   72598  3.3  1.6 222816 130840 ?       Sl   14:06:44 00:00:01 placementuWSGI worker 1
stack      72597   72599  3.3  1.6 222732 130696 ?       Sl   14:06:44 00:00:01 placementuWSGI worker 2
root           1   73433  2.5  1.6 217952 135148 ?       Sl   14:06:48 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp00b8d526/privsep.sock
stack          1   74771  6.1  1.9 533832 155920 ?       Ssl  14:06:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75420  0.1  0.2  35212 18932 ?        Ss   14:06:57 00:00:00 nova-api-metauWSGI master
stack      75420   75421  7.3  1.9 612932 157328 ?       Sl   14:06:57 00:00:01 nova-api-metauWSGI worker 1
stack      75420   75422  7.4  1.9 612792 157120 ?       Sl   14:06:57 00:00:01 nova-api-metauWSGI worker 2
stack      75420   75423  0.0  0.0  35212  7596 ?        S    14:06:57 00:00:00 nova-api-metauWSGI http 1
root           2   76015  0.0  0.0      0     0 ?        I    14:06:57 00:00:00 [kworker/u37:4-flush-253:0]
root           2   76016  0.0  0.0      0     0 ?        I    14:06:57 00:00:00 [kworker/u37:5-flush-253:0]
root           2   76017  0.0  0.0      0     0 ?        I    14:06:57 00:00:00 [kworker/u37:6-events_unbound]
root           2   76018  0.0  0.0      0     0 ?        I    14:06:57 00:00:00 [kworker/u37:7]
root           2   76019  0.0  0.0      0     0 ?        I    14:06:57 00:00:00 [kworker/u37:8-ext4-rsv-conversion]
root           2   76027  0.0  0.0      0     0 ?        I    14:06:57 00:00:00 [kworker/u34:0-iou_exit]
stack          1   76098  8.5  2.0 533868 166672 ?       Ssl  14:06:58 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74771   76830  0.5  1.7 641448 138844 ?       Sl   14:06:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74771   76854  0.5  1.7 641468 138884 ?       Sl   14:06:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76945  7.0  1.9 534168 156336 ?       Ssl  14:06:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77510  6.7  1.8 311416 150016 ?       Ssl  14:06:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78622 10.2  2.5 970588 204328 ?       Ssl  14:07:01 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77510   78670  0.9  1.6 1290480 137952 ?      Sl   14:07:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77510   78683  0.8  1.6 1289476 137060 ?      Sl   14:07:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76945   78697  0.5  1.7 641784 139348 ?       Sl   14:07:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76945   78699  0.5  1.7 641804 139224 ?       Sl   14:07:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78756  0.0  0.0      0     0 ?        I    14:07:03 00:00:00 [kworker/4:0]
root           2   79080  0.0  0.0      0     0 ?        I    14:07:03 00:00:00 [kworker/u36:4]
stack          1   79547  0.2  0.2  35212 18828 ?        Ss   14:07:04 00:00:00 cinder-apiuWSGI master
stack      79547   79552 14.3  2.0 335044 166996 ?       Sl   14:07:04 00:00:01 cinder-apiuWSGI worker 1
stack      79547   79553 14.2  2.0 335304 166896 ?       Sl   14:07:04 00:00:01 cinder-apiuWSGI worker 2
root           2   80283  0.0  0.0      0     0 ?        I    14:07:06 00:00:00 [kworker/u34:1]
root        4930   80286  0.0  0.0  16112  7704 ?        S    14:07:06 00:00:00 sleep 60
stack          1   80293 14.2  1.9 174128 157700 ?       Ss   14:07:06 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81763  0.0  0.0      0     0 ?        S    14:07:09 00:00:00 [psimon]
stack          1   81769  0.2  0.2  35116 18804 ?        Ss   14:07:09 00:00:00 glance-apiuWSGI master
stack      81769   81770 22.4  2.0 478836 162944 ?       Sl   14:07:09 00:00:01 glance-apiuWSGI worker 1
stack      81769   81771 23.2  2.0 478952 162840 ?       Sl   14:07:09 00:00:01 glance-apiuWSGI worker 2
root           2   81859  0.0  0.0      0     0 ?        I    14:07:09 00:00:00 [kworker/1:1-cgroup_free]
