Aug 05 13:07:52.145334 np0000041045 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:07:52.153850 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:07:52.154595 np0000041045 memory_tracker.sh[48614]: Wed Aug  5 13:07:52 UTC 2026
Aug 05 13:07:52.155090 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:07:52.208831 np0000041045 memory_tracker.sh[48618]: [iscsid (pid:39516)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35065)]=901128KB
Aug 05 13:07:52.214509 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:08:12.219661 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:08:12.220333 np0000041045 memory_tracker.sh[52110]: Wed Aug  5 13:08:12 UTC 2026
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 6248604
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemTotal:        8129356 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemFree:          140476 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemAvailable:    6248352 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Buffers:          193404 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Cached:          5860284 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapCached:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active:          1348340 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive:        5649788 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(anon):     993152 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(anon):   126008 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(file):     355188 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(file):  5523780 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unevictable:      143596 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mlocked:          142396 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapTotal:       8388604 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapFree:        8388336 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswap:               308 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswapped:             68 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Dirty:            155868 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Writeback:             4 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonPages:       1088108 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mapped:           183320 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Shmem:            154852 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Slab:             656236 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SUnreclaim:       117776 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KernelStack:        8496 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: PageTables:        10388 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SecPageTables:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: NFS_Unstable:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Bounce:                0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: WritebackTmp:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: CommitLimit:    12453280 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Committed_AS:    2916612 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocTotal:   13743895347199 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocUsed:       26796 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocChunk:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Percpu:             4800 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HardwareCorrupted:     0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemHugePages:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemPmdMapped:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FileHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FilePmdMapped:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unaccepted:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Total:       0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Free:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Rsvd:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Surp:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugepagesize:       2048 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugetlb:               0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap4k:      257900 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap2M:     8130560 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap1G:     2097152 kB
Aug 05 13:08:12.222060 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.234601 np0000041045 memory_tracker.sh[52113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:        711    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:      35873    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:      17571    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:       1161    0.0            3332       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:       5384    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:      37330    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:      52113    0.0            2232      48597   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 13:08:12.235754 np0000041045 memory_tracker.sh[52113]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:      47669    0.0            2036       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:      49080    0.0            2024      49076   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:      17772    0.0            1980      17696   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:      50307    0.0            1980      46329   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:      52106    0.0            1980      51722   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:      52026    0.0            1976      51502   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:      52066    0.0            1976      51628   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mxxaihavdwzvjwpknkarpwsrezrczdio ; /usr/bin/python3
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:       2409    0.0            1916       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:      17776    0.0            1916      17696   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mxxaihavdwzvjwpknkarpwsrezrczdio ; /usr/bin/python3' && sleep 0
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:      39515    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:      17696    0.0            1808      17686   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 13:08:12.235962 np0000041045 memory_tracker.sh[52113]:      11870    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 13:08:12.236199 np0000041045 memory_tracker.sh[52113]:      17773    0.0            1568      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 13:08:12.236199 np0000041045 memory_tracker.sh[52113]:      37331    0.0            1296      37330   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 13:08:12.236233 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.236233 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:09:12.249855 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:09:12.250570 np0000041045 memory_tracker.sh[67266]: Wed Aug  5 13:09:12 UTC 2026
Aug 05 13:09:12.250716 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:09:12.250716 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 6078276
Aug 05 13:09:12.250716 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: MemTotal:        8129356 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: MemFree:          301952 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: MemAvailable:    6078276 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Buffers:          199240 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Cached:          5526604 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: SwapCached:            0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Active:          1529256 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Inactive:        5309644 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Active(anon):    1161820 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Inactive(anon):   126012 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Active(file):     367436 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Inactive(file):  5183632 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Unevictable:      143596 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Mlocked:          142396 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: SwapTotal:       8388604 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: SwapFree:        8388336 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Zswap:               308 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Zswapped:             68 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Dirty:             12564 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Writeback:             0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: AnonPages:       1256740 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Mapped:           189184 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Shmem:            154876 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: KReclaimable:     534808 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Slab:             654804 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: SReclaimable:     534808 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: SUnreclaim:       119996 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: KernelStack:        8716 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: PageTables:        10516 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: SecPageTables:         0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: NFS_Unstable:          0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Bounce:                0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: WritebackTmp:          0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: CommitLimit:    12453280 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Committed_AS:    3070484 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: VmallocTotal:   13743895347199 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: VmallocUsed:       29276 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: VmallocChunk:          0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Percpu:             4896 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: HardwareCorrupted:     0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: AnonHugePages:         0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: ShmemHugePages:        0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: ShmemPmdMapped:        0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: FileHugePages:         0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: FilePmdMapped:         0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Unaccepted:            0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: HugePages_Total:       0
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: HugePages_Free:        0
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: HugePages_Rsvd:        0
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: HugePages_Surp:        0
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Hugepagesize:       2048 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: Hugetlb:               0 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: DirectMap4k:      286572 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: DirectMap2M:     8101888 kB
Aug 05 13:09:12.251376 np0000041045 memory_tracker.sh[67267]: DirectMap1G:     2097152 kB
Aug 05 13:09:12.252259 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:09:12.262226 np0000041045 memory_tracker.sh[67269]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:09:12.262226 np0000041045 memory_tracker.sh[67269]:      47955    5.5          448996          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 13:09:12.262226 np0000041045 memory_tracker.sh[67269]:      65745    1.9          157136      65593   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 05 13:09:12.262226 np0000041045 memory_tracker.sh[67269]:      50975    1.7          144072      50973   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 13:09:12.262226 np0000041045 memory_tracker.sh[67269]:      50974    1.7          143112      50973   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 13:09:12.262226 np0000041045 memory_tracker.sh[67269]:      17686    1.6          134456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 13:09:12.262226 np0000041045 memory_tracker.sh[67269]:      47161    1.4          117640          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 13:09:12.262226 np0000041045 memory_tracker.sh[67269]:      35065    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 13:09:12.262226 np0000041045 memory_tracker.sh[67269]:      11018    0.4           40600      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:      16633    0.3           29036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:      49732    0.3           28396          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041045 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041045=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:      43863    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:       2408    0.3           26352       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:       2187    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:       1301    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:      50973    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:      65447    0.1           16036      65441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:      51378    0.1           16024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:      43898    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:      37445    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 13:09:12.262571 np0000041045 memory_tracker.sh[67269]:      65446    0.1           14236      65441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:      39516    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:      11016    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:        481    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:       4653    0.1           12380       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-125441
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:       4658    0.1           12296       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-125441.summary.2026-08-05-125441
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:       1160    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:       2411    0.1           11360       2409   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:        435    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:      65441    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:        537    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:      65918    0.1            9412       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:      65814    0.1            9292       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:      60753    0.1            9288       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:09:12.262799 np0000041045 memory_tracker.sh[67269]:      65593    0.1            9288       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:09:12.263044 np0000041045 memory_tracker.sh[67269]:      66048    0.1            9288       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:09:12.263044 np0000041045 memory_tracker.sh[67269]:      46329    0.1            9276       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:09:12.263044 np0000041045 memory_tracker.sh[67269]:      35607    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 13:09:12.263044 np0000041045 memory_tracker.sh[67269]:      35680    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 13:09:12.263044 np0000041045 memory_tracker.sh[67269]:      35454    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
