Aug 14 05:04:43.959922 np0000041919 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:04:43.968345 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:04:43.969012 np0000041919 memory_tracker.sh[45302]: Fri Aug 14 05:04:43 UTC 2026
Aug 14 05:04:43.969136 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:04:44.024678 np0000041919 memory_tracker.sh[45306]: [iscsid (pid:36208)]=14172KB; [multipathd (pid:483)]=420492KB; [ovs-vswitchd (pid:31758)]=901128KB
Aug 14 05:04:44.029648 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:05:04.034229 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:05:04.034956 np0000041919 memory_tracker.sh[48962]: Fri Aug 14 05:05:04 UTC 2026
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 6222344
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemFree:          167728 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemAvailable:    6222344 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Buffers:          179824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Cached:          5821992 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active:          1421036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive:        5514644 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(anon):    1107824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(anon):      836 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(file):     313212 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(file):  5513808 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unevictable:      144652 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mlocked:          143452 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapFree:        8388080 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswap:               296 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswapped:             64 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Dirty:            156036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonPages:       1078672 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mapped:           182844 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Shmem:            154916 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Slab:             665740 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SUnreclaim:       128592 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KernelStack:        8684 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: PageTables:        10256 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Committed_AS:    2888884 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocUsed:       36024 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Percpu:             5056 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap4k:      268140 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap2M:     8120320 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 14 05:05:04.036712 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:05:04.048065 np0000041919 memory_tracker.sh[48965]:       1424    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      33927    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      48965    0.0            2228      45285   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:       1432    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:       1431    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      45768    0.0            2028      45764   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      38356    0.0            2024       6037   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      47029    0.0            1976      43024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      48726    0.0            1976      48202   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      48766    0.0            1976      48328   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      48886    0.0            1976      48612   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      18339    0.0            1972      18263   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      48806    0.0            1972      48422   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      48846    0.0            1972      48516   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:      36207    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 05:05:04.048292 np0000041919 memory_tracker.sh[48965]:       3064    0.0            1920       3063   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3
Aug 14 05:05:04.048529 np0000041919 memory_tracker.sh[48965]:       3066    0.0            1916       3065   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 05:05:04.048529 np0000041919 memory_tracker.sh[48965]:       3062    0.0            1912       3029   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3' && sleep 0
Aug 14 05:05:04.048529 np0000041919 memory_tracker.sh[48965]:      18343    0.0            1912      18263   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 05:05:04.048529 np0000041919 memory_tracker.sh[48965]:      18263    0.0            1808      18253   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 05:05:04.048529 np0000041919 memory_tracker.sh[48965]:      11860    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 05:05:04.048529 np0000041919 memory_tracker.sh[48965]:      18340    0.0            1568      18339   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:05:04.048529 np0000041919 memory_tracker.sh[48965]:      33928    0.0            1300      33927   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:05:04.048662 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.048662 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:05:24.052245 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:05:24.052879 np0000041919 memory_tracker.sh[54717]: Fri Aug 14 05:05:24 UTC 2026
Aug 14 05:05:24.053004 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:24.053004 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 6210348
Aug 14 05:05:24.053004 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: MemTotal:        8129364 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: MemFree:          252540 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: MemAvailable:    6210348 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Buffers:          180024 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Cached:          5726756 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: SwapCached:            0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Active:          1434100 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Inactive:        5428608 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Active(anon):    1130044 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Inactive(anon):      856 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Active(file):     304056 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Inactive(file):  5427752 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Unevictable:      144652 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Mlocked:          143452 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: SwapTotal:       8388604 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: SwapFree:        8388080 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Zswap:               296 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Zswapped:             64 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Dirty:              3348 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Writeback:             0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: AnonPages:       1100940 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Mapped:           185768 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Shmem:            155076 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: KReclaimable:     535552 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Slab:             664036 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: SReclaimable:     535552 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: SUnreclaim:       128484 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: KernelStack:        8676 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: PageTables:        10328 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: SecPageTables:         0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: NFS_Unstable:          0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Bounce:                0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: WritebackTmp:          0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: CommitLimit:    12453284 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Committed_AS:    2914548 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: VmallocTotal:   13743895347199 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: VmallocUsed:       35992 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: VmallocChunk:          0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Percpu:             5056 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: HardwareCorrupted:     0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: AnonHugePages:         0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: ShmemHugePages:        0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: ShmemPmdMapped:        0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: FileHugePages:         0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: FilePmdMapped:         0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Unaccepted:            0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: HugePages_Total:       0
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: HugePages_Free:        0
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: HugePages_Rsvd:        0
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: HugePages_Surp:        0
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Hugepagesize:       2048 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: Hugetlb:               0 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: DirectMap4k:      268140 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: DirectMap2M:     8120320 kB
Aug 14 05:05:24.053656 np0000041919 memory_tracker.sh[54718]: DirectMap1G:     2097152 kB
Aug 14 05:05:24.054404 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:24.064470 np0000041919 memory_tracker.sh[54720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:05:24.064470 np0000041919 memory_tracker.sh[54720]:      44643    5.1          415100          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 05:05:24.064470 np0000041919 memory_tracker.sh[54720]:      47677    1.7          141092      47675   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 05:05:24.064470 np0000041919 memory_tracker.sh[54720]:      47676    1.7          141028      47675   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 14 05:05:24.064470 np0000041919 memory_tracker.sh[54720]:      18253    1.6          133444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 05:05:24.064470 np0000041919 memory_tracker.sh[54720]:      43855    1.4          117368          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 05:05:24.064470 np0000041919 memory_tracker.sh[54720]:      31758    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 05:05:24.064470 np0000041919 memory_tracker.sh[54720]:      11003    0.5           40716      11001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:      46404    0.3           28368          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041919 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041919=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:        483    0.3           28352          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:      40560    0.3           27148          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:       3065    0.3           25756       3064   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:      17211    0.2           22336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:       2830    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:       1881    0.2           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:      47675    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:      48000    0.2           16880      47995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:      47999    0.2           16756      47995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:      34043    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:      40595    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:      36208    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 05:05:24.064755 np0000041919 memory_tracker.sh[54720]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 05:05:24.064925 np0000041919 memory_tracker.sh[54720]:      11001    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:05:24.064925 np0000041919 memory_tracker.sh[54720]:        759    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 05:05:24.064925 np0000041919 memory_tracker.sh[54720]:      48078    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 05:05:24.064925 np0000041919 memory_tracker.sh[54720]:       5280    0.1           12372       3068   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-045520
Aug 14 05:05:24.064925 np0000041919 memory_tracker.sh[54720]:       5285    0.1           12308       3068   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-045520.summary.2026-08-14-045520
Aug 14 05:05:24.064925 np0000041919 memory_tracker.sh[54720]:      54673    0.1           11692      54656   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 14 05:05:24.064925 np0000041919 memory_tracker.sh[54720]:      54655    0.1           11664      54638   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 14 05:05:24.064925 np0000041919 memory_tracker.sh[54720]:      54713    0.1           11656      54620   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 14 05:05:24.064925 np0000041919 memory_tracker.sh[54720]:       1724    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:      54693    0.1           11600      54589   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:       3068    0.1           11328       3066   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:       1228    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:      47995    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:      53650    0.1            9436       3068   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:      53773    0.1            9436       3068   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:      53911    0.1            9436       3068   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:      54053    0.1            9436       3068   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:      43024    0.1            9300       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:       1011    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:      54589    0.1            9184      53911   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:      54620    0.1            9184      54053   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:      54638    0.1            9120      53650   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:05:24.065057 np0000041919 memory_tracker.sh[54720]:      54656    0.1            9120      53773   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:05:24.065244 np0000041919 memory_tracker.sh[54720]:      32237    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 05:05:24.065244 np0000041919 memory_tracker.sh[54720]:      32310    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
