Aug 20 13:38:53.991158 np0000042508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 20 13:38:53.999854 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:38:54.000594 np0000042508 memory_tracker.sh[51067]: Thu Aug 20 13:38:54 UTC 2026
Aug 20 13:38:54.000744 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:38:54.060469 np0000042508 memory_tracker.sh[51071]: [iscsid (pid:42003)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:37636)]=901128KB
Aug 20 13:38:54.066440 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:39:14.070895 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:39:14.071583 np0000042508 memory_tracker.sh[54730]: Thu Aug 20 13:39:14 UTC 2026
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: memory_tracker low_point: 6240668
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemTotal:        8129356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemFree:          183668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemAvailable:    6240668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Buffers:          189304 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Cached:          5814092 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapCached:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active:          1268356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive:        5665064 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(anon):     978744 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(anon):   126100 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(file):     289612 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(file):  5538964 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unevictable:      144380 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mlocked:          143180 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapTotal:       8388604 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapFree:        8388080 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswap:               364 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswapped:             68 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Dirty:            167680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Writeback:             0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonPages:       1074544 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mapped:           186288 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Shmem:            154928 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Slab:             663956 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SUnreclaim:       125980 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KernelStack:        8856 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: PageTables:        10680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SecPageTables:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: NFS_Unstable:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Bounce:                0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: WritebackTmp:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: CommitLimit:    12453280 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Committed_AS:    2873452 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocTotal:   13743895347199 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocUsed:       33772 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocChunk:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Percpu:             5088 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HardwareCorrupted:     0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemHugePages:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemPmdMapped:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FileHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FilePmdMapped:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unaccepted:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Total:       0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Free:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Rsvd:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Surp:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugepagesize:       2048 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugetlb:               0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap4k:      284524 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap2M:     7055360 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap1G:     3145728 kB
Aug 20 13:39:14.073298 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 13:39:14.085053 np0000042508 memory_tracker.sh[54733]:       1481    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:       1483    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:      39817    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:      54733    0.0            2232      51050   00:00:00        1 pipe_read                 grep -v ]$
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:       1492    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:       1491    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:      51552    0.0            2032      51548   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:      53497    0.0            2028      12140   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:      54604    0.0            1980      54274   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:      52760    0.0            1976      48825   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:      54484    0.0            1976      53960   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:      54524    0.0            1976      54086   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:      54564    0.0            1976      54180   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:      54654    0.0            1976      54370   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:      24370    0.0            1972      24294   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 13:39:14.085242 np0000042508 memory_tracker.sh[54733]:       9191    0.0            1916       9190   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfzzfgvggozgnddtexbuklmwacsoxrtk ; /usr/bin/python3
Aug 20 13:39:14.085489 np0000042508 memory_tracker.sh[54733]:       9193    0.0            1916       9192   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 20 13:39:14.085489 np0000042508 memory_tracker.sh[54733]:      24374    0.0            1916      24294   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 20 13:39:14.085489 np0000042508 memory_tracker.sh[54733]:      42002    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 20 13:39:14.085489 np0000042508 memory_tracker.sh[54733]:       9189    0.0            1908       9156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfzzfgvggozgnddtexbuklmwacsoxrtk ; /usr/bin/python3' && sleep 0
Aug 20 13:39:14.085489 np0000042508 memory_tracker.sh[54733]:      24294    0.0            1808      24284   00:00:00        1 do_select                 erl_child_setup 65536
Aug 20 13:39:14.085489 np0000042508 memory_tracker.sh[54733]:      18502    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 20 13:39:14.085489 np0000042508 memory_tracker.sh[54733]:      24371    0.0            1572      24370   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 13:39:14.085489 np0000042508 memory_tracker.sh[54733]:      39818    0.0            1300      39817   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 13:39:14.085621 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.085621 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:39:34.090149 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:39:34.090940 np0000042508 memory_tracker.sh[60447]: Thu Aug 20 13:39:34 UTC 2026
Aug 20 13:39:34.091093 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:34.091093 np0000042508 memory_tracker.sh[51050]: memory_tracker low_point: 6218052
Aug 20 13:39:34.091093 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: MemTotal:        8129356 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: MemFree:          156148 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: MemAvailable:    6218052 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Buffers:          189424 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Cached:          5818896 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: SwapCached:            0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Active:          1293652 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Inactive:        5667072 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Active(anon):    1001344 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Inactive(anon):   126100 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Active(file):     292308 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Inactive(file):  5540972 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Unevictable:      144380 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Mlocked:          143180 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: SwapTotal:       8388604 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: SwapFree:        8388080 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Zswap:               364 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Zswapped:             68 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Dirty:              6672 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Writeback:             0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: AnonPages:       1096688 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Mapped:           188604 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Shmem:            155112 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: KReclaimable:     538176 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Slab:             664388 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: SReclaimable:     538176 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: SUnreclaim:       126212 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: KernelStack:        8720 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: PageTables:        10332 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: SecPageTables:         0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: NFS_Unstable:          0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Bounce:                0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: WritebackTmp:          0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: CommitLimit:    12453280 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Committed_AS:    2900696 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: VmallocTotal:   13743895347199 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: VmallocUsed:       33628 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: VmallocChunk:          0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Percpu:             5088 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: HardwareCorrupted:     0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: AnonHugePages:         0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: ShmemHugePages:        0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: ShmemPmdMapped:        0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: FileHugePages:         0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: FilePmdMapped:         0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Unaccepted:            0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: HugePages_Total:       0
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: HugePages_Free:        0
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: HugePages_Rsvd:        0
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: HugePages_Surp:        0
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Hugepagesize:       2048 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: Hugetlb:               0 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: DirectMap4k:      284524 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: DirectMap2M:     7055360 kB
Aug 20 13:39:34.092060 np0000042508 memory_tracker.sh[60448]: DirectMap1G:     3145728 kB
Aug 20 13:39:34.093467 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:34.103355 np0000042508 memory_tracker.sh[60450]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 13:39:34.103355 np0000042508 memory_tracker.sh[60450]:      50408    5.1          416080          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 20 13:39:34.103355 np0000042508 memory_tracker.sh[60450]:      53427    1.7          140064      53426   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 20 13:39:34.103355 np0000042508 memory_tracker.sh[60450]:      53428    1.7          139992      53426   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 20 13:39:34.103355 np0000042508 memory_tracker.sh[60450]:      24284    1.6          134616          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 20 13:39:34.103355 np0000042508 memory_tracker.sh[60450]:      37636    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 20 13:39:34.103355 np0000042508 memory_tracker.sh[60450]:      49656    1.4          114408          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 20 13:39:34.103355 np0000042508 memory_tracker.sh[60450]:      17649    0.4           40592      17647   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:      52193    0.3           28224          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042508 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042508=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:        383    0.3           28080          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:      46361    0.3           27032          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:       9192    0.3           25916       9191   00:00:00        2 do_wait                   /usr/bin/python3
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:      23238    0.2           24092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:       8959    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:       8012    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:      53426    0.2           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:      53759    0.2           16964      53753   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:      53757    0.1           16032      53753   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:      46397    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:      39932    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:          1    0.1           14284          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 20 13:39:34.103637 np0000042508 memory_tracker.sh[60450]:      42003    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 20 13:39:34.103822 np0000042508 memory_tracker.sh[60450]:      17647    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 13:39:34.103822 np0000042508 memory_tracker.sh[60450]:        486    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 20 13:39:34.103822 np0000042508 memory_tracker.sh[60450]:      53836    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 20 13:39:34.103822 np0000042508 memory_tracker.sh[60450]:      11407    0.1           12384       9195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-20-133502
Aug 20 13:39:34.103822 np0000042508 memory_tracker.sh[60450]:      11412    0.1           12340       9195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-20-133502.summary.2026-08-20-133502
Aug 20 13:39:34.103822 np0000042508 memory_tracker.sh[60450]:       7848    0.1           11728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 20 13:39:34.103822 np0000042508 memory_tracker.sh[60450]:      60425    0.1           11664      60408   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 20 13:39:34.103822 np0000042508 memory_tracker.sh[60450]:      60407    0.1           11660      60390   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 20 13:39:34.103822 np0000042508 memory_tracker.sh[60450]:      60376    0.1           11652      60359   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:      60443    0.1           11640      60426   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:       9195    0.1           11308       9193   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:      53753    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:        425    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:       1074    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:      59464    0.1            9412       9195   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:      59587    0.1            9412       9195   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:      59725    0.1            9412       9195   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:      59867    0.1            9412       9195   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:      48825    0.1            9288       9195   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:      60359    0.1            9160      59725   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:      60390    0.1            9160      59867   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:      60408    0.1            9096      59464   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 20 13:39:34.103970 np0000042508 memory_tracker.sh[60450]:      60426    0.1            9096      59587   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 20 13:39:34.104175 np0000042508 memory_tracker.sh[60450]:      38123    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 20 13:39:34.104175 np0000042508 memory_tracker.sh[60450]:      38196    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
