Aug 16 16:09:14.582600 np0000041997 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:09:14.591046 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:14.591761 np0000041997 memory_tracker.sh[44627]: Sun Aug 16 16:09:14 UTC 2026
Aug 16 16:09:14.591912 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:14.656217 np0000041997 memory_tracker.sh[44631]: [iscsid (pid:35501)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31117)]=901128KB
Aug 16 16:09:14.662405 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:09:34.667736 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:34.669442 np0000041997 memory_tracker.sh[47612]: Sun Aug 16 16:09:34 UTC 2026
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 6265212
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemTotal:        8129360 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemFree:          212632 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemAvailable:    6264960 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Buffers:          176496 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Cached:          5814332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapCached:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active:          1320220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive:        5602388 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(anon):    1105544 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(anon):     1056 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(file):     214676 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(file):  5601332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unevictable:      143596 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mlocked:          142396 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapTotal:       8388604 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapFree:        8388336 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswap:               220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswapped:             48 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Dirty:            155888 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Writeback:             0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonPages:       1075500 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mapped:           183172 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Shmem:            154948 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Slab:             680612 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SUnreclaim:       134740 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KernelStack:        8556 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: PageTables:         9728 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SecPageTables:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: NFS_Unstable:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Bounce:                0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: WritebackTmp:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: CommitLimit:    12453284 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Committed_AS:    2846744 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocTotal:   13743895347199 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocUsed:       29508 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocChunk:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Percpu:             5344 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HardwareCorrupted:     0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemHugePages:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemPmdMapped:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FileHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FilePmdMapped:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unaccepted:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Total:       0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Free:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Rsvd:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Surp:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugepagesize:       2048 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugetlb:               0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap4k:      247660 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap2M:     8140800 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap1G:     2097152 kB
Aug 16 16:09:34.671177 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:11:34.852486 np0000041997 memory_tracker.sh[79518]:      33238    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 16:11:34.852486 np0000041997 memory_tracker.sh[79518]:      74374    0.0            7760      74371   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 16:11:34.852486 np0000041997 memory_tracker.sh[79518]:        409    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 16:11:34.852486 np0000041997 memory_tracker.sh[79518]:       2513    0.0            7244       2503   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 16:11:34.852486 np0000041997 memory_tracker.sh[79518]:       2553    0.0            6936       2552   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3
Aug 16 16:11:34.852486 np0000041997 memory_tracker.sh[79518]:      79450    0.0            6928       2558   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:      79451    0.0            6900      79450   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:      15074    0.0            6432          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:        575    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:      78359    0.0            4680        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:      79517    0.0            4392      44613   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:      44613    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:      45093    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:      67245    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:      17594    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:        969    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:        739    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 16:11:34.852663 np0000041997 memory_tracker.sh[79518]:       1121    0.0            3312       1120   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:       5503    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:      33348    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:      79518    0.0            2220      44613   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:       1009    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:      72740    0.0            2036      45093   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:      63905    0.0            2028       5503   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:      17799    0.0            1984      17720   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:      46339    0.0            1976      42308   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:      78413    0.0            1976      77566   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:       2554    0.0            1920       2553   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:       2556    0.0            1916       2555   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 16:11:34.852867 np0000041997 memory_tracker.sh[79518]:      17803    0.0            1916      17720   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      35500    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:       2552    0.0            1912       2513   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3' && sleep 0
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      17720    0.0            1808      17710   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      11317    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      17800    0.0            1572      17799   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      33349    0.0            1304      33348   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      79452    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      79453    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      79454    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      79455    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      79456    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      79457    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      79458    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      79459    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853099 np0000041997 memory_tracker.sh[79518]:      79460    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79461    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79462    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79463    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79464    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79465    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79466    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79467    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79468    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79469    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79470    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79471    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79472    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79473    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79474    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79475    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79476    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79477    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853347 np0000041997 memory_tracker.sh[79518]:      79478    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79479    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79480    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79481    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79482    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79483    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79484    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79485    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79486    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79487    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79488    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79489    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79490    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79491    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79492    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79493    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853626 np0000041997 memory_tracker.sh[79518]:      79494    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:11:34.853921 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:11:34.912580 np0000041997 memory_tracker.sh[79520]: [iscsid (pid:35501)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67164)]=902276KB
Aug 16 16:11:34.918857 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:11:54.923985 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:11:54.925102 np0000041997 memory_tracker.sh[81893]: Sun Aug 16 16:11:54 UTC 2026
Aug 16 16:11:54.925285 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:11:54.925285 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 2540208
Aug 16 16:11:54.925285 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: MemTotal:        8129360 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: MemFree:          145660 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: MemAvailable:    2540208 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Buffers:          179972 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Cached:          2223760 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: SwapCached:            0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Active:          5205900 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Inactive:        1827940 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Active(anon):    4682620 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Inactive(anon):   125556 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Active(file):     523280 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Inactive(file):  1702384 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Unevictable:      144764 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Mlocked:          143564 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: SwapTotal:       8388604 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: SwapFree:        8388080 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Zswap:               304 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Zswapped:             64 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Dirty:             31472 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Writeback:           208 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: AnonPages:       4774772 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Mapped:           222500 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Shmem:            158204 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: KReclaimable:     478436 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Slab:             623892 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: SReclaimable:     478436 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: SUnreclaim:       145456 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: KernelStack:       13468 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: PageTables:        25164 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: SecPageTables:         0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: NFS_Unstable:          0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Bounce:                0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: WritebackTmp:          0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: CommitLimit:    12453284 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Committed_AS:    9711224 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: VmallocTotal:   13743895347199 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: VmallocUsed:       34500 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: VmallocChunk:          0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Percpu:             5632 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: HardwareCorrupted:     0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: AnonHugePages:         0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: ShmemHugePages:        0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: ShmemPmdMapped:        0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: FileHugePages:         0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: FilePmdMapped:         0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Unaccepted:            0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: HugePages_Total:       0
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: HugePages_Free:        0
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: HugePages_Rsvd:        0
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: HugePages_Surp:        0
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Hugepagesize:       2048 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: Hugetlb:               0 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: DirectMap4k:      247660 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: DirectMap2M:     8140800 kB
Aug 16 16:11:54.925936 np0000041997 memory_tracker.sh[81894]: DirectMap1G:     2097152 kB
Aug 16 16:11:54.926604 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:      43971    8.7          709524          1   00:00:22      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:      69462    2.7          220804      69460   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:      69461    2.6          212884      69460   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 16 16:11:54.938090 np0000041997 memory_tracker.sh[81896]:      71606    2.2          183332      70935   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
