Sep 11 08:03:20.059857 np0000044494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:03:20.068074 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:20.068378 np0000044494 memory_tracker.sh[45365]: Fri Sep 11 08:03:20 UTC 2026
Sep 11 08:03:20.068500 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:20.134219 np0000044494 memory_tracker.sh[45369]: [iscsid (pid:36315)]=14176KB; [multipathd (pid:396)]=288936KB; [ovs-vswitchd (pid:31274)]=901132KB
Sep 11 08:03:20.140253 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:03:40.145084 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:40.145889 np0000044494 memory_tracker.sh[49016]: Fri Sep 11 08:03:40 UTC 2026
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 6250040
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemTotal:        8129360 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemFree:          160020 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemAvailable:    6250040 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Buffers:          181100 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Cached:          5866368 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapCached:            4 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active:          1218284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive:        5762116 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(anon):     981660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(anon):   126012 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(file):     236624 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(file):  5636104 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unevictable:      143604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mlocked:          142404 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapTotal:       8388604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapFree:        8388336 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswap:               364 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswapped:             68 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Dirty:              2696 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Writeback:             0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonPages:       1076668 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mapped:           184476 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Shmem:            154860 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Slab:             656440 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SUnreclaim:       129596 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KernelStack:        8588 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: PageTables:        10256 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SecPageTables:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: NFS_Unstable:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Bounce:                0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: WritebackTmp:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: CommitLimit:    12453284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Committed_AS:    2895852 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocTotal:   13743895347199 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocUsed:       29544 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocChunk:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Percpu:             4960 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HardwareCorrupted:     0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemHugePages:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemPmdMapped:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FileHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FilePmdMapped:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unaccepted:            0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Total:       0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Free:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Rsvd:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Surp:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugepagesize:       2048 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugetlb:               0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap4k:      247660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap2M:     8140800 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap1G:     2097152 kB
Sep 11 08:03:40.147531 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.158010 np0000044494 memory_tracker.sh[49019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:03:40.158979 np0000044494 memory_tracker.sh[49019]:        948    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:        950    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:      33774    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:      49019    0.0            2224      45351   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:        958    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:      35344    0.0            2036       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:      45833    0.0            2028      45830   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:      17511    0.0            1976      17435   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:      47061    0.0            1976      43126   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:      48780    0.0            1976      48256   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:      48820    0.0            1976      48382   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:      48860    0.0            1976      48476   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:      48940    0.0            1976      48666   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:      48900    0.0            1972      48570   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 11 08:03:40.159170 np0000044494 memory_tracker.sh[49019]:       2309    0.0            1920       2308   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3
Sep 11 08:03:40.159370 np0000044494 memory_tracker.sh[49019]:      36314    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 08:03:40.159370 np0000044494 memory_tracker.sh[49019]:       2307    0.0            1912       2274   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3' && sleep 0
Sep 11 08:03:40.159370 np0000044494 memory_tracker.sh[49019]:       2311    0.0            1912       2310   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 08:03:40.159370 np0000044494 memory_tracker.sh[49019]:      17515    0.0            1912      17435   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 08:03:40.159370 np0000044494 memory_tracker.sh[49019]:      17435    0.0            1804      17425   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 08:03:40.159370 np0000044494 memory_tracker.sh[49019]:      11642    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 08:03:40.159370 np0000044494 memory_tracker.sh[49019]:      17512    0.0            1568      17511   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:03:40.159370 np0000044494 memory_tracker.sh[49019]:      33775    0.0            1304      33774   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:03:40.159475 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.159475 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:04:00.163687 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:04:00.164408 np0000044494 memory_tracker.sh[54777]: Fri Sep 11 08:04:00 UTC 2026
Sep 11 08:04:00.164547 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:00.164547 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 6245948
Sep 11 08:04:00.164547 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: MemTotal:        8129360 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: MemFree:          254540 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: MemAvailable:    6245948 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Buffers:          181336 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Cached:          5769748 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: SwapCached:            4 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Active:          1243544 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Inactive:        5663128 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Active(anon):    1004488 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Inactive(anon):   126012 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Active(file):     239056 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Inactive(file):  5537116 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Unevictable:      143604 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Mlocked:          142404 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: SwapTotal:       8388604 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: SwapFree:        8388336 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Zswap:               364 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Zswapped:             68 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Dirty:              6316 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Writeback:             0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: AnonPages:       1099288 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Mapped:           187060 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Shmem:            155032 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: KReclaimable:     524788 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Slab:             654192 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: SReclaimable:     524788 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: SUnreclaim:       129404 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: KernelStack:        8572 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: PageTables:        10256 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: SecPageTables:         0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: NFS_Unstable:          0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Bounce:                0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: WritebackTmp:          0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: CommitLimit:    12453284 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Committed_AS:    2921644 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: VmallocTotal:   13743895347199 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: VmallocUsed:       29544 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: VmallocChunk:          0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Percpu:             4960 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: HardwareCorrupted:     0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: AnonHugePages:         0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: ShmemHugePages:        0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: ShmemPmdMapped:        0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: FileHugePages:         0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: FilePmdMapped:         0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Unaccepted:            0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: HugePages_Total:       0
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: HugePages_Free:        0
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: HugePages_Rsvd:        0
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: HugePages_Surp:        0
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Hugepagesize:       2048 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: Hugetlb:               0 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: DirectMap4k:      247660 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: DirectMap2M:     8140800 kB
Sep 11 08:04:00.165261 np0000044494 memory_tracker.sh[54778]: DirectMap1G:     2097152 kB
Sep 11 08:04:00.166100 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:00.176063 np0000044494 memory_tracker.sh[54780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:04:00.176063 np0000044494 memory_tracker.sh[54780]:      44709    5.1          416476          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 08:04:00.176063 np0000044494 memory_tracker.sh[54780]:      47729    1.7          140172      47727   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 08:04:00.176063 np0000044494 memory_tracker.sh[54780]:      47728    1.7          140012      47727   00:00:10        2 -                         keystoneuWSGI worker 1
Sep 11 08:04:00.176063 np0000044494 memory_tracker.sh[54780]:      17425    1.6          136492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 08:04:00.176063 np0000044494 memory_tracker.sh[54780]:      31274    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 08:04:00.176063 np0000044494 memory_tracker.sh[54780]:      43958    1.4          115636          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 08:04:00.176063 np0000044494 memory_tracker.sh[54780]:      10789    0.5           40736      10787   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:      46488    0.3           28760          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:        396    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:      40659    0.3           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:       2310    0.3           25796       2309   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:      16368    0.2           22368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:      35715    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:       1204    0.2           20432          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:      47727    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:      48053    0.2           16940      48047   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:      48052    0.2           16888      48047   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:      33890    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:      40696    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:      36315    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 08:04:00.176336 np0000044494 memory_tracker.sh[54780]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 11 08:04:00.176528 np0000044494 memory_tracker.sh[54780]:      10787    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:04:00.176528 np0000044494 memory_tracker.sh[54780]:        493    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 08:04:00.176528 np0000044494 memory_tracker.sh[54780]:      48130    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 08:04:00.176528 np0000044494 memory_tracker.sh[54780]:       4526    0.1           12420       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003
Sep 11 08:04:00.176528 np0000044494 memory_tracker.sh[54780]:       4531    0.1           12288       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003.summary.2026-09-11-073003
Sep 11 08:04:00.176528 np0000044494 memory_tracker.sh[54780]:      54753    0.1           11664      54605   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 11 08:04:00.176528 np0000044494 memory_tracker.sh[54780]:      54715    0.1           11660      54698   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 08:04:00.176528 np0000044494 memory_tracker.sh[54780]:      54733    0.1           11660      54716   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:      54773    0.1           11636      54680   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:       1062    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:       2313    0.1           11332       2311   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:        781    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:      48047    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:      53710    0.1            9420       2313   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:      53833    0.1            9420       2313   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:      53971    0.1            9420       2313   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:      54113    0.1            9420       2313   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:        565    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:      43126    0.1            9284       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:      54605    0.1            9168      53971   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:      54680    0.1            9168      54113   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:      54698    0.1            9104      53710   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:04:00.176664 np0000044494 memory_tracker.sh[54780]:      54716    0.1            9104      53833   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:04:00.176888 np0000044494 memory_tracker.sh[54780]:      32029    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 08:04:00.176888 np0000044494 memory_tracker.sh[54780]:      32102    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
