
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25828 17284 ?        Ss   12:55:48 00:00:22 /sbin/init nofb
rabbitmq       1   17817  0.4  1.3 3264316 112468 ?      Ssl  13:03:27 00:00:01 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17817   17827  0.0  0.0   2776  2016 ?        Ss   13:03:27 00:00:00 erl_child_setup 65536
rabbitmq   17827   17858  0.0  0.0   2888  2068 ?        Ss   13:03:27 00:00:00 sh -s disksup
rabbitmq   17827   17860  0.0  0.0   2636  1748 ?        Ss   13:03:27 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17827   17861  0.0  0.0   2768  1752 ?        Ss   13:03:27 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17827   17863  0.0  0.0   3988  2308 ?        Ss   13:03:27 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17863   17864  0.0  0.0   3988  1572 ?        S    13:03:27 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17827   17867  0.0  0.0   2888  2064 ?        Ss   13:03:28 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18710  0.0  0.0      0     0 ?        I<   13:03:39 00:00:00 [kworker/R-dio/vda1]
root           2   21918  0.0  0.0      0     0 ?        I    13:04:06 00:00:00 [kworker/1:3-events]
root           2   27372  0.0  0.0      0     0 ?        I<   13:04:51 00:00:00 [kworker/R-target_completion]
root           2   27373  0.0  0.0      0     0 ?        I<   13:04:51 00:00:00 [kworker/R-target_submission]
root           2   27374  0.0  0.0      0     0 ?        I<   13:04:51 00:00:00 [kworker/R-xcopy_wq]
root           2   31094  0.0  0.0      0     0 ?        I    13:05:15 00:00:00 [kworker/4:0-cgroup_free]
root           2   31870  0.0  0.0      0     0 ?        I    13:05:20 00:00:00 [kworker/u33:1-flush-253:0]
root           2   32308  0.0  0.0      0     0 ?        I    13:05:32 00:00:00 [kworker/u34:2-ext4-rsv-conversion]
root           2   33356  0.0  0.0      0     0 ?        I    13:06:43 00:00:00 [kworker/6:0-cgroup_release]
root           1   33620  0.1  0.1  17828  8368 ?        Ss   13:06:45 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35702  0.0  0.0  14760  2040 ?        Ss   13:07:30 00:00:00 /usr/sbin/iscsid
root           1   35703  0.0  0.1  15144 15120 ?        S<Ls 13:07:30 00:00:00 /usr/sbin/iscsid
root           2   37880  0.0  0.0      0     0 ?        I    13:07:32 00:00:00 [kworker/6:2-events]
root           1   40070  0.6  0.4 1530628 39884 ?       Ssl  13:07:34 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40101  0.0  0.1  40588 16180 ?        Ss   13:07:34 00:00:00 /usr/sbin/virtlogd
root           2   40119  0.0  0.0      0     0 ?        I    13:07:34 00:00:00 [kworker/u32:2]
libvirt+       1   40316  0.0  0.0  10740  2216 ?        S    13:07:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40316   40317  0.0  0.0  10740  1276 ?        S    13:07:34 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43482  4.2  1.6 151984 136912 ?       Ss   13:07:43 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44268 11.2  8.3 1074580 674692 ?      Ssl  13:07:49 00:00:17 /usr/sbin/mysqld
root           2   44884  0.0  0.0      0     0 ?        I    13:07:51 00:00:00 [kworker/u33:2-ext4-rsv-conversion]
root           1   44999  0.0  0.0   7944  3864 ?        Ss   13:07:51 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45538  0.0  0.0   7944  3832 ?        Ss   13:07:52 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46259  0.2  0.3 11737496 28048 ?      Ssl  13:07:53 00:00:00 /opt/stack/bin/etcd --name np0000045317 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045317=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
stack          1   46434  0.0  0.0  17784  7644 ?        S    13:07:54 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46596  0.0  0.0      0     0 ?        I    13:07:54 00:00:00 [kworker/0:0-events]
stack          1   47538  0.0  0.2  35216 18864 ?        Ss   13:08:01 00:00:00 keystoneuWSGI master
stack      47538   47539  9.8  2.3 285484 193184 ?       Sl   13:08:01 00:00:14 keystoneuWSGI worker 1
stack      47538   47540  9.3  2.3 284588 191920 ?       Sl   13:08:01 00:00:13 keystoneuWSGI worker 2
memcache       1   47950  0.2  0.2 493100 18532 ?        Ssl  13:08:04 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47956  0.0  0.0      0     0 ?        I    13:08:04 00:00:00 [kworker/0:2]
root           1   60649  0.0  0.1  19416 14024 ?        Ss   13:09:11 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60650  0.0  0.0      0     0 ?        I    13:09:11 00:00:00 [kworker/3:0-events]
root           2   60651  0.0  0.0      0     0 ?        I    13:09:11 00:00:00 [kworker/3:3-cgroup_release]
root           2   60652  0.0  0.0      0     0 ?        I    13:09:11 00:00:00 [kworker/3:4-cgroup_free]
www-data   60649   60655  0.5  0.2 2528384 19260 ?       Sl   13:09:11 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60649   60656  0.1  0.2 2527992 17292 ?       Sl   13:09:11 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   63194  0.0  0.0      0     0 ?        I    13:09:25 00:00:00 [kworker/u33:4]
root           2   63195  0.0  0.0      0     0 ?        I    13:09:25 00:00:00 [kworker/u33:5-ext4-rsv-conversion]
root           2   66917  0.0  0.0      0     0 ?        I    13:09:37 00:00:00 [kworker/u39:1-events_power_efficient]
stack          1   67037  0.0  0.2  35216 18832 ?        Ss   13:09:37 00:00:00 nova-apiuWSGI master
stack      67037   67038  4.5  2.2 640236 185008 ?       Sl   13:09:38 00:00:02 nova-apiuWSGI worker 1
stack      67037   67039  4.6  2.2 788748 186184 ?       Sl   13:09:38 00:00:02 nova-apiuWSGI worker 2
root           1   67570  0.2  0.1  14628  8736 ?        S<s  13:09:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67789  0.1  0.1 904712 16088 ?        S<Lsl 13:09:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67885  0.0  0.0  13196  3692 ?        S<s  13:09:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68235  0.5  0.1  15328 12096 ?        Ss   13:09:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68236  0.4  0.1  16340 13092 ?        Ss   13:09:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68315  0.1  0.1 167292  9928 ?        S<sl 13:09:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68608  0.1  0.1 315324 15904 ?        S<sl 13:09:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68636  0.0  0.0      0     0 ?        I    13:09:47 00:00:00 [kworker/1:1]
stack          1   69189  3.1  2.0 258664 168412 ?       Ssl  13:09:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70299  0.0  0.2  35216 18904 ?        Ss   13:09:49 00:00:00 neutron-apiuWSGI master
stack      69189   70300  0.4  1.9 1375096 156512 ?      Sl   13:09:49 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70299   70303 17.3  3.1 1004712 255316 ?      Sl   13:09:49 00:00:06 neutron-apiuWSGI worker 1
stack      70299   70304 20.5  3.2 1013996 260432 ?      Sl   13:09:49 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70327  0.0  0.0   8548  3392 ?        Ss   13:09:49 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70438  0.0  0.0      0     0 ?        I    13:09:50 00:00:00 [kworker/u34:4-ext4-rsv-conversion]
root           2   70439  0.0  0.0      0     0 ?        I    13:09:50 00:00:00 [kworker/u34:5-flush-253:0]
root           2   70440  0.0  0.0      0     0 ?        I    13:09:50 00:00:00 [kworker/u34:6-ext4-rsv-conversion]
root           2   70441  0.0  0.0      0     0 ?        I    13:09:50 00:00:00 [kworker/u34:7-ext4-rsv-conversion]
root           2   70442  0.0  0.0      0     0 ?        I    13:09:50 00:00:00 [kworker/u34:8-flush-253:0]
root           2   70443  0.0  0.0      0     0 ?        I    13:09:50 00:00:00 [kworker/u34:9-flush-253:0]
root           1   70772  2.4  1.6 218976 135676 ?       Sl   13:09:50 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbktzkx3q/privsep.sock
stack          1   70847  5.7  2.6 374616 211900 ?       Ssl  13:09:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71377  5.8  2.6 374620 212004 ?       Ssl  13:09:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71912  5.4  2.4 360228 198964 ?       Ssl  13:09:52 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70303   71988  0.0  0.0      0     0 ?        Z    13:09:53 00:00:00 [uwsgi-core] <defunct>
stack      70847   72227  0.0  0.1  23428 14456 ?        S    13:09:54 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70304   72272  0.0  0.0      0     0 ?        Z    13:09:54 00:00:00 [uwsgi-core] <defunct>
stack      71912   72273  0.0  0.1  23428 14480 ?        S    13:09:54 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70847   72325  0.4  2.3 907276 193568 ?       Sl   13:09:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71912   72380  3.1  2.5 992208 206272 ?       Sl   13:09:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71377   72386  0.0  0.1  23428 14412 ?        S    13:09:54 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71377   72512  0.0  2.3 981028 188024 ?       Sl   13:09:54 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72713  0.0  0.2  35216 18812 ?        Ss   13:09:55 00:00:00 placementuWSGI master
stack      72713   72714  3.3  1.6 222732 130440 ?       Sl   13:09:55 00:00:01 placementuWSGI worker 1
stack      72713   72715  3.4  1.6 222932 130500 ?       Sl   13:09:55 00:00:01 placementuWSGI worker 2
root           1   73549  2.4  1.6 217952 135104 ?       Sl   13:09:59 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplymfbpay/privsep.sock
root           2   74737  0.0  0.0      0     0 ?        I    13:10:06 00:00:00 [kworker/u37:3-writeback]
stack          1   74874  6.1  1.9 533856 155964 ?       Ssl  13:10:06 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75524  0.1  0.2  35216 18932 ?        Ss   13:10:07 00:00:00 nova-api-metauWSGI master
stack      75524   75525  7.2  1.9 612936 157212 ?       Sl   13:10:07 00:00:01 nova-api-metauWSGI worker 1
stack      75524   75526  7.2  1.9 612760 157100 ?       Sl   13:10:07 00:00:01 nova-api-metauWSGI worker 2
stack      75524   75527  0.0  0.0  35216  7652 ?        S    13:10:07 00:00:00 nova-api-metauWSGI http 1
stack          1   76195  8.6  2.0 533988 166768 ?       Ssl  13:10:08 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74874   76801  0.5  1.7 640448 138804 ?       Sl   13:10:08 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74874   76811  0.5  1.7 640468 138724 ?       Sl   13:10:08 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77042  6.9  1.9 534168 156280 ?       Ssl  13:10:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77608  6.7  1.8 311424 150124 ?       Ssl  13:10:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77608   78715  0.8  1.6 1290484 136948 ?      Sl   13:10:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77608   78717  0.9  1.6 1290504 138072 ?      Sl   13:10:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78726 10.0  2.5 970584 204116 ?       Ssl  13:10:11 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77042   78804  0.5  1.7 641784 139292 ?       Sl   13:10:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77042   78806  0.5  1.7 641804 139324 ?       Sl   13:10:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44999   78813  0.0  0.1  17652  8248 ?        S    13:10:11 00:00:00 sleep 20
stack      45538   78823  0.0  0.1  17652  8328 ?        S    13:10:12 00:00:00 sleep 20
root        4922   78831  0.0  0.1  17652  8296 ?        S    13:10:12 00:00:00 sleep 60
root           2   79495  0.0  0.0      0     0 ?        I    13:10:13 00:00:00 [kworker/u40:0-writeback]
stack          1   79659  0.2  0.2  35216 18876 ?        Ss   13:10:14 00:00:00 cinder-apiuWSGI master
stack      79659   79666 14.1  2.0 335304 167116 ?       Sl   13:10:14 00:00:01 cinder-apiuWSGI worker 1
stack      79659   79667 14.1  2.0 335048 167208 ?       Sl   13:10:14 00:00:01 cinder-apiuWSGI worker 2
root           2   79724  0.0  0.0      0     0 ?        I    13:10:14 00:00:00 [kworker/u36:0]
root           2   79909  0.0  0.0      0     0 ?        I    13:10:16 00:00:00 [kworker/u40:3]
stack          1   80403 13.1  1.9 174136 157752 ?       Ss   13:10:17 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81173  0.0  0.0      0     0 ?        I    13:10:18 00:00:00 [kworker/u38:2]
root           2   81882  0.0  0.0      0     0 ?        S    13:10:19 00:00:00 [psimon]
stack          1   81888  0.4  0.2  35120 18880 ?        Ss   13:10:19 00:00:00 glance-apiuWSGI master
stack      81888   81889 22.3  2.0 478848 163264 ?       Sl   13:10:19 00:00:01 glance-apiuWSGI worker 1
stack      81888   81890 23.4  2.0 478964 163212 ?       Sl   13:10:19 00:00:01 glance-apiuWSGI worker 2
stack       2152   83346 80.0  0.2  26388 17492 ?        S    13:10:26 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83346   83349  0.0  0.0   2888  2064 ?        S    13:10:26 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83349   83350  0.0  0.0   9892  4844 ?        R    13:10:26 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6c:0a:5b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
