Jul 03 12:21:40.339402 np0000038797 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:21:40.347860 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:21:40.348529 np0000038797 memory_tracker.sh[44358]: Fri Jul  3 12:21:40 UTC 2026
Jul 03 12:21:40.348656 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:21:40.403020 np0000038797 memory_tracker.sh[44362]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30897)]=901128KB
Jul 03 12:21:40.409091 np0000038797 memory_tracker.sh[44341]: ]]]
Jul 03 12:22:00.413764 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:22:00.414731 np0000038797 memory_tracker.sh[48257]: Fri Jul  3 12:22:00 UTC 2026
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: memory_tracker low_point: 6069032
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemTotal:        8129360 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemFree:          271148 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemAvailable:    6068532 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Buffers:          194368 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Cached:          5555024 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapCached:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active:          1239104 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive:        5446452 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(anon):     984836 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(anon):   126068 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(file):     254268 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(file):  5320384 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unevictable:      143596 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mlocked:          142396 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapTotal:       8388604 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapFree:        8388080 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswap:               336 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswapped:             68 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Dirty:             49304 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Writeback:             0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonPages:       1080048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mapped:           185792 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Shmem:            154880 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Slab:             660784 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SUnreclaim:       128500 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KernelStack:        8752 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: PageTables:        10052 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SecPageTables:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: NFS_Unstable:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Bounce:                0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: WritebackTmp:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: CommitLimit:    12453284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Committed_AS:    2859996 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocTotal:   13743895347199 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocUsed:       31228 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocChunk:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Percpu:             4960 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HardwareCorrupted:     0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemHugePages:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemPmdMapped:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FileHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FilePmdMapped:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unaccepted:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Total:       0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Free:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Rsvd:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Surp:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugepagesize:       2048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugetlb:               0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap4k:      282476 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap2M:     8105984 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap1G:     2097152 kB
Jul 03 12:22:00.416010 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:26:00.980819 np0000038797 memory_tracker.sh[88354]: HugePages_Surp:        0
Jul 03 12:26:00.980819 np0000038797 memory_tracker.sh[88354]: Hugepagesize:       2048 kB
Jul 03 12:26:00.980819 np0000038797 memory_tracker.sh[88354]: Hugetlb:               0 kB
Jul 03 12:26:00.980819 np0000038797 memory_tracker.sh[88354]: DirectMap4k:      313196 kB
Jul 03 12:26:00.980819 np0000038797 memory_tracker.sh[88354]: DirectMap2M:     8075264 kB
Jul 03 12:26:00.980819 np0000038797 memory_tracker.sh[88354]: DirectMap1G:     2097152 kB
Jul 03 12:26:00.982252 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:26:00.996059 np0000038797 memory_tracker.sh[88356]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:26:00.996059 np0000038797 memory_tracker.sh[88356]:      43699    7.2          589640          1   00:00:34      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 12:26:00.996059 np0000038797 memory_tracker.sh[88356]:      87721    4.0          328496          1   00:00:09       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e633593d-0f1e-41f4-8e7b-9c112f335c1e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e633593d-0f1e-41f4-8e7b-9c112f335c1e,uuid=e633593d-0f1e-41f4-8e7b-9c112f335c1e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cf866fc40c8578a1fa8b23cf5a68e85da3db7a66","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e633593d-0f1e-41f4-8e7b-9c112f335c1e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e633593d-0f1e-41f4-8e7b-9c112f335c1e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e4:ca:eb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 12:26:00.996742 np0000038797 memory_tracker.sh[88356]:      87969    3.9          322100          1   00:00:09        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid bd0d5ea8-e467-40db-b2bc-ae5c242269c2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=bd0d5ea8-e467-40db-b2bc-ae5c242269c2,uuid=bd0d5ea8-e467-40db-b2bc-ae5c242269c2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cf866fc40c8578a1fa8b23cf5a68e85da3db7a66","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bd0d5ea8-e467-40db-b2bc-ae5c242269c2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ab:14:c6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 12:26:00.996742 np0000038797 memory_tracker.sh[88356]:      87508    3.9          320792          1   00:00:09        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e371e62d-e55f-4574-8ad4-7ff8992920fc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e371e62d-e55f-4574-8ad4-7ff8992920fc,uuid=e371e62d-e55f-4574-8ad4-7ff8992920fc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cf866fc40c8578a1fa8b23cf5a68e85da3db7a66","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e371e62d-e55f-4574-8ad4-7ff8992920fc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:68:72:7f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 12:26:00.996742 np0000038797 memory_tracker.sh[88356]:      69131    3.1          252836      69130   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 12:26:00.996742 np0000038797 memory_tracker.sh[88356]:      69132    3.0          248508      69130   00:00:34       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      79957    2.4          197268      79216   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      76983    2.3          192900          1   00:00:06       50 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      70984    2.0          170484      70560   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      71125    2.0          169496      70083   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      70974    1.8          147752      69614   00:00:01       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      77801    1.8          147460      77800   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      77802    1.8          147416      77800   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      79965    1.7          144816      79963   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      79216    1.7          143552          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      79964    1.7          142624      79963   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      78599    1.6          135396          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      66114    1.6          135144      66113   00:00:07       13 ep_poll                   nova-apiuWSGI worker 1
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      74628    1.6          134136          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      66115    1.6          131748      66113   00:00:07       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      74012    1.6          130296      74010   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      74011    1.6          130132      74010   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      77061    1.5          129676      75419   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      46724    1.5          129068      46723   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      46725    1.5          129008      46723   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      77063    1.5          128604      75419   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      77046    1.5          127160      75930   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      77044    1.5          125896      75930   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      75340    1.4          121672      73424   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      75337    1.4          121508      73424   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      66814    1.4          120464          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      72142    1.4          119120          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnw70m4t6/privsep.sock
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      87544    1.4          118728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpz7ps81h5/privsep.sock
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      69839    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6zxv_06g/privsep.sock
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      16497    1.3          112192          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      71308    1.3          109316      71307   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      71309    1.3          108596      71307   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      42942    1.2          101436          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      87275    0.9           80784      87274   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbtqw_qm0
Jul 03 12:26:00.997151 np0000038797 memory_tracker.sh[88356]:      87277    0.9           79736      87276   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprcpnk8xl
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      87279    0.9           79692      87278   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy2t1i3ks
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      87281    0.9           78868      87280   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdmypsykd
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      87270    0.8           68448      87134   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      69429    0.7           61860      68086   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      87458    0.6           51604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpuyzc_tvz/privsep.sock
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      87636    0.5           44760      87635   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      87413    0.5           44664          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcbojx3i6/privsep.sock
Jul 03 12:26:00.998045 np0000038797 memory_tracker.sh[88356]:      88275    0.5           40704          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp47m4se6m/privsep.sock
