Aug 17 09:30:29.028059 np0000042096 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 09:30:29.037210 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:29.038359 np0000042096 memory_tracker.sh[44509]: Mon Aug 17 09:30:29 UTC 2026
Aug 17 09:30:29.038450 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:29.098086 np0000042096 memory_tracker.sh[44513]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31080)]=901128KB
Aug 17 09:30:29.104624 np0000042096 memory_tracker.sh[44494]: ]]]
Aug 17 09:30:49.109357 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:49.110049 np0000042096 memory_tracker.sh[47971]: Mon Aug 17 09:30:49 UTC 2026
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: memory_tracker low_point: 6205548
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemTotal:        8129364 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemFree:          135288 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemAvailable:    6203792 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Buffers:          184076 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Cached:          5836392 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapCached:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active:          1278708 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive:        5679856 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(anon):     986800 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(anon):   126004 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(file):     291908 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(file):  5553852 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unevictable:      143976 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mlocked:          142776 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapFree:        8388080 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswap:               336 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswapped:             68 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Dirty:            164108 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Writeback:             0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonPages:       1082280 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mapped:           183372 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Shmem:            154832 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Slab:             659316 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SUnreclaim:       127020 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KernelStack:        8732 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: PageTables:        10740 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SecPageTables:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Bounce:                0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: CommitLimit:    12453284 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Committed_AS:    2934448 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocUsed:       37612 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Percpu:             4960 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FileHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unaccepted:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Total:       0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Free:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Surp:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugetlb:               0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap4k:      264044 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap2M:     8124416 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Aug 17 09:30:49.111651 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.123049 np0000042096 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:        508    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:      47973    0.0            4348      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:      44494    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:      44976    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:        755    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:      31826    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:      17258    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:        961    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:       1105    0.0            3332       1104   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:       5261    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 09:30:49.124314 np0000042096 memory_tracker.sh[47974]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:        982    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:      33292    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:      47974    0.0            2228      44494   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:        991    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:      44981    0.0            2032      44976   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:      47020    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:      17459    0.0            2016      17383   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:      46385    0.0            1980      42230   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:      35371    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:       2368    0.0            1916       2367   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dztstnnujvfinyytlgdxljkuqmetlurb ; /usr/bin/python3
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:       2370    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:      17463    0.0            1916      17383   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 09:30:49.124501 np0000042096 memory_tracker.sh[47974]:       2366    0.0            1912       2333   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dztstnnujvfinyytlgdxljkuqmetlurb ; /usr/bin/python3' && sleep 0
Aug 17 09:30:49.124701 np0000042096 memory_tracker.sh[47974]:      17383    0.0            1804      17373   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 09:30:49.124701 np0000042096 memory_tracker.sh[47974]:      10985    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 09:30:49.124701 np0000042096 memory_tracker.sh[47974]:      17460    0.0            1568      17459   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 09:30:49.124701 np0000042096 memory_tracker.sh[47974]:      33293    0.0            1304      33292   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 09:30:49.124757 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.124757 np0000042096 memory_tracker.sh[44494]: ]]]
Aug 17 09:31:29.135928 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:31:29.136642 np0000042096 memory_tracker.sh[60584]: Mon Aug 17 09:31:29 UTC 2026
Aug 17 09:31:29.136808 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:31:29.136808 np0000042096 memory_tracker.sh[44494]: memory_tracker low_point: 6092132
Aug 17 09:31:29.136808 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: MemTotal:        8129364 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: MemFree:          208404 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: MemAvailable:    6092132 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Buffers:          186200 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Cached:          5651180 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: SwapCached:            0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Active:          1388760 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Inactive:        5491680 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Active(anon):    1091704 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Inactive(anon):   126008 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Active(file):     297056 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Inactive(file):  5365672 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Unevictable:      143976 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Mlocked:          142776 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: SwapTotal:       8388604 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: SwapFree:        8388080 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Zswap:               336 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Zswapped:             68 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Dirty:              3768 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Writeback:            48 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: AnonPages:       1187184 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Mapped:           187000 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Shmem:            154776 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: KReclaimable:     530552 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Slab:             658428 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: SReclaimable:     530552 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: SUnreclaim:       127876 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: KernelStack:        8652 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: PageTables:        10116 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: SecPageTables:         0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: NFS_Unstable:          0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Bounce:                0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: WritebackTmp:          0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: CommitLimit:    12453284 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Committed_AS:    2982996 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: VmallocTotal:   13743895347199 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: VmallocUsed:       37452 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: VmallocChunk:          0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Percpu:             4960 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: HardwareCorrupted:     0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: AnonHugePages:         0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: ShmemHugePages:        0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: ShmemPmdMapped:        0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: FileHugePages:         0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: FilePmdMapped:         0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Unaccepted:            0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: HugePages_Total:       0
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: HugePages_Free:        0
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: HugePages_Rsvd:        0
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: HugePages_Surp:        0
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Hugepagesize:       2048 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: Hugetlb:               0 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: DirectMap4k:      264044 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: DirectMap2M:     8124416 kB
Aug 17 09:31:29.137848 np0000042096 memory_tracker.sh[60585]: DirectMap1G:     2097152 kB
Aug 17 09:31:29.138983 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:31:29.148547 np0000042096 memory_tracker.sh[60587]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 09:31:29.148547 np0000042096 memory_tracker.sh[60587]:      43850    5.2          425996          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 09:31:29.148547 np0000042096 memory_tracker.sh[60587]:      46951    1.6          137716      46949   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 09:31:29.148547 np0000042096 memory_tracker.sh[60587]:      46950    1.6          137184      46949   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 09:31:29.148547 np0000042096 memory_tracker.sh[60587]:      17373    1.6          133904          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 09:31:29.148547 np0000042096 memory_tracker.sh[60587]:      31080    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 09:31:29.148547 np0000042096 memory_tracker.sh[60587]:      43059    1.4          114460          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 09:31:29.148547 np0000042096 memory_tracker.sh[60587]:      60246    0.8           72284      60094   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 17 09:31:29.148547 np0000042096 memory_tracker.sh[60587]:      60532    0.6           51356      60333   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:      60580    0.5           46448      60463   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:      10128    0.5           40688      10126   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:      45597    0.3           28496          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042096 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042096=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:        385    0.3           27676          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:      39742    0.3           26460          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:      16329    0.3           26136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:       2369    0.3           25920       2368   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:       2141    0.2           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:       1248    0.2           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:      46949    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:      47360    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 09:31:29.148967 np0000042096 memory_tracker.sh[60587]:      33408    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:      39778    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:          1    0.1           13952          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:      10126    0.1           13396          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:        527    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:       4579    0.1           12408       2372   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-092237.summary.2026-08-17-092237
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:       4574    0.1           12400       2372   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-092237
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:       1104    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:       2372    0.1           11392       2370   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:        435    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:      59942    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:      60333    0.1            9440       2372   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:      55295    0.1            9316       2372   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:      60094    0.1            9316       2372   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 09:31:29.149137 np0000042096 memory_tracker.sh[60587]:      60463    0.1            9316       2372   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 09:31:29.149350 np0000042096 memory_tracker.sh[60587]:        612    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 09:31:29.149350 np0000042096 memory_tracker.sh[60587]:      42230    0.1            9304       2372   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 09:31:29.149350 np0000042096 memory_tracker.sh[60587]:      31560    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 09:31:29.149350 np0000042096 memory_tracker.sh[60587]:      31633    0.1            8744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
