Sep 04 06:47:09.225980 np0000043858 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:47:09.234674 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:09.235253 np0000043858 memory_tracker.sh[44297]: Fri Sep  4 06:47:09 UTC 2026
Sep 04 06:47:09.235433 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:09.296293 np0000043858 memory_tracker.sh[44303]: [iscsid (pid:35240)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30818)]=901132KB
Sep 04 06:47:09.302025 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:47:29.306640 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:29.307312 np0000043858 memory_tracker.sh[47956]: Fri Sep  4 06:47:29 UTC 2026
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 6238796
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemTotal:        8129356 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemFree:          167192 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemAvailable:    6238544 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Buffers:          234216 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Cached:          5787008 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapCached:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active:          1276736 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive:        5672512 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(anon):     976744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(anon):   126012 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(file):     299992 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(file):  5546500 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unevictable:      143604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mlocked:          142404 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapTotal:       8388604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapFree:        8388080 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswap:               352 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswapped:             64 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Dirty:              7452 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Writeback:             0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonPages:       1071708 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mapped:           186200 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Shmem:            154860 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Slab:             665744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SUnreclaim:       131332 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KernelStack:        8700 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: PageTables:        10156 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SecPageTables:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: NFS_Unstable:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Bounce:                0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: WritebackTmp:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: CommitLimit:    12453280 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Committed_AS:    2903272 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocTotal:   13743895347199 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocUsed:       29652 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocChunk:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Percpu:             4960 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HardwareCorrupted:     0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemHugePages:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemPmdMapped:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FileHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FilePmdMapped:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unaccepted:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Total:       0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Free:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Rsvd:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Surp:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugepagesize:       2048 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugetlb:               0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap4k:      247660 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap2M:     8140800 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap1G:     2097152 kB
Sep 04 06:47:29.308905 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:48:49.383856 np0000043858 memory_tracker.sh[70162]:      45383    0.3           28048          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043858 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043858=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Sep 04 06:48:49.383856 np0000043858 memory_tracker.sh[70162]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:48:49.383856 np0000043858 memory_tracker.sh[70162]:      39586    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 06:48:49.383856 np0000043858 memory_tracker.sh[70162]:       2312    0.3           26272       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 06:48:49.383856 np0000043858 memory_tracker.sh[70162]:       2090    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:       1201    0.2           20528          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:      66125    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:      69129    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:      46657    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:      70087    0.2           16364          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:      59764    0.1           16096      59758   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:      47061    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:      39621    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:      33099    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:      59762    0.1           14332      59758   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:      35240    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:          1    0.1           14056          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:      10752    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:48:49.383974 np0000043858 memory_tracker.sh[70162]:        509    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 06:48:49.384134 np0000043858 memory_tracker.sh[70162]:       4527    0.1           12348       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959
Sep 04 06:48:49.384134 np0000043858 memory_tracker.sh[70162]:       4532    0.1           12300       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959.summary.2026-09-04-063959
Sep 04 06:48:49.384134 np0000043858 memory_tracker.sh[70162]:       1059    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 06:48:49.384134 np0000043858 memory_tracker.sh[70162]:       2315    0.1           11376       2313   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 04 06:48:49.384134 np0000043858 memory_tracker.sh[70162]:      67557    0.1           10576          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 06:48:49.384134 np0000043858 memory_tracker.sh[70162]:      67229    0.1            9964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 06:48:49.384134 np0000043858 memory_tracker.sh[70162]:      59758    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 06:48:49.384134 np0000043858 memory_tracker.sh[70162]:        453    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 06:48:49.384134 np0000043858 memory_tracker.sh[70162]:      42050    0.1            9268       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:48:49.384134 np0000043858 memory_tracker.sh[70162]:        567    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 06:48:49.384292 np0000043858 memory_tracker.sh[70162]:      67227    0.1            9044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 06:48:49.384292 np0000043858 memory_tracker.sh[70162]:       1033    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 06:48:49.384292 np0000043858 memory_tracker.sh[70162]:        510    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 06:48:49.384292 np0000043858 memory_tracker.sh[70162]:       2095    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 06:48:49.384292 np0000043858 memory_tracker.sh[70162]:      32872    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 06:48:49.384292 np0000043858 memory_tracker.sh[70162]:      66629    0.0            7988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 06:48:49.384292 np0000043858 memory_tracker.sh[70162]:      67305    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 06:48:49.384292 np0000043858 memory_tracker.sh[70162]:        406    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:       2276    0.0            7208       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:       2310    0.0            6936       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:      14746    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:        552    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:        503    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:      70161    0.0            4360      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:      44282    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:      44762    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:      17265    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:      66910    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:        908    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 04 06:48:49.384402 np0000043858 memory_tracker.sh[70162]:        704    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:       1060    0.0            3312       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:       5259    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:        945    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:        947    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:      32982    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:      70162    0.0            2228      44282   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:        956    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:        954    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:      63388    0.0            2036      44762   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:      56632    0.0            2032       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:      17466    0.0            1980      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:      46001    0.0            1976      42050   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:      35239    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:       2311    0.0            1920       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3
Sep 04 06:48:49.384540 np0000043858 memory_tracker.sh[70162]:      17470    0.0            1916      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 06:48:49.384712 np0000043858 memory_tracker.sh[70162]:       2309    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3' && sleep 0
Sep 04 06:48:49.384712 np0000043858 memory_tracker.sh[70162]:       2313    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 06:48:49.384712 np0000043858 memory_tracker.sh[70162]:      17390    0.0            1800      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 06:48:49.384712 np0000043858 memory_tracker.sh[70162]:      11606    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 06:48:49.384712 np0000043858 memory_tracker.sh[70162]:      17467    0.0            1568      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:48:49.384712 np0000043858 memory_tracker.sh[70162]:      32983    0.0            1308      32982   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:48:49.384799 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:49.440425 np0000043858 memory_tracker.sh[70181]: [iscsid (pid:35240)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:66825)]=901524KB
Sep 04 06:48:49.446365 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:49:09.451096 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:49:09.451737 np0000043858 memory_tracker.sh[76649]: Fri Sep  4 06:49:09 UTC 2026
Sep 04 06:49:09.451851 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:49:09.451851 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 3572512
Sep 04 06:49:09.451851 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: MemTotal:        8129356 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: MemFree:          169264 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: MemAvailable:    3571184 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Buffers:          160628 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Cached:          3249308 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: SwapCached:            0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Active:          3941816 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Inactive:        3108048 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Active(anon):    3691036 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Inactive(anon):   125748 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Active(file):     250780 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Inactive(file):  2982300 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Unevictable:      144776 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Mlocked:          143576 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: SwapTotal:       8388604 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: SwapFree:        8387824 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Zswap:               364 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Zswapped:             68 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Dirty:             22984 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Writeback:            24 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: AnonPages:       3784596 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Mapped:           206920 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Shmem:            156988 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: KReclaimable:     478392 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Slab:             614144 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: SReclaimable:     478392 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: SUnreclaim:       135752 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: KernelStack:       11240 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: PageTables:        20480 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: SecPageTables:         0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: NFS_Unstable:          0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Bounce:                0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: WritebackTmp:          0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: CommitLimit:    12453280 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Committed_AS:    7544792 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: VmallocTotal:   13743895347199 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: VmallocUsed:       32420 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: VmallocChunk:          0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Percpu:             5248 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: HardwareCorrupted:     0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: AnonHugePages:         0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: ShmemHugePages:        0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: ShmemPmdMapped:        0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: FileHugePages:         0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: FilePmdMapped:         0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Unaccepted:            0 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: HugePages_Total:       0
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: HugePages_Free:        0
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: HugePages_Rsvd:        0
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: HugePages_Surp:        0
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Hugepagesize:       2048 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: Hugetlb:               0 kB
