Jul 31 10:57:49.251788 np0000040726 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 10:57:49.260428 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:57:49.261405 np0000040726 memory_tracker.sh[48441]: Fri Jul 31 10:57:49 UTC 2026
Jul 31 10:57:49.261481 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:57:49.315962 np0000040726 memory_tracker.sh[48445]: [iscsid (pid:39363)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34911)]=901124KB
Jul 31 10:57:49.321430 np0000040726 memory_tracker.sh[48424]: ]]]
Jul 31 10:58:09.325699 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:58:09.326344 np0000040726 memory_tracker.sh[52290]: Fri Jul 31 10:58:09 UTC 2026
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: memory_tracker low_point: 6268612
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemTotal:        8129352 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemFree:          160488 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemAvailable:    6268360 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Buffers:          232968 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Cached:          5814068 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapCached:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active:          1284288 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive:        5693896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(anon):     980020 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(anon):   125860 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(file):     304268 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(file):  5568036 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unevictable:      143592 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mlocked:          142392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapTotal:       8388604 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapFree:        8388080 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswap:               336 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswapped:             68 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Dirty:            158312 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Writeback:             0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonPages:       1074960 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mapped:           189228 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Shmem:            154864 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Slab:             663692 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SUnreclaim:       118408 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KernelStack:        8392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: PageTables:        10216 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SecPageTables:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: NFS_Unstable:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Bounce:                0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: WritebackTmp:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: CommitLimit:    12453280 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Committed_AS:    2888552 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocTotal:   13743895347199 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocUsed:       26844 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocChunk:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Percpu:             4896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HardwareCorrupted:     0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemHugePages:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemPmdMapped:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FileHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FilePmdMapped:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unaccepted:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Total:       0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Free:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Rsvd:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Surp:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugepagesize:       2048 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugetlb:               0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap4k:      249708 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap2M:     8138752 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap1G:     2097152 kB
Jul 31 10:58:09.328064 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.337858 np0000040726 memory_tracker.sh[52295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 10:58:09.338961 np0000040726 memory_tracker.sh[52295]:      37162    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 10:58:09.338961 np0000040726 memory_tracker.sh[52295]:      52295    0.0            2228      48424   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:       1001    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:      46411    0.0            2028       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:      48907    0.0            2024      48903   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:      17780    0.0            2016      17704   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:      51975    0.0            1980      51546   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:      50162    0.0            1976      46174   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:      52015    0.0            1976      51641   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:      52055    0.0            1976      51737   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bjuoihlqlkykvmkaytewxahkkznhxakd ; /usr/bin/python3
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:       2410    0.0            1916       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bjuoihlqlkykvmkaytewxahkkznhxakd ; /usr/bin/python3' && sleep 0
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:       2414    0.0            1916       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:      17784    0.0            1916      17704   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:      39362    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 10:58:09.339160 np0000040726 memory_tracker.sh[52295]:      17704    0.0            1800      17694   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 10:58:09.340541 np0000040726 memory_tracker.sh[52295]:      11878    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 10:58:09.340541 np0000040726 memory_tracker.sh[52295]:      17781    0.0            1568      17780   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 10:58:09.340541 np0000040726 memory_tracker.sh[52295]:      37163    0.0            1300      37162   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 10:58:09.340616 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.340616 np0000040726 memory_tracker.sh[48424]: ]]]
Jul 31 10:58:29.343442 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:58:29.344248 np0000040726 memory_tracker.sh[57991]: Fri Jul 31 10:58:29 UTC 2026
Jul 31 10:58:29.344367 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:29.344367 np0000040726 memory_tracker.sh[48424]: memory_tracker low_point: 6252452
Jul 31 10:58:29.344367 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: MemTotal:        8129352 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: MemFree:          138684 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: MemAvailable:    6251696 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Buffers:          233160 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Cached:          5818948 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: SwapCached:            0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Active:          1320580 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Inactive:        5696060 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Active(anon):    1013576 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Inactive(anon):   125860 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Active(file):     307004 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Inactive(file):  5570200 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Unevictable:      143592 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Mlocked:          142392 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: SwapTotal:       8388604 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: SwapFree:        8388080 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Zswap:               336 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Zswapped:             68 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Dirty:             10108 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Writeback:             0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: AnonPages:       1108024 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Mapped:           191664 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Shmem:            155036 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: KReclaimable:     545524 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Slab:             664272 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: SReclaimable:     545524 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: SUnreclaim:       118748 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: KernelStack:        8492 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: PageTables:        10520 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: SecPageTables:         0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: NFS_Unstable:          0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Bounce:                0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: WritebackTmp:          0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: CommitLimit:    12453280 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Committed_AS:    2939700 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: VmallocTotal:   13743895347199 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: VmallocUsed:       26796 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: VmallocChunk:          0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Percpu:             4896 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: HardwareCorrupted:     0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: AnonHugePages:         0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: ShmemHugePages:        0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: ShmemPmdMapped:        0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: FileHugePages:         0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: FilePmdMapped:         0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Unaccepted:            0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: HugePages_Total:       0
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: HugePages_Free:        0
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: HugePages_Rsvd:        0
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: HugePages_Surp:        0
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Hugepagesize:       2048 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: Hugetlb:               0 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: DirectMap4k:      249708 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: DirectMap2M:     8138752 kB
Jul 31 10:58:29.345094 np0000040726 memory_tracker.sh[57992]: DirectMap1G:     2097152 kB
Jul 31 10:58:29.345961 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:29.356251 np0000040726 memory_tracker.sh[57994]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 10:58:29.356251 np0000040726 memory_tracker.sh[57994]:      47782    5.1          415404          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 10:58:29.356251 np0000040726 memory_tracker.sh[57994]:      50802    1.7          141580      50800   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 31 10:58:29.356251 np0000040726 memory_tracker.sh[57994]:      50801    1.7          141228      50800   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 10:58:29.356251 np0000040726 memory_tracker.sh[57994]:      17694    1.6          135504          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 10:58:29.356251 np0000040726 memory_tracker.sh[57994]:      47012    1.4          117188          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 10:58:29.356251 np0000040726 memory_tracker.sh[57994]:      34911    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 10:58:29.356251 np0000040726 memory_tracker.sh[57994]:      10954    0.4           40568      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:      49526    0.3           28016          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040726 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040726=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:      43710    0.3           26648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:       2413    0.3           25856       2412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:      16642    0.2           24364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:       2195    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:       1310    0.2           20436          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:      50800    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:      51125    0.2           16900      51120   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:      51127    0.2           16884      51120   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:      43746    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:      37279    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:      39363    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 10:58:29.356540 np0000040726 memory_tracker.sh[57994]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 10:58:29.356769 np0000040726 memory_tracker.sh[57994]:      10952    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 10:58:29.356769 np0000040726 memory_tracker.sh[57994]:        486    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 10:58:29.356769 np0000040726 memory_tracker.sh[57994]:      51203    0.1           12816          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 10:58:29.356769 np0000040726 memory_tracker.sh[57994]:       4663    0.1           12408       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-105007.summary.2026-07-31-105007
Jul 31 10:58:29.356769 np0000040726 memory_tracker.sh[57994]:       4658    0.1           12396       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-105007
Jul 31 10:58:29.356769 np0000040726 memory_tracker.sh[57994]:      57867    0.1           11692      56942   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 31 10:58:29.356769 np0000040726 memory_tracker.sh[57994]:      57951    0.1           11660      57934   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 31 10:58:29.356769 np0000040726 memory_tracker.sh[57994]:      57969    0.1           11660      57952   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 10:58:29.356769 np0000040726 memory_tracker.sh[57994]:      57919    0.1           11644      57902   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      57987    0.1           11640      57970   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:       1167    0.1           11492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:       2416    0.1           11280       2414   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      51120    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:        439    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:        546    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      56819    0.1            9440       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      56942    0.1            9440       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      57080    0.1            9440       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      57222    0.1            9440       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      57368    0.1            9316       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      46174    0.1            9304       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      57902    0.1            9188      57080   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      57934    0.1            9188      57222   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      57952    0.1            9124      57368   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 10:58:29.356894 np0000040726 memory_tracker.sh[57994]:      57970    0.1            9124      56819   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 10:58:29.357143 np0000040726 memory_tracker.sh[57994]:      35397    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 10:58:29.357143 np0000040726 memory_tracker.sh[57994]:      35471    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 10:58:29.357143 np0000040726 memory_tracker.sh[57994]:       1135    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
