Jul 23 02:13:49.827903 np0000040153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:13:49.835655 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:13:49.836356 np0000040153 memory_tracker.sh[44349]: Thu Jul 23 02:13:49 UTC 2026
Jul 23 02:13:49.836472 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:13:49.891770 np0000040153 memory_tracker.sh[44354]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30876)]=901128KB
Jul 23 02:13:49.897050 np0000040153 memory_tracker.sh[44333]: ]]]
Jul 23 02:14:09.902910 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:14:09.903589 np0000040153 memory_tracker.sh[47810]: Thu Jul 23 02:14:09 UTC 2026
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: memory_tracker low_point: 6060704
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemTotal:        8129348 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemFree:          145784 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemAvailable:    6060704 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Buffers:          174856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Cached:          5690808 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active:          1339548 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive:        5471976 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(anon):    1119736 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(anon):      868 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(file):     219812 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(file):  5471108 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapFree:        8388336 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswap:               324 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Dirty:            155308 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Writeback:             4 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonPages:       1089152 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mapped:           185320 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Shmem:            154884 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Slab:             661572 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SUnreclaim:       127856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KernelStack:        8716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: PageTables:        10404 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: CommitLimit:    12453276 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Committed_AS:    2909708 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocUsed:       31196 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap4k:      282476 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap2M:     8105984 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 02:14:09.905552 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.921155 np0000040153 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:      31625    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:        992    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:        743    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:      17419    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:        738    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:       1217    0.0            3332       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:       5411    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:       1015    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:      33101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:14:09.923039 np0000040153 memory_tracker.sh[47813]:      47813    0.0            2232      44333   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:      46780    0.0            2028       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:      44816    0.0            2020      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:      46043    0.0            1976      42104   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:      47766    0.0            1976      47242   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:      47806    0.0            1976      47368   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:      17620    0.0            1968      17544   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:       2462    0.0            1916       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ilwufyvdmqftowsymjlruncrsktahroc ; /usr/bin/python3
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:      17624    0.0            1916      17544   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:      35293    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:       2460    0.0            1908       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ilwufyvdmqftowsymjlruncrsktahroc ; /usr/bin/python3' && sleep 0
Jul 23 02:14:09.923203 np0000040153 memory_tracker.sh[47813]:      17544    0.0            1808      17534   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:14:09.923384 np0000040153 memory_tracker.sh[47813]:      11763    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:14:09.923384 np0000040153 memory_tracker.sh[47813]:      17621    0.0            1568      17620   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:14:09.923384 np0000040153 memory_tracker.sh[47813]:      33102    0.0            1300      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:14:09.923435 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.923435 np0000040153 memory_tracker.sh[44333]: ]]]
Jul 23 02:14:49.932656 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:14:49.933395 np0000040153 memory_tracker.sh[60446]: Thu Jul 23 02:14:49 UTC 2026
Jul 23 02:14:49.933535 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:49.933535 np0000040153 memory_tracker.sh[44333]: memory_tracker low_point: 5838316
Jul 23 02:14:49.933535 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: MemTotal:        8129348 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: MemFree:          210236 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: MemAvailable:    5838064 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Buffers:          178340 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Cached:          5406108 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: SwapCached:            0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Active:          1586288 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Inactive:        5187228 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Active(anon):    1362860 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Inactive(anon):      876 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Active(file):     223428 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Inactive(file):  5186352 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Unevictable:      143596 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Mlocked:          142396 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: SwapTotal:       8388604 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: SwapFree:        8388336 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Zswap:               324 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Zswapped:             64 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Dirty:              8520 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Writeback:           120 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: AnonPages:       1332720 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Mapped:           188836 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Shmem:            154804 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: KReclaimable:     527764 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Slab:             655416 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: SReclaimable:     527764 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: SUnreclaim:       127652 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: KernelStack:        8688 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: PageTables:        10552 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: SecPageTables:         0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: NFS_Unstable:          0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Bounce:                0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: WritebackTmp:          0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: CommitLimit:    12453276 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Committed_AS:    3125540 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: VmallocTotal:   13743895347199 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: VmallocUsed:       31132 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: VmallocChunk:          0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Percpu:             4960 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: HardwareCorrupted:     0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: AnonHugePages:         0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: ShmemHugePages:        0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: ShmemPmdMapped:        0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: FileHugePages:         0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: FilePmdMapped:         0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Unaccepted:            0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: HugePages_Total:       0
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: HugePages_Free:        0
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: HugePages_Rsvd:        0
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: HugePages_Surp:        0
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Hugepagesize:       2048 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: Hugetlb:               0 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: DirectMap4k:      282476 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: DirectMap2M:     8105984 kB
Jul 23 02:14:49.934235 np0000040153 memory_tracker.sh[60447]: DirectMap1G:     2097152 kB
Jul 23 02:14:49.935388 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:49.945650 np0000040153 memory_tracker.sh[60449]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:14:49.945650 np0000040153 memory_tracker.sh[60449]:      43690    5.2          428936          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:14:49.945650 np0000040153 memory_tracker.sh[60449]:      46710    1.7          143508      46709   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 02:14:49.945650 np0000040153 memory_tracker.sh[60449]:      46711    1.7          142416      46709   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 02:14:49.945650 np0000040153 memory_tracker.sh[60449]:      17534    1.6          133880          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:14:49.945650 np0000040153 memory_tracker.sh[60449]:      30876    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:14:49.945650 np0000040153 memory_tracker.sh[60449]:      42936    1.4          116224          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 02:14:49.945650 np0000040153 memory_tracker.sh[60449]:      60116    1.4          114564      59956   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 23 02:14:49.945650 np0000040153 memory_tracker.sh[60449]:      60378    1.2           98400      60195   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:      60441    1.1           94024      60325   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:      10910    0.5           40668      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:      45452    0.3           28812          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040153 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040153=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:      16488    0.3           27336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:      39641    0.3           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:       2463    0.3           26084       2462   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:       2244    0.2           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:       1359    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:      46709    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:      47118    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 02:14:49.946897 np0000040153 memory_tracker.sh[60449]:      39676    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:      33224    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:      35294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:          1    0.1           13952          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:      10908    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:        528    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:       4683    0.1           12404       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-021000.summary.2026-07-23-021000
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:       4678    0.1           12400       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-021000
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:       1216    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:       2466    0.1           11348       2464   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:      59804    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:        456    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:      60195    0.1            9456       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:      55115    0.1            9332       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:      59956    0.1            9332       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:14:49.947079 np0000040153 memory_tracker.sh[60449]:      60325    0.1            9332       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:14:49.947275 np0000040153 memory_tracker.sh[60449]:      42104    0.1            9320       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:14:49.947275 np0000040153 memory_tracker.sh[60449]:        579    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:14:49.947275 np0000040153 memory_tracker.sh[60449]:      31358    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:14:49.947275 np0000040153 memory_tracker.sh[60449]:      31431    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
