Sep 18 03:23:46.501824 np0000044926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:23:46.510991 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:23:46.511735 np0000044926 memory_tracker.sh[48484]: Fri Sep 18 03:23:46 UTC 2026
Sep 18 03:23:46.511889 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:23:46.568300 np0000044926 memory_tracker.sh[48489]: [iscsid (pid:39429)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:34922)]=901132KB
Sep 18 03:23:46.574136 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:24:06.579069 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:24:06.580019 np0000044926 memory_tracker.sh[52860]: Fri Sep 18 03:24:06 UTC 2026
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 6250028
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemTotal:        8129364 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemFree:          167484 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemAvailable:    6250028 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Buffers:          174876 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Cached:          5857568 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapCached:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active:          1299624 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive:        5675036 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(anon):     990916 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(anon):   126032 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(file):     308708 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(file):  5549004 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unevictable:      143604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mlocked:          142404 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapTotal:       8388604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapFree:        8388080 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswap:               308 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswapped:             68 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Dirty:            160316 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Writeback:             4 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonPages:       1086100 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mapped:           186436 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Shmem:            154860 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Slab:             651780 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SUnreclaim:       117396 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KernelStack:        8416 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: PageTables:        10408 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SecPageTables:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: NFS_Unstable:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Bounce:                0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: WritebackTmp:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: CommitLimit:    12453284 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Committed_AS:    2890256 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocTotal:   13743895347199 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocUsed:       26768 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocChunk:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Percpu:             4864 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HardwareCorrupted:     0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemHugePages:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemPmdMapped:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FileHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FilePmdMapped:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unaccepted:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Total:       0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Free:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Rsvd:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Surp:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugepagesize:       2048 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugetlb:               0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap4k:      261996 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap2M:     8126464 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap1G:     2097152 kB
Sep 18 03:24:06.582203 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:      17588    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 03:24:06.598418 np0000044926 memory_tracker.sh[52866]:       1193    0.0            3336       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:       5413    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:        997    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:      37177    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:      52866    0.0            2224      48468   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:       1003    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:       1002    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:      39078    0.0            2028       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:      48953    0.0            2024      48949   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:       2434    0.0            1984       2433   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-shmbrmsrdivawvyfombjekxrsdfdyarm ; /usr/bin/python3
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:       2436    0.0            1976       2435   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:      39428    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:       2432    0.0            1972       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-shmbrmsrdivawvyfombjekxrsdfdyarm ; /usr/bin/python3' && sleep 0
Sep 18 03:24:06.598659 np0000044926 memory_tracker.sh[52866]:      17799    0.0            1972      17719   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 03:24:06.598882 np0000044926 memory_tracker.sh[52866]:      50178    0.0            1972      46239   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 03:24:06.598882 np0000044926 memory_tracker.sh[52866]:      17795    0.0            1932      17719   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:24:06.598882 np0000044926 memory_tracker.sh[52866]:      17719    0.0            1800      17709   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 03:24:06.598882 np0000044926 memory_tracker.sh[52866]:      11887    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 03:24:06.598882 np0000044926 memory_tracker.sh[52866]:      17796    0.0            1564      17795   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:24:06.598882 np0000044926 memory_tracker.sh[52866]:      37178    0.0            1300      37177   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:24:06.598978 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.598978 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:24:26.602909 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:24:26.603604 np0000044926 memory_tracker.sh[58041]: Fri Sep 18 03:24:26 UTC 2026
Sep 18 03:24:26.603735 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:26.603735 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 6246828
Sep 18 03:24:26.603735 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: MemTotal:        8129364 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: MemFree:          159104 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: MemAvailable:    6246828 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Buffers:          175072 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Cached:          5862376 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: SwapCached:            0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Active:          1325424 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Inactive:        5677148 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Active(anon):    1014036 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Inactive(anon):   126032 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Active(file):     311388 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Inactive(file):  5551116 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Unevictable:      143604 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Mlocked:          142404 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: SwapTotal:       8388604 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: SwapFree:        8388080 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Zswap:               308 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Zswapped:             68 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Dirty:              9516 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Writeback:             0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: AnonPages:       1108808 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Mapped:           189032 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Shmem:            155040 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: KReclaimable:     534772 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Slab:             652676 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: SReclaimable:     534772 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: SUnreclaim:       117904 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: KernelStack:        8432 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: PageTables:        10448 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: SecPageTables:         0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: NFS_Unstable:          0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Bounce:                0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: WritebackTmp:          0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: CommitLimit:    12453284 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Committed_AS:    2942696 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: VmallocTotal:   13743895347199 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: VmallocUsed:       26800 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: VmallocChunk:          0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Percpu:             4864 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: HardwareCorrupted:     0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: AnonHugePages:         0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: ShmemHugePages:        0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: ShmemPmdMapped:        0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: FileHugePages:         0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: FilePmdMapped:         0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Unaccepted:            0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: HugePages_Total:       0
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: HugePages_Free:        0
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: HugePages_Rsvd:        0
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: HugePages_Surp:        0
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Hugepagesize:       2048 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: Hugetlb:               0 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: DirectMap4k:      261996 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: DirectMap2M:     8126464 kB
Sep 18 03:24:26.604449 np0000044926 memory_tracker.sh[58042]: DirectMap1G:     2097152 kB
Sep 18 03:24:26.605351 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:26.614868 np0000044926 memory_tracker.sh[58044]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:24:26.614868 np0000044926 memory_tracker.sh[58044]:      47825    5.1          416308          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 03:24:26.614868 np0000044926 memory_tracker.sh[58044]:      50844    1.7          140508      50843   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 18 03:24:26.614868 np0000044926 memory_tracker.sh[58044]:      50845    1.7          140296      50843   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 03:24:26.614868 np0000044926 memory_tracker.sh[58044]:      17709    1.7          138952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 03:24:26.614868 np0000044926 memory_tracker.sh[58044]:      34922    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 03:24:26.614868 np0000044926 memory_tracker.sh[58044]:      47024    1.4          116044          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 03:24:26.614868 np0000044926 memory_tracker.sh[58044]:      11035    0.5           40764      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:      49606    0.3           29340          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044926=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:        370    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:      43774    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:       2435    0.3           25928       2434   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:      16661    0.3           24540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:       2219    0.2           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:       1334    0.2           19940          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:      50843    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:      51169    0.2           17044      51163   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:      51168    0.2           16484      51163   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:      37293    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:      43810    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:      39429    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 03:24:26.615150 np0000044926 memory_tracker.sh[58044]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 18 03:24:26.615332 np0000044926 memory_tracker.sh[58044]:      11033    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:24:26.615332 np0000044926 memory_tracker.sh[58044]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 03:24:26.615332 np0000044926 memory_tracker.sh[58044]:      51247    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 03:24:26.615332 np0000044926 memory_tracker.sh[58044]:       4680    0.1           12416       2438   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-031543
Sep 18 03:24:26.615332 np0000044926 memory_tracker.sh[58044]:       4685    0.1           12304       2438   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-031543.summary.2026-09-18-031543
Sep 18 03:24:26.615332 np0000044926 memory_tracker.sh[58044]:      57917    0.1           11660      56947   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 18 03:24:26.615332 np0000044926 memory_tracker.sh[58044]:      57969    0.1           11656      57952   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 18 03:24:26.615332 np0000044926 memory_tracker.sh[58044]:      58019    0.1           11644      58002   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Sep 18 03:24:26.615332 np0000044926 memory_tracker.sh[58044]:      58000    0.1           11640      57983   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      58037    0.1           11588      58020   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:       1192    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:       2438    0.1           11348       2436   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:        848    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      51163    0.1            9476          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      56824    0.1            9396       2438   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      56947    0.1            9396       2438   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      57085    0.1            9396       2438   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      57227    0.1            9396       2438   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:        534    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      57373    0.1            9272       2438   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      46239    0.1            9260       2438   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      57952    0.1            9148      57085   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      57983    0.1            9148      57227   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      58002    0.1            9084      57373   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:24:26.615451 np0000044926 memory_tracker.sh[58044]:      58020    0.1            9084      56824   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:24:26.615671 np0000044926 memory_tracker.sh[58044]:      35411    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 03:24:26.615671 np0000044926 memory_tracker.sh[58044]:      35484    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
