Jul 21 23:16:41.852935 np0000040050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 23:16:41.860968 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:16:41.861696 np0000040050 memory_tracker.sh[44839]: Tue Jul 21 23:16:41 UTC 2026
Jul 21 23:16:41.861855 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:16:41.922769 np0000040050 memory_tracker.sh[44843]: [iscsid (pid:35782)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:31306)]=901128KB
Jul 21 23:16:41.928925 np0000040050 memory_tracker.sh[44824]: ]]]
Jul 21 23:17:01.933837 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:17:01.934733 np0000040050 memory_tracker.sh[48503]: Tue Jul 21 23:17:01 UTC 2026
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: memory_tracker low_point: 6070876
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemTotal:        8129352 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemFree:          142588 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemAvailable:    6070876 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Buffers:          218428 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Cached:          5653348 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapCached:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active:          1310760 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive:        5499696 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(anon):     987396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(anon):   126028 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(file):     323364 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(file):  5373668 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unevictable:      143596 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mlocked:          142396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapTotal:       8388604 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapFree:        8388336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswap:               336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswapped:             68 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Dirty:              7660 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Writeback:             0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonPages:       1082420 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mapped:           185232 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Shmem:            154884 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Slab:             669264 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SUnreclaim:       128292 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KernelStack:        8752 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: PageTables:        10368 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SecPageTables:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: NFS_Unstable:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Bounce:                0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: WritebackTmp:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: CommitLimit:    12453280 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Committed_AS:    2901984 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocTotal:   13743895347199 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocUsed:       31148 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocChunk:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Percpu:             4960 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HardwareCorrupted:     0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemHugePages:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemPmdMapped:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FileHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FilePmdMapped:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unaccepted:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Total:       0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Free:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Rsvd:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Surp:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugepagesize:       2048 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugetlb:               0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap4k:      284524 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap2M:     8103936 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap1G:     2097152 kB
Jul 21 23:17:01.936448 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:17:01.948743 np0000040050 memory_tracker.sh[48506]:       1490    0.0            3316       1489   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:       5704    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:       1008    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:       1017    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:      33536    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:      48506    0.0            2224      44824   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:       1022    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:      40749    0.0            2032       5704   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:      45309    0.0            2028      45305   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:      17946    0.0            1984      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:      46535    0.0            1976      42597   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:      48301    0.0            1976      47777   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:      48341    0.0            1976      47903   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:      48462    0.0            1976      48187   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 21 23:17:01.948988 np0000040050 memory_tracker.sh[48506]:      48381    0.0            1972      47997   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 21 23:17:01.949231 np0000040050 memory_tracker.sh[48506]:      48421    0.0            1972      48091   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 21 23:17:01.949231 np0000040050 memory_tracker.sh[48506]:       2740    0.0            1924       2739   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lhgadzssmaghgznvtrygvrrrjluwfxpw ; /usr/bin/python3
Jul 21 23:17:01.949231 np0000040050 memory_tracker.sh[48506]:       2738    0.0            1916       2705   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lhgadzssmaghgznvtrygvrrrjluwfxpw ; /usr/bin/python3' && sleep 0
Jul 21 23:17:01.949231 np0000040050 memory_tracker.sh[48506]:      17950    0.0            1916      17870   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 23:17:01.949231 np0000040050 memory_tracker.sh[48506]:       2742    0.0            1912       2741   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 23:17:01.949231 np0000040050 memory_tracker.sh[48506]:      35781    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 23:17:01.949231 np0000040050 memory_tracker.sh[48506]:      17870    0.0            1804      17860   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 23:17:01.949231 np0000040050 memory_tracker.sh[48506]:      12088    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 23:17:01.949231 np0000040050 memory_tracker.sh[48506]:      17947    0.0            1572      17946   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 23:17:01.949231 np0000040050 memory_tracker.sh[48506]:      33537    0.0            1300      33536   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 23:17:01.949392 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.949392 np0000040050 memory_tracker.sh[44824]: ]]]
Jul 21 23:17:41.958437 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:17:41.959179 np0000040050 memory_tracker.sh[60946]: Tue Jul 21 23:17:41 UTC 2026
Jul 21 23:17:41.959292 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:41.959312 np0000040050 memory_tracker.sh[44824]: memory_tracker low_point: 5898496
Jul 21 23:17:41.959312 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: MemTotal:        8129352 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: MemFree:          260048 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: MemAvailable:    5897992 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Buffers:          220984 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Cached:          5366548 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: SwapCached:            0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Active:          1499780 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Inactive:        5212000 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Active(anon):    1172904 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Inactive(anon):   126028 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Active(file):     326876 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Inactive(file):  5085972 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Unevictable:      143596 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Mlocked:          142396 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: SwapTotal:       8388604 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: SwapFree:        8388336 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Zswap:               336 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Zswapped:             68 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Dirty:              5096 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Writeback:             0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: AnonPages:       1267836 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Mapped:           188976 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Shmem:            154800 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: KReclaimable:     534812 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Slab:             663088 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: SReclaimable:     534812 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: SUnreclaim:       128276 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: KernelStack:        8776 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: PageTables:        10336 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: SecPageTables:         0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: NFS_Unstable:          0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Bounce:                0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: WritebackTmp:          0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: CommitLimit:    12453280 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Committed_AS:    3073340 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: VmallocTotal:   13743895347199 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: VmallocUsed:       31148 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: VmallocChunk:          0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Percpu:             4960 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: HardwareCorrupted:     0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: AnonHugePages:         0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: ShmemHugePages:        0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: ShmemPmdMapped:        0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: FileHugePages:         0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: FilePmdMapped:         0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Unaccepted:            0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: HugePages_Total:       0
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: HugePages_Free:        0
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: HugePages_Rsvd:        0
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: HugePages_Surp:        0
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Hugepagesize:       2048 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: Hugetlb:               0 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: DirectMap4k:      284524 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: DirectMap2M:     8103936 kB
Jul 21 23:17:41.960032 np0000040050 memory_tracker.sh[60947]: DirectMap1G:     2097152 kB
Jul 21 23:17:41.960809 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:41.971334 np0000040050 memory_tracker.sh[60949]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:17:41.971334 np0000040050 memory_tracker.sh[60949]:      44180    5.2          428872          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 23:17:41.971334 np0000040050 memory_tracker.sh[60949]:      47246    1.7          143300      47245   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 23:17:41.971334 np0000040050 memory_tracker.sh[60949]:      47247    1.7          142292      47245   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 21 23:17:41.971334 np0000040050 memory_tracker.sh[60949]:      17860    1.6          137628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 23:17:41.971334 np0000040050 memory_tracker.sh[60949]:      43428    1.4          116348          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 23:17:41.971334 np0000040050 memory_tracker.sh[60949]:      31306    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 23:17:41.971334 np0000040050 memory_tracker.sh[60949]:      60613    1.1           91700      60457   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 21 23:17:41.971334 np0000040050 memory_tracker.sh[60949]:      60882    0.9           78288      60696   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:      60942    0.7           61684      60826   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:      11236    0.4           40640      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:      45962    0.3           28356          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040050 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040050=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:      16812    0.3           27700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:      40127    0.3           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:       2741    0.3           26684       2740   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:       2523    0.2           20740          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:       1633    0.2           20520          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:      47245    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:      47649    0.1           15960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 23:17:41.971705 np0000040050 memory_tracker.sh[60949]:      33651    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:      40163    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:      35782    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:      11234    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:        511    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:       4956    0.1           12376       2744   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-230753
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:       4961    0.1           12308       2744   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-230753.summary.2026-07-21-230753
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:       1489    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:       2744    0.1           11380       2742   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:        873    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:      60305    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:      60696    0.1            9488       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:      60457    0.1            9364       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:      60826    0.1            9364       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:17:41.971871 np0000040050 memory_tracker.sh[60949]:      55616    0.1            9360       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:17:41.972055 np0000040050 memory_tracker.sh[60949]:      42597    0.1            9348       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:17:41.972055 np0000040050 memory_tracker.sh[60949]:        565    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 23:17:41.972055 np0000040050 memory_tracker.sh[60949]:      31790    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 23:17:41.972055 np0000040050 memory_tracker.sh[60949]:      31863    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 23:17:41.972055 np0000040050 memory_tracker.sh[60949]:       1190    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 23:17:41.972055 np0000040050 memory_tracker.sh[60949]:      31639    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 23:17:41.972055 np0000040050 memory_tracker.sh[60949]:        513    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 23:17:41.972155 np0000040050 memory_tracker.sh[60949]:      33421    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
