Aug 07 09:37:08.768028 np0000041246 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 09:37:08.776875 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:08.777810 np0000041246 memory_tracker.sh[47007]: Fri Aug  7 09:37:08 UTC 2026
Aug 07 09:37:08.777892 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:08.839322 np0000041246 memory_tracker.sh[47011]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:33319)]=901132KB
Aug 07 09:37:08.845674 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:37:28.850221 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:28.850915 np0000041246 memory_tracker.sh[50512]: Fri Aug  7 09:37:28 UTC 2026
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: memory_tracker low_point: 6076352
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemTotal:        8129364 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemFree:          212468 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemAvailable:    6076352 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Buffers:          199652 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Cached:          5611848 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapCached:            4 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active:          1330648 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive:        5425512 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(anon):     993560 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(anon):   125852 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(file):     337088 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(file):  5299660 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unevictable:      143600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mlocked:          142400 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapTotal:       8388604 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapFree:        8388080 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswap:               336 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswapped:             68 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Dirty:            145600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Writeback:             0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonPages:       1088356 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mapped:           184736 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Shmem:            154876 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Slab:             664572 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SUnreclaim:       127884 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KernelStack:        8772 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: PageTables:        10076 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SecPageTables:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: NFS_Unstable:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Bounce:                0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: WritebackTmp:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: CommitLimit:    12453284 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Committed_AS:    2913124 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocTotal:   13743895347199 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocUsed:       31196 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocChunk:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Percpu:             4960 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HardwareCorrupted:     0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemHugePages:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemPmdMapped:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FileHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FilePmdMapped:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unaccepted:            0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Total:       0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Free:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Rsvd:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Surp:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugepagesize:       2048 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugetlb:               0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap4k:      294764 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap2M:     7045120 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap1G:     3145728 kB
Aug 07 09:37:28.852508 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.863092 np0000041246 memory_tracker.sh[50515]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 09:37:28.865744 np0000041246 memory_tracker.sh[50515]:        729    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 09:37:28.865744 np0000041246 memory_tracker.sh[50515]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 09:37:28.865744 np0000041246 memory_tracker.sh[50515]:      19754    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 09:37:28.865744 np0000041246 memory_tracker.sh[50515]:       3490    0.0            3320       3489   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 09:37:28.865744 np0000041246 memory_tracker.sh[50515]:       7687    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 09:37:28.865744 np0000041246 memory_tracker.sh[50515]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 09:37:28.865744 np0000041246 memory_tracker.sh[50515]:       1016    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 09:37:28.865744 np0000041246 memory_tracker.sh[50515]:      35652    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 09:37:28.865744 np0000041246 memory_tracker.sh[50515]:      50515    0.0            2232      46990   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 09:37:28.865744 np0000041246 memory_tracker.sh[50515]:       1023    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:       1022    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:      47479    0.0            2036      47475   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:      47469    0.0            2032       7687   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:      48828    0.0            1980      44730   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:      50468    0.0            1980      50030   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:      50428    0.0            1976      49904   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:      50508    0.0            1972      50124   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:      19955    0.0            1960      19879   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:       4737    0.0            1920       4736   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dluebsxjdyhsnasheypobxgeprqaoqeo ; /usr/bin/python3
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:      19959    0.0            1920      19879   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:       4735    0.0            1916       4702   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dluebsxjdyhsnasheypobxgeprqaoqeo ; /usr/bin/python3' && sleep 0
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:       4739    0.0            1912       4738   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:      37873    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 09:37:28.865931 np0000041246 memory_tracker.sh[50515]:      19879    0.0            1804      19869   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 09:37:28.866126 np0000041246 memory_tracker.sh[50515]:      14100    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 09:37:28.866126 np0000041246 memory_tracker.sh[50515]:      19956    0.0            1568      19955   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 09:37:28.866126 np0000041246 memory_tracker.sh[50515]:      35653    0.0            1296      35652   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 09:37:28.866170 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.866170 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:37:48.868802 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:48.869546 np0000041246 memory_tracker.sh[56269]: Fri Aug  7 09:37:48 UTC 2026
Aug 07 09:37:48.869665 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:48.869665 np0000041246 memory_tracker.sh[46990]: memory_tracker low_point: 6069988
Aug 07 09:37:48.869665 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: MemTotal:        8129364 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: MemFree:          200736 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: MemAvailable:    6069736 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Buffers:          199832 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Cached:          5616556 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: SwapCached:            4 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Active:          1346056 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Inactive:        5427504 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Active(anon):    1006260 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Inactive(anon):   125852 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Active(file):     339796 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Inactive(file):  5301652 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Unevictable:      143600 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Mlocked:          142400 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: SwapTotal:       8388604 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: SwapFree:        8388080 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Zswap:               336 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Zswapped:             68 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Dirty:             10864 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Writeback:             0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: AnonPages:       1100880 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Mapped:           187224 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Shmem:            155052 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: KReclaimable:     537104 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Slab:             665172 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: SReclaimable:     537104 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: SUnreclaim:       128068 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: KernelStack:        8700 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: PageTables:        10092 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: SecPageTables:         0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: NFS_Unstable:          0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Bounce:                0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: WritebackTmp:          0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: CommitLimit:    12453284 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Committed_AS:    2898720 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: VmallocTotal:   13743895347199 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: VmallocUsed:       31100 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: VmallocChunk:          0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Percpu:             4960 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: HardwareCorrupted:     0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: AnonHugePages:         0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: ShmemHugePages:        0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: ShmemPmdMapped:        0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: FileHugePages:         0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: FilePmdMapped:         0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Unaccepted:            0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: HugePages_Total:       0
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: HugePages_Free:        0
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: HugePages_Rsvd:        0
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: HugePages_Surp:        0
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Hugepagesize:       2048 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: Hugetlb:               0 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: DirectMap4k:      294764 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: DirectMap2M:     7045120 kB
Aug 07 09:37:48.870337 np0000041246 memory_tracker.sh[56270]: DirectMap1G:     3145728 kB
Aug 07 09:37:48.871004 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:48.882949 np0000041246 memory_tracker.sh[56272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 09:37:48.882949 np0000041246 memory_tracker.sh[56272]:      46347    5.1          415824          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 09:37:48.882949 np0000041246 memory_tracker.sh[56272]:      49374    1.7          141108      49372   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 09:37:48.882949 np0000041246 memory_tracker.sh[56272]:      49373    1.7          140996      49372   00:00:10        2 do_poll.constprop.0       keystoneuWSGI worker 1
Aug 07 09:37:48.882949 np0000041246 memory_tracker.sh[56272]:      19869    1.6          133320          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 09:37:48.882949 np0000041246 memory_tracker.sh[56272]:      45555    1.4          117200          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 09:37:48.882949 np0000041246 memory_tracker.sh[56272]:      33319    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 09:37:48.882949 np0000041246 memory_tracker.sh[56272]:      13246    0.4           40600      13244   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:      48096    0.3           28888          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041246 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041246=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:        391    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:      42221    0.3           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:       4738    0.3           25876       4737   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:      18829    0.2           24204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:       4522    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:       3634    0.2           20544          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:      49372    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:      49699    0.2           16924      49693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:      49697    0.2           16552      49693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:      35768    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:      42256    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:      37874    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 09:37:48.883196 np0000041246 memory_tracker.sh[56272]:          1    0.1           13916          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 07 09:37:48.883348 np0000041246 memory_tracker.sh[56272]:      13244    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 09:37:48.883348 np0000041246 memory_tracker.sh[56272]:        503    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 09:37:48.883348 np0000041246 memory_tracker.sh[56272]:      49776    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 09:37:48.883348 np0000041246 memory_tracker.sh[56272]:       6953    0.1           12376       4741   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-092706
Aug 07 09:37:48.883348 np0000041246 memory_tracker.sh[56272]:       6958    0.1           12276       4741   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-092706.summary.2026-08-07-092706
Aug 07 09:37:48.883348 np0000041246 memory_tracker.sh[56272]:      56139    0.1           11688      56122   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 07 09:37:48.883348 np0000041246 memory_tracker.sh[56272]:      56265    0.1           11688      56248   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 07 09:37:48.883348 np0000041246 memory_tracker.sh[56272]:      56176    0.1           11660      55354   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:      56213    0.1           11660      55477   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:       3489    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:       4741    0.1           11300       4739   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:        870    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:      49693    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:      55354    0.1            9408       4741   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:      55477    0.1            9408       4741   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:      55615    0.1            9408       4741   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:      55757    0.1            9408       4741   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:        563    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:      44730    0.1            9276       4741   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:      56248    0.1            9156      55615   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 09:37:48.883444 np0000041246 memory_tracker.sh[56272]:      56122    0.1            9092      55757   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 09:37:48.883590 np0000041246 memory_tracker.sh[56272]:      33803    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
