Sep 07 17:58:27.739999 np0000044128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 17:58:27.747980 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:27.748673 np0000044128 memory_tracker.sh[44357]: Mon Sep  7 17:58:27 UTC 2026
Sep 07 17:58:27.748827 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:27.814831 np0000044128 memory_tracker.sh[44361]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30858)]=901128KB
Sep 07 17:58:27.821944 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 17:58:47.826837 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:47.827519 np0000044128 memory_tracker.sh[47836]: Mon Sep  7 17:58:47 UTC 2026
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 6272796
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemTotal:        8129336 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemFree:          243028 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemAvailable:    6275672 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Buffers:          199108 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Cached:          5787512 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapCached:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active:          1488892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive:        5440724 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(anon):    1116920 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(anon):      832 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(file):     371972 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(file):  5439892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unevictable:      143600 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mlocked:          142400 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapTotal:       8388604 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapFree:        8388080 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswap:               308 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswapped:             68 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Dirty:            154916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Writeback:             0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonPages:       1086692 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mapped:           186140 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Shmem:            154852 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Slab:             647916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SUnreclaim:       117420 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KernelStack:        8448 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: PageTables:        10704 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SecPageTables:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: NFS_Unstable:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Bounce:                0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: WritebackTmp:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: CommitLimit:    12453272 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Committed_AS:    2965888 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocTotal:   13743895347199 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocUsed:       26848 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocChunk:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Percpu:             4800 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HardwareCorrupted:     0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemHugePages:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemPmdMapped:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FileHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FilePmdMapped:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unaccepted:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Total:       0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Free:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Rsvd:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Surp:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugepagesize:       2048 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugetlb:               0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap4k:      259948 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap2M:     6031360 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap1G:     4194304 kB
Sep 07 17:58:47.829307 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:      17352    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:       1151    0.0            3324       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:       5350    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:      33115    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 17:58:47.840908 np0000044128 memory_tracker.sh[47845]:      47845    0.0            2224      44344   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:      44863    0.0            2032      44858   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:      46057    0.0            2024       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:      17553    0.0            2012      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:      47776    0.0            1976      47252   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:      45953    0.0            1972      42112   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:      47816    0.0            1972      47378   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:      35300    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mvctgkzoumbuwfrevzthrsvhlfgckwum ; /usr/bin/python3
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:      17557    0.0            1920      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mvctgkzoumbuwfrevzthrsvhlfgckwum ; /usr/bin/python3' && sleep 0
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:       2404    0.0            1912       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:      17477    0.0            1804      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 17:58:47.841069 np0000044128 memory_tracker.sh[47845]:      11697    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 17:58:47.841249 np0000044128 memory_tracker.sh[47845]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 17:58:47.841249 np0000044128 memory_tracker.sh[47845]:      33116    0.0            1304      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 17:58:47.841281 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.841281 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 17:59:07.845204 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:59:07.845974 np0000044128 memory_tracker.sh[53709]: Mon Sep  7 17:59:07 UTC 2026
Sep 07 17:59:07.846805 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:59:07.846805 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 6248820
Sep 07 17:59:07.846805 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: MemTotal:        8129336 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: MemFree:          211004 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: MemAvailable:    6248820 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Buffers:          199280 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Cached:          5792372 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: SwapCached:            0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Active:          1504028 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Inactive:        5443060 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Active(anon):    1129584 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Inactive(anon):      832 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Active(file):     374444 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Inactive(file):  5442228 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Unevictable:      143600 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Mlocked:          142400 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: SwapTotal:       8388604 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: SwapFree:        8388080 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Zswap:               308 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Zswapped:             68 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Dirty:              7252 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Writeback:             0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: AnonPages:       1099156 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Mapped:           188704 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Shmem:            155032 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: KReclaimable:     530860 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Slab:             648604 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: SReclaimable:     530860 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: SUnreclaim:       117744 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: KernelStack:        8368 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: PageTables:        10196 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: SecPageTables:         0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: NFS_Unstable:          0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Bounce:                0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: WritebackTmp:          0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: CommitLimit:    12453272 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Committed_AS:    2922548 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: VmallocTotal:   13743895347199 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: VmallocUsed:       26736 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: VmallocChunk:          0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Percpu:             4800 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: HardwareCorrupted:     0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: AnonHugePages:         0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: ShmemHugePages:        0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: ShmemPmdMapped:        0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: FileHugePages:         0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: FilePmdMapped:         0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Unaccepted:            0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: HugePages_Total:       0
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: HugePages_Free:        0
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: HugePages_Rsvd:        0
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: HugePages_Surp:        0
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Hugepagesize:       2048 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: Hugetlb:               0 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: DirectMap4k:      259948 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: DirectMap2M:     6031360 kB
Sep 07 17:59:07.847365 np0000044128 memory_tracker.sh[53710]: DirectMap1G:     4194304 kB
Sep 07 17:59:07.848093 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:59:07.859631 np0000044128 memory_tracker.sh[53712]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 17:59:07.859631 np0000044128 memory_tracker.sh[53712]:      43700    5.1          416548          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 17:59:07.859631 np0000044128 memory_tracker.sh[53712]:      46724    1.7          140208      46722   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 07 17:59:07.859631 np0000044128 memory_tracker.sh[53712]:      46723    1.7          140132      46722   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 17:59:07.859631 np0000044128 memory_tracker.sh[53712]:      17467    1.6          135616          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 17:59:07.859631 np0000044128 memory_tracker.sh[53712]:      42944    1.4          116604          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 17:59:07.859631 np0000044128 memory_tracker.sh[53712]:      30858    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 17:59:07.859631 np0000044128 memory_tracker.sh[53712]:      10844    0.4           40580      10842   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:      45493    0.3           28412          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044128=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:      39646    0.3           26636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:       2403    0.3           26456       2402   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:      16421    0.2           24096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:       2179    0.2           20712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:       1291    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:      46722    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:      47048    0.2           17004      47043   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:      47047    0.1           15688      47043   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:      33230    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:      39681    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:      35301    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 17:59:07.859917 np0000044128 memory_tracker.sh[53712]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 17:59:07.860091 np0000044128 memory_tracker.sh[53712]:      10842    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 17:59:07.860091 np0000044128 memory_tracker.sh[53712]:        478    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 17:59:07.860091 np0000044128 memory_tracker.sh[53712]:      47126    0.1           12816          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 17:59:07.860091 np0000044128 memory_tracker.sh[53712]:       4618    0.1           12384       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-175229
Sep 07 17:59:07.860091 np0000044128 memory_tracker.sh[53712]:       4623    0.1           12280       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-175229.summary.2026-09-07-175229
Sep 07 17:59:07.860091 np0000044128 memory_tracker.sh[53712]:      53604    0.1           11660      52867   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 07 17:59:07.860091 np0000044128 memory_tracker.sh[53712]:      53656    0.1           11660      53639   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 07 17:59:07.860091 np0000044128 memory_tracker.sh[53712]:      53705    0.1           11660      53688   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 07 17:59:07.860091 np0000044128 memory_tracker.sh[53712]:      53687    0.1           11656      53670   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:       1150    0.1           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:       2406    0.1           11348       2404   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:      47043    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:        841    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:      52744    0.1            9396       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:      52867    0.1            9396       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:      53005    0.1            9396       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:      53147    0.1            9396       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:      42112    0.1            9260       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:        534    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:      53639    0.1            9144      53005   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:      53670    0.1            9144      53147   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:      53688    0.1            9080      52744   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 17:59:07.860250 np0000044128 memory_tracker.sh[53712]:      31391    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
