Aug 16 16:26:41.227040 np0000042012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:26:41.235008 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:26:41.236125 np0000042012 memory_tracker.sh[44486]: Sun Aug 16 16:26:41 UTC 2026
Aug 16 16:26:41.236206 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:26:41.291899 np0000042012 memory_tracker.sh[44491]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30918)]=901132KB
Aug 16 16:26:41.296800 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:27:01.301686 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:27:01.302476 np0000042012 memory_tracker.sh[48139]: Sun Aug 16 16:27:01 UTC 2026
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 6063340
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemTotal:        8129360 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemFree:          152300 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemAvailable:    6062588 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Buffers:          176288 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Cached:          5684428 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapCached:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active:          1392240 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive:        5404660 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(anon):    1109908 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(anon):     1032 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(file):     282332 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(file):  5403628 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unevictable:      143600 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mlocked:          142400 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapTotal:       8388604 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapFree:        8388336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswap:               336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswapped:             68 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Dirty:            155244 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Writeback:             0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonPages:       1079704 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mapped:           183652 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Shmem:            154888 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Slab:             660940 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SUnreclaim:       127060 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KernelStack:        8668 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: PageTables:        10256 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SecPageTables:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: NFS_Unstable:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Bounce:                0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: WritebackTmp:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: CommitLimit:    12453284 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Committed_AS:    2877044 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocTotal:   13743895347199 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocUsed:       31084 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocChunk:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Percpu:             4960 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HardwareCorrupted:     0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemHugePages:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemPmdMapped:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FileHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FilePmdMapped:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unaccepted:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Total:       0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Free:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Rsvd:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Surp:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugepagesize:       2048 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugetlb:               0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap4k:      302956 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap2M:     7036928 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap1G:     3145728 kB
Aug 16 16:27:01.304454 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:27:01.316389 np0000042012 memory_tracker.sh[48142]:       1212    0.0            3336       1211   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:       5415    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:       1011    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:       1013    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:      33152    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:      48142    0.0            2224      44471   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:       1019    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:      44954    0.0            2036      44950   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:      43548    0.0            2032       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:      17676    0.0            1980      17600   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:      47981    0.0            1980      47543   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:      48061    0.0            1980      47731   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:      46180    0.0            1976      42203   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:      47941    0.0            1976      47417   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 16 16:27:01.316729 np0000042012 memory_tracker.sh[48142]:      48021    0.0            1976      47637   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 16 16:27:01.317013 np0000042012 memory_tracker.sh[48142]:      48101    0.0            1972      47827   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 16 16:27:01.317013 np0000042012 memory_tracker.sh[48142]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-efycdsdawjtjoblfiedcqtcpqmbqhkrd ; /usr/bin/python3
Aug 16 16:27:01.317013 np0000042012 memory_tracker.sh[48142]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 16:27:01.317013 np0000042012 memory_tracker.sh[48142]:      17680    0.0            1916      17600   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 16:27:01.317013 np0000042012 memory_tracker.sh[48142]:      35393    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 16:27:01.317013 np0000042012 memory_tracker.sh[48142]:       2464    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-efycdsdawjtjoblfiedcqtcpqmbqhkrd ; /usr/bin/python3' && sleep 0
Aug 16 16:27:01.317013 np0000042012 memory_tracker.sh[48142]:      17600    0.0            1804      17590   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 16:27:01.317013 np0000042012 memory_tracker.sh[48142]:      11204    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 16:27:01.317013 np0000042012 memory_tracker.sh[48142]:      17677    0.0            1568      17676   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:27:01.317013 np0000042012 memory_tracker.sh[48142]:      33153    0.0            1300      33152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:27:01.317206 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.317206 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:27:41.326335 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:27:41.327454 np0000042012 memory_tracker.sh[60816]: Sun Aug 16 16:27:41 UTC 2026
Aug 16 16:27:41.327531 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:41.327531 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 5807136
Aug 16 16:27:41.327531 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: MemTotal:        8129360 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: MemFree:          262244 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: MemAvailable:    5806904 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Buffers:          180704 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Cached:          5318892 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: SwapCached:            0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Active:          1537664 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Inactive:        5164396 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Active(anon):    1251108 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Inactive(anon):   126060 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Active(file):     286556 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Inactive(file):  5038336 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Unevictable:      143600 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Mlocked:          142400 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: SwapTotal:       8388604 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: SwapFree:        8388336 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Zswap:               336 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Zswapped:             68 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Dirty:             12056 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Writeback:            32 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: AnonPages:       1345880 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Mapped:           187904 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Shmem:            154840 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: KReclaimable:     529320 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Slab:             656548 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: SReclaimable:     529320 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: SUnreclaim:       127228 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: KernelStack:        8620 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: PageTables:        10676 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: SecPageTables:         0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: NFS_Unstable:          0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Bounce:                0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: WritebackTmp:          0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: CommitLimit:    12453284 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Committed_AS:    3170040 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: VmallocTotal:   13743895347199 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: VmallocUsed:       31004 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: VmallocChunk:          0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Percpu:             4960 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: HardwareCorrupted:     0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: AnonHugePages:         0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: ShmemHugePages:        0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: ShmemPmdMapped:        0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: FileHugePages:         0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: FilePmdMapped:         0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Unaccepted:            0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: HugePages_Total:       0
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: HugePages_Free:        0
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: HugePages_Rsvd:        0
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: HugePages_Surp:        0
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Hugepagesize:       2048 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: Hugetlb:               0 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: DirectMap4k:      302956 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: DirectMap2M:     7036928 kB
Aug 16 16:27:41.327897 np0000042012 memory_tracker.sh[60817]: DirectMap1G:     3145728 kB
Aug 16 16:27:41.328644 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:41.338786 np0000042012 memory_tracker.sh[60819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:27:41.338786 np0000042012 memory_tracker.sh[60819]:      43829    5.4          440744          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 16:27:41.338786 np0000042012 memory_tracker.sh[60819]:      60274    1.9          156356      60094   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 16 16:27:41.338786 np0000042012 memory_tracker.sh[60819]:      46847    1.7          143508      46846   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 16 16:27:41.338786 np0000042012 memory_tracker.sh[60819]:      46848    1.7          142520      46846   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 16:27:41.338786 np0000042012 memory_tracker.sh[60819]:      17590    1.6          134652          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 16:27:41.338786 np0000042012 memory_tracker.sh[60819]:      60521    1.5          126144      60333   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 16 16:27:41.338786 np0000042012 memory_tracker.sh[60819]:      43035    1.4          117496          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 16:27:41.338786 np0000042012 memory_tracker.sh[60819]:      30918    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:      10349    0.4           40576      10347   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:      45588    0.3           28224          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042012 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042012=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:      39741    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:       2467    0.3           26704       2466   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:      16542    0.3           25988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:       2248    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:       1357    0.2           19776          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:      46846    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:      47249    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:      33267    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:      39777    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 16:27:41.339185 np0000042012 memory_tracker.sh[60819]:      35394    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:      59947    0.1           14072      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:      59946    0.1           13300      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:      10347    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:        529    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:       4682    0.1           12388       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-162104
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:       4687    0.1           12336       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-162104.summary.2026-08-16-162104
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:      60758    0.1           11664      60463   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:       1211    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:       2470    0.1           11340       2468   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:        873    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:      59942    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 16:27:41.339377 np0000042012 memory_tracker.sh[60819]:      60333    0.1            9392       2470   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:27:41.339589 np0000042012 memory_tracker.sh[60819]:      55246    0.1            9268       2470   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:27:41.339589 np0000042012 memory_tracker.sh[60819]:      60094    0.1            9268       2470   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:27:41.339589 np0000042012 memory_tracker.sh[60819]:      60463    0.1            9268       2470   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:27:41.339589 np0000042012 memory_tracker.sh[60819]:      42203    0.1            9256       2470   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:27:41.339589 np0000042012 memory_tracker.sh[60819]:        584    0.1            9128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 16:27:41.339589 np0000042012 memory_tracker.sh[60819]:      31402    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 16:27:41.339589 np0000042012 memory_tracker.sh[60819]:      31475    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 16:27:41.339589 np0000042012 memory_tracker.sh[60819]:      31250    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 16:27:41.339767 np0000042012 memory_tracker.sh[60819]:       1185    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
