Sep 09 15:24:20.616396 np0000044347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:24:20.623928 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:20.624629 np0000044347 memory_tracker.sh[44325]: Wed Sep  9 15:24:20 UTC 2026
Sep 09 15:24:20.624864 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:20.678367 np0000044347 memory_tracker.sh[44329]: [iscsid (pid:35250)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:30849)]=901132KB
Sep 09 15:24:20.684176 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:24:40.689345 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:40.690063 np0000044347 memory_tracker.sh[47958]: Wed Sep  9 15:24:40 UTC 2026
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 6261676
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemTotal:        8129360 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemFree:          187492 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemAvailable:    6261676 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Buffers:          196444 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Cached:          5837872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapCached:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active:          1330680 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive:        5638880 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(anon):     983924 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(anon):   126072 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(file):     346756 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(file):  5512808 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unevictable:      143604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mlocked:          142404 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapTotal:       8388604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapFree:        8388336 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswap:               220 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswapped:             48 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Dirty:            165916 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Writeback:             0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonPages:       1079204 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mapped:           183828 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Shmem:            154872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Slab:             641672 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SUnreclaim:       117500 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KernelStack:        8576 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: PageTables:        10480 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SecPageTables:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: NFS_Unstable:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Bounce:                0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: WritebackTmp:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: CommitLimit:    12453284 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Committed_AS:    2879752 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocTotal:   13743895347199 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocUsed:       26832 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocChunk:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Percpu:             4864 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HardwareCorrupted:     0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemHugePages:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemPmdMapped:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FileHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FilePmdMapped:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unaccepted:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Total:       0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Free:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Rsvd:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Surp:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugepagesize:       2048 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugetlb:               0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap4k:      235372 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap2M:     8153088 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap1G:     2097152 kB
Sep 09 15:24:40.692304 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:24:40.704089 np0000044347 memory_tracker.sh[47961]:       1151    0.0            3320       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:       5345    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:      33062    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:      47961    0.0            2224      44310   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:      44812    0.0            2032      44808   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:      42297    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:      45999    0.0            1980      42059   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:      47920    0.0            1980      47646   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:      47760    0.0            1976      47236   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:      47800    0.0            1976      47362   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:      47880    0.0            1976      47550   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 15:24:40.704449 np0000044347 memory_tracker.sh[47961]:      47840    0.0            1972      47456   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 15:24:40.704887 np0000044347 memory_tracker.sh[47961]:      17551    0.0            1960      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:24:40.704887 np0000044347 memory_tracker.sh[47961]:      35249    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 15:24:40.704887 np0000044347 memory_tracker.sh[47961]:       2395    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mccewyoeeocecigvrphhwqjgazqolxgd ; /usr/bin/python3' && sleep 0
Sep 09 15:24:40.704887 np0000044347 memory_tracker.sh[47961]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mccewyoeeocecigvrphhwqjgazqolxgd ; /usr/bin/python3
Sep 09 15:24:40.704887 np0000044347 memory_tracker.sh[47961]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 15:24:40.704887 np0000044347 memory_tracker.sh[47961]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 15:24:40.704887 np0000044347 memory_tracker.sh[47961]:      17475    0.0            1804      17465   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 15:24:40.704887 np0000044347 memory_tracker.sh[47961]:      11693    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 15:24:40.704887 np0000044347 memory_tracker.sh[47961]:      17552    0.0            1568      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:24:40.704887 np0000044347 memory_tracker.sh[47961]:      33064    0.0            1300      33062   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:24:40.705168 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.705168 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:25:00.709635 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:25:00.710444 np0000044347 memory_tracker.sh[53631]: Wed Sep  9 15:25:00 UTC 2026
Sep 09 15:25:00.710593 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:25:00.710624 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 6243992
Sep 09 15:25:00.710624 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: MemTotal:        8129360 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: MemFree:          164880 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: MemAvailable:    6243992 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Buffers:          196688 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Cached:          5842516 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: SwapCached:            0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Active:          1355328 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Inactive:        5641152 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Active(anon):    1006140 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Inactive(anon):   126072 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Active(file):     349188 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Inactive(file):  5515080 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Unevictable:      143604 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Mlocked:          142404 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: SwapTotal:       8388604 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: SwapFree:        8388336 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Zswap:               220 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Zswapped:             48 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Dirty:              7852 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Writeback:             0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: AnonPages:       1100760 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Mapped:           185968 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Shmem:            155048 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: KReclaimable:     524396 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Slab:             642332 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: SReclaimable:     524396 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: SUnreclaim:       117936 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: KernelStack:        8508 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: PageTables:        10236 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: SecPageTables:         0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: NFS_Unstable:          0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Bounce:                0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: WritebackTmp:          0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: CommitLimit:    12453284 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Committed_AS:    2890640 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: VmallocTotal:   13743895347199 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: VmallocUsed:       26768 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: VmallocChunk:          0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Percpu:             4864 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: HardwareCorrupted:     0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: AnonHugePages:         0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: ShmemHugePages:        0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: ShmemPmdMapped:        0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: FileHugePages:         0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: FilePmdMapped:         0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Unaccepted:            0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: HugePages_Total:       0
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: HugePages_Free:        0
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: HugePages_Rsvd:        0
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: HugePages_Surp:        0
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Hugepagesize:       2048 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: Hugetlb:               0 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: DirectMap4k:      235372 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: DirectMap2M:     8153088 kB
Sep 09 15:25:00.711313 np0000044347 memory_tracker.sh[53632]: DirectMap1G:     2097152 kB
Sep 09 15:25:00.712238 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:25:00.723436 np0000044347 memory_tracker.sh[53634]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:25:00.723436 np0000044347 memory_tracker.sh[53634]:      43649    5.1          415756          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:25:00.723436 np0000044347 memory_tracker.sh[53634]:      46666    1.7          140124      46665   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 15:25:00.723436 np0000044347 memory_tracker.sh[53634]:      46667    1.7          139968      46665   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 09 15:25:00.723436 np0000044347 memory_tracker.sh[53634]:      17465    1.6          137412          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:25:00.723436 np0000044347 memory_tracker.sh[53634]:      42897    1.4          116316          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:25:00.723436 np0000044347 memory_tracker.sh[53634]:      30849    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:25:00.723436 np0000044347 memory_tracker.sh[53634]:      10841    0.4           40628      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:      45443    0.3           27928          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044347=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:        377    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:      39595    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:       2398    0.3           26496       2397   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:      16423    0.2           21976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:       2180    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:       1291    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:      46665    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:      46991    0.2           17072      46985   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:      46989    0.2           16916      46985   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:      33178    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:      39631    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:      35250    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:25:00.723723 np0000044347 memory_tracker.sh[53634]:          1    0.1           13844          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 15:25:00.723933 np0000044347 memory_tracker.sh[53634]:      10839    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:25:00.723933 np0000044347 memory_tracker.sh[53634]:        502    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:25:00.723933 np0000044347 memory_tracker.sh[53634]:      47068    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:25:00.723933 np0000044347 memory_tracker.sh[53634]:       4613    0.1           12376       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-151806
Sep 09 15:25:00.723933 np0000044347 memory_tracker.sh[53634]:       4618    0.1           12256       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-151806.summary.2026-09-09-151806
Sep 09 15:25:00.723933 np0000044347 memory_tracker.sh[53634]:      53596    0.1           11692      53579   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 09 15:25:00.723933 np0000044347 memory_tracker.sh[53634]:      53627    0.1           11660      53610   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 09 15:25:00.723933 np0000044347 memory_tracker.sh[53634]:      53507    0.1           11652      52684   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 09 15:25:00.723933 np0000044347 memory_tracker.sh[53634]:      53544    0.1           11640      52807   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:       1150    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:       2401    0.1           11352       2399   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:        444    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:      46985    0.1            9472          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:      52684    0.1            9404       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:      52807    0.1            9404       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:      52945    0.1            9404       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:      53087    0.1            9404       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:        563    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:      42059    0.1            9268       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:      53579    0.1            9152      52945   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:      53610    0.1            9152      53087   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 15:25:00.724053 np0000044347 memory_tracker.sh[53634]:      31343    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:25:00.724254 np0000044347 memory_tracker.sh[53634]:      31416    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
