Aug 13 14:03:57.421303 np0000041828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:03:57.429785 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:03:57.430509 np0000041828 memory_tracker.sh[44974]: Thu Aug 13 14:03:57 UTC 2026
Aug 13 14:03:57.430622 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:03:57.486089 np0000041828 memory_tracker.sh[44979]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=420132KB; [ovs-vswitchd (pid:31324)]=901124KB
Aug 13 14:03:57.491821 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:04:17.496715 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:04:17.497416 np0000041828 memory_tracker.sh[48475]: Thu Aug 13 14:04:17 UTC 2026
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 6230528
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemTotal:        8129364 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemFree:          153212 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemAvailable:    6230528 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Buffers:          183372 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Cached:          5846320 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapCached:            4 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active:          1408868 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive:        5570036 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(anon):    1123112 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(anon):      848 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(file):     285756 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(file):  5569188 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unevictable:      144080 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mlocked:          142880 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapTotal:       8388604 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapFree:        8388336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswap:               336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswapped:             68 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Dirty:            155960 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Writeback:             0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonPages:       1093452 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mapped:           183800 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Shmem:            154872 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Slab:             655248 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SUnreclaim:       123324 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KernelStack:        8732 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: PageTables:        10428 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SecPageTables:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: NFS_Unstable:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Bounce:                0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: WritebackTmp:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: CommitLimit:    12453284 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Committed_AS:    2927572 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocTotal:   13743895347199 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocUsed:       33596 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocChunk:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Percpu:             5024 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HardwareCorrupted:     0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemHugePages:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemPmdMapped:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FileHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FilePmdMapped:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unaccepted:            0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Total:       0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Free:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Rsvd:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Surp:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugepagesize:       2048 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugetlb:               0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap4k:      261996 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap2M:     7077888 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap1G:     3145728 kB
Aug 13 14:04:17.499313 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.510436 np0000041828 memory_tracker.sh[48478]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:        920    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:      32074    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:      17869    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:       1131    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:       1567    0.0            3316       1566   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:       5799    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:       1143    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:       1146    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:      33497    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:      48478    0.0            2232      44959   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:       1160    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:04:17.511818 np0000041828 memory_tracker.sh[48478]:       1159    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:      35010    0.0            2032       5799   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:      45442    0.0            2028      45438   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:      48431    0.0            1980      47907   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:      46725    0.0            1976      42696   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:      48471    0.0            1972      48033   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:      18070    0.0            1968      17994   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:       2847    0.0            1924       2846   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eibjoneoqflgoxclpvetoonlbtapvwsw ; /usr/bin/python3
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:      35882    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:      18074    0.0            1916      17994   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:       2849    0.0            1912       2848   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:       2845    0.0            1908       2812   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eibjoneoqflgoxclpvetoonlbtapvwsw ; /usr/bin/python3' && sleep 0
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:      17994    0.0            1804      17984   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:      11593    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:04:17.512152 np0000041828 memory_tracker.sh[48478]:      18071    0.0            1568      18070   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:04:17.512354 np0000041828 memory_tracker.sh[48478]:      33498    0.0            1300      33497   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:04:17.512372 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.512372 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:04:57.522371 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:04:57.523102 np0000041828 memory_tracker.sh[61198]: Thu Aug 13 14:04:57 UTC 2026
Aug 13 14:04:57.523619 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:57.523619 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 6002892
Aug 13 14:04:57.523619 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: MemTotal:        8129364 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: MemFree:          195508 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: MemAvailable:    6002064 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Buffers:          186944 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Cached:          5573648 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: SwapCached:            4 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Active:          1668564 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Inactive:        5289788 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Active(anon):    1371420 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Inactive(anon):     1024 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Active(file):     297144 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Inactive(file):  5288764 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Unevictable:      144080 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Mlocked:          142880 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: SwapTotal:       8388604 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: SwapFree:        8388336 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Zswap:               336 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Zswapped:             68 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Dirty:             13492 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Writeback:           288 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: AnonPages:       1341908 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Mapped:           188276 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Shmem:            154808 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: KReclaimable:     530200 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Slab:             653776 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: SReclaimable:     530200 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: SUnreclaim:       123576 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: KernelStack:        8608 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: PageTables:        10564 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: SecPageTables:         0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: NFS_Unstable:          0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Bounce:                0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: WritebackTmp:          0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: CommitLimit:    12453284 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Committed_AS:    3170528 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: VmallocTotal:   13743895347199 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: VmallocUsed:       33548 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: VmallocChunk:          0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Percpu:             5024 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: HardwareCorrupted:     0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: AnonHugePages:         0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: ShmemHugePages:        0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: ShmemPmdMapped:        0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: FileHugePages:         0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: FilePmdMapped:         0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Unaccepted:            0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: HugePages_Total:       0
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: HugePages_Free:        0
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: HugePages_Rsvd:        0
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: HugePages_Surp:        0
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Hugepagesize:       2048 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: Hugetlb:               0 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: DirectMap4k:      261996 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: DirectMap2M:     7077888 kB
Aug 13 14:04:57.523986 np0000041828 memory_tracker.sh[61199]: DirectMap1G:     3145728 kB
Aug 13 14:04:57.524742 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:57.534960 np0000041828 memory_tracker.sh[61201]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:04:57.534960 np0000041828 memory_tracker.sh[61201]:      44317    5.3          436780          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:04:57.534960 np0000041828 memory_tracker.sh[61201]:      60733    1.9          155756      60587   00:00:01        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 13 14:04:57.534960 np0000041828 memory_tracker.sh[61201]:      47381    1.7          143512      47380   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:04:57.534960 np0000041828 memory_tracker.sh[61201]:      47382    1.7          142488      47380   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 13 14:04:57.534960 np0000041828 memory_tracker.sh[61201]:      17984    1.6          136692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:04:57.534960 np0000041828 memory_tracker.sh[61201]:      61024    1.5          126196      60826   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 13 14:04:57.534960 np0000041828 memory_tracker.sh[61201]:      43528    1.4          117448          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:04:57.534960 np0000041828 memory_tracker.sh[61201]:      31324    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:      10739    0.5           40768      10737   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:      46094    0.3           28696          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041828 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041828=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:        381    0.3           27784          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:      40228    0.3           26932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:       2848    0.3           26680       2847   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:      16939    0.3           25780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:       2624    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:       1716    0.2           19736          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:      47380    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:      47784    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:      40263    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:      33612    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:04:57.535860 np0000041828 memory_tracker.sh[61201]:      35883    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:      10737    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:        719    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:      60441    0.1           12412      60435   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:       5063    0.1           12400       2851   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-135446
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:       5068    0.1           12308       2851   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-135446.summary.2026-08-13-135446
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:      60440    0.1           12308      60435   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:      61181    0.1           11660      61163   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:       1566    0.1           11588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:       2851    0.1           11356       2849   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:      60435    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:        779    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:04:57.536033 np0000041828 memory_tracker.sh[61201]:        442    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:04:57.536566 np0000041828 memory_tracker.sh[61201]:      60826    0.1            9464       2851   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:04:57.536566 np0000041828 memory_tracker.sh[61201]:      55746    0.1            9340       2851   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:04:57.536566 np0000041828 memory_tracker.sh[61201]:      60587    0.1            9340       2851   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:04:57.536566 np0000041828 memory_tracker.sh[61201]:      60956    0.1            9340       2851   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:04:57.536566 np0000041828 memory_tracker.sh[61201]:      42696    0.1            9328       2851   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:04:57.536566 np0000041828 memory_tracker.sh[61201]:      61163    0.1            9148      60956   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:04:57.536566 np0000041828 memory_tracker.sh[61201]:      31804    0.1            9044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
