
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22920 14360 ?        Ss   23:01:38 00:00:19 /sbin/init nofb
 cookie=0x69cab095, duration=43.376s, table=35, n_packets=0, n_bytes=0, idle_age=43, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:04:be:24,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdef74e84, duration=45.009s, table=35, n_packets=10, n_bytes=1072, idle_age=41, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xdef74e84, duration=45.010s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x38932d6, duration=45.002s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=50,metadata=0x3,dl_dst=fa:16:3e:5a:f2:e3 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xb054ccd7, duration=45.002s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=50,metadata=0x1,dl_dst=fa:16:3e:bd:ca:c5 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x8018a86c, duration=45.002s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=50,metadata=0x3,dl_dst=fa:16:3e:ba:78:0c actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x823bef2c, duration=45.002s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=50,metadata=0x1,dl_dst=fa:16:3e:eb:e9:89 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x7bff0d23, duration=43.376s, table=35, n_packets=0, n_bytes=0, idle_age=43, priority=50,metadata=0x1,dl_dst=fa:16:3e:04:be:24 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x22e64598, duration=45.011s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x22e64598, duration=45.010s, table=35, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x3cb41fe9, duration=45.002s, table=36, n_packets=0, n_bytes=0, idle_age=45, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xc20d48ae, duration=43.376s, table=36, n_packets=0, n_bytes=0, idle_age=43, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x9ae9ab50, duration=45.010s, table=36, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x9ae9ab50, duration=45.010s, table=36, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=61.689s, table=37, n_packets=20, n_bytes=1492, idle_age=29, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=61.689s, table=38, n_packets=0, n_bytes=0, idle_age=61, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=61.689s, table=38, n_packets=0, n_bytes=0, idle_age=61, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=61.689s, table=39, n_packets=0, n_bytes=0, idle_age=61, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=61.689s, table=39, n_packets=0, n_bytes=0, idle_age=61, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xb9fa5fb9, duration=45.001s, table=39, n_packets=5, n_bytes=210, idle_age=29, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xe8fa17c8, duration=45.001s, table=39, n_packets=10, n_bytes=1072, idle_age=41, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x8385b5ce, duration=45.001s, table=39, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xb6b6f433, duration=45.001s, table=39, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=61.689s, table=39, n_packets=5, n_bytes=210, idle_age=29, priority=0 actions=resubmit(,40)
 cookie=0x7efa9db5, duration=45.009s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xbf526e2f, duration=45.009s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x43ae53f6, duration=45.009s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x6->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xfe402467, duration=45.009s, table=40, n_packets=5, n_bytes=210, idle_age=29, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x9ec7fd06, duration=45.009s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x8385b5ce, duration=45.001s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xb6b6f433, duration=45.001s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x994aa8c3, duration=45.002s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x6298e11e, duration=45.002s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xb9fa5fb9, duration=45.001s, table=40, n_packets=5, n_bytes=210, idle_age=29, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xe8fa17c8, duration=45.001s, table=40, n_packets=10, n_bytes=1072, idle_age=41, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xc2e276c4, duration=45.001s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xc967344d, duration=45.001s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xc53b75ff, duration=43.376s, table=40, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x6->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xf8dbffc6, duration=43.376s, table=40, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x0, duration=61.689s, table=40, n_packets=0, n_bytes=0, idle_age=61, priority=0 actions=drop
 cookie=0xc2e276c4, duration=45.001s, table=41, n_packets=0, n_bytes=0, idle_age=45, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc2e276c4, duration=45.001s, table=41, n_packets=0, n_bytes=0, idle_age=45, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x7efa9db5, duration=45.009s, table=41, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x9ec7fd06, duration=45.009s, table=41, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xbf526e2f, duration=45.009s, table=41, n_packets=0, n_bytes=0, idle_age=45, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xfe402467, duration=45.009s, table=41, n_packets=5, n_bytes=210, idle_age=29, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xc2e276c4, duration=45.001s, table=41, n_packets=10, n_bytes=1072, idle_age=41, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc53b75ff, duration=43.376s, table=41, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xf8dbffc6, duration=43.376s, table=41, n_packets=0, n_bytes=0, idle_age=43, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=61.689s, table=41, n_packets=30, n_bytes=2564, idle_age=29, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xd0872ed3, duration=45.010s, table=42, n_packets=0, n_bytes=0, idle_age=45, priority=110,metadata=0x1,dl_src=fa:81:14:b6:2e:af actions=resubmit(,43)
 cookie=0xd0872ed3, duration=45.009s, table=42, n_packets=0, n_bytes=0, idle_age=45, priority=110,metadata=0x3,dl_src=fa:81:14:b6:2e:af actions=resubmit(,43)
 cookie=0x8934ae3e, duration=45.010s, table=42, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x8934ae3e, duration=45.010s, table=42, n_packets=30, n_bytes=2564, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x2d64c991, duration=45.002s, table=42, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x1af1ba2e, duration=45.011s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x1af1ba2e, duration=45.010s, table=43, n_packets=30, n_bytes=2564, idle_age=29, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.011s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.011s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.011s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.011s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.011s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.011s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.011s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.011s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x1e021fc7, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x2b93a598, duration=45.011s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x2b93a598, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x8b5468bb, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,metadata=0x1,dl_src=fa:81:14:b6:2e:af actions=resubmit(,44)
 cookie=0x8b5468bb, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,metadata=0x3,dl_src=fa:81:14:b6:2e:af actions=resubmit(,44)
 cookie=0xae1780f2, duration=45.002s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x901df483, duration=45.002s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x4a4dac38, duration=45.002s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x4a4dac38, duration=45.002s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xae1780f2, duration=45.002s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x901df483, duration=45.002s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xc805e39, duration=43.376s, table=43, n_packets=0, n_bytes=0, idle_age=43, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xc805e39, duration=43.376s, table=43, n_packets=0, n_bytes=0, idle_age=43, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd108936d, duration=45.010s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xd108936d, duration=45.009s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x21fec1be, duration=45.002s, table=43, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x4d192300, duration=45.011s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4d192300, duration=45.011s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4d192300, duration=45.010s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4d192300, duration=45.010s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1109d7af, duration=45.011s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1109d7af, duration=45.011s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1109d7af, duration=45.010s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x1109d7af, duration=45.010s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x9c074be7, duration=45.002s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x9c074be7, duration=45.002s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xe99ba162, duration=45.010s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xe99ba162, duration=45.009s, table=44, n_packets=30, n_bytes=2564, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xb9841b80, duration=45.002s, table=44, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x6d8053f7, duration=45.011s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x6d8053f7, duration=45.010s, table=45, n_packets=30, n_bytes=2564, idle_age=29, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xabd5c848, duration=45.002s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xe0f3a825, duration=45.002s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.10))
 cookie=0x722eaa0a, duration=45.002s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xe0f3a825, duration=45.002s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.10))
 cookie=0x7a99897f, duration=45.002s, table=45, n_packets=0, n_bytes=0, idle_age=45, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xa7b0eac5, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xa7b0eac5, duration=45.009s, table=46, n_packets=30, n_bytes=2564, idle_age=29, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xd0ce4e6b, duration=45.002s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xa5fb3784, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.009s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.009s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.009s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.010s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.009s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xa5fb3784, duration=45.009s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x967a55ca, duration=45.002s, table=46, n_packets=0, n_bytes=0, idle_age=45, priority=129,ct_state=+new+trk,ip,reg14=0x2,metadata=0x2 actions=ct(commit,table=47,zone=NXM_NX_REG12[0..15])
