Aug 26 09:09:38.359264 np0000042892 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 09:09:38.366865 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:38.367848 np0000042892 memory_tracker.sh[44863]: Wed Aug 26 09:09:38 UTC 2026
Aug 26 09:09:38.367929 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:38.421636 np0000042892 memory_tracker.sh[44868]: [iscsid (pid:35717)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31394)]=901124KB
Aug 26 09:09:38.427523 np0000042892 memory_tracker.sh[44848]: ]]]
Aug 26 09:09:58.432011 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:58.433518 np0000042892 memory_tracker.sh[49444]: Wed Aug 26 09:09:58 UTC 2026
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: memory_tracker low_point: 6265688
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemTotal:        8129360 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemFree:          236060 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemAvailable:    6265688 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Buffers:          177636 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Cached:          5797772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapCached:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active:          1407124 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive:        5511020 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(anon):    1116468 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(anon):     1008 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(file):     290656 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(file):  5510012 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unevictable:      143592 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mlocked:          142392 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapTotal:       8388604 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapFree:        8388336 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswap:               308 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswapped:             68 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Dirty:            105832 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Writeback:             0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonPages:       1086496 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mapped:           195168 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Shmem:            154872 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Slab:             656576 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SUnreclaim:       118064 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KernelStack:        8508 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: PageTables:        10176 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SecPageTables:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: NFS_Unstable:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Bounce:                0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: WritebackTmp:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: CommitLimit:    12453284 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Committed_AS:    2903772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocTotal:   13743895347199 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocUsed:       26796 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocChunk:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Percpu:             4864 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HardwareCorrupted:     0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemHugePages:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemPmdMapped:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FileHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FilePmdMapped:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unaccepted:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Total:       0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Free:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Rsvd:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Surp:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugepagesize:       2048 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugetlb:               0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap4k:      280428 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap2M:     8108032 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap1G:     2097152 kB
Aug 26 09:09:58.435164 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:09:58.447621 np0000042892 memory_tracker.sh[49447]:      32145    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 09:09:58.447621 np0000042892 memory_tracker.sh[49447]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 09:09:58.447621 np0000042892 memory_tracker.sh[49447]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 09:09:58.447621 np0000042892 memory_tracker.sh[49447]:        975    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 26 09:09:58.447621 np0000042892 memory_tracker.sh[49447]:       1263    0.0            3312       1262   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 09:09:58.447621 np0000042892 memory_tracker.sh[49447]:       5574    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 09:09:58.447621 np0000042892 memory_tracker.sh[49447]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 09:09:58.447621 np0000042892 memory_tracker.sh[49447]:        998    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 09:09:58.447621 np0000042892 memory_tracker.sh[49447]:      33603    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:09:58.447621 np0000042892 memory_tracker.sh[49447]:      49447    0.0            2224      44848   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:       1011    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:      45333    0.0            2032      45327   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:      41922    0.0            2028       5574   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:      17847    0.0            1980      17771   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:      46682    0.0            1980      42582   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:      35716    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:       2511    0.0            1924       2510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ornsvrklfcttdcjzlxxkwsnzfeakkkuk ; /usr/bin/python3
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:      17851    0.0            1916      17771   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:       2509    0.0            1912       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ornsvrklfcttdcjzlxxkwsnzfeakkkuk ; /usr/bin/python3' && sleep 0
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:       2513    0.0            1912       2512   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:      17771    0.0            1808      17761   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:      11926    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 09:09:58.447787 np0000042892 memory_tracker.sh[49447]:      17848    0.0            1568      17847   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 09:09:58.447981 np0000042892 memory_tracker.sh[49447]:      33604    0.0            1300      33603   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:09:58.447998 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.447998 np0000042892 memory_tracker.sh[44848]: ]]]
Aug 26 09:10:18.451781 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:10:18.452433 np0000042892 memory_tracker.sh[54551]: Wed Aug 26 09:10:18 UTC 2026
Aug 26 09:10:18.452553 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:10:18.452553 np0000042892 memory_tracker.sh[44848]: memory_tracker low_point: 6249004
Aug 26 09:10:18.452553 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: MemTotal:        8129360 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: MemFree:          214168 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: MemAvailable:    6249168 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Buffers:          177780 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Cached:          5802884 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: SwapCached:            0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Active:          1414092 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Inactive:        5513524 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Active(anon):    1120876 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Inactive(anon):     1008 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Active(file):     293216 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Inactive(file):  5512516 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Unevictable:      143592 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Mlocked:          142392 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: SwapTotal:       8388604 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: SwapFree:        8388336 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Zswap:               308 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Zswapped:             68 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Dirty:              7188 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Writeback:             0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: AnonPages:       1090596 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Mapped:           198232 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Shmem:            155064 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: KReclaimable:     538820 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Slab:             657740 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: SReclaimable:     538820 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: SUnreclaim:       118920 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: KernelStack:        8496 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: PageTables:        10444 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: SecPageTables:         0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: NFS_Unstable:          0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Bounce:                0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: WritebackTmp:          0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: CommitLimit:    12453284 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Committed_AS:    2936164 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: VmallocTotal:   13743895347199 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: VmallocUsed:       26844 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: VmallocChunk:          0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Percpu:             4864 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: HardwareCorrupted:     0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: AnonHugePages:         0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: ShmemHugePages:        0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: ShmemPmdMapped:        0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: FileHugePages:         0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: FilePmdMapped:         0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Unaccepted:            0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: HugePages_Total:       0
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: HugePages_Free:        0
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: HugePages_Rsvd:        0
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: HugePages_Surp:        0
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Hugepagesize:       2048 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: Hugetlb:               0 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: DirectMap4k:      280428 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: DirectMap2M:     8108032 kB
Aug 26 09:10:18.453220 np0000042892 memory_tracker.sh[54552]: DirectMap1G:     2097152 kB
Aug 26 09:10:18.454041 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:10:18.463744 np0000042892 memory_tracker.sh[54554]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:10:18.463744 np0000042892 memory_tracker.sh[54554]:      44206    5.1          416700          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:10:18.463744 np0000042892 memory_tracker.sh[54554]:      47253    1.6          136884      47252   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 26 09:10:18.463744 np0000042892 memory_tracker.sh[54554]:      47254    1.6          136876      47252   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 09:10:18.463744 np0000042892 memory_tracker.sh[54554]:      17761    1.6          133480          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 09:10:18.463744 np0000042892 memory_tracker.sh[54554]:      31394    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:10:18.463744 np0000042892 memory_tracker.sh[54554]:      43413    1.4          114572          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:10:18.463744 np0000042892 memory_tracker.sh[54554]:      10989    0.4           40560      10987   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:      45948    0.3           28012          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042892 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042892=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:       2512    0.3           26460       2511   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:      40088    0.3           26308          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:      16655    0.3           25944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:       2290    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:       1404    0.2           20472          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:      47252    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:      47578    0.2           17052      47572   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:      47577    0.1           16008      47572   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:      33719    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:      40124    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:      35717    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 09:10:18.464022 np0000042892 memory_tracker.sh[54554]:          1    0.1           14036          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 26 09:10:18.464252 np0000042892 memory_tracker.sh[54554]:      10987    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:10:18.464252 np0000042892 memory_tracker.sh[54554]:        489    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 09:10:18.464252 np0000042892 memory_tracker.sh[54554]:      47655    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 09:10:18.464252 np0000042892 memory_tracker.sh[54554]:       4888    0.1           12380       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-090324
Aug 26 09:10:18.464252 np0000042892 memory_tracker.sh[54554]:       4893    0.1           12292       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-090324.summary.2026-08-26-090324
Aug 26 09:10:18.464252 np0000042892 memory_tracker.sh[54554]:      54488    0.1           11692      54471   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create block-storage public https://192.168.1.119/volume/v3 --region RegionOne -f value -c id
Aug 26 09:10:18.464252 np0000042892 memory_tracker.sh[54554]:      54513    0.1           11656      54496   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create network public https://192.168.1.119/networking --region RegionOne -f value -c id
Aug 26 09:10:18.464252 np0000042892 memory_tracker.sh[54554]:      54463    0.1           11636      54338   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      54547    0.1           11592      54530   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service compute_legacy --interface public --region RegionOne -c ID -f value
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:       1262    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:       2515    0.1           11384       2513   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:        848    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      47572    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      53274    0.1            9496       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      53397    0.1            9496       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      53535    0.1            9496       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      53677    0.1            9496       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:        542    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      42582    0.1            9360       2515   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      54338    0.1            9244      53397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      54530    0.1            9184      54525   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      54471    0.1            9180      54367   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      54496    0.1            9180      54401   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      54367    0.1            9116      53535   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:10:18.464388 np0000042892 memory_tracker.sh[54554]:      54401    0.1            9116      53677   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 09:10:18.464658 np0000042892 memory_tracker.sh[54554]:      54525    0.1            9116      53274   00:00:00        1 pipe_read                 bash ./stack.sh
