
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23512 14752 ?        Ss   08:11:22 00:00:27 /sbin/init nofb
rabbitmq   17744   17821  0.0  0.0   3652  2016 ?        Ss   08:18:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17821   17822  0.0  0.0   3652  1568 ?        S    08:18:12 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17744   17828  0.0  0.0   2800  1912 ?        Ss   08:18:14 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26530  0.0  0.0      0     0 ?        I    08:19:18 00:00:00 [kworker/1:1-events]
root           2   26681  0.0  0.0      0     0 ?        I    08:19:18 00:00:00 [kworker/2:4]
root           2   27376  0.0  0.0      0     0 ?        I<   08:19:30 00:00:00 [kworker/R-targe]
root           2   27377  0.0  0.0      0     0 ?        I<   08:19:30 00:00:00 [kworker/R-targe]
root           2   27378  0.0  0.0      0     0 ?        I<   08:19:30 00:00:00 [kworker/R-xcopy]
root           2   27381  0.0  0.0      0     0 ?        I    08:19:30 00:00:00 [kworker/3:0-events]
root           2   30927  0.0  0.0      0     0 ?        I    08:19:45 00:00:00 [kworker/u17:3-iou_exit]
root           2   31128  0.0  0.0      0     0 ?        I    08:19:46 00:00:00 [kworker/5:0-mm_percpu_wq]
root           2   31129  0.0  0.0      0     0 ?        I    08:19:46 00:00:00 [kworker/5:3-events]
root           2   32873  0.0  0.0      0     0 ?        I    08:20:00 00:00:00 [kworker/u20:4]
root           1   33171  0.1  0.0  17556  8104 ?        Ss   08:20:01 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33276  0.0  0.0      0     0 ?        I    08:20:01 00:00:00 [kworker/0:1-events]
libvirt+       1   33283  0.0  0.0  11484  2340 ?        S    08:20:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33283   33284  0.0  0.0  11484  1300 ?        S    08:20:01 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33398  0.0  0.1  71728 15416 ?        Ss   08:20:02 00:00:00 /usr/sbin/virtlockd
root           2   33402  0.0  0.0      0     0 ?        I    08:20:03 00:00:00 [kworker/4:0-events]
root           1   35494  0.0  0.0  13812  1920 ?        Ss   08:20:29 00:00:00 /usr/sbin/iscsid
root           1   35495  0.0  0.1  14196 14180 ?        S<Ls 08:20:29 00:00:00 /usr/sbin/iscsid
root           2   37665  0.0  0.0      0     0 ?        I    08:20:30 00:00:00 [kworker/5:4]
root           1   39877  0.0  0.1  71732 15592 ?        Ss   08:20:33 00:00:00 /usr/sbin/virtlogd
root           2   39880  0.0  0.0      0     0 ?        I    08:20:33 00:00:00 [kworker/u16:2]
root           2   41590  0.0  0.0      0     0 ?        I    08:20:38 00:00:00 [kworker/1:2]
root           2   41591  0.0  0.0      0     0 ?        I    08:20:38 00:00:00 [kworker/1:3]
stack          1   43152  5.4  1.4 135428 117540 ?       Ss   08:20:42 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43947 15.1  8.7 4894324 709804 ?      Ssl  08:20:48 00:00:23 /usr/sbin/mysqld
root           1   44589  0.0  0.0   7872  3608 ?        Ss   08:20:50 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45071  0.0  0.0   7740  3572 ?        Ss   08:20:51 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45733  0.2  0.3 11737232 28416 ?      Ssl  08:20:52 00:00:00 /opt/stack/bin/etcd --name np0000042224 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042224=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
root           2   45745  0.0  0.0      0     0 ?        I    08:20:52 00:00:00 [kworker/u17:4-flush-253:0]
root           2   45746  0.0  0.0      0     0 ?        I    08:20:52 00:00:00 [kworker/u17:5]
root           2   45747  0.0  0.0      0     0 ?        I    08:20:52 00:00:00 [kworker/u17:6]
stack          1   46317  0.0  0.0   5692  1976 ?        S    08:20:55 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46995  0.0  0.2  66888 19484 ?        Ss   08:21:01 00:00:00 keystoneuWSGI master
stack      46995   46996 10.9  1.7 271748 143908 ?       Sl   08:21:02 00:00:15 keystoneuWSGI worker 1
stack      46995   46997 10.5  1.7 270636 143040 ?       Sl   08:21:02 00:00:15 keystoneuWSGI worker 2
memcache       1   47399  0.2  0.2 423436 17044 ?        Ssl  08:21:05 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60139  0.0  0.1  14384  9680 ?        Ss   08:21:50 00:00:00 /usr/sbin/apache2 -k start
www-data   60139   60143  0.1  0.2 2523972 16956 ?       Sl   08:21:50 00:00:00 /usr/sbin/apache2 -k start
www-data   60139   60144  0.4  0.2 2524068 17272 ?       Sl   08:21:50 00:00:00 /usr/sbin/apache2 -k start
root           2   66486  0.0  0.0      0     0 ?        I    08:22:25 00:00:00 [kworker/u22:2-writeback]
root           2   66531  0.0  0.0      0     0 ?        I    08:22:25 00:00:00 [kworker/u23:0-flush-253:0]
stack          1   66537  0.0  0.2  66888 19708 ?        Ss   08:22:25 00:00:00 nova-apiuWSGI master
stack      66537   66538  5.0  1.9 799216 161824 ?       Sl   08:22:25 00:00:02 nova-apiuWSGI worker 1
stack      66537   66539  4.9  1.9 651688 160676 ?       Sl   08:22:25 00:00:02 nova-apiuWSGI worker 2
root           1   67059  0.0  0.1  12092  8204 ?        S<s  08:22:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67217  0.0  0.0      0     0 ?        I    08:22:34 00:00:00 [kworker/7:3-cgroup_release]
root           1   67255  0.3  1.4 902304 117416 ?       S<Lsl 08:22:34 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67341  0.0  0.0  10644  3440 ?        S<s  08:22:34 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67654  0.3  0.1  12400 10192 ?        Ss   08:22:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67655  0.2  0.1  13448 11380 ?        Ss   08:22:35 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67728  0.1  0.1 163744  8632 ?        S<sl 08:22:35 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67954  0.0  0.0      0     0 ?        I    08:22:36 00:00:00 [kworker/6:1]
root           2   67955  0.0  0.0      0     0 ?        I    08:22:36 00:00:00 [kworker/6:3]
root           1   67984  0.0  0.1 311188 12868 ?        S<sl 08:22:36 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68520  3.6  1.7 238884 145132 ?       Ssl  08:22:37 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69555  0.0  0.2  66888 19584 ?        Ss   08:22:39 00:00:00 neutron-apiuWSGI master
stack      69555   69556 19.2  2.5 1001204 211320 ?      Sl   08:22:39 00:00:08 neutron-apiuWSGI worker 1
stack      69555   69557 24.3  2.7 1013216 222864 ?      Sl   08:22:39 00:00:10 neutron-apiuWSGI worker 2
stack      68520   69700  0.4  1.7 1282616 138808 ?      Sl   08:22:39 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69981  2.6  1.4 198388 117992 ?       Sl   08:22:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvx6harq4/privsep.sock
stack          1   70042  6.6  2.2 351048 186576 ?       Ssl  08:22:40 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70511  6.4  2.1 337648 173816 ?       Ssl  08:22:41 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70991  6.2  2.1 337648 173660 ?       Ssl  08:22:42 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70511   71287  0.0  1.9 935860 155788 ?       Sl   08:22:44 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70042   71407  0.5  2.1 875512 173200 ?       Sl   08:22:44 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70991   71701  3.9  2.2 951216 182552 ?       Sl   08:22:45 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71729  0.0  0.2  66888 19680 ?        Ss   08:22:45 00:00:00 placementuWSGI master
stack      71729   71730  3.3  1.3 238624 110532 ?       Sl   08:22:45 00:00:01 placementuWSGI worker 1
stack      71729   71731  3.3  1.3 238708 110452 ?       Sl   08:22:45 00:00:01 placementuWSGI worker 2
root           1   72579  2.6  1.4 198384 117660 ?       Sl   08:22:50 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl_hzjnwn/privsep.sock
root        5560   73181  0.0  0.0   6112  2028 ?        S    08:22:58 00:00:00 sleep 60
stack          1   73859  7.0  1.6 512244 132956 ?       Ssl  08:23:00 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74442  0.1  0.2  66888 19756 ?        Ss   08:23:01 00:00:00 nova-api-metauWSGI master
stack      74442   74443  8.9  1.6 625084 133508 ?       Sl   08:23:01 00:00:02 nova-api-metauWSGI worker 1
stack      74442   74444  8.6  1.6 625236 133712 ?       Sl   08:23:01 00:00:01 nova-api-metauWSGI worker 2
stack      74442   74445  0.0  0.0  66888  7700 ?        S    08:23:01 00:00:00 nova-api-metauWSGI http 1
stack          1   75059  9.2  1.7 512696 139012 ?       Ssl  08:23:02 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73859   75451  0.6  1.4 595272 120044 ?       Sl   08:23:03 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73859   75467  0.7  1.4 595292 119968 ?       Sl   08:23:03 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75850  8.3  1.6 512916 133780 ?       Ssl  08:23:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76362  7.7  1.5 291052 127692 ?       Ssl  08:23:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77428 11.8  2.1 902688 175348 ?       Ssl  08:23:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76362   77485  0.9  1.4 1334772 118648 ?      Sl   08:23:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76362   77489  1.1  1.4 1261040 119332 ?      Sl   08:23:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75850   77493  0.7  1.4 595944 121004 ?       Sl   08:23:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75850   77497  0.9  1.4 595964 120932 ?       Sl   08:23:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77538  5.4  0.4 1636996 33064 ?       Ssl  08:23:08 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78346  0.2  0.2  66888 19628 ?        Ss   08:23:10 00:00:00 cinder-apiuWSGI master
stack      78346   78353 15.1  1.8 350496 147552 ?       Sl   08:23:10 00:00:02 cinder-apiuWSGI worker 1
stack      78346   78354 14.6  1.8 351596 147780 ?       Sl   08:23:10 00:00:02 cinder-apiuWSGI worker 2
root       44589   78447  0.0  0.0   6112  2032 ?        S    08:23:10 00:00:00 sleep 20
stack      45071   78507  0.0  0.0   6112  2028 ?        S    08:23:11 00:00:00 sleep 20
root           2   78914  0.0  0.0      0     0 ?        I    08:23:12 00:00:00 [kworker/u21:0-events_power_efficient]
stack          1   79049 14.0  1.6 155432 136612 ?       Ss   08:23:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80461  0.0  0.0      0     0 ?        S    08:23:16 00:00:00 [psimon]
stack          1   80468  0.3  0.2  66888 19720 ?        Ss   08:23:16 00:00:00 glance-apiuWSGI master
stack      80468   80475 28.4  1.7 498104 146064 ?       Sl   08:23:16 00:00:02 glance-apiuWSGI worker 1
stack      80468   80476 29.4  1.7 497056 145756 ?       Sl   08:23:16 00:00:02 glance-apiuWSGI worker 2
root         414   81795  0.0  0.0  28688  5032 ?        S    08:23:23 00:00:00 (udev-worker)
root         414   81796  0.0  0.0  28704  5480 ?        S    08:23:23 00:00:00 (udev-worker)
root         414   81797  0.0  0.0  28688  4672 ?        S    08:23:23 00:00:00 (udev-worker)
stack       2616   81924 75.0  0.1  21568 14280 ?        S    08:23:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81924   81927  0.0  0.0   2800  1916 ?        S    08:23:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81927   81928  0.0  0.0  11016  4756 ?        R    08:23:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:29:6d:db brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:60:be:f9 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.130/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42482sec preferred_lft 42482sec
    inet6 fe80::f816:3eff:fe60:bef9/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:da:c9:6a:7c:54 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:5e:5a:5f:a6:f8 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:29:6d:db brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ee:88:2e:8a:f1:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::ec88:2eff:fe8a:f14c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.130 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
