Jul 21 05:04:09.342050 np0000039950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:04:09.351817 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:09.352581 np0000039950 memory_tracker.sh[44545]: Tue Jul 21 05:04:09 UTC 2026
Jul 21 05:04:09.352741 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:09.412455 np0000039950 memory_tracker.sh[44549]: [iscsid (pid:35484)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31063)]=901128KB
Jul 21 05:04:09.419006 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:04:29.426766 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:29.427926 np0000039950 memory_tracker.sh[47416]: Tue Jul 21 05:04:29 UTC 2026
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 6100336
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemTotal:        8129360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemFree:          246652 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemAvailable:    6099876 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Buffers:          180712 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Cached:          5614372 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapCached:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active:          1230100 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive:        5451448 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(anon):     935072 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(anon):   126060 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(file):     295028 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(file):  5325388 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unevictable:      143596 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mlocked:          142396 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapTotal:       8388604 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapFree:        8388080 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswap:               336 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswapped:             68 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Dirty:            161204 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Writeback:             0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonPages:       1030172 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mapped:           181856 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Shmem:            154804 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Slab:             670776 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SUnreclaim:       128416 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KernelStack:        8524 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: PageTables:         9480 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SecPageTables:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: NFS_Unstable:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Bounce:                0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: WritebackTmp:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: CommitLimit:    12453284 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Committed_AS:    2787696 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocTotal:   13743895347199 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocUsed:       30940 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocChunk:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Percpu:             4864 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HardwareCorrupted:     0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemHugePages:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemPmdMapped:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FileHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FilePmdMapped:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unaccepted:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Total:       0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Free:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Rsvd:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Surp:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugepagesize:       2048 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugetlb:               0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap4k:      294764 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap2M:     7045120 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap1G:     3145728 kB
Jul 21 05:04:29.430672 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.447751 np0000039950 memory_tracker.sh[47419]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:09:50.295732 np0000039950 memory_tracker.sh[89003]: DirectMap1G:     3145728 kB
Jul 21 05:09:50.296615 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:09:50.312753 np0000039950 memory_tracker.sh[89005]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:09:50.312753 np0000039950 memory_tracker.sh[89005]:      43887    9.3          760340          1   00:00:47      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:09:50.312753 np0000039950 memory_tracker.sh[89005]:      88719    4.4          360084          1   00:00:24       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ea5fa282-f36b-4f6d-bf52-a43139346feb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ea5fa282-f36b-4f6d-bf52-a43139346feb,uuid=ea5fa282-f36b-4f6d-bf52-a43139346feb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/03c70e7c1a64893f2de36ac280f198531eb37c04","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ea5fa282-f36b-4f6d-bf52-a43139346feb/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ea5fa282-f36b-4f6d-bf52-a43139346feb/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:95:ea:e0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      88927    4.2          345768          1   00:00:12       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b085fc51-81be-4fca-bc74-57e69e63a0d8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b085fc51-81be-4fca-bc74-57e69e63a0d8,uuid=b085fc51-81be-4fca-bc74-57e69e63a0d8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c3dcae4d8492c33442aa468c7502dd1be80cdbcc","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b085fc51-81be-4fca-bc74-57e69e63a0d8/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b085fc51-81be-4fca-bc74-57e69e63a0d8/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:56:fb:c0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      69441    3.2          260924      69440   00:00:47       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      69442    3.1          256512      69440   00:00:45       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      77344    2.5          205700          1   00:00:09       67 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      80356    2.3          191348      79611   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      66438    2.0          169788      66437   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      71287    2.0          168032      69930   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      66439    2.0          167600      66437   00:00:05       14 ep_poll                   nova-apiuWSGI worker 2
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      78275    1.8          154080      78273   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      78274    1.8          153640      78273   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      80371    1.8          146812      80364   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      80372    1.7          146044      80364   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      46952    1.7          144960      46951   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      79611    1.7          144956          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 05:09:50.313203 np0000039950 memory_tracker.sh[89005]:      46953    1.7          144364      46951   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      69608    1.7          140080      68399   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      78993    1.7          139536          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      74362    1.6          135688      74360   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      74361    1.6          133048      74360   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      77407    1.6          132624      76290   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      77405    1.6          131344      76290   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      77411    1.6          131300      75779   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      77414    1.6          131208      75779   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      17621    1.5          127976          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      75487    1.5          126672      73777   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      75480    1.5          126440      73777   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      71275    1.5          126168      70920   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      67139    1.4          119616          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      72497    1.4          119508          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprz9gv2pn/privsep.sock
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      87868    1.4          118952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp1j714ak5/privsep.sock
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      69924    1.4          117976          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpayoum3u7/privsep.sock
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      43129    1.4          116308          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      16576    1.3          111264          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      71291    1.3          106032      70399   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      71664    1.2          104832      71663   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      87583    1.0           83060      87582   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfb_4r4yf
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      87585    1.0           82640      87584   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdga19ti0
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      71665    0.9           77820      71663   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      87579    0.8           68292      87446   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      87778    0.6           51952          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp4fe547z0/privsep.sock
Jul 21 05:09:50.313510 np0000039950 memory_tracker.sh[89005]:      74987    0.5           46956          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      87719    0.5           44744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp3esr5slm/privsep.sock
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      88373    0.4           40448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp99dslb1x/privsep.sock
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      77456    0.4           34456          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      87446    0.3           30432      87445   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      45667    0.3           28276          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039950 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039950=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      87445    0.3           26916      87444   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      88001    0.2           24192      88000   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:       1387    0.2           19728          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      67872    0.2           18896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      80364    0.2           18252          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      69440    0.2           18116          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      78273    0.2           18112          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      46951    0.2           18056          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      66437    0.2           17656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      74360    0.2           17568          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      60084    0.2           17532      60078   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:09:50.314199 np0000039950 memory_tracker.sh[89005]:      60085    0.2           17124      60078   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
