Jul 01 04:18:12.742675 np0000038506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 04:18:12.750730 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:12.751405 np0000038506 memory_tracker.sh[46076]: Wed Jul  1 04:18:12 UTC 2026
Jul 01 04:18:12.751627 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:12.812876 np0000038506 memory_tracker.sh[46080]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:32590)]=901132KB
Jul 01 04:18:12.818929 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:18:32.823480 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:32.824406 np0000038506 memory_tracker.sh[50446]: Wed Jul  1 04:18:32 UTC 2026
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 6047932
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemTotal:        8129368 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemFree:          198960 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemAvailable:    6047932 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Buffers:          181560 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Cached:          5620160 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapCached:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active:          1291440 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive:        5458316 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(anon):     996900 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(anon):   125880 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(file):     294540 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(file):  5332436 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unevictable:      143600 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mlocked:          142400 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapTotal:       8388604 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapFree:        8388080 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswap:               336 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswapped:             68 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Dirty:             32504 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Writeback:             0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonPages:       1091760 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mapped:           186520 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Shmem:            154884 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Slab:             658964 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SUnreclaim:       127416 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KernelStack:        8700 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: PageTables:         9908 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SecPageTables:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: NFS_Unstable:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Bounce:                0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: WritebackTmp:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: CommitLimit:    12453288 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Committed_AS:    2872148 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocTotal:   13743895347199 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocUsed:       31204 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocChunk:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Percpu:             4992 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HardwareCorrupted:     0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemHugePages:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemPmdMapped:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FileHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FilePmdMapped:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unaccepted:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Total:       0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Free:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Rsvd:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Surp:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugepagesize:       2048 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugetlb:               0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap4k:      302956 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap2M:     7036928 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap1G:     3145728 kB
Jul 01 04:18:32.826175 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:18:32.837625 np0000038506 memory_tracker.sh[50453]:       7086    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:       1024    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:       1026    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:      34822    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:      50453    0.0            2224      46062   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:       1033    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:       1032    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:      46545    0.0            2032      46542   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:      48769    0.0            2032       7086   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:      19324    0.0            1980      19248   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:      47895    0.0            1976      43836   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:       4132    0.0            1924       4131   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:       4134    0.0            1920       4133   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:      37006    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 04:18:32.837786 np0000038506 memory_tracker.sh[50453]:       4130    0.0            1912       4097   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3' && sleep 0
Jul 01 04:18:32.837968 np0000038506 memory_tracker.sh[50453]:      19328    0.0            1912      19248   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 04:18:32.837968 np0000038506 memory_tracker.sh[50453]:      19248    0.0            1804      19238   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 04:18:32.837968 np0000038506 memory_tracker.sh[50453]:      13470    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 04:18:32.837968 np0000038506 memory_tracker.sh[50453]:      19325    0.0            1568      19324   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 04:18:32.837968 np0000038506 memory_tracker.sh[50453]:      34823    0.0            1300      34822   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 04:18:32.838036 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.838036 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:19:12.847668 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:19:12.848652 np0000038506 memory_tracker.sh[62447]: Wed Jul  1 04:19:12 UTC 2026
Jul 01 04:19:12.849475 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:19:12.849475 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 5754872
Jul 01 04:19:12.849475 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: MemTotal:        8129368 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: MemFree:          162408 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: MemAvailable:    5754480 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Buffers:          185604 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Cached:          5361820 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: SwapCached:            0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Active:          1563100 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Inactive:        5198860 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Active(anon):    1263384 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Inactive(anon):   125880 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Active(file):     299716 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Inactive(file):  5072980 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Unevictable:      143600 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Mlocked:          142400 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: SwapTotal:       8388604 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: SwapFree:        8388080 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Zswap:               336 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Zswapped:             68 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Dirty:             11864 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Writeback:             0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: AnonPages:       1358184 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Mapped:           190740 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Shmem:            154868 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: KReclaimable:     528928 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Slab:             657148 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: SReclaimable:     528928 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: SUnreclaim:       128220 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: KernelStack:        8860 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: PageTables:        10824 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: SecPageTables:         0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: NFS_Unstable:          0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Bounce:                0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: WritebackTmp:          0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: CommitLimit:    12453288 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Committed_AS:    3168760 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: VmallocTotal:   13743895347199 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: VmallocUsed:       31220 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: VmallocChunk:          0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Percpu:             4992 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: HardwareCorrupted:     0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: AnonHugePages:         0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: ShmemHugePages:        0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: ShmemPmdMapped:        0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: FileHugePages:         0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: FilePmdMapped:         0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Unaccepted:            0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: HugePages_Total:       0
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: HugePages_Free:        0
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: HugePages_Rsvd:        0
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: HugePages_Surp:        0
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Hugepagesize:       2048 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: Hugetlb:               0 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: DirectMap4k:      302956 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: DirectMap2M:     7036928 kB
Jul 01 04:19:12.849582 np0000038506 memory_tracker.sh[62448]: DirectMap1G:     3145728 kB
Jul 01 04:19:12.850438 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:19:12.860982 np0000038506 memory_tracker.sh[62450]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:19:12.860982 np0000038506 memory_tracker.sh[62450]:      45420    5.4          444012          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 04:19:12.860982 np0000038506 memory_tracker.sh[62450]:      61813    1.9          156596      61664   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 01 04:19:12.860982 np0000038506 memory_tracker.sh[62450]:      48448    1.7          143484      48446   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 04:19:12.860982 np0000038506 memory_tracker.sh[62450]:      48447    1.7          142544      48446   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 04:19:12.860982 np0000038506 memory_tracker.sh[62450]:      19238    1.6          136832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 04:19:12.860982 np0000038506 memory_tracker.sh[62450]:      62091    1.5          126020      61902   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 01 04:19:12.860982 np0000038506 memory_tracker.sh[62450]:      44666    1.5          124724          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 04:19:12.860982 np0000038506 memory_tracker.sh[62450]:      32590    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:      12617    0.5           40712      12615   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:      18192    0.3           28904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:      47164    0.3           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038506 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038506=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:        395    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:      41365    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:       4133    0.3           25892       4132   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:       3914    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:       3018    0.2           19784          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:      48446    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:      48855    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:      41401    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:      34937    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 04:19:12.861560 np0000038506 memory_tracker.sh[62450]:      61517    0.1           14800      61512   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:      37007    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:      61516    0.1           13460      61512   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:      12615    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:        509    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:       6350    0.1           12424       4136   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-041422
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:       6355    0.1           12356       4136   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-041422.summary.2026-07-01-041422
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:      62425    0.1           11668      62408   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:       2874    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:       4136    0.1           11420       4134   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:        879    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:      61512    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 04:19:12.861917 np0000038506 memory_tracker.sh[62450]:        577    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 04:19:12.862277 np0000038506 memory_tracker.sh[62450]:      61902    0.1            9512       4136   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 04:19:12.862277 np0000038506 memory_tracker.sh[62450]:      56837    0.1            9388       4136   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 04:19:12.862277 np0000038506 memory_tracker.sh[62450]:      61664    0.1            9388       4136   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 04:19:12.862277 np0000038506 memory_tracker.sh[62450]:      62033    0.1            9388       4136   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 04:19:12.862277 np0000038506 memory_tracker.sh[62450]:      43836    0.1            9376       4136   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 04:19:12.862277 np0000038506 memory_tracker.sh[62450]:      62408    0.1            9196      62033   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 04:19:12.862277 np0000038506 memory_tracker.sh[62450]:      33072    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 04:19:12.862277 np0000038506 memory_tracker.sh[62450]:      33145    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 04:19:12.862561 np0000038506 memory_tracker.sh[62450]:      32922    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 04:19:12.862561 np0000038506 memory_tracker.sh[62450]:       1199    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 04:19:12.862561 np0000038506 memory_tracker.sh[62450]:        510    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 04:19:12.862561 np0000038506 memory_tracker.sh[62450]:       3922    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 04:19:12.862561 np0000038506 memory_tracker.sh[62450]:      34708    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
