Aug 13 03:21:30.633230 np0000041750 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:21:30.642099 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:30.642842 np0000041750 memory_tracker.sh[44341]: Thu Aug 13 03:21:30 UTC 2026
Aug 13 03:21:30.643027 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:30.702446 np0000041750 memory_tracker.sh[44346]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Aug 13 03:21:30.708044 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:21:50.713327 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:50.714125 np0000041750 memory_tracker.sh[47352]: Thu Aug 13 03:21:50 UTC 2026
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 6261724
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemTotal:        8129356 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemFree:          179244 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemAvailable:    6261724 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Buffers:          191892 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Cached:          5842504 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapCached:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active:          1287272 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive:        5676888 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(anon):     978464 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(anon):   126140 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(file):     308808 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(file):  5550748 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unevictable:      143592 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mlocked:          142392 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapFree:        8388336 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswap:               324 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswapped:             64 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Dirty:              7108 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Writeback:             0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonPages:       1073448 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mapped:           185124 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Shmem:            154940 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Slab:             665732 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SUnreclaim:       133092 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KernelStack:        8544 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: PageTables:         9688 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SecPageTables:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Bounce:                0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: CommitLimit:    12453280 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Committed_AS:    2843912 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocUsed:       29572 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Percpu:             5344 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FileHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unaccepted:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Total:       0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Free:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Surp:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugetlb:               0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap4k:      255852 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap2M:     6035456 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap1G:     4194304 kB
Aug 13 03:21:50.717295 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:      32996    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:        978    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:      47355    0.0            2224      44325   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:        977    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:      44808    0.0            2032      44804   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:      40177    0.0            2028       5361   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:      17579    0.0            1984      17503   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:      46091    0.0            1976      42063   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:       2413    0.0            1924       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:      35248    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:      17583    0.0            1916      17503   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:       2415    0.0            1912       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:21:50.730346 np0000041750 memory_tracker.sh[47355]:       2411    0.0            1908       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3' && sleep 0
Aug 13 03:21:50.730711 np0000041750 memory_tracker.sh[47355]:      17503    0.0            1800      17493   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:21:50.730711 np0000041750 memory_tracker.sh[47355]:      11711    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:21:50.730711 np0000041750 memory_tracker.sh[47355]:      17580    0.0            1572      17579   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:21:50.730711 np0000041750 memory_tracker.sh[47355]:      32997    0.0            1296      32996   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:21:50.731160 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.731160 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:22:10.736998 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:22:10.738823 np0000041750 memory_tracker.sh[53497]: Thu Aug 13 03:22:10 UTC 2026
Aug 13 03:22:10.738957 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:22:10.738957 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 6248100
Aug 13 03:22:10.738957 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: MemTotal:        8129356 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: MemFree:          160896 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: MemAvailable:    6248100 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Buffers:          192100 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Cached:          5846816 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: SwapCached:            0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Active:          1317108 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Inactive:        5678780 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Active(anon):    1005856 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Inactive(anon):   126140 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Active(file):     311252 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Inactive(file):  5552640 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Unevictable:      143592 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Mlocked:          142392 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: SwapTotal:       8388604 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: SwapFree:        8388336 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Zswap:               324 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Zswapped:             64 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Dirty:              9204 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Writeback:             0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: AnonPages:       1100732 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Mapped:           187340 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Shmem:            155108 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: KReclaimable:     533028 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Slab:             666544 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: SReclaimable:     533028 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: SUnreclaim:       133516 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: KernelStack:        8632 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: PageTables:         9944 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: SecPageTables:         0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: NFS_Unstable:          0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Bounce:                0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: WritebackTmp:          0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: CommitLimit:    12453280 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Committed_AS:    2917372 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: VmallocTotal:   13743895347199 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: VmallocUsed:       29652 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: VmallocChunk:          0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Percpu:             5344 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: HardwareCorrupted:     0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: AnonHugePages:         0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: ShmemHugePages:        0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: ShmemPmdMapped:        0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: FileHugePages:         0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: FilePmdMapped:         0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Unaccepted:            0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: HugePages_Total:       0
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: HugePages_Free:        0
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: HugePages_Rsvd:        0
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: HugePages_Surp:        0
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Hugepagesize:       2048 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: Hugetlb:               0 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: DirectMap4k:      255852 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: DirectMap2M:     6035456 kB
Aug 13 03:22:10.739031 np0000041750 memory_tracker.sh[53498]: DirectMap1G:     4194304 kB
Aug 13 03:22:10.739678 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:22:10.751308 np0000041750 memory_tracker.sh[53500]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:22:10.751308 np0000041750 memory_tracker.sh[53500]:      43682    5.1          415096          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:22:10.751308 np0000041750 memory_tracker.sh[53500]:      46748    1.7          141108      46746   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 13 03:22:10.751308 np0000041750 memory_tracker.sh[53500]:      46747    1.7          141072      46746   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 03:22:10.751308 np0000041750 memory_tracker.sh[53500]:      17493    1.6          135408          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:22:10.751308 np0000041750 memory_tracker.sh[53500]:      42894    1.4          117376          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:22:10.751308 np0000041750 memory_tracker.sh[53500]:      30822    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:22:10.751308 np0000041750 memory_tracker.sh[53500]:      10858    0.4           40628      10856   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:      45426    0.3           28212          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041750 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041750=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:      39594    0.3           26964          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:       2414    0.3           26476       2413   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:      16439    0.2           24064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:       2188    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:       1259    0.2           19648          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:      46746    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:      47071    0.2           16984      47067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:      47072    0.2           16616      47067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:      33156    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:      39630    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:          1    0.1           14416          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 13 03:22:10.751705 np0000041750 memory_tracker.sh[53500]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:22:10.751880 np0000041750 memory_tracker.sh[53500]:      10856    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:22:10.751880 np0000041750 memory_tracker.sh[53500]:        499    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:22:10.751880 np0000041750 memory_tracker.sh[53500]:      47150    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:22:10.751880 np0000041750 memory_tracker.sh[53500]:       4629    0.1           12380       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612
Aug 13 03:22:10.751880 np0000041750 memory_tracker.sh[53500]:       4634    0.1           12300       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612.summary.2026-08-13-031612
Aug 13 03:22:10.751880 np0000041750 memory_tracker.sh[53500]:       1075    0.1           11840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:22:10.751880 np0000041750 memory_tracker.sh[53500]:      53457    0.1           11692      53440   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 03:22:10.751880 np0000041750 memory_tracker.sh[53500]:      53475    0.1           11656      53458   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 03:22:10.751880 np0000041750 memory_tracker.sh[53500]:      53439    0.1           11652      53125   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:      53493    0.1           11612      53476   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:       2417    0.1           11312       2415   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:        795    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:      47067    0.1            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:      52722    0.1            9424       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:      52845    0.1            9424       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:      52983    0.1            9424       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:      53125    0.1            9424       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:        583    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:      42063    0.1            9288       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:      53440    0.1            9108      52722   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:      53458    0.1            9108      52845   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:22:10.752042 np0000041750 memory_tracker.sh[53500]:      53476    0.1            9108      52983   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:22:10.752298 np0000041750 memory_tracker.sh[53500]:      31309    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:22:10.752298 np0000041750 memory_tracker.sh[53500]:      31382    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:22:10.752298 np0000041750 memory_tracker.sh[53500]:       1048    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:22:10.752298 np0000041750 memory_tracker.sh[53500]:      31164    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:22:10.752298 np0000041750 memory_tracker.sh[53500]:        500    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:22:10.752298 np0000041750 memory_tracker.sh[53500]:       2193    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:22:10.752298 np0000041750 memory_tracker.sh[53500]:      32885    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
