Aug 06 00:50:03.907937 np0000041144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:50:03.915680 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:03.916375 np0000041144 memory_tracker.sh[48367]: Thu Aug  6 00:50:03 UTC 2026
Aug 06 00:50:03.916490 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:03.971436 np0000041144 memory_tracker.sh[48371]: [iscsid (pid:39279)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34887)]=901128KB
Aug 06 00:50:03.977013 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:50:23.981931 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:23.982689 np0000041144 memory_tracker.sh[52028]: Thu Aug  6 00:50:23 UTC 2026
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 6222436
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemTotal:        8129368 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemFree:          217476 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemAvailable:    6221932 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Buffers:          226760 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Cached:          5731176 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapCached:            4 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active:          1219276 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive:        5674508 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(anon):     984616 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(anon):   125940 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(file):     234660 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(file):  5548568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unevictable:      143596 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mlocked:          142396 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapTotal:       8388604 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapFree:        8388336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswap:               336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswapped:             68 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Dirty:            167568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Writeback:             0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonPages:       1079172 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mapped:           183216 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Shmem:            154848 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Slab:             648320 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SUnreclaim:       117540 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KernelStack:        8464 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: PageTables:        10348 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SecPageTables:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: NFS_Unstable:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Bounce:                0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: WritebackTmp:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: CommitLimit:    12453288 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Committed_AS:    2873228 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocTotal:   13743895347199 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocUsed:       26844 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocChunk:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Percpu:             4800 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HardwareCorrupted:     0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemHugePages:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemPmdMapped:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FileHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FilePmdMapped:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unaccepted:            0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Total:       0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Free:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Rsvd:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Surp:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugepagesize:       2048 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugetlb:               0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap4k:      243564 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap2M:     8144896 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap1G:     2097152 kB
Aug 06 00:50:23.984437 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:       1161    0.0            3328       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:50:23.995898 np0000041144 memory_tracker.sh[52031]:       5386    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:      37094    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:      52031    0.0            2228      48350   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:       1000    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:      48833    0.0            2032      48829   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:      49932    0.0            2024       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:      17762    0.0            1980      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:      51153    0.0            1980      46089   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:      51786    0.0            1980      51261   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:      51826    0.0            1976      51387   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:      51910    0.0            1976      51481   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:      51950    0.0            1976      51575   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 06 00:50:23.996091 np0000041144 memory_tracker.sh[52031]:      51990    0.0            1976      51671   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 06 00:50:23.996335 np0000041144 memory_tracker.sh[52031]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-llcacrvtwurbcdnrqgunhsrlzticdlzh ; /usr/bin/python3
Aug 06 00:50:23.996335 np0000041144 memory_tracker.sh[52031]:       2406    0.0            1916       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-llcacrvtwurbcdnrqgunhsrlzticdlzh ; /usr/bin/python3' && sleep 0
Aug 06 00:50:23.996335 np0000041144 memory_tracker.sh[52031]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 00:50:23.996335 np0000041144 memory_tracker.sh[52031]:      17766    0.0            1912      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:50:23.996335 np0000041144 memory_tracker.sh[52031]:      39278    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:50:23.996335 np0000041144 memory_tracker.sh[52031]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:50:23.996335 np0000041144 memory_tracker.sh[52031]:      11865    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:50:23.996335 np0000041144 memory_tracker.sh[52031]:      17763    0.0            1568      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:50:23.996335 np0000041144 memory_tracker.sh[52031]:      37095    0.0            1304      37094   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:50:23.996484 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.996484 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:51:24.010063 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:51:24.010822 np0000041144 memory_tracker.sh[67162]: Thu Aug  6 00:51:24 UTC 2026
Aug 06 00:51:24.010957 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:51:24.010957 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 6076412
Aug 06 00:51:24.010957 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: MemTotal:        8129368 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: MemFree:          402092 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: MemAvailable:    6076412 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Buffers:          234080 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Cached:          5400292 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: SwapCached:            4 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Active:          1404016 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Inactive:        5344264 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Active(anon):    1162744 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Inactive(anon):   125948 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Active(file):     241272 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Inactive(file):  5218316 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Unevictable:      143596 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Mlocked:          142396 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: SwapTotal:       8388604 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: SwapFree:        8388336 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Zswap:               336 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Zswapped:             68 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Dirty:             14000 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Writeback:             0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: AnonPages:       1257604 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Mapped:           188960 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Shmem:            154872 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: KReclaimable:     524284 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Slab:             643244 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: SReclaimable:     524284 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: SUnreclaim:       118960 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: KernelStack:        8624 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: PageTables:        10588 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: SecPageTables:         0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: NFS_Unstable:          0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Bounce:                0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: WritebackTmp:          0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: CommitLimit:    12453288 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Committed_AS:    3067908 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: VmallocTotal:   13743895347199 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: VmallocUsed:       29292 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: VmallocChunk:          0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Percpu:             4896 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: HardwareCorrupted:     0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: AnonHugePages:         0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: ShmemHugePages:        0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: ShmemPmdMapped:        0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: FileHugePages:         0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: FilePmdMapped:         0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Unaccepted:            0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: HugePages_Total:       0
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: HugePages_Free:        0
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: HugePages_Rsvd:        0
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: HugePages_Surp:        0
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Hugepagesize:       2048 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: Hugetlb:               0 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: DirectMap4k:      286572 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: DirectMap2M:     8101888 kB
Aug 06 00:51:24.011700 np0000041144 memory_tracker.sh[67163]: DirectMap1G:     2097152 kB
Aug 06 00:51:24.012671 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:51:24.022643 np0000041144 memory_tracker.sh[67165]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:51:24.022643 np0000041144 memory_tracker.sh[67165]:      47707    5.5          449236          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:51:24.022643 np0000041144 memory_tracker.sh[67165]:      65508    1.9          157156      65355   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 06 00:51:24.022643 np0000041144 memory_tracker.sh[67165]:      50601    1.7          144228      50600   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 00:51:24.022643 np0000041144 memory_tracker.sh[67165]:      50602    1.7          143268      50600   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 00:51:24.022643 np0000041144 memory_tracker.sh[67165]:      17676    1.6          133980          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:51:24.022643 np0000041144 memory_tracker.sh[67165]:      46920    1.4          117640          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:51:24.022643 np0000041144 memory_tracker.sh[67165]:      34887    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:51:24.022643 np0000041144 memory_tracker.sh[67165]:      11013    0.5           40676      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:      49450    0.3           29160          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041144=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:      16629    0.3           28916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:      43624    0.3           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:       2409    0.3           26308       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:       2191    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:       1304    0.2           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:      50600    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:      51047    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:      65209    0.1           15996      65203   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:      43660    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:      37209    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:51:24.022972 np0000041144 memory_tracker.sh[67165]:      65207    0.1           14552      65203   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:      39279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:      11011    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:        480    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:       4654    0.1           12396       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-004303
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:       4659    0.1           12308       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-004303.summary.2026-08-06-004303
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:       1160    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:       2412    0.1           11316       2410   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:        848    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:      65203    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:      65680    0.1            9428       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:      65576    0.1            9308       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:      60503    0.1            9304       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:      65355    0.1            9304       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:51:24.023178 np0000041144 memory_tracker.sh[67165]:      65810    0.1            9304       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:51:24.023429 np0000041144 memory_tracker.sh[67165]:      46089    0.1            9292       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:51:24.023429 np0000041144 memory_tracker.sh[67165]:        539    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:51:24.023429 np0000041144 memory_tracker.sh[67165]:      35369    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:51:24.023429 np0000041144 memory_tracker.sh[67165]:      35442    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:51:24.023429 np0000041144 memory_tracker.sh[67165]:      35219    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:51:24.023429 np0000041144 memory_tracker.sh[67165]:       1134    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:51:24.023429 np0000041144 memory_tracker.sh[67165]:       2196    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:51:24.023561 np0000041144 memory_tracker.sh[67165]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
