Aug 16 18:13:47.407620 np0000042030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:13:47.415388 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:13:47.416403 np0000042030 memory_tracker.sh[48520]: Sun Aug 16 18:13:47 UTC 2026
Aug 16 18:13:47.416525 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:13:47.471891 np0000042030 memory_tracker.sh[48524]: [iscsid (pid:39425)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34975)]=901124KB
Aug 16 18:13:47.477950 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:14:07.482823 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:14:07.483611 np0000042030 memory_tracker.sh[52141]: Sun Aug 16 18:14:07 UTC 2026
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 6291004
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemTotal:        8129356 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemFree:          161340 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemAvailable:    6291004 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Buffers:          218892 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Cached:          5858640 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapCached:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active:          1471468 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive:        5542040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(anon):    1109860 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(anon):      836 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(file):     361608 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(file):  5541204 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unevictable:      143592 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mlocked:          142392 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapTotal:       8388604 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapFree:        8388336 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswap:               364 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswapped:             68 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Dirty:            160072 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Writeback:             0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonPages:       1079652 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mapped:           185108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Shmem:            154852 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Slab:             654040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SUnreclaim:       117636 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KernelStack:        8492 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: PageTables:        10208 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SecPageTables:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: NFS_Unstable:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Bounce:                0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: WritebackTmp:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: CommitLimit:    12453280 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Committed_AS:    2900108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocTotal:   13743895347199 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocUsed:       26796 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocChunk:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Percpu:             4864 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HardwareCorrupted:     0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemHugePages:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemPmdMapped:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FileHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FilePmdMapped:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unaccepted:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Total:       0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Free:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Rsvd:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Surp:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugepagesize:       2048 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugetlb:               0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap4k:      278380 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap2M:     8110080 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap1G:     2097152 kB
Aug 16 18:14:07.485199 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:15:47.580330 np0000042030 memory_tracker.sh[77748]:      72665    0.5           46132      72297   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 18:15:47.580477 np0000042030 memory_tracker.sh[77748]:      72676    0.5           46132      72297   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 18:15:47.580477 np0000042030 memory_tracker.sh[77748]:      73157    0.5           43060      72767   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 18:15:47.580477 np0000042030 memory_tracker.sh[77748]:      73158    0.5           43056      72767   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 18:15:47.580477 np0000042030 memory_tracker.sh[77748]:      10420    0.4           40640      10418   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:15:47.580477 np0000042030 memory_tracker.sh[77748]:      16653    0.4           36240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 18:15:47.580477 np0000042030 memory_tracker.sh[77748]:      49640    0.3           29136          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042030 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042030=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 16 18:15:47.580477 np0000042030 memory_tracker.sh[77748]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 18:15:47.580477 np0000042030 memory_tracker.sh[77748]:       2406    0.3           26348       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 18:15:47.580477 np0000042030 memory_tracker.sh[77748]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 18:15:47.580477 np0000042030 memory_tracker.sh[77748]:       1295    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 18:15:47.580477 np0000042030 memory_tracker.sh[77748]:      74936    0.2           19692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:      50926    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:      43815    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:      37399    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:      39425    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:          1    0.1           14148          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:      10418    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:        478    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:      73535    0.1           12728      73528   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:       4651    0.1           12400       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-180627
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:       4656    0.1           12308       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-180627.summary.2026-08-16-180627
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:       1154    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:       2409    0.1           11352       2407   00:00:04        1 do_wait                   bash ./stack.sh
Aug 16 18:15:47.580647 np0000042030 memory_tracker.sh[77748]:      76403    0.1           10728          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 18:15:47.580818 np0000042030 memory_tracker.sh[77748]:      76066    0.1            9752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 18:15:47.580818 np0000042030 memory_tracker.sh[77748]:      73528    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 18:15:47.580818 np0000042030 memory_tracker.sh[77748]:        841    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 18:15:47.580818 np0000042030 memory_tracker.sh[77748]:      46243    0.1            9264       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:15:47.580818 np0000042030 memory_tracker.sh[77748]:        537    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 18:15:47.580818 np0000042030 memory_tracker.sh[77748]:      76065    0.1            9084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 18:15:47.580818 np0000042030 memory_tracker.sh[77748]:      73534    0.1            9008      73528   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:15:47.580818 np0000042030 memory_tracker.sh[77748]:       1128    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 18:15:47.580970 np0000042030 memory_tracker.sh[77748]:        479    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 18:15:47.580970 np0000042030 memory_tracker.sh[77748]:       2187    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 18:15:47.580970 np0000042030 memory_tracker.sh[77748]:      37168    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 18:15:47.580970 np0000042030 memory_tracker.sh[77748]:      75447    0.0            8084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 18:15:47.580970 np0000042030 memory_tracker.sh[77748]:      76137    0.0            7648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 18:15:47.580970 np0000042030 memory_tracker.sh[77748]:        393    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 18:15:47.580970 np0000042030 memory_tracker.sh[77748]:       2370    0.0            7232       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 18:15:47.580970 np0000042030 memory_tracker.sh[77748]:       2404    0.0            6932       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3
Aug 16 18:15:47.580970 np0000042030 memory_tracker.sh[77748]:      15037    0.0            5960          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 18:15:47.580970 np0000042030 memory_tracker.sh[77748]:        518    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 18:15:47.580970 np0000042030 memory_tracker.sh[77748]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:      71354    0.0            5080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:      71380    0.0            4468          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:      77747    0.0            4340      48504   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:      48504    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:      48983    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:        966    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:      75736    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:      17585    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 18:15:47.581120 np0000042030 memory_tracker.sh[77748]:       5384    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:      37282    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:      77748    0.0            2228      48504   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:      69582    0.0            2028      48983   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:      71836    0.0            2028       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:      17789    0.0            2016      17713   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:      50271    0.0            1976      46243   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:       2403    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3' && sleep 0
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 18:15:47.581274 np0000042030 memory_tracker.sh[77748]:      17793    0.0            1916      17713   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 18:15:47.581455 np0000042030 memory_tracker.sh[77748]:      39424    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 18:15:47.581455 np0000042030 memory_tracker.sh[77748]:      17713    0.0            1800      17702   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 18:15:47.581455 np0000042030 memory_tracker.sh[77748]:      11275    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 18:15:47.581455 np0000042030 memory_tracker.sh[77748]:      17790    0.0            1572      17789   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:15:47.581455 np0000042030 memory_tracker.sh[77748]:      37283    0.0            1300      37282   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:15:47.581522 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:15:47.655685 np0000042030 memory_tracker.sh[77762]: [iscsid (pid:39425)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:75651)]=901660KB
Aug 16 18:15:47.663551 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:16:07.669000 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:16:07.670703 np0000042030 memory_tracker.sh[82888]: Sun Aug 16 18:16:07 UTC 2026
Aug 16 18:16:07.671028 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:16:07.671028 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 3916492
Aug 16 18:16:07.671028 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: MemTotal:        8129356 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: MemFree:          235768 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: MemAvailable:    3916240 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Buffers:          228480 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Cached:          3447036 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: SwapCached:            0 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Active:          3837908 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Inactive:        3128064 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Active(anon):    3340972 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Inactive(anon):   126048 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Active(file):     496936 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Inactive(file):  3002016 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Unevictable:      144784 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Mlocked:          143584 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: SwapTotal:       8388604 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: SwapFree:        8388336 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Zswap:               364 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Zswapped:             68 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Dirty:             14040 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Writeback:             0 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: AnonPages:       3435112 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Mapped:           201124 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Shmem:            156700 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: KReclaimable:     491072 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Slab:             614648 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: SReclaimable:     491072 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: SUnreclaim:       123576 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: KernelStack:       10608 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: PageTables:        19860 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: SecPageTables:         0 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: NFS_Unstable:          0 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Bounce:                0 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: WritebackTmp:          0 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: CommitLimit:    12453280 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Committed_AS:    6594732 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: VmallocTotal:   13743895347199 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: VmallocUsed:       31596 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: VmallocChunk:          0 kB
Aug 16 18:16:07.671842 np0000042030 memory_tracker.sh[82891]: Percpu:             5248 kB
