Aug 17 16:04:20.376848 np0000042142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:04:20.385592 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:20.386592 np0000042142 memory_tracker.sh[45360]: Mon Aug 17 16:04:20 UTC 2026
Aug 17 16:04:20.386700 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:20.448627 np0000042142 memory_tracker.sh[45364]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31903)]=901128KB
Aug 17 16:04:20.454988 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:04:40.462852 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:40.463453 np0000042142 memory_tracker.sh[48820]: Mon Aug 17 16:04:40 UTC 2026
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 6230960
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemTotal:        8129352 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemFree:          184688 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemAvailable:    6230736 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Buffers:          197504 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Cached:          5790928 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapCached:            4 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active:          1424124 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive:        5514656 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(anon):    1124228 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(anon):      840 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(file):     299896 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(file):  5513816 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unevictable:      144032 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mlocked:          142832 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapTotal:       8388604 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapFree:        8388080 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswap:               308 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswapped:             68 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Dirty:             11668 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Writeback:             0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonPages:       1094704 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mapped:           182908 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Shmem:            154844 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Slab:             666532 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SUnreclaim:       124644 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KernelStack:        8700 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: PageTables:        10588 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SecPageTables:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: NFS_Unstable:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Bounce:                0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: WritebackTmp:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: CommitLimit:    12453280 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Committed_AS:    2943296 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocTotal:   13743895347199 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocUsed:       33628 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocChunk:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Percpu:             4992 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HardwareCorrupted:     0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemHugePages:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemPmdMapped:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FileHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FilePmdMapped:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unaccepted:            0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Total:       0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Free:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Rsvd:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Surp:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugepagesize:       2048 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugetlb:               0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap4k:      247660 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap2M:     7092224 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap1G:     3145728 kB
Aug 17 16:04:40.465915 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:      45343    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:      45822    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:        859    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:      32648    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:       1076    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:      18391    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:       2094    0.0            3324       2093   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:       6322    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:       1094    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:       1096    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:      34070    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:      48827    0.0            2228      45343   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 16:04:40.478796 np0000042142 memory_tracker.sh[48827]:       1105    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:       1104    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:      45826    0.0            2028      45822   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:      47388    0.0            2028       6322   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:      18592    0.0            2012      18516   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:      47057    0.0            1976      43082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:       3375    0.0            1920       3374   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xcvzcrhieeidrmqpodkalypxcqvfaxnh ; /usr/bin/python3
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:      36270    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:       3373    0.0            1916       3340   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xcvzcrhieeidrmqpodkalypxcqvfaxnh ; /usr/bin/python3' && sleep 0
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:       3377    0.0            1916       3376   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:      18596    0.0            1912      18516   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:      18516    0.0            1804      18506   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:      12101    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:      18593    0.0            1572      18592   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:04:40.478969 np0000042142 memory_tracker.sh[48827]:      34071    0.0            1300      34070   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:04:40.479157 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.479157 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:05:00.483075 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:05:00.483862 np0000042142 memory_tracker.sh[54618]: Mon Aug 17 16:05:00 UTC 2026
Aug 17 16:05:00.483994 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:05:00.483994 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 6224732
Aug 17 16:05:00.483994 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: MemTotal:        8129352 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: MemFree:          173376 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: MemAvailable:    6224480 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Buffers:          197720 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Cached:          5795480 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: SwapCached:            4 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Active:          1435720 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Inactive:        5516880 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Active(anon):    1133500 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Inactive(anon):      840 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Active(file):     302220 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Inactive(file):  5516040 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Unevictable:      144032 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Mlocked:          142832 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: SwapTotal:       8388604 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: SwapFree:        8388080 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Zswap:               308 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Zswapped:             68 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Dirty:             12092 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Writeback:             0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: AnonPages:       1103560 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Mapped:           185344 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Shmem:            155020 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: KReclaimable:     542396 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Slab:             666880 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: SReclaimable:     542396 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: SUnreclaim:       124484 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: KernelStack:        8528 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: PageTables:        10124 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: SecPageTables:         0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: NFS_Unstable:          0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Bounce:                0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: WritebackTmp:          0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: CommitLimit:    12453280 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Committed_AS:    2908216 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: VmallocTotal:   13743895347199 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: VmallocUsed:       33436 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: VmallocChunk:          0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Percpu:             4992 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: HardwareCorrupted:     0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: AnonHugePages:         0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: ShmemHugePages:        0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: ShmemPmdMapped:        0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: FileHugePages:         0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: FilePmdMapped:         0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Unaccepted:            0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: HugePages_Total:       0
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: HugePages_Free:        0
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: HugePages_Rsvd:        0
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: HugePages_Surp:        0
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Hugepagesize:       2048 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: Hugetlb:               0 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: DirectMap4k:      247660 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: DirectMap2M:     7092224 kB
Aug 17 16:05:00.484832 np0000042142 memory_tracker.sh[54619]: DirectMap1G:     3145728 kB
Aug 17 16:05:00.485461 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:05:00.496047 np0000042142 memory_tracker.sh[54621]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:05:00.496047 np0000042142 memory_tracker.sh[54621]:      44701    5.1          414776          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 16:05:00.496047 np0000042142 memory_tracker.sh[54621]:      47731    1.7          141192      47729   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 16:05:00.496047 np0000042142 memory_tracker.sh[54621]:      47730    1.7          141176      47729   00:00:09        2 wait_woken                keystoneuWSGI worker 1
Aug 17 16:05:00.496047 np0000042142 memory_tracker.sh[54621]:      18506    1.7          138420          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 16:05:00.496047 np0000042142 memory_tracker.sh[54621]:      43913    1.4          117340          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 16:05:00.496047 np0000042142 memory_tracker.sh[54621]:      31903    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 16:05:00.496047 np0000042142 memory_tracker.sh[54621]:      11247    0.4           40540      11245   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:      46462    0.3           27820          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042142 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042142=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:        383    0.3           27732          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:      40617    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:       3376    0.3           25776       3375   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:      17454    0.2           21968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:       3144    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:       2241    0.2           20564          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:      47729    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:      48056    0.2           16992      48051   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:      48055    0.2           16456      48051   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:      40652    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:      34184    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:      36271    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 16:05:00.496329 np0000042142 memory_tracker.sh[54621]:          1    0.1           14048          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 16:05:00.496502 np0000042142 memory_tracker.sh[54621]:      11245    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:05:00.496502 np0000042142 memory_tracker.sh[54621]:        551    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 16:05:00.496502 np0000042142 memory_tracker.sh[54621]:      48135    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 16:05:00.496502 np0000042142 memory_tracker.sh[54621]:       5591    0.1           12384       3379   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-155828
Aug 17 16:05:00.496502 np0000042142 memory_tracker.sh[54621]:       5596    0.1           12268       3379   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-155828.summary.2026-08-17-155828
Aug 17 16:05:00.496502 np0000042142 memory_tracker.sh[54621]:      54577    0.1           11668      53754   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 17 16:05:00.496502 np0000042142 memory_tracker.sh[54621]:      54614    0.1           11664      53877   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 17 16:05:00.496502 np0000042142 memory_tracker.sh[54621]:      54522    0.1           11660      54505   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:      54540    0.1           11656      54523   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:       2093    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:       3379    0.1           11316       3377   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:        939    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:      48051    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:      53754    0.1            9424       3379   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:      53877    0.1            9424       3379   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:      54015    0.1            9424       3379   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:      54157    0.1            9424       3379   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:      43082    0.1            9288       3379   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:        717    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:      54505    0.1            9108      54015   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:05:00.496614 np0000042142 memory_tracker.sh[54621]:      54523    0.1            9108      54157   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 16:05:00.496793 np0000042142 memory_tracker.sh[54621]:      32380    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
