Sep 09 11:46:13.150881 np0000044303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 11:46:13.158603 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:13.159288 np0000044303 memory_tracker.sh[44381]: Wed Sep  9 11:46:13 UTC 2026
Sep 09 11:46:13.159415 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:13.222680 np0000044303 memory_tracker.sh[44386]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30809)]=901128KB
Sep 09 11:46:13.229222 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:46:33.233673 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:33.234342 np0000044303 memory_tracker.sh[47974]: Wed Sep  9 11:46:33 UTC 2026
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 6291052
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemTotal:        8129356 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemFree:          141024 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemAvailable:    6291052 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Buffers:          175736 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Cached:          5940164 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapCached:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active:          1262068 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive:        5784596 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(anon):     979644 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(anon):   125840 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(file):     282424 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(file):  5658756 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unevictable:      143600 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mlocked:          142400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapTotal:       8388604 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapFree:        8388080 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswap:               364 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswapped:             68 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Dirty:            166712 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Writeback:             0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonPages:       1074444 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mapped:           183908 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Shmem:            154852 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Slab:             634040 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SUnreclaim:       115640 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KernelStack:        8360 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: PageTables:        10208 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SecPageTables:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: NFS_Unstable:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Bounce:                0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: WritebackTmp:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: CommitLimit:    12453280 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Committed_AS:    2894536 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocTotal:   13743895347199 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocUsed:       26752 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocChunk:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Percpu:             4864 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HardwareCorrupted:     0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemHugePages:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemPmdMapped:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FileHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FilePmdMapped:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unaccepted:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Total:       0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Free:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Rsvd:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Surp:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugepagesize:       2048 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugetlb:               0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap4k:      268140 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap2M:     8120320 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap1G:     2097152 kB
Sep 09 11:46:33.236119 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:       1157    0.0            3312       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 11:46:33.247377 np0000044303 memory_tracker.sh[47977]:       5348    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:      33054    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:      47977    0.0            2228      44368   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:      43423    0.0            2036       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:      44870    0.0            2028      44866   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:      17552    0.0            1980      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:      47856    0.0            1980      47472   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:      45968    0.0            1976      42117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:      47776    0.0            1976      47252   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:      47816    0.0            1976      47378   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:      47896    0.0            1976      47566   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 11:46:33.247577 np0000044303 memory_tracker.sh[47977]:      47936    0.0            1972      47662   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 09 11:46:33.247825 np0000044303 memory_tracker.sh[47977]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wmzdbsnlkhfzxajxsdheyrttamvjlzkf ; /usr/bin/python3
Sep 09 11:46:33.247825 np0000044303 memory_tracker.sh[47977]:      35303    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 11:46:33.247825 np0000044303 memory_tracker.sh[47977]:       2397    0.0            1916       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wmzdbsnlkhfzxajxsdheyrttamvjlzkf ; /usr/bin/python3' && sleep 0
Sep 09 11:46:33.247825 np0000044303 memory_tracker.sh[47977]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 11:46:33.247825 np0000044303 memory_tracker.sh[47977]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 11:46:33.247825 np0000044303 memory_tracker.sh[47977]:      17476    0.0            1804      17466   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 11:46:33.247825 np0000044303 memory_tracker.sh[47977]:      11695    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 11:46:33.247825 np0000044303 memory_tracker.sh[47977]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 11:46:33.247825 np0000044303 memory_tracker.sh[47977]:      33055    0.0            1300      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 11:46:33.247973 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.247973 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:46:53.252048 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:53.253112 np0000044303 memory_tracker.sh[53709]: Wed Sep  9 11:46:53 UTC 2026
Sep 09 11:46:53.253493 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:53.253493 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 6272548
Sep 09 11:46:53.253493 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: MemTotal:        8129356 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: MemFree:          219596 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: MemAvailable:    6272548 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Buffers:          175956 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Cached:          5844584 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: SwapCached:            0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Active:          1287852 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Inactive:        5686556 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Active(anon):    1002928 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Inactive(anon):   125840 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Active(file):     284924 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Inactive(file):  5560716 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Unevictable:      143600 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Mlocked:          142400 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: SwapTotal:       8388604 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: SwapFree:        8388080 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Zswap:               364 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Zswapped:             68 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Dirty:              6900 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Writeback:            24 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: AnonPages:       1097552 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Mapped:           186416 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Shmem:            155028 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: KReclaimable:     516864 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Slab:             632788 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: SReclaimable:     516864 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: SUnreclaim:       115924 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: KernelStack:        8304 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: PageTables:        10076 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: SecPageTables:         0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: NFS_Unstable:          0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Bounce:                0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: WritebackTmp:          0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: CommitLimit:    12453280 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Committed_AS:    2913248 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: VmallocTotal:   13743895347199 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: VmallocUsed:       26656 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: VmallocChunk:          0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Percpu:             4864 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: HardwareCorrupted:     0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: AnonHugePages:         0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: ShmemHugePages:        0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: ShmemPmdMapped:        0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: FileHugePages:         0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: FilePmdMapped:         0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Unaccepted:            0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: HugePages_Total:       0
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: HugePages_Free:        0
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: HugePages_Rsvd:        0
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: HugePages_Surp:        0
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Hugepagesize:       2048 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: Hugetlb:               0 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: DirectMap4k:      268140 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: DirectMap2M:     8120320 kB
Sep 09 11:46:53.254216 np0000044303 memory_tracker.sh[53710]: DirectMap1G:     2097152 kB
Sep 09 11:46:53.255173 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:53.264615 np0000044303 memory_tracker.sh[53712]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:46:53.264615 np0000044303 memory_tracker.sh[53712]:      43707    5.1          415956          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 11:46:53.264615 np0000044303 memory_tracker.sh[53712]:      46728    1.7          140600      46726   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 09 11:46:53.264615 np0000044303 memory_tracker.sh[53712]:      46727    1.7          140548      46726   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 11:46:53.264615 np0000044303 memory_tracker.sh[53712]:      17466    1.6          134040          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 11:46:53.264615 np0000044303 memory_tracker.sh[53712]:      30809    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 11:46:53.264615 np0000044303 memory_tracker.sh[53712]:      42949    1.4          116040          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 11:46:53.264615 np0000044303 memory_tracker.sh[53712]:      10843    0.5           40760      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:      45502    0.3           28420          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044303=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:      39654    0.3           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:       2400    0.3           26464       2399   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:      16426    0.2           22196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:       2186    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:       1297    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:      46726    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:      47050    0.2           16972      47046   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:      47051    0.2           16488      47046   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:      39690    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:      33168    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:      35304    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 11:46:53.264928 np0000044303 memory_tracker.sh[53712]:          1    0.1           13964          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 11:46:53.265125 np0000044303 memory_tracker.sh[53712]:      10841    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 11:46:53.265125 np0000044303 memory_tracker.sh[53712]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 11:46:53.265125 np0000044303 memory_tracker.sh[53712]:      47129    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 11:46:53.265125 np0000044303 memory_tracker.sh[53712]:       4615    0.1           12392       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-114005
Sep 09 11:46:53.265125 np0000044303 memory_tracker.sh[53712]:       4620    0.1           12304       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-114005.summary.2026-09-09-114005
Sep 09 11:46:53.265125 np0000044303 memory_tracker.sh[53712]:      53604    0.1           11664      52868   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 09 11:46:53.265125 np0000044303 memory_tracker.sh[53712]:      53705    0.1           11656      53688   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 11:46:53.265125 np0000044303 memory_tracker.sh[53712]:      53656    0.1           11652      53639   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 09 11:46:53.265125 np0000044303 memory_tracker.sh[53712]:      53687    0.1           11648      53670   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:       1156    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:       2403    0.1           11312       2401   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:        849    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:      47046    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:      52745    0.1            9424       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:      52868    0.1            9424       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:      53006    0.1            9424       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:      53148    0.1            9424       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:        534    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:      42117    0.1            9292       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:      53639    0.1            9172      53006   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:      53670    0.1            9172      53148   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:      53688    0.1            9108      52745   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 11:46:53.265306 np0000044303 memory_tracker.sh[53712]:      31336    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
