Sep 08 14:20:29.125108 np0000044167 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:20:29.133179 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:29.134219 np0000044167 memory_tracker.sh[44492]: Tue Sep  8 14:20:29 UTC 2026
Sep 08 14:20:29.134308 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:29.191929 np0000044167 memory_tracker.sh[44496]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30932)]=901132KB
Sep 08 14:20:29.195441 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:20:49.200956 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:49.201235 np0000044167 memory_tracker.sh[47698]: Tue Sep  8 14:20:49 UTC 2026
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 6097952
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemTotal:        8129360 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemFree:          190856 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemAvailable:    6096720 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Buffers:          194648 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Cached:          5665020 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapCached:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active:          1401180 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive:        5392160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(anon):    1107556 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(anon):      860 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(file):     293624 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(file):  5391300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unevictable:      143604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mlocked:          142404 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapTotal:       8388604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapFree:        8387824 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswap:               336 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswapped:             68 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Dirty:            155160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Writeback:             0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonPages:       1077008 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mapped:           186080 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Shmem:            154852 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Slab:             657792 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SUnreclaim:       127300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KernelStack:        8732 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: PageTables:        10672 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SecPageTables:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: NFS_Unstable:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Bounce:                0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: WritebackTmp:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: CommitLimit:    12453284 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Committed_AS:    2920236 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocTotal:   13743895347199 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocUsed:       31120 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocChunk:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Percpu:             4960 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HardwareCorrupted:     0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemHugePages:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemPmdMapped:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FileHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FilePmdMapped:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unaccepted:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Total:       0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Free:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Rsvd:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Surp:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugepagesize:       2048 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugetlb:               0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap4k:      302956 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap2M:     7036928 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap1G:     3145728 kB
Sep 08 14:20:49.202830 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:20:49.215329 np0000044167 memory_tracker.sh[47704]:        723    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:20:49.215329 np0000044167 memory_tracker.sh[47704]:        995    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 14:20:49.215329 np0000044167 memory_tracker.sh[47704]:       1222    0.0            3332       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:20:49.215329 np0000044167 memory_tracker.sh[47704]:       5413    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:20:49.215329 np0000044167 memory_tracker.sh[47704]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:20:49.215329 np0000044167 memory_tracker.sh[47704]:       1014    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:20:49.215329 np0000044167 memory_tracker.sh[47704]:      33217    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:20:49.215329 np0000044167 memory_tracker.sh[47704]:      47704    0.0            2228      44479   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:20:49.215329 np0000044167 memory_tracker.sh[47704]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:      38788    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:      44987    0.0            2028      44980   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:      46056    0.0            1976      42234   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:      17632    0.0            1968      17556   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:      35412    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:       2465    0.0            1920       2464   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jovllrkfkqzcscueauvvpiasxhstdsvq ; /usr/bin/python3
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:      17636    0.0            1916      17556   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:       2463    0.0            1912       2430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jovllrkfkqzcscueauvvpiasxhstdsvq ; /usr/bin/python3' && sleep 0
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:      17556    0.0            1804      17546   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:      11761    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:      17633    0.0            1564      17632   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:20:49.215581 np0000044167 memory_tracker.sh[47704]:      33218    0.0            1304      33217   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:20:49.215764 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.215764 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:21:09.219932 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:21:09.220612 np0000044167 memory_tracker.sh[53721]: Tue Sep  8 14:21:09 UTC 2026
Sep 08 14:21:09.220733 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:21:09.220733 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 6075628
Sep 08 14:21:09.220733 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: MemTotal:        8129360 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: MemFree:          164468 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: MemAvailable:    6075628 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Buffers:          194848 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Cached:          5669852 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: SwapCached:            0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Active:          1423944 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Inactive:        5394452 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Active(anon):    1127752 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Inactive(anon):      860 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Active(file):     296192 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Inactive(file):  5393592 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Unevictable:      143604 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Mlocked:          142404 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: SwapTotal:       8388604 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: SwapFree:        8387824 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Zswap:               336 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Zswapped:             68 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Dirty:             10512 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Writeback:             0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: AnonPages:       1097184 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Mapped:           188072 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Shmem:            155032 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: KReclaimable:     530928 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Slab:             658456 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: SReclaimable:     530928 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: SUnreclaim:       127528 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: KernelStack:        8636 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: PageTables:        10140 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: SecPageTables:         0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: NFS_Unstable:          0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Bounce:                0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: WritebackTmp:          0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: CommitLimit:    12453284 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Committed_AS:    2912120 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: VmallocTotal:   13743895347199 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: VmallocUsed:       31072 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: VmallocChunk:          0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Percpu:             4960 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: HardwareCorrupted:     0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: AnonHugePages:         0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: ShmemHugePages:        0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: ShmemPmdMapped:        0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: FileHugePages:         0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: FilePmdMapped:         0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Unaccepted:            0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: HugePages_Total:       0
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: HugePages_Free:        0
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: HugePages_Rsvd:        0
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: HugePages_Surp:        0
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Hugepagesize:       2048 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: Hugetlb:               0 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: DirectMap4k:      302956 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: DirectMap2M:     7036928 kB
Sep 08 14:21:09.221401 np0000044167 memory_tracker.sh[53722]: DirectMap1G:     3145728 kB
Sep 08 14:21:09.222153 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:21:09.232440 np0000044167 memory_tracker.sh[53724]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:21:09.232440 np0000044167 memory_tracker.sh[53724]:      43817    5.1          415080          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:21:09.232440 np0000044167 memory_tracker.sh[53724]:      46884    1.7          140124      46882   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:21:09.232440 np0000044167 memory_tracker.sh[53724]:      46883    1.7          139972      46882   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 08 14:21:09.232440 np0000044167 memory_tracker.sh[53724]:      17546    1.6          134296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:21:09.232440 np0000044167 memory_tracker.sh[53724]:      43067    1.4          116604          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:21:09.232440 np0000044167 memory_tracker.sh[53724]:      30932    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:21:09.232440 np0000044167 memory_tracker.sh[53724]:      10909    0.4           40536      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:      45618    0.3           27988          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044167 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044167=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:      39767    0.3           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:       2466    0.3           26564       2465   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:      16491    0.2           24120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:       2252    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:       1364    0.2           20520          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:      46882    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:      47207    0.2           16892      47202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:      47206    0.2           16680      47202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:      39803    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:      33332    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:21:09.232754 np0000044167 memory_tracker.sh[53724]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 14:21:09.232950 np0000044167 memory_tracker.sh[53724]:      10907    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:21:09.232950 np0000044167 memory_tracker.sh[53724]:        507    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:21:09.232950 np0000044167 memory_tracker.sh[53724]:      47285    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:21:09.232950 np0000044167 memory_tracker.sh[53724]:       4681    0.1           12372       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141406
Sep 08 14:21:09.232950 np0000044167 memory_tracker.sh[53724]:       4686    0.1           12300       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141406.summary.2026-09-08-141406
Sep 08 14:21:09.232950 np0000044167 memory_tracker.sh[53724]:      53624    0.1           11660      53607   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 08 14:21:09.232950 np0000044167 memory_tracker.sh[53724]:      53642    0.1           11660      53625   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 08 14:21:09.232950 np0000044167 memory_tracker.sh[53724]:      53679    0.1           11656      52857   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:      53717    0.1           11644      52980   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:       1221    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:       2469    0.1           11324       2467   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:        871    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:      47202    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:      52857    0.1            9436       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:      52980    0.1            9436       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:      53118    0.1            9436       2469   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:      53260    0.1            9436       2469   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:      42234    0.1            9300       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:        564    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:      53607    0.1            9120      53118   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:21:09.233076 np0000044167 memory_tracker.sh[53724]:      53625    0.1            9120      53260   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:21:09.233275 np0000044167 memory_tracker.sh[53724]:      31473    0.1            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:21:09.233275 np0000044167 memory_tracker.sh[53724]:      31546    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:21:09.233275 np0000044167 memory_tracker.sh[53724]:       1194    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
