
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.2  25816 17252 ?        Ss   08:04:02 00:00:24 /sbin/init nofb
root           1   16735  0.5  0.9 138516 80776 ?        S<s  08:11:58 00:00:02 /usr/lib/systemd/systemd-journald
root           2   17383  0.0  0.0      0     0 ?        I    08:12:21 00:00:00 [kworker/u33:4-flush-253:0]
epmd           1   17613  0.0  0.0   5124  3112 ?        Ss   08:12:29 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17741  0.5  1.3 3268436 110308 ?      Ssl  08:12:30 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17741   17751  0.0  0.0   2776  2016 ?        Ss   08:12:30 00:00:00 erl_child_setup 65536
rabbitmq   17751   17782  0.0  0.0   2888  2060 ?        Ss   08:12:30 00:00:00 sh -s disksup
rabbitmq   17751   17784  0.0  0.0   2636  1744 ?        Ss   08:12:30 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17751   17785  0.0  0.0   2768  1748 ?        Ss   08:12:30 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17751   17787  0.0  0.0   3988  2304 ?        Ss   08:12:30 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17787   17788  0.0  0.0   3988  1568 ?        S    08:12:30 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17751   17791  0.0  0.0   2888  2060 ?        Ss   08:12:31 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18636  0.0  0.0      0     0 ?        I<   08:13:03 00:00:00 [kworker/R-dio/vda1]
root           2   18726  0.0  0.0      0     0 ?        I    08:13:08 00:00:00 [kworker/6:0-mm_percpu_wq]
root           2   26592  0.0  0.0      0     0 ?        I    08:13:57 00:00:00 [kworker/4:1-cgroup_release]
root           2   26593  0.0  0.0      0     0 ?        I    08:13:57 00:00:00 [kworker/4:3-events]
root           2   27236  0.0  0.0      0     0 ?        I    08:14:06 00:00:00 [kworker/u37:1-writeback]
root           2   27283  0.0  0.0      0     0 ?        I<   08:14:06 00:00:00 [kworker/R-target_completion]
root           2   27284  0.0  0.0      0     0 ?        I<   08:14:06 00:00:00 [kworker/R-target_submission]
root           2   27285  0.0  0.0      0     0 ?        I<   08:14:06 00:00:00 [kworker/R-xcopy_wq]
root           2   31046  0.0  0.0      0     0 ?        I    08:14:22 00:00:00 [kworker/u33:5-ext4-rsv-conversion]
root           2   32864  0.0  0.0      0     0 ?        I    08:15:32 00:00:00 [kworker/u38:0-ext4-rsv-conversion]
root           2   33002  0.0  0.0      0     0 ?        I    08:15:32 00:00:00 [kworker/u36:3-ext4-rsv-conversion]
root           2   33261  0.0  0.0      0     0 ?        I    08:15:34 00:00:00 [kworker/3:0-cgroup_free]
root           1   33525  0.2  0.1  17828  8420 ?        Ss   08:15:35 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35598  0.0  0.0  14760  2012 ?        Ss   08:15:58 00:00:00 /usr/sbin/iscsid
root           1   35599  0.0  0.1  15144 15120 ?        S<Ls 08:15:58 00:00:00 /usr/sbin/iscsid
root           1   39966  0.6  0.4 1530628 39900 ?       Ssl  08:16:02 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   39996  0.0  0.1  40588 16228 ?        Ss   08:16:02 00:00:00 /usr/sbin/virtlogd
root           2   40004  0.0  0.0      0     0 ?        I    08:16:02 00:00:00 [kworker/u32:2]
root           2   40007  0.0  0.0      0     0 ?        I    08:16:02 00:00:00 [kworker/2:1-cgroup_release]
libvirt+       1   40220  0.0  0.0  10740  2216 ?        S    08:16:03 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40220   40221  0.0  0.0  10740  1244 ?        S    08:16:03 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43369  4.3  1.6 152120 136964 ?       Ss   08:16:12 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44162 11.9  8.2 1064284 669928 ?      Ssl  08:16:19 00:00:19 /usr/sbin/mysqld
root           1   44892  0.0  0.0   7944  3908 ?        Ss   08:16:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45436  0.0  0.0   7944  3768 ?        Ss   08:16:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45843  0.0  0.0      0     0 ?        I    08:16:22 00:00:00 [kworker/u34:3-writeback]
root           1   46152  0.3  0.3 11737752 27756 ?      Ssl  08:16:23 00:00:00 /opt/stack/bin/etcd --name np0000045141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045141=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
stack          1   46333  0.0  0.0  16244  7532 ?        S    08:16:23 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46488  0.0  0.0      0     0 ?        I    08:16:24 00:00:00 [kworker/1:0]
root           2   46489  0.0  0.0      0     0 ?        I    08:16:24 00:00:00 [kworker/1:3-mm_percpu_wq]
stack          1   47431  0.0  0.2  35212 18848 ?        Ss   08:16:32 00:00:00 keystoneuWSGI master
stack      47431   47432  9.3  2.3 284596 191992 ?       Sl   08:16:32 00:00:14 keystoneuWSGI worker 1
stack      47431   47433  9.6  2.3 285532 193068 ?       Sl   08:16:32 00:00:14 keystoneuWSGI worker 2
memcache       1   47843  0.2  0.2 493100 18684 ?        Ssl  08:16:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47858  0.0  0.0      0     0 ?        I    08:16:36 00:00:00 [kworker/u33:6-flush-253:0]
root           2   47859  0.0  0.0      0     0 ?        I    08:16:36 00:00:00 [kworker/u33:7-ext4-rsv-conversion]
root           2   47860  0.0  0.0      0     0 ?        I    08:16:36 00:00:00 [kworker/u33:8-ext4-rsv-conversion]
root           2   47861  0.0  0.0      0     0 ?        I    08:16:36 00:00:00 [kworker/u33:9]
root           2   57046  0.0  0.0      0     0 ?        I    08:17:39 00:00:00 [kworker/u35:4-events_power_efficient]
root           1   60543  0.0  0.1  19412 13944 ?        Ss   08:17:47 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60544  0.0  0.0      0     0 ?        I    08:17:47 00:00:00 [kworker/2:3]
root           2   60545  0.0  0.0      0     0 ?        I    08:17:47 00:00:00 [kworker/2:4-cgroup_free]
www-data   60543   60548  0.5  0.2 2528364 19440 ?       Sl   08:17:47 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60543   60549  0.2  0.2 2528140 18616 ?       Sl   08:17:47 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root        4925   64312  0.0  0.0  16112  7704 ?        S    08:18:11 00:00:00 sleep 60
root           2   66832  0.0  0.0      0     0 ?        I    08:18:15 00:00:00 [kworker/u39:1-flush-253:0]
stack          1   66923  0.0  0.2  35212 18936 ?        Ss   08:18:15 00:00:00 nova-apiuWSGI master
stack      66923   66924  4.6  2.2 640216 185148 ?       Sl   08:18:15 00:00:02 nova-apiuWSGI worker 1
stack      66923   66925  4.6  2.2 788684 186416 ?       Sl   08:18:15 00:00:02 nova-apiuWSGI worker 2
root           2   67386  0.0  0.0      0     0 ?        I    08:18:22 00:00:00 [kworker/6:1]
root           1   67467  0.2  0.1  14632  8772 ?        S<s  08:18:23 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67687  0.1  0.1 904720 15988 ?        S<Lsl 08:18:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67782  0.0  0.0  13196  3704 ?        S<s  08:18:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68133  0.3  0.1  15340 12136 ?        Ss   08:18:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68134  0.2  0.1  16348 13272 ?        Ss   08:18:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68214  0.1  0.1 167296  9940 ?        S<sl 08:18:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68506  0.1  0.1 315312 15848 ?        S<sl 08:18:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69086  3.1  2.0 258652 168380 ?       Ssl  08:18:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70195  0.1  0.2  35212 18868 ?        Ss   08:18:28 00:00:00 neutron-apiuWSGI master
stack      69086   70196  0.4  1.9 1375084 156532 ?      Sl   08:18:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70195   70201 17.7  3.1 1005596 256772 ?      Sl   08:18:28 00:00:06 neutron-apiuWSGI worker 1
stack      70195   70202 21.5  3.2 1014196 260472 ?      Sl   08:18:28 00:00:08 neutron-apiuWSGI worker 2
uuidd          1   70215  0.0  0.0   8548  3336 ?        Ss   08:18:28 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70662  2.4  1.6 217952 135712 ?       Sl   08:18:28 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2xxybp6k/privsep.sock
stack          1   70737  5.6  2.6 373588 211416 ?       Ssl  08:18:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71260  5.6  2.5 367756 205028 ?       Ssl  08:18:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71634  0.0  0.0      0     0 ?        I    08:18:30 00:00:00 [kworker/u34:4-ext4-rsv-conversion]
root           2   71635  0.0  0.0      0     0 ?        I    08:18:30 00:00:00 [kworker/u34:5-ext4-rsv-conversion]
root           2   71636  0.0  0.0      0     0 ?        I    08:18:30 00:00:00 [kworker/u34:6-flush-253:0]
root           2   71637  0.0  0.0      0     0 ?        I    08:18:30 00:00:00 [kworker/u34:7-ext4-rsv-conversion]
root           2   71638  0.0  0.0      0     0 ?        I    08:18:30 00:00:00 [kworker/u34:8-ext4-rsv-conversion]
root           2   71640  0.0  0.0      0     0 ?        I    08:18:30 00:00:00 [kworker/u34:9]
root           2   71641  0.0  0.0      0     0 ?        I    08:18:30 00:00:00 [kworker/u34:10-ext4-rsv-conversion]
stack          1   71796  5.6  2.4 361248 199108 ?       Ssl  08:18:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70201   71874  0.0  0.0      0     0 ?        Z    08:18:31 00:00:00 [uwsgi-core] <defunct>
stack      71260   71926  0.1  0.1  23424 14412 ?        S    08:18:32 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70737   72053  0.0  0.1  23424 14432 ?        S    08:18:32 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70202   72071  0.0  0.0      0     0 ?        Z    08:18:32 00:00:00 [uwsgi-core] <defunct>
stack      71260   72107  0.0  2.2 974164 181208 ?       Sl   08:18:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70737   72166  0.5  2.3 906248 193280 ?       Sl   08:18:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71796   72217  0.0  0.1  23424 14428 ?        S    08:18:32 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71796   72362  3.0  2.5 993228 206240 ?       Sl   08:18:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72599  0.0  0.2  35212 18832 ?        Ss   08:18:33 00:00:00 placementuWSGI master
stack      72599   72600  3.3  1.6 222832 130676 ?       Sl   08:18:33 00:00:01 placementuWSGI worker 1
stack      72599   72601  3.4  1.6 222832 130088 ?       Sl   08:18:33 00:00:01 placementuWSGI worker 2
root           1   73434  2.6  1.6 217952 135020 ?       Sl   08:18:38 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp88wshvcv/privsep.sock
root           2   74743  0.0  0.0      0     0 ?        I    08:18:45 00:00:00 [kworker/u40:0-nvme-wq]
stack          1   74772  5.9  1.9 533852 155768 ?       Ssl  08:18:45 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75421  0.1  0.2  35212 18876 ?        Ss   08:18:46 00:00:00 nova-api-metauWSGI master
stack      75421   75422  7.1  1.9 612964 157300 ?       Sl   08:18:46 00:00:01 nova-api-metauWSGI worker 1
stack      75421   75423  7.0  1.9 612932 157300 ?       Sl   08:18:46 00:00:01 nova-api-metauWSGI worker 2
stack      75421   75424  0.0  0.0  35212  7684 ?        S    08:18:46 00:00:00 nova-api-metauWSGI http 1
stack          1   76095  8.5  2.0 533864 166556 ?       Ssl  08:18:47 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74772   76613  0.5  1.7 640444 138904 ?       Sl   08:18:48 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74772   76633  0.5  1.7 640464 138948 ?       Sl   08:18:48 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76941  6.8  1.9 534164 156372 ?       Ssl  08:18:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77506  6.7  1.8 311536 150016 ?       Ssl  08:18:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78619 10.1  2.5 970592 204108 ?       Ssl  08:18:50 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77506   78625  0.9  1.6 1290476 137956 ?      Sl   08:18:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77506   78643  0.9  1.6 1363220 137384 ?      Sl   08:18:50 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76941   78693  0.7  1.7 641780 139240 ?       Sl   08:18:50 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76941   78695  0.7  1.7 641800 139100 ?       Sl   08:18:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79540  0.2  0.2  35212 18812 ?        Ss   08:18:53 00:00:00 cinder-apiuWSGI master
stack      79540   79553 14.4  2.0 335264 166904 ?       Sl   08:18:53 00:00:01 cinder-apiuWSGI worker 1
stack      79540   79554 14.1  2.0 335044 167068 ?       Sl   08:18:53 00:00:01 cinder-apiuWSGI worker 2
stack          1   80281 13.2  1.9 174132 157888 ?       Ss   08:18:56 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81650  0.0  0.0      0     0 ?        I    08:18:58 00:00:00 [kworker/u40:4]
root           2   81652  0.0  0.0      0     0 ?        I    08:18:58 00:00:00 [kworker/u40:5]
root           2   81752  0.0  0.0      0     0 ?        S    08:18:59 00:00:00 [psimon]
stack          1   81760  0.3  0.2  35116 18984 ?        Ss   08:18:59 00:00:00 glance-apiuWSGI master
stack      81760   81766 22.3  2.0 478836 163224 ?       Sl   08:18:59 00:00:01 glance-apiuWSGI worker 1
stack      81760   81767 23.5  2.0 478956 163096 ?       Sl   08:18:59 00:00:01 glance-apiuWSGI worker 2
root           2   81886  0.0  0.0      0     0 ?        I    08:19:00 00:00:00 [kworker/u36:4-ext4-rsv-conversion]
root           2   81887  0.0  0.0      0     0 ?        I    08:19:00 00:00:00 [kworker/u36:5-ext4-rsv-conversion]
root           2   81888  0.0  0.0      0     0 ?        I    08:19:00 00:00:00 [kworker/u36:6-flush-253:0]
root           2   81889  0.0  0.0      0     0 ?        I    08:19:00 00:00:00 [kworker/u36:7-ext4-rsv-conversion]
root           2   81890  0.0  0.0      0     0 ?        I    08:19:00 00:00:00 [kworker/u36:8-iou_exit]
