
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22916 14172 ?        Ss   11:01:18 00:00:19 /sbin/init nofb
root           2   32099  0.0  0.0      0     0 ?        I    11:16:20 00:00:00 [kworker/5:2-cgroup_free]
root           2   32100  0.0  0.0      0     0 ?        I    11:16:20 00:00:00 [kworker/5:3-events]
root           2   33122  0.0  0.0      0     0 ?        I    11:16:59 00:00:00 [kworker/3:0-events]
root           1   33169  0.1  0.0  17568  8088 ?        Ss   11:16:59 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33280  0.0  0.0  11484  2332 ?        S    11:16:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33280   33281  0.0  0.0  11484  1300 ?        S    11:16:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33343  0.0  0.0      0     0 ?        I    11:17:00 00:00:00 [kworker/u23:0-writeback]
root           2   33375  0.0  0.0      0     0 ?        I    11:17:00 00:00:00 [kworker/1:1-events]
root           1   33401  0.0  0.1  71728 15404 ?        Ss   11:17:00 00:00:00 /usr/sbin/virtlockd
root           2   33611  0.0  0.0      0     0 ?        I    11:17:35 00:00:00 [kworker/u20:1-flush-253:0]
root           2   33794  0.0  0.0      0     0 ?        I    11:17:42 00:00:00 [kworker/u18:0-writeback]
root           2   34118  0.0  0.0      0     0 ?        I    11:18:22 00:00:00 [kworker/u19:1-writeback]
root           2   35572  0.0  0.0      0     0 ?        I    11:18:54 00:00:00 [kworker/1:3-cgroup_free]
root           1   35577  0.0  0.0  13812  1912 ?        Ss   11:18:54 00:00:00 /usr/sbin/iscsid
root           1   35578  0.0  0.1  14196 14180 ?        S<Ls 11:18:54 00:00:00 /usr/sbin/iscsid
root           2   37748  0.0  0.0      0     0 ?        I    11:18:55 00:00:00 [kworker/6:1-mm_percpu_wq]
root           1   39959  0.0  0.1  71732 15408 ?        Ss   11:18:58 00:00:00 /usr/sbin/virtlogd
root           2   39964  0.0  0.0      0     0 ?        I    11:18:58 00:00:00 [kworker/2:0-events]
root           2   39965  0.0  0.0      0     0 ?        I    11:18:58 00:00:00 [kworker/u16:2]
root           2   40024  0.0  0.0      0     0 ?        I    11:18:58 00:00:00 [kworker/0:2]
root           2   41671  0.0  0.0      0     0 ?        I    11:19:03 00:00:00 [kworker/5:4]
root           2   43132  0.0  0.0      0     0 ?        I    11:19:07 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   43222  5.6  1.4 135432 117636 ?       Ss   11:19:07 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43449  0.0  0.0      0     0 ?        I    11:19:08 00:00:00 [kworker/7:1]
mysql          1   43992 14.8  8.7 4893924 711264 ?      Ssl  11:19:13 00:00:22 /usr/sbin/mysqld
root           1   44634  0.0  0.0   7872  3648 ?        Ss   11:19:15 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45117  0.0  0.0   7740  3572 ?        Ss   11:19:16 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45801  0.2  0.3 11737488 28284 ?      Ssl  11:19:17 00:00:00 /opt/stack/bin/etcd --name np0000040931 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040931=http://10.241.128.133:2380 --initial-advertise-peer-urls http://10.241.128.133:2380 --advertise-client-urls http://10.241.128.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.133:2379 --log-level=debug
root           2   46081  0.0  0.0      0     0 ?        I    11:19:18 00:00:00 [kworker/2:2-events]
root           2   46082  0.0  0.0      0     0 ?        I    11:19:18 00:00:00 [kworker/4:1-events]
stack          1   46409  0.0  0.0   5692  1976 ?        S    11:19:21 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47069  0.0  0.2  66888 19508 ?        Ss   11:19:27 00:00:00 keystoneuWSGI master
stack      47069   47070 11.1  1.7 270660 143080 ?       Sl   11:19:27 00:00:15 keystoneuWSGI worker 1
stack      47069   47071 11.4  1.7 270672 143828 ?       Sl   11:19:27 00:00:16 keystoneuWSGI worker 2
root           2   47387  0.0  0.0      0     0 ?        I    11:19:30 00:00:00 [kworker/2:4]
memcache       1   47473  0.3  0.2 423436 17052 ?        Ssl  11:19:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47488  0.0  0.0      0     0 ?        I    11:19:32 00:00:00 [kworker/u20:4-events_power_efficient]
root           2   47489  0.0  0.0      0     0 ?        I    11:19:32 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47490  0.0  0.0      0     0 ?        I    11:19:32 00:00:00 [kworker/u20:6]
root           2   47491  0.0  0.0      0     0 ?        I    11:19:32 00:00:00 [kworker/u20:7]
root           1   60184  0.0  0.1  14384  9736 ?        Ss   11:20:18 00:00:00 /usr/sbin/apache2 -k start
www-data   60184   60188  0.4  0.2 2524088 17456 ?       Sl   11:20:18 00:00:00 /usr/sbin/apache2 -k start
www-data   60184   60189  0.1  0.2 2523820 16572 ?       Sl   11:20:18 00:00:00 /usr/sbin/apache2 -k start
stack          1   66507  0.0  0.2  66888 19612 ?        Ss   11:20:52 00:00:00 nova-apiuWSGI master
stack      66507   66508  5.4  1.9 799176 161776 ?       Sl   11:20:52 00:00:03 nova-apiuWSGI worker 1
stack      66507   66509  5.3  1.9 651676 160676 ?       Sl   11:20:52 00:00:02 nova-apiuWSGI worker 2
root           1   67022  0.1  0.1  12092  8196 ?        S<s  11:21:00 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67180  0.0  0.0      0     0 ?        I    11:21:00 00:00:00 [kworker/1:4]
root           1   67218  0.3  1.4 902296 117412 ?       S<Lsl 11:21:00 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67303  0.0  0.0  10644  3444 ?        S<s  11:21:00 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67618  0.3  0.1  12412 10264 ?        Ss   11:21:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67619  0.2  0.1  13440 11324 ?        Ss   11:21:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67694  0.1  0.1 163744  8588 ?        S<sl 11:21:01 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67946  0.0  0.1 311104 12876 ?        S<sl 11:21:02 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68473  3.6  1.7 237860 145244 ?       Ssl  11:21:03 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69514  0.0  0.2  66888 19676 ?        Ss   11:21:05 00:00:00 neutron-apiuWSGI master
stack      69514   69515 19.9  2.5 1001624 211176 ?      Sl   11:21:05 00:00:08 neutron-apiuWSGI worker 1
stack      69514   69516 23.7  2.6 1010908 218872 ?      Sl   11:21:05 00:00:10 neutron-apiuWSGI worker 2
stack      68473   69786  0.5  1.7 1356348 138812 ?      Sl   11:21:05 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69992  2.8  1.4 199408 117908 ?       Sl   11:21:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvdr2ej3s/privsep.sock
stack          1   69998  6.6  2.2 351036 186664 ?       Ssl  11:21:05 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70470  6.2  2.1 338668 174052 ?       Ssl  11:21:06 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70945  6.7  2.1 337644 173524 ?       Ssl  11:21:07 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70470   71024  0.0  1.9 936880 156164 ?       Sl   11:21:09 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69998   71371  0.5  2.1 875500 173196 ?       Sl   11:21:10 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70945   71617  3.8  2.2 952224 182960 ?       Sl   11:21:10 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71689  0.0  0.2  66888 19520 ?        Ss   11:21:10 00:00:00 placementuWSGI master
stack      71689   71690  3.4  1.3 238636 110396 ?       Sl   11:21:10 00:00:01 placementuWSGI worker 1
stack      71689   71691  3.4  1.3 238708 110316 ?       Sl   11:21:10 00:00:01 placementuWSGI worker 2
root           1   72533  2.8  1.4 198128 117504 ?       Sl   11:21:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6yo6_pp1/privsep.sock
root        5280   72937  0.0  0.0   6112  2028 ?        S    11:21:19 00:00:00 sleep 60
stack          1   73859  7.7  1.6 512204 132820 ?       Ssl  11:21:24 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74443  0.1  0.2  66888 19676 ?        Ss   11:21:25 00:00:00 nova-api-metauWSGI master
stack      74443   74445  8.6  1.6 624280 133572 ?       Sl   11:21:25 00:00:01 nova-api-metauWSGI worker 1
stack      74443   74446  8.5  1.6 624252 133616 ?       Sl   11:21:25 00:00:01 nova-api-metauWSGI worker 2
stack      74443   74447  0.0  0.0  66888  7760 ?        S    11:21:25 00:00:00 nova-api-metauWSGI http 1
stack          1   75061  9.0  1.7 512724 139220 ?       Ssl  11:21:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73859   75773  0.6  1.4 595232 120028 ?       Sl   11:21:27 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73859   75775  0.6  1.4 595252 120068 ?       Sl   11:21:27 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75852  8.7  1.6 512912 133784 ?       Ssl  11:21:27 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76363  7.7  1.5 291040 127656 ?       Ssl  11:21:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77419 11.8  2.1 903436 175064 ?       Ssl  11:21:29 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76363   77480  1.1  1.4 1260956 119248 ?      Sl   11:21:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76363   77482  0.9  1.4 1334724 118576 ?      Sl   11:21:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75852   77496  0.7  1.4 595940 121084 ?       Sl   11:21:30 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75852   77498  0.8  1.4 595960 121072 ?       Sl   11:21:30 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77541  5.1  0.4 1636996 32716 ?       Ssl  11:21:31 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78269  0.0  0.0      0     0 ?        I    11:21:32 00:00:00 [kworker/u21:0]
stack          1   78339  0.2  0.2  66888 19608 ?        Ss   11:21:33 00:00:00 cinder-apiuWSGI master
stack      78339   78343 15.0  1.8 351572 147596 ?       Sl   11:21:33 00:00:02 cinder-apiuWSGI worker 1
stack      78339   78344 15.0  1.8 351576 147544 ?       Sl   11:21:33 00:00:02 cinder-apiuWSGI worker 2
root       44634   79037  0.0  0.0   6112  2036 ?        S    11:21:35 00:00:00 sleep 20
stack          1   79043 14.3  1.6 155424 136768 ?       Ss   11:21:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack      45117   79479  0.0  0.0   6112  2028 ?        S    11:21:36 00:00:00 sleep 20
root           2   80411  0.0  0.0      0     0 ?        S    11:21:38 00:00:00 [psimon]
stack          1   80416  0.3  0.2  66888 19740 ?        Ss   11:21:38 00:00:00 glance-apiuWSGI master
stack      80416   80417 25.4  1.7 497080 146164 ?       Sl   11:21:38 00:00:02 glance-apiuWSGI worker 1
stack      80416   80418 25.9  1.7 497128 146120 ?       Sl   11:21:38 00:00:02 glance-apiuWSGI worker 2
stack       2334   81872 75.0  0.1  21568 14284 ?        S    11:21:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81872   81875  0.0  0.0   2800  1916 ?        S    11:21:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81875   81876  0.0  0.0  11012  4752 ?        R    11:21:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6a:14:10 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8c:ec:60 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.133/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41975sec preferred_lft 41975sec
    inet6 fe80::f816:3eff:fe8c:ec60/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:ee:81:fe:4a:1a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:ad:35:0a:8a:ab brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6a:14:10 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1a:5f:73:a4:78:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::185f:73ff:fea4:7847/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.133 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd7b:1e5a:c19d::/56 via 2001:db8::bc dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

54dfdb2e-1139-4ae1-a0d9-54780f82e191
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-72858785-13ae-4759-a325-dbaab7037ec3-to-br-int
