Jul 11 16:15:38.181429 np0000039356 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 16:15:38.189309 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:38.189971 np0000039356 memory_tracker.sh[45345]: Sat Jul 11 16:15:38 UTC 2026
Jul 11 16:15:38.190092 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:38.252766 np0000039356 memory_tracker.sh[45350]: [iscsid (pid:36250)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31820)]=901128KB
Jul 11 16:15:38.258497 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:15:58.262918 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:58.263609 np0000039356 memory_tracker.sh[48991]: Sat Jul 11 16:15:58 UTC 2026
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: memory_tracker low_point: 6060540
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemTotal:        8129352 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemFree:          161760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemAvailable:    6060540 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Buffers:          181108 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Cached:          5669320 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapCached:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active:          1393608 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive:        5398916 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(anon):    1115876 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(anon):      976 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(file):     277732 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(file):  5397940 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unevictable:      143596 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mlocked:          142396 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapTotal:       8388604 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapFree:        8388336 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswap:               308 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswapped:             68 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Dirty:            152904 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Writeback:             0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonPages:       1085744 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mapped:           185760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Shmem:            154888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Slab:             660404 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SUnreclaim:       127580 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KernelStack:        8672 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: PageTables:        10172 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SecPageTables:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: NFS_Unstable:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Bounce:                0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: WritebackTmp:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: CommitLimit:    12453280 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Committed_AS:    2878888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocTotal:   13743895347199 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocUsed:       31116 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocChunk:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Percpu:             4960 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HardwareCorrupted:     0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemHugePages:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemPmdMapped:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FileHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FilePmdMapped:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unaccepted:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Total:       0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Free:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Rsvd:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Surp:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugepagesize:       2048 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugetlb:               0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap4k:      286572 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap2M:     8101888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap1G:     2097152 kB
Jul 11 16:15:58.265201 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 16:15:58.276670 np0000039356 memory_tracker.sh[48994]:       2127    0.0            3312       2126   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 16:15:58.276670 np0000039356 memory_tracker.sh[48994]:       6338    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:       1003    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:      34055    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:       1018    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:      48994    0.0            2220      45329   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:      35543    0.0            2032       6338   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:      45813    0.0            2032      45808   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:      18578    0.0            1980      18502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:      47048    0.0            1976      43104   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:      48795    0.0            1976      48357   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:      48835    0.0            1976      48451   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:      48875    0.0            1976      48545   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:      48915    0.0            1976      48641   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 11 16:15:58.276840 np0000039356 memory_tracker.sh[48994]:      48755    0.0            1972      48231   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 11 16:15:58.277049 np0000039356 memory_tracker.sh[48994]:       3389    0.0            1916       3388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trcaqzcaknyffczvnnziiddvlzmjtlel ; /usr/bin/python3
Jul 11 16:15:58.277049 np0000039356 memory_tracker.sh[48994]:      18582    0.0            1916      18502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 16:15:58.277049 np0000039356 memory_tracker.sh[48994]:      36249    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 16:15:58.277049 np0000039356 memory_tracker.sh[48994]:       3391    0.0            1912       3390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 16:15:58.277049 np0000039356 memory_tracker.sh[48994]:       3387    0.0            1908       3354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-trcaqzcaknyffczvnnziiddvlzmjtlel ; /usr/bin/python3' && sleep 0
Jul 11 16:15:58.277049 np0000039356 memory_tracker.sh[48994]:      18502    0.0            1804      18492   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 16:15:58.277049 np0000039356 memory_tracker.sh[48994]:      12722    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 16:15:58.277049 np0000039356 memory_tracker.sh[48994]:      18579    0.0            1568      18578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 16:15:58.277049 np0000039356 memory_tracker.sh[48994]:      34056    0.0            1300      34055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 16:15:58.277171 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.277171 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:16:38.286130 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:16:38.287035 np0000039356 memory_tracker.sh[61772]: Sat Jul 11 16:16:38 UTC 2026
Jul 11 16:16:38.287111 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:16:38.287111 np0000039356 memory_tracker.sh[45329]: memory_tracker low_point: 5763628
Jul 11 16:16:38.287111 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: MemTotal:        8129352 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: MemFree:          223484 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: MemAvailable:    5763628 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Buffers:          181684 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Cached:          5316788 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: SwapCached:            0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Active:          1681684 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Inactive:        5031232 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Active(anon):    1388196 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Inactive(anon):      984 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Active(file):     293488 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Inactive(file):  5030248 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Unevictable:      143596 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Mlocked:          142396 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: SwapTotal:       8388604 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: SwapFree:        8388336 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Zswap:               308 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Zswapped:             68 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Dirty:             14780 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Writeback:            16 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: AnonPages:       1358076 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Mapped:           190080 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Shmem:            154864 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: KReclaimable:     526124 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Slab:             653720 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: SReclaimable:     526124 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: SUnreclaim:       127596 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: KernelStack:        8764 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: PageTables:        10644 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: SecPageTables:         0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: NFS_Unstable:          0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Bounce:                0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: WritebackTmp:          0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: CommitLimit:    12453280 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Committed_AS:    3159400 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: VmallocTotal:   13743895347199 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: VmallocUsed:       31148 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: VmallocChunk:          0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Percpu:             4960 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: HardwareCorrupted:     0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: AnonHugePages:         0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: ShmemHugePages:        0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: ShmemPmdMapped:        0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: FileHugePages:         0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: FilePmdMapped:         0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Unaccepted:            0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: HugePages_Total:       0
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: HugePages_Free:        0
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: HugePages_Rsvd:        0
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: HugePages_Surp:        0
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Hugepagesize:       2048 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: Hugetlb:               0 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: DirectMap4k:      286572 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: DirectMap2M:     8101888 kB
Jul 11 16:16:38.287679 np0000039356 memory_tracker.sh[61773]: DirectMap1G:     2097152 kB
Jul 11 16:16:38.289389 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:16:38.298659 np0000039356 memory_tracker.sh[61775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 16:16:38.298659 np0000039356 memory_tracker.sh[61775]:      44687    5.4          444776          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 16:16:38.298659 np0000039356 memory_tracker.sh[61775]:      61096    1.9          156596      60930   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 11 16:16:38.298659 np0000039356 memory_tracker.sh[61775]:      47705    1.7          143340      47704   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 16:16:38.298659 np0000039356 memory_tracker.sh[61775]:      47706    1.7          142392      47704   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 11 16:16:38.298659 np0000039356 memory_tracker.sh[61775]:      18492    1.6          135328          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 16:16:38.298659 np0000039356 memory_tracker.sh[61775]:      61367    1.5          126028      61168   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 11 16:16:38.298659 np0000039356 memory_tracker.sh[61775]:      43930    1.5          124744          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 16:16:38.298659 np0000039356 memory_tracker.sh[61775]:      31820    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:      11869    0.4           40564      11867   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:      17446    0.3           28304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:      46429    0.3           28028          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039356 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039356=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:      40595    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:       3390    0.3           26092       3389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:       3174    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:       2269    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:      47704    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:      48107    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:      40632    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:      34169    0.1           15328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 16:16:38.299728 np0000039356 memory_tracker.sh[61775]:      60782    0.1           14964      60778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:      60784    0.1           14308      60778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:      36250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:      11867    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:        505    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:       5605    0.1           12424       3393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-161002
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:       5610    0.1           12280       3393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-161002.summary.2026-07-11-161002
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:      61759    0.1           11656      61298   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:       2126    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:       3393    0.1           11368       3391   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:      60778    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:        866    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 16:16:38.299900 np0000039356 memory_tracker.sh[61775]:      61168    0.1            9480       3393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 16:16:38.300079 np0000039356 memory_tracker.sh[61775]:        553    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 16:16:38.300079 np0000039356 memory_tracker.sh[61775]:      56065    0.1            9356       3393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 16:16:38.300079 np0000039356 memory_tracker.sh[61775]:      60930    0.1            9356       3393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 16:16:38.300079 np0000039356 memory_tracker.sh[61775]:      61298    0.1            9356       3393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 16:16:38.300079 np0000039356 memory_tracker.sh[61775]:      43104    0.1            9344       3393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 16:16:38.300079 np0000039356 memory_tracker.sh[61775]:      32379    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 16:16:38.300079 np0000039356 memory_tracker.sh[61775]:      32306    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 16:16:38.300079 np0000039356 memory_tracker.sh[61775]:       1184    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 16:16:38.300207 np0000039356 memory_tracker.sh[61775]:      32154    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
