Aug 10 04:55:21.188992 np0000041466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:55:21.197746 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:21.198762 np0000041466 memory_tracker.sh[44537]: Mon Aug 10 04:55:21 UTC 2026
Aug 10 04:55:21.198856 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:21.257103 np0000041466 memory_tracker.sh[44542]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31034)]=901132KB
Aug 10 04:55:21.262644 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:55:41.267812 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:41.268449 np0000041466 memory_tracker.sh[48122]: Mon Aug 10 04:55:41 UTC 2026
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 6079348
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemTotal:        8129364 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemFree:          234380 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemAvailable:    6079348 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Buffers:          196480 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Cached:          5596752 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapCached:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active:          1430312 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive:        5301624 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(anon):    1112596 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(anon):      852 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(file):     317716 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(file):  5300772 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unevictable:      143600 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mlocked:          142400 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapTotal:       8388604 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapFree:        8388336 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswap:               308 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswapped:             68 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Dirty:              8964 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Writeback:             0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonPages:       1082436 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mapped:           184984 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Shmem:            154872 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Slab:             664160 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SUnreclaim:       128128 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KernelStack:        8720 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: PageTables:        10248 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SecPageTables:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: NFS_Unstable:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Bounce:                0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: WritebackTmp:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: CommitLimit:    12453284 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Committed_AS:    2876372 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocTotal:   13743895347199 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocUsed:       31196 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocChunk:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Percpu:             4960 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HardwareCorrupted:     0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemHugePages:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemPmdMapped:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FileHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FilePmdMapped:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unaccepted:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Total:       0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Free:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Rsvd:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Surp:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugepagesize:       2048 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugetlb:               0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap4k:      298860 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap2M:     7041024 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap1G:     3145728 kB
Aug 10 04:55:41.270108 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:55:41.281630 np0000041466 memory_tracker.sh[48125]:       1311    0.0            3324       1310   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 04:55:41.281630 np0000041466 memory_tracker.sh[48125]:       5505    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:       1026    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:      33261    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:      48125    0.0            2224      44522   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:      47490    0.0            2028       5505   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:      45005    0.0            2024      45001   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:      17721    0.0            1980      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:      47958    0.0            1980      47428   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:      46235    0.0            1976      42262   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:      48038    0.0            1976      47654   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:      47998    0.0            1972      47560   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:      48078    0.0            1972      47748   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 10 04:55:41.281804 np0000041466 memory_tracker.sh[48125]:      48118    0.0            1972      47844   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 10 04:55:41.282019 np0000041466 memory_tracker.sh[48125]:       2556    0.0            1924       2555   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3
Aug 10 04:55:41.282019 np0000041466 memory_tracker.sh[48125]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 04:55:41.282019 np0000041466 memory_tracker.sh[48125]:       2554    0.0            1912       2521   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3' && sleep 0
Aug 10 04:55:41.282019 np0000041466 memory_tracker.sh[48125]:       2558    0.0            1912       2557   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 04:55:41.282019 np0000041466 memory_tracker.sh[48125]:      35407    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 04:55:41.282019 np0000041466 memory_tracker.sh[48125]:      17645    0.0            1800      17635   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 04:55:41.282019 np0000041466 memory_tracker.sh[48125]:      11865    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 04:55:41.282019 np0000041466 memory_tracker.sh[48125]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:55:41.282019 np0000041466 memory_tracker.sh[48125]:      33262    0.0            1300      33261   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:55:41.282145 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.282145 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:56:01.286297 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:56:01.287024 np0000041466 memory_tracker.sh[53865]: Mon Aug 10 04:56:01 UTC 2026
Aug 10 04:56:01.287144 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:56:01.287144 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 6056328
Aug 10 04:56:01.287144 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: MemTotal:        8129364 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: MemFree:          206376 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: MemAvailable:    6056328 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Buffers:          196648 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Cached:          5601580 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: SwapCached:            0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Active:          1453912 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Inactive:        5303952 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Active(anon):    1133700 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Inactive(anon):      852 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Active(file):     320212 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Inactive(file):  5303100 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Unevictable:      143600 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Mlocked:          142400 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: SwapTotal:       8388604 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: SwapFree:        8388336 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Zswap:               308 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Zswapped:             68 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Dirty:              2644 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Writeback:             0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: AnonPages:       1103376 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Mapped:           187528 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Shmem:            155052 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: KReclaimable:     536192 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Slab:             664784 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: SReclaimable:     536192 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: SUnreclaim:       128592 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: KernelStack:        8732 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: PageTables:        10248 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: SecPageTables:         0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: NFS_Unstable:          0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Bounce:                0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: WritebackTmp:          0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: CommitLimit:    12453284 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Committed_AS:    2903568 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: VmallocTotal:   13743895347199 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: VmallocUsed:       31116 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: VmallocChunk:          0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Percpu:             4960 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: HardwareCorrupted:     0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: AnonHugePages:         0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: ShmemHugePages:        0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: ShmemPmdMapped:        0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: FileHugePages:         0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: FilePmdMapped:         0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Unaccepted:            0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: HugePages_Total:       0
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: HugePages_Free:        0
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: HugePages_Rsvd:        0
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: HugePages_Surp:        0
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Hugepagesize:       2048 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: Hugetlb:               0 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: DirectMap4k:      298860 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: DirectMap2M:     7041024 kB
Aug 10 04:56:01.287819 np0000041466 memory_tracker.sh[53866]: DirectMap1G:     3145728 kB
Aug 10 04:56:01.288561 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:56:01.299033 np0000041466 memory_tracker.sh[53868]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:56:01.299033 np0000041466 memory_tracker.sh[53868]:      43880    5.1          416060          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 04:56:01.299033 np0000041466 memory_tracker.sh[53868]:      46902    1.7          141184      46900   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 04:56:01.299033 np0000041466 memory_tracker.sh[53868]:      46901    1.7          141168      46900   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 04:56:01.299033 np0000041466 memory_tracker.sh[53868]:      17635    1.6          137244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 04:56:01.299033 np0000041466 memory_tracker.sh[53868]:      43094    1.4          117020          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 04:56:01.299033 np0000041466 memory_tracker.sh[53868]:      31034    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 04:56:01.299033 np0000041466 memory_tracker.sh[53868]:      11011    0.4           40636      11009   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:      45641    0.3           27768          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041466=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:      39799    0.3           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:       2557    0.3           26484       2556   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:      16587    0.2           24308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:       2341    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:       1454    0.2           20544          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:      46900    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:      47227    0.2           16968      47222   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:      39835    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:      33376    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:      47226    0.1           15188      47222   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:      35408    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 04:56:01.299306 np0000041466 memory_tracker.sh[53868]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 04:56:01.299494 np0000041466 memory_tracker.sh[53868]:      11009    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:56:01.299494 np0000041466 memory_tracker.sh[53868]:        525    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 04:56:01.299494 np0000041466 memory_tracker.sh[53868]:      47305    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 04:56:01.299494 np0000041466 memory_tracker.sh[53868]:       4772    0.1           12376       2560   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-044936
Aug 10 04:56:01.299494 np0000041466 memory_tracker.sh[53868]:       4777    0.1           12308       2560   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-044936.summary.2026-08-10-044936
Aug 10 04:56:01.299494 np0000041466 memory_tracker.sh[53868]:      53861    0.1           11680      53844   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 04:56:01.299494 np0000041466 memory_tracker.sh[53868]:      53843    0.1           11664      53826   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 04:56:01.299494 np0000041466 memory_tracker.sh[53868]:      53794    0.1           11660      53777   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 10 04:56:01.299494 np0000041466 memory_tracker.sh[53868]:      53825    0.1           11632      53808   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:       1310    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:       2560    0.1           11332       2558   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:      47222    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:        444    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:      52883    0.1            9424       2560   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:      53006    0.1            9424       2560   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:      53144    0.1            9424       2560   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:      53286    0.1            9424       2560   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:        573    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:      42262    0.1            9288       2560   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:      53777    0.1            9172      53144   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:      53808    0.1            9172      53286   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:      53826    0.1            9108      52883   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:56:01.299620 np0000041466 memory_tracker.sh[53868]:      53844    0.1            9108      53006   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 04:56:01.299808 np0000041466 memory_tracker.sh[53868]:      31519    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
