
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22876 14032 ?        Ss   15:55:46 00:00:20 /sbin/init nofb
root           2   21588  0.0  0.0      0     0 ?        I    16:03:52 00:00:00 [kworker/5:4-events]
root           2   27121  0.0  0.0      0     0 ?        I<   16:05:33 00:00:00 [kworker/R-targe]
root           2   27122  0.0  0.0      0     0 ?        I<   16:05:33 00:00:00 [kworker/R-targe]
root           2   27123  0.0  0.0      0     0 ?        I<   16:05:33 00:00:00 [kworker/R-xcopy]
root           2   29026  0.0  0.0      0     0 ?        I    16:05:35 00:00:00 [kworker/6:1-cgroup_release]
root           2   29027  0.0  0.0      0     0 ?        I    16:05:35 00:00:00 [kworker/1:2-cgroup_release]
root           2   31311  0.0  0.0      0     0 ?        I    16:06:24 00:00:00 [kworker/0:0-events]
root           1   32953  0.1  0.0  17560  8080 ?        Ss   16:06:37 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33054  0.0  0.0      0     0 ?        I    16:06:37 00:00:00 [kworker/2:2-cgroup_release]
libvirt+       1   33064  0.0  0.0  11492  2320 ?        S    16:06:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33064   33065  0.0  0.0  11492  1300 ?        S    16:06:38 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33180  0.0  0.1  71728 15464 ?        Ss   16:06:39 00:00:00 /usr/sbin/virtlockd
root           2   35255  0.0  0.0      0     0 ?        I    16:07:40 00:00:00 [kworker/2:3-events]
root           1   35260  0.0  0.0  13816  1916 ?        Ss   16:07:40 00:00:00 /usr/sbin/iscsid
root           1   35261  0.0  0.1  14200 14184 ?        S<Ls 16:07:40 00:00:00 /usr/sbin/iscsid
root           2   37431  0.0  0.0      0     0 ?        I    16:07:42 00:00:00 [kworker/2:4-events]
root           1   39642  0.0  0.1  71732 15436 ?        Ss   16:07:45 00:00:00 /usr/sbin/virtlogd
root           2   39647  0.0  0.0      0     0 ?        I    16:07:45 00:00:00 [kworker/u16:2]
root           2   39680  0.0  0.0      0     0 ?        I    16:07:45 00:00:00 [kworker/6:3-events]
root           2   39937  0.0  0.0      0     0 ?        I    16:07:45 00:00:00 [kworker/4:0]
root           2   42243  0.0  0.0      0     0 ?        I    16:07:51 00:00:00 [kworker/u19:0-writeback]
stack          1   42906  5.6  1.4 136944 117128 ?       Ss   16:07:54 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43135  0.0  0.0      0     0 ?        I    16:07:56 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   43396  0.0  0.0      0     0 ?        I    16:07:58 00:00:00 [kworker/u17:3-flush-253:0]
root           2   43397  0.0  0.0      0     0 ?        I    16:07:58 00:00:00 [kworker/u17:5]
root           2   43398  0.0  0.0      0     0 ?        I    16:07:58 00:00:00 [kworker/u17:6-events_unbound]
root           2   43661  0.0  0.0      0     0 ?        I    16:08:01 00:00:00 [kworker/7:3-events]
root           2   43662  0.0  0.0      0     0 ?        I    16:08:01 00:00:00 [kworker/u24:3-writeback]
mysql          1   43664 14.1  8.8 4894140 723196 ?      Ssl  16:08:01 00:00:20 /usr/sbin/mysqld
root           1   44308  0.0  0.0   7872  3612 ?        Ss   16:08:02 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44825  0.0  0.0   7740  3596 ?        Ss   16:08:03 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45461  0.2  0.3 11737488 28732 ?      Ssl  16:08:04 00:00:00 /opt/stack/bin/etcd --name np0000044116 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044116=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
root           2   45741  0.0  0.0      0     0 ?        I    16:08:05 00:00:00 [kworker/7:4-events]
stack          1   46020  0.0  0.0   5692  1980 ?        S    16:08:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46685  0.0  0.2  66888 19500 ?        Ss   16:08:13 00:00:00 keystoneuWSGI master
stack      46685   46686 11.3  1.7 272344 142084 ?       Sl   16:08:13 00:00:14 keystoneuWSGI worker 1
stack      46685   46687 11.6  1.7 273528 142712 ?       Sl   16:08:13 00:00:15 keystoneuWSGI worker 2
memcache       1   47133  0.2  0.2 423436 17060 ?        Ssl  16:08:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59779  0.0  0.1  14384  9676 ?        Ss   16:09:01 00:00:00 /usr/sbin/apache2 -k start
www-data   59779   59784  0.1  0.2 2523784 16356 ?       Sl   16:09:01 00:00:00 /usr/sbin/apache2 -k start
www-data   59779   59785  0.5  0.2 2524136 17476 ?       Sl   16:09:01 00:00:00 /usr/sbin/apache2 -k start
stack          1   66147  0.0  0.2  66888 19588 ?        Ss   16:09:33 00:00:00 nova-apiuWSGI master
stack      66147   66148  5.5  1.9 800836 161776 ?       Sl   16:09:33 00:00:02 nova-apiuWSGI worker 1
stack      66147   66149  5.4  1.9 653344 160768 ?       Sl   16:09:33 00:00:02 nova-apiuWSGI worker 2
root           1   66651  0.1  0.0  12088  8112 ?        S<s  16:09:40 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66847  0.3  1.4 902296 117408 ?       S<Lsl 16:09:41 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66932  0.0  0.0  10644  3456 ?        S<s  16:09:41 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67073  0.0  0.0      0     0 ?        I    16:09:41 00:00:00 [kworker/u22:3-events_unbound]
root           2   67211  0.0  0.0      0     0 ?        I    16:09:41 00:00:00 [kworker/5:0-events]
root           1   67251  0.4  0.1  12388 10244 ?        Ss   16:09:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67252  0.3  0.1  13452 11368 ?        Ss   16:09:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67329  0.0  0.1 163736  8592 ?        S<sl 16:09:42 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67590  0.0  0.1 311104 12916 ?        S<sl 16:09:43 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68119  3.8  1.7 239556 145036 ?       Ssl  16:09:44 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69162  0.0  0.2  66888 19636 ?        Ss   16:09:45 00:00:00 neutron-apiuWSGI master
stack      69162   69163 19.1  2.5 1002108 210048 ?      Sl   16:09:45 00:00:07 neutron-apiuWSGI worker 1
stack      69162   69164 23.4  2.7 1011908 220188 ?      Sl   16:09:45 00:00:09 neutron-apiuWSGI worker 2
stack      68119   69513  0.4  1.6 1284312 138000 ?      Sl   16:09:45 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69594  0.0  0.0      0     0 ?        I    16:09:46 00:00:00 [kworker/u20:0]
stack          1   69646  6.7  2.2 352812 185580 ?       Ssl  16:09:46 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69800  2.9  1.4 201088 117640 ?       Sl   16:09:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7sjkpy53/privsep.sock
stack          1   70115  6.8  2.2 352824 186624 ?       Ssl  16:09:47 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70592  6.5  2.1 339412 173548 ?       Ssl  16:09:47 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69646   71074  0.4  2.1 877276 171496 ?       Sl   16:09:50 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70592   71077  4.0  2.2 954016 182772 ?       Sl   16:09:50 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70115   71184  0.0  2.0 951036 167812 ?       Sl   16:09:50 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71330  0.0  0.2  66888 19536 ?        Ss   16:09:50 00:00:00 placementuWSGI master
stack      71330   71331  3.7  1.3 240216 109676 ?       Sl   16:09:50 00:00:01 placementuWSGI worker 1
stack      71330   71332  3.7  1.3 240420 110020 ?       Sl   16:09:50 00:00:01 placementuWSGI worker 2
root           1   72165  2.9  1.4 200836 117288 ?       Sl   16:09:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6swzdxkf/privsep.sock
stack          1   73440  7.5  1.6 513896 133044 ?       Ssl  16:10:03 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74025  0.1  0.2  66888 19716 ?        Ss   16:10:04 00:00:00 nova-api-metauWSGI master
stack      74025   74026  8.7  1.6 626760 133356 ?       Sl   16:10:04 00:00:01 nova-api-metauWSGI worker 1
stack      74025   74027  8.7  1.6 626940 133588 ?       Sl   16:10:04 00:00:01 nova-api-metauWSGI worker 2
stack      74025   74028  0.0  0.0  66888  7572 ?        S    16:10:04 00:00:00 nova-api-metauWSGI http 1
stack          1   74643  9.1  1.7 514408 139108 ?       Ssl  16:10:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73440   75362  0.6  1.4 596924 119492 ?       Sl   16:10:06 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73440   75364  0.6  1.4 596944 119544 ?       Sl   16:10:06 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75436  8.8  1.6 515604 133880 ?       Ssl  16:10:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75947  7.9  1.5 292860 127640 ?       Ssl  16:10:07 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77000 12.7  2.1 905004 175144 ?       Ssl  16:10:08 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75947   77061  1.2  1.4 1263676 118804 ?      Sl   16:10:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75947   77063  0.9  1.4 1262672 117732 ?      Sl   16:10:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75436   77078  0.9  1.4 597608 120432 ?       Sl   16:10:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75436   77080  0.8  1.4 597628 120408 ?       Sl   16:10:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77112  5.3  0.4 1628804 32620 ?       Ssl  16:10:10 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77913  0.1  0.2  66888 19696 ?        Ss   16:10:11 00:00:00 cinder-apiuWSGI master
stack      77913   77917 15.9  1.8 352208 147204 ?       Sl   16:10:11 00:00:02 cinder-apiuWSGI worker 1
stack      77913   77918 15.9  1.8 352272 147196 ?       Sl   16:10:11 00:00:02 cinder-apiuWSGI worker 2
stack          1   78605 15.3  1.6 157136 136268 ?       Ss   16:10:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80008  0.0  0.0      0     0 ?        S    16:10:16 00:00:00 [psimon]
stack          1   80014  0.3  0.2  66888 19720 ?        Ss   16:10:16 00:00:00 glance-apiuWSGI master
stack      80014   80022 27.6  1.7 493064 140560 ?       Sl   16:10:16 00:00:02 glance-apiuWSGI worker 1
stack      80014   80023 26.5  1.7 494072 140604 ?       Sl   16:10:16 00:00:02 glance-apiuWSGI worker 2
root        5317   80648  0.0  0.0   6112  2028 ?        S    16:10:21 00:00:00 sleep 60
root       44308   81367  0.0  0.0   6112  2028 ?        S    16:10:22 00:00:00 sleep 20
stack      44825   81369  0.0  0.0   6112  2032 ?        S    16:10:23 00:00:00 sleep 20
stack       2372   81494 66.6  0.1  21604 14312 ?        S    16:10:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81494   81497  0.0  0.0   2800  1912 ?        S    16:10:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81497   81498  0.0  0.0  11020  4728 ?        R    16:10:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:85:1d:68 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:81:c0:19 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.103/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42330sec preferred_lft 42330sec
    inet6 fe80::f816:3eff:fe81:c019/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9e:c6:0f:6e:2e:9f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:11:30:0e:70:19 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:85:1d:68 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e6:a2:88:68:8e:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e4a2:88ff:fe68:8e4f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.103 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fde7:b7a1:ac26::/56 via 2001:db8::1d2 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

8ac31810-45a7-4439-9e91-0b2993378d72
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-95124480-e3dd-4647-b88d-bdedd2ebc2e4-to-br-int
