Sep 01 11:17:49.869668 np0000043447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 11:17:49.879049 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:17:49.880438 np0000043447 memory_tracker.sh[44383]: Tue Sep  1 11:17:49 UTC 2026
Sep 01 11:17:49.880545 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:17:49.955446 np0000043447 memory_tracker.sh[44387]: [iscsid (pid:35329)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30966)]=901128KB
Sep 01 11:17:49.961610 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:18:09.966885 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:18:09.967641 np0000043447 memory_tracker.sh[47889]: Tue Sep  1 11:18:09 UTC 2026
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 6216264
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemTotal:        8129360 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemFree:          183640 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemAvailable:    6216264 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Buffers:          169864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Cached:          5821860 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapCached:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active:          1304140 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive:        5631560 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(anon):     992700 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(anon):   125980 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(file):     311440 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(file):  5505580 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unevictable:      143596 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mlocked:          142396 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapTotal:       8388604 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapFree:        8388080 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswap:               348 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswapped:             72 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Dirty:            114380 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Writeback:             0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonPages:       1087688 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mapped:           184128 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Shmem:            154824 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Slab:             651276 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SUnreclaim:       126120 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KernelStack:        8836 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: PageTables:        10540 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SecPageTables:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: NFS_Unstable:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Bounce:                0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: WritebackTmp:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: CommitLimit:    12453284 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Committed_AS:    2912204 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocTotal:   13743895347199 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocUsed:       37684 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocChunk:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Percpu:             4864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HardwareCorrupted:     0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemHugePages:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemPmdMapped:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FileHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FilePmdMapped:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unaccepted:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Total:       0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Free:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Rsvd:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Surp:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugepagesize:       2048 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugetlb:               0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap4k:      255852 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap2M:     8132608 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap1G:     2097152 kB
Sep 01 11:18:09.969523 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:      71216    1.9          160692      70660   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:      66219    1.9          158776      66217   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:      66218    1.9          158428      66217   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:      46793    1.7          142776      46792   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:      46794    1.7          142012      46792   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 11:19:50.071038 np0000043447 memory_tracker.sh[72463]:      69501    1.6          137864      68187   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 11:19:50.071520 np0000043447 memory_tracker.sh[72463]:      17634    1.6          134532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 11:19:50.071520 np0000043447 memory_tracker.sh[72463]:      69787    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt137wbdi/privsep.sock
Sep 01 11:19:50.071520 np0000043447 memory_tracker.sh[72463]:      72237    1.4          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl3gqe87q/privsep.sock
Sep 01 11:19:50.071520 np0000043447 memory_tracker.sh[72463]:      66925    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 11:19:50.071520 np0000043447 memory_tracker.sh[72463]:      42974    1.4          116172          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 11:19:50.071520 np0000043447 memory_tracker.sh[72463]:      71404    1.3          108844      71403   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 11:19:50.071520 np0000043447 memory_tracker.sh[72463]:      71405    1.2           98752      71403   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:      16595    0.5           40688          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:      11009    0.4           40568      11007   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:      45508    0.3           28312          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043447 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043447=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:       2275    0.3           26452       2274   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:       2052    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:       1167    0.2           19764          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:      69228    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:      71403    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:      66217    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:      46792    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:      59866    0.2           17140      59859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 11:19:50.071675 np0000043447 memory_tracker.sh[72463]:      47197    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:      33247    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:      59865    0.1           15516      59859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:      39712    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:      35329    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:          1    0.1           14056          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:      11007    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:        498    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:       4490    0.1           12364       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-111248
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:       4495    0.1           12304       2278   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-111248.summary.2026-09-01-111248
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:      72456    0.1           11632       2278   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 59dc6ba4-3ce5-436d-870a-6e266506b14c bcffd5cc-ead3-4654-93ef-3df70f60e8be
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:       1028    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 11:19:50.071870 np0000043447 memory_tracker.sh[72463]:       2278    0.1           11372       2276   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 11:19:50.072037 np0000043447 memory_tracker.sh[72463]:      67331    0.1           10860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 11:19:50.072037 np0000043447 memory_tracker.sh[72463]:      67658    0.1           10744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 11:19:50.072037 np0000043447 memory_tracker.sh[72463]:      67330    0.1           10132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 11:19:50.072037 np0000043447 memory_tracker.sh[72463]:        546    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 11:19:50.072037 np0000043447 memory_tracker.sh[72463]:      59859    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 11:19:50.072037 np0000043447 memory_tracker.sh[72463]:        451    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 11:19:50.072037 np0000043447 memory_tracker.sh[72463]:      42142    0.1            9316       2278   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 11:19:50.072170 np0000043447 memory_tracker.sh[72463]:       1000    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 11:19:50.072170 np0000043447 memory_tracker.sh[72463]:      67403    0.1            8296          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 11:19:50.072170 np0000043447 memory_tracker.sh[72463]:       2057    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 11:19:50.072170 np0000043447 memory_tracker.sh[72463]:      66729    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 11:19:50.072170 np0000043447 memory_tracker.sh[72463]:        499    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 11:19:50.072170 np0000043447 memory_tracker.sh[72463]:      33020    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 11:19:50.072170 np0000043447 memory_tracker.sh[72463]:        407    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 11:19:50.072170 np0000043447 memory_tracker.sh[72463]:       2238    0.0            7316       2228   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 11:19:50.072170 np0000043447 memory_tracker.sh[72463]:       2273    0.0            6904       2272   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjtpnrzpdzyfhyqvrighyzledbejnchj ; /usr/bin/python3
Sep 01 11:19:50.072170 np0000043447 memory_tracker.sh[72463]:      15002    0.0            6004          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 11:19:50.072344 np0000043447 memory_tracker.sh[72463]:        533    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 11:19:50.072344 np0000043447 memory_tracker.sh[72463]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 11:19:50.072344 np0000043447 memory_tracker.sh[72463]:      72462    0.0            4372      44370   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 11:19:50.072344 np0000043447 memory_tracker.sh[72463]:      44370    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:      44851    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:      17519    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:        884    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:        688    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:      67010    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:       1029    0.0            3316       1028   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:       5223    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:        905    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:      33131    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:      72463    0.0            2228      44370   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:        918    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 11:19:50.072581 np0000043447 memory_tracker.sh[72463]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:      63687    0.0            2032       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:      66645    0.0            2024      44851   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:      46082    0.0            1972      42142   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:      17720    0.0            1964      17644   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:      17724    0.0            1920      17644   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:       2274    0.0            1916       2273   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jjtpnrzpdzyfhyqvrighyzledbejnchj ; /usr/bin/python3
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:       2272    0.0            1912       2238   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jjtpnrzpdzyfhyqvrighyzledbejnchj ; /usr/bin/python3' && sleep 0
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:       2276    0.0            1912       2275   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:      35328    0.0            1864          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:      17644    0.0            1800      17634   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:      11864    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:      17721    0.0            1572      17720   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 11:19:50.072802 np0000043447 memory_tracker.sh[72463]:      33132    0.0            1300      33131   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 11:19:50.072967 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:19:50.129790 np0000043447 memory_tracker.sh[72465]: [iscsid (pid:35329)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66925)]=901656KB
Sep 01 11:19:50.135846 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:20:10.141899 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:20:10.142736 np0000043447 memory_tracker.sh[79816]: Tue Sep  1 11:20:10 UTC 2026
Sep 01 11:20:10.142891 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:20:10.142931 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 2661852
Sep 01 11:20:10.142931 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:20:10.143676 np0000043447 memory_tracker.sh[79817]: MemTotal:        8129360 kB
Sep 01 11:20:10.143676 np0000043447 memory_tracker.sh[79817]: MemFree:          137708 kB
Sep 01 11:20:10.143676 np0000043447 memory_tracker.sh[79817]: MemAvailable:    2663096 kB
Sep 01 11:20:10.143676 np0000043447 memory_tracker.sh[79817]: Buffers:          164852 kB
Sep 01 11:20:10.143676 np0000043447 memory_tracker.sh[79817]: Cached:          2385480 kB
Sep 01 11:20:10.143676 np0000043447 memory_tracker.sh[79817]: SwapCached:            0 kB
Sep 01 11:20:10.143676 np0000043447 memory_tracker.sh[79817]: Active:          5081536 kB
Sep 01 11:20:10.143676 np0000043447 memory_tracker.sh[79817]: Inactive:        1958568 kB
Sep 01 11:20:10.143676 np0000043447 memory_tracker.sh[79817]: Active(anon):    4541328 kB
Sep 01 11:20:10.143676 np0000043447 memory_tracker.sh[79817]: Inactive(anon):   126140 kB
Sep 01 11:20:10.143676 np0000043447 memory_tracker.sh[79817]: Active(file):     540208 kB
