Aug 10 21:25:08.341817 np0000041557 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:25:08.351304 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:08.352106 np0000041557 memory_tracker.sh[45441]: Mon Aug 10 21:25:08 UTC 2026
Aug 10 21:25:08.352408 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:08.408590 np0000041557 memory_tracker.sh[45445]: [iscsid (pid:36334)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31673)]=901124KB
Aug 10 21:25:08.414916 np0000041557 memory_tracker.sh[45426]: ]]]
Aug 10 21:25:28.421092 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:28.421769 np0000041557 memory_tracker.sh[48329]: Mon Aug 10 21:25:28 UTC 2026
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 6307180
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemTotal:        8129360 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemFree:          217752 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemAvailable:    6306424 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Buffers:          201020 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Cached:          5820976 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapCached:           28 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active:          1418572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive:        5504216 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(anon):    1075412 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(anon):      892 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(file):     343160 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(file):  5503324 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unevictable:      144436 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mlocked:          143236 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapTotal:       8388604 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapFree:        8387824 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswap:               636 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswapped:            224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Dirty:             97820 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Writeback:             0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonPages:       1045456 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mapped:           187064 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Shmem:            154772 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Slab:             687464 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SUnreclaim:       135724 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KernelStack:        8572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: PageTables:         9628 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SecPageTables:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: NFS_Unstable:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Bounce:                0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: WritebackTmp:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: CommitLimit:    12453284 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Committed_AS:    2819228 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocTotal:   13743895347199 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocUsed:       29508 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocChunk:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Percpu:             5184 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HardwareCorrupted:     0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemHugePages:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemPmdMapped:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FileHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FilePmdMapped:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unaccepted:            0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Total:       0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Free:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Rsvd:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Surp:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugepagesize:       2048 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugetlb:               0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap4k:      247660 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap2M:     7092224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap1G:     3145728 kB
Aug 10 21:25:28.424087 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.439578 np0000041557 memory_tracker.sh[48332]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:      34074    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:      48332    0.0            2232      45426   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:       1054    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:       1053    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:      45913    0.0            2032      45909   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:      47938    0.0            2032       5646   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:      18288    0.0            1984      18212   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:      47191    0.0            1976      43158   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:       2697    0.0            1920       2696   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:       2699    0.0            1920       2698   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:      18292    0.0            1916      18212   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:      36333    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:       2695    0.0            1908       2662   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3' && sleep 0
Aug 10 21:25:28.441671 np0000041557 memory_tracker.sh[48332]:      18212    0.0            1804      18202   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 21:25:28.441970 np0000041557 memory_tracker.sh[48332]:      12411    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 21:25:28.441970 np0000041557 memory_tracker.sh[48332]:      18289    0.0            1572      18288   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:25:28.441970 np0000041557 memory_tracker.sh[48332]:      34075    0.0            1300      34074   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:25:28.442016 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.442016 np0000041557 memory_tracker.sh[45426]: ]]]
Aug 10 21:25:48.446129 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:48.446873 np0000041557 memory_tracker.sh[54623]: Mon Aug 10 21:25:48 UTC 2026
Aug 10 21:25:48.447007 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:48.447007 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 6232488
Aug 10 21:25:48.447007 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: MemTotal:        8129360 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: MemFree:          138052 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: MemAvailable:    6232236 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Buffers:          201488 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Cached:          5825892 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: SwapCached:           28 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Active:          1478428 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Inactive:        5506616 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Active(anon):    1132488 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Inactive(anon):      892 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Active(file):     345940 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Inactive(file):  5505724 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Unevictable:      144436 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Mlocked:          143236 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: SwapTotal:       8388604 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: SwapFree:        8387824 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Zswap:               636 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Zswapped:            224 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Dirty:              5228 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Writeback:             0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: AnonPages:       1101976 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Mapped:           189492 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Shmem:            154988 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: KReclaimable:     552072 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Slab:             688656 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: SReclaimable:     552072 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: SUnreclaim:       136584 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: KernelStack:        8636 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: PageTables:        10088 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: SecPageTables:         0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: NFS_Unstable:          0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Bounce:                0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: WritebackTmp:          0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: CommitLimit:    12453284 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Committed_AS:    2906424 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: VmallocTotal:   13743895347199 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: VmallocUsed:       29588 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: VmallocChunk:          0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Percpu:             5184 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: HardwareCorrupted:     0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: AnonHugePages:         0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: ShmemHugePages:        0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: ShmemPmdMapped:        0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: FileHugePages:         0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: FilePmdMapped:         0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Unaccepted:            0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: HugePages_Total:       0
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: HugePages_Free:        0
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: HugePages_Rsvd:        0
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: HugePages_Surp:        0
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Hugepagesize:       2048 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: Hugetlb:               0 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: DirectMap4k:      247660 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: DirectMap2M:     7092224 kB
Aug 10 21:25:48.447742 np0000041557 memory_tracker.sh[54624]: DirectMap1G:     3145728 kB
Aug 10 21:25:48.448711 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:48.460531 np0000041557 memory_tracker.sh[54626]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:25:48.460531 np0000041557 memory_tracker.sh[54626]:      44784    5.1          414680          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 21:25:48.460531 np0000041557 memory_tracker.sh[54626]:      47868    1.7          141000      47866   00:00:08        2 -                         keystoneuWSGI worker 2
Aug 10 21:25:48.460531 np0000041557 memory_tracker.sh[54626]:      47867    1.7          140868      47866   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 21:25:48.460531 np0000041557 memory_tracker.sh[54626]:      18202    1.6          135492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 21:25:48.460531 np0000041557 memory_tracker.sh[54626]:      43995    1.4          117620          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 21:25:48.460531 np0000041557 memory_tracker.sh[54626]:      31673    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 21:25:48.460531 np0000041557 memory_tracker.sh[54626]:      11325    0.4           40608      11323   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:      46570    0.3           28084          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041557 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041557=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:      40684    0.3           27060          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:       2698    0.3           26472       2697   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:      17141    0.2           22220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:       2434    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:       1368    0.2           20520          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:      47866    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:      48198    0.2           17032      48194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:      48199    0.2           16288      48194   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:      34190    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:      40720    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:          1    0.1           14592          0   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 21:25:48.460911 np0000041557 memory_tracker.sh[54626]:      36334    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 21:25:48.461108 np0000041557 memory_tracker.sh[54626]:      11882    0.1           13348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 21:25:48.461108 np0000041557 memory_tracker.sh[54626]:      11323    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:25:48.461108 np0000041557 memory_tracker.sh[54626]:      48277    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 21:25:48.461108 np0000041557 memory_tracker.sh[54626]:       4915    0.1           12384       2701   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-211619
Aug 10 21:25:48.461108 np0000041557 memory_tracker.sh[54626]:       4920    0.1           12292       2701   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-211619.summary.2026-08-10-211619
Aug 10 21:25:48.461108 np0000041557 memory_tracker.sh[54626]:       1161    0.1           11804          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 21:25:48.461108 np0000041557 memory_tracker.sh[54626]:      54619    0.1           11688      54602   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 21:25:48.461108 np0000041557 memory_tracker.sh[54626]:      54583    0.1           11664      54273   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Aug 10 21:25:48.461108 np0000041557 memory_tracker.sh[54626]:      54601    0.1           11664      54584   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:      54548    0.1           11648      54131   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user cinder --project service --user-domain Default --project-domain Default
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:       2701    0.1           11352       2699   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:        584    0.1           10880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:      11384    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:      48194    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:      53870    0.1            9464       2701   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:      53993    0.1            9464       2701   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:      54131    0.1            9464       2701   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:      54273    0.1            9464       2701   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:      43158    0.1            9328       2701   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:      54584    0.1            9092      53870   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 21:25:48.461237 np0000041557 memory_tracker.sh[54626]:      54602    0.1            9092      53993   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 21:25:48.461391 np0000041557 memory_tracker.sh[54626]:      32207    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 21:25:48.461391 np0000041557 memory_tracker.sh[54626]:      32281    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 21:25:48.461391 np0000041557 memory_tracker.sh[54626]:       1122    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 21:25:48.461391 np0000041557 memory_tracker.sh[54626]:      32062    0.1            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 21:25:48.461391 np0000041557 memory_tracker.sh[54626]:       2439    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 21:25:48.461391 np0000041557 memory_tracker.sh[54626]:      33963    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 21:25:48.461391 np0000041557 memory_tracker.sh[54626]:      11777    0.0            8028          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 21:25:48.461513 np0000041557 memory_tracker.sh[54626]:      32402    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
