Aug 08 18:48:27.265967 np0000041408 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:48:27.273640 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:27.274360 np0000041408 memory_tracker.sh[44511]: Sat Aug  8 18:48:27 UTC 2026
Aug 08 18:48:27.274479 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:27.329938 np0000041408 memory_tracker.sh[44516]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30893)]=901128KB
Aug 08 18:48:27.336311 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:48:47.341150 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:47.341966 np0000041408 memory_tracker.sh[47929]: Sat Aug  8 18:48:47 UTC 2026
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 6067232
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemTotal:        8129360 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemFree:          160680 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemAvailable:    6067232 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Buffers:          183244 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Cached:          5679712 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapCached:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active:          1430280 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive:        5381892 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(anon):    1122916 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(anon):     1016 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(file):     307364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(file):  5380876 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unevictable:      143596 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mlocked:          142396 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapFree:        8388080 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswap:               364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswapped:             68 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Dirty:            169832 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Writeback:             0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonPages:       1092936 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mapped:           182844 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Shmem:            154852 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Slab:             654476 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SUnreclaim:       126612 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KernelStack:        8704 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: PageTables:        10544 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SecPageTables:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Bounce:                0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: CommitLimit:    12453284 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Committed_AS:    2936268 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocUsed:       31132 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Percpu:             4960 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FileHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unaccepted:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Total:       0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Free:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Surp:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugetlb:               0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap4k:      302956 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap2M:     5988352 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap1G:     4194304 kB
Aug 08 18:48:47.343916 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.354371 np0000041408 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:      44497    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:      44976    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:      17445    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:      31642    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:        738    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:       1000    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:        742    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:       1221    0.0            3316       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:       5419    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:       1011    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:       1022    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 18:48:47.355656 np0000041408 memory_tracker.sh[47932]:      33126    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:       1026    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:      47932    0.0            2224      44497   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:      35087    0.0            2036       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:      44980    0.0            2028      44976   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:      46208    0.0            1976      42236   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:      47925    0.0            1976      47401   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:      17652    0.0            1956      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:       2470    0.0            1924       2469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pdhhlncuaqjnmoncymkhhtjglffssmia ; /usr/bin/python3
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:       2472    0.0            1920       2471   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:      17656    0.0            1920      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:      35426    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:       2468    0.0            1916       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pdhhlncuaqjnmoncymkhhtjglffssmia ; /usr/bin/python3' && sleep 0
Aug 08 18:48:47.355843 np0000041408 memory_tracker.sh[47932]:      17576    0.0            1804      17566   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 18:48:47.356173 np0000041408 memory_tracker.sh[47932]:      11789    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 18:48:47.356173 np0000041408 memory_tracker.sh[47932]:      17653    0.0            1568      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:48:47.356173 np0000041408 memory_tracker.sh[47932]:      33127    0.0            1292      33126   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:48:47.356232 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.356232 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:49:27.365103 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:49:27.365856 np0000041408 memory_tracker.sh[60672]: Sat Aug  8 18:49:27 UTC 2026
Aug 08 18:49:27.366154 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:49:27.366154 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 5743100
Aug 08 18:49:27.366154 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: MemTotal:        8129360 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: MemFree:          210436 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: MemAvailable:    5742828 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Buffers:          184324 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Cached:          5307192 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: SwapCached:            0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Active:          1792440 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Inactive:        4953820 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Active(anon):    1428432 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Inactive(anon):     1020 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Active(file):     364008 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Inactive(file):  4952800 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Unevictable:      143596 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Mlocked:          142396 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: SwapTotal:       8388604 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: SwapFree:        8388080 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Zswap:               364 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Zswapped:             68 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Dirty:              8716 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Writeback:             0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: AnonPages:       1398428 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Mapped:           187188 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Shmem:            154800 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: KReclaimable:     525136 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Slab:             652432 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: SReclaimable:     525136 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: SUnreclaim:       127296 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: KernelStack:        8624 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: PageTables:        10808 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: SecPageTables:         0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: NFS_Unstable:          0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Bounce:                0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: WritebackTmp:          0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: CommitLimit:    12453284 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Committed_AS:    3214488 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: VmallocTotal:   13743895347199 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: VmallocUsed:       30972 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: VmallocChunk:          0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Percpu:             4960 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: HardwareCorrupted:     0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: AnonHugePages:         0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: ShmemHugePages:        0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: ShmemPmdMapped:        0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: FileHugePages:         0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: FilePmdMapped:         0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Unaccepted:            0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: HugePages_Total:       0
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: HugePages_Free:        0
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: HugePages_Rsvd:        0
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: HugePages_Surp:        0
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Hugepagesize:       2048 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: Hugetlb:               0 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: DirectMap4k:      302956 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: DirectMap2M:     5988352 kB
Aug 08 18:49:27.366706 np0000041408 memory_tracker.sh[60673]: DirectMap1G:     4194304 kB
Aug 08 18:49:27.369397 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:49:27.378126 np0000041408 memory_tracker.sh[60675]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:49:27.378126 np0000041408 memory_tracker.sh[60675]:      43854    5.3          437464          1   00:00:05       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 18:49:27.378126 np0000041408 memory_tracker.sh[60675]:      60269    1.8          148536      60120   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 08 18:49:27.378126 np0000041408 memory_tracker.sh[60675]:      46876    1.7          143460      46874   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 18:49:27.378126 np0000041408 memory_tracker.sh[60675]:      46875    1.7          142580      46874   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 08 18:49:27.378126 np0000041408 memory_tracker.sh[60675]:      17566    1.6          135000          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 18:49:27.378126 np0000041408 memory_tracker.sh[60675]:      60578    1.5          126056      60359   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 08 18:49:27.378126 np0000041408 memory_tracker.sh[60675]:      43067    1.4          117392          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 18:49:27.378126 np0000041408 memory_tracker.sh[60675]:      30893    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:      60606    1.1           94496      60488   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:      10936    0.4           40604      10934   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:      45632    0.3           27952          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041408 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041408=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:      39772    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:      16519    0.3           26172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:       2471    0.3           26084       2470   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:       2252    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:       1363    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:      46874    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:      47277    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 18:49:27.378670 np0000041408 memory_tracker.sh[60675]:      39808    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:      33287    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:      35427    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:      10934    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:        515    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:       4686    0.1           12392       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-184057
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:       4691    0.1           12304       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-184057.summary.2026-08-08-184057
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:       1220    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:       2474    0.1           11320       2472   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:        874    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:      59968    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:      60359    0.1            9424       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:      60120    0.1            9300       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:      55280    0.1            9296       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:49:27.378981 np0000041408 memory_tracker.sh[60675]:      42236    0.1            9284       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:49:27.379324 np0000041408 memory_tracker.sh[60675]:      60488    0.1            9284       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:49:27.379324 np0000041408 memory_tracker.sh[60675]:        571    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 18:49:27.379324 np0000041408 memory_tracker.sh[60675]:      31449    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
