
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23088 14432 ?        Ss   14:59:07 00:00:22 /sbin/init nofb
 cookie=0xa0694927, duration=26.732s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd38:1878:2687::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x51719a2f, duration=25.846s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1f1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf6bd4c94, duration=28.784s, table=35, n_packets=5, n_bytes=210, idle_age=12, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.190,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1aeb677b, duration=28.784s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb2768a87, duration=28.784s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:b0:32:ec,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeea317d1, duration=28.784s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:34:cc:83,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeea317d1, duration=28.784s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:34:cc:83,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb2768a87, duration=28.783s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:b0:32:ec,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe64503dd, duration=26.732s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:ef:79:d1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe64503dd, duration=26.732s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:ef:79:d1,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb2768a87, duration=28.784s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:b0:32:ec,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xeea317d1, duration=28.784s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:34:cc:83,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe64503dd, duration=26.732s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:ef:79:d1,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x178ea8f8, duration=28.792s, table=35, n_packets=10, n_bytes=1072, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x178ea8f8, duration=28.792s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xe96c77df, duration=28.784s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:34:cc:83 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x2e8d0197, duration=28.784s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x3,dl_dst=fa:16:3e:b0:32:ec actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x2cc46744, duration=28.783s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x3,dl_dst=fa:16:3e:b4:15:e9 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x374df199, duration=28.783s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:15:3f:56 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xb3db9c65, duration=26.732s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:ef:79:d1 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x8c8c1489, duration=28.792s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8c8c1489, duration=28.791s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xefb7226a, duration=28.784s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x81d941ad, duration=26.732s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xef28eca7, duration=28.792s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xef28eca7, duration=28.791s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=46.818s, table=37, n_packets=20, n_bytes=1492, idle_age=12, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.818s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=46.818s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.818s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=46.818s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xfa4e918f, duration=28.783s, table=39, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x5678e8a9, duration=28.783s, table=39, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xcc59decb, duration=28.783s, table=39, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x42c57d63, duration=28.783s, table=39, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=46.818s, table=39, n_packets=5, n_bytes=210, idle_age=12, priority=0 actions=resubmit(,40)
 cookie=0x42789461, duration=28.791s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xeadb0360, duration=28.791s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x6b0cf197, duration=28.791s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x85fb53e1, duration=28.791s, table=40, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xda8df4b5, duration=28.791s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xcc59decb, duration=28.783s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x42c57d63, duration=28.783s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xa6332f12, duration=28.783s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x9966d8af, duration=28.783s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x5678e8a9, duration=28.783s, table=40, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xfa4e918f, duration=28.783s, table=40, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x75b820d9, duration=28.783s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x53bcb584, duration=28.783s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x39b10ce7, duration=26.732s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xe8983e19, duration=26.732s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x0, duration=46.818s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=drop
 cookie=0x75b820d9, duration=28.783s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x75b820d9, duration=28.783s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x42789461, duration=28.791s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xda8df4b5, duration=28.791s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xeadb0360, duration=28.791s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x85fb53e1, duration=28.791s, table=41, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x75b820d9, duration=28.783s, table=41, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x39b10ce7, duration=26.732s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xe8983e19, duration=26.732s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=46.818s, table=41, n_packets=30, n_bytes=2564, idle_age=12, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x40974bd5, duration=28.792s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x3,dl_src=ea:7b:4d:92:70:cb actions=resubmit(,43)
 cookie=0x40974bd5, duration=28.791s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_src=ea:7b:4d:92:70:cb actions=resubmit(,43)
 cookie=0xf2023137, duration=28.792s, table=42, n_packets=30, n_bytes=2564, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xf2023137, duration=28.791s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xed12b0d1, duration=28.784s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x3c148d11, duration=28.792s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.792s, table=43, n_packets=4, n_bytes=344, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.792s, table=43, n_packets=2, n_bytes=140, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.792s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.792s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.791s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.791s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.791s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.792s, table=43, n_packets=14, n_bytes=1660, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.792s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.792s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.792s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.792s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.791s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.791s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x3c148d11, duration=28.791s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x47b8fc47, duration=28.792s, table=43, n_packets=10, n_bytes=420, idle_age=12, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x47b8fc47, duration=28.791s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x55e16463, duration=28.792s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x3,dl_src=ea:7b:4d:92:70:cb actions=resubmit(,44)
 cookie=0x55e16463, duration=28.791s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_src=ea:7b:4d:92:70:cb actions=resubmit(,44)
 cookie=0x74bb0fce, duration=28.792s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x74bb0fce, duration=28.791s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x5a1595d7, duration=28.784s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x32d42711, duration=28.784s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x17a4682d, duration=28.784s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x17a4682d, duration=28.784s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x5a1595d7, duration=28.784s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x32d42711, duration=28.783s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3279f8c2, duration=26.732s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3279f8c2, duration=26.732s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x6d8e1c66, duration=28.792s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x6d8e1c66, duration=28.791s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x7d884d0f, duration=28.784s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x2036695c, duration=28.792s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2036695c, duration=28.792s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2036695c, duration=28.792s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x2036695c, duration=28.792s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3cdee17c, duration=28.792s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3cdee17c, duration=28.792s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3cdee17c, duration=28.791s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3cdee17c, duration=28.791s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x56d38a01, duration=28.784s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x56d38a01, duration=28.784s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x6b67c567, duration=28.792s, table=44, n_packets=30, n_bytes=2564, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x6b67c567, duration=28.791s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x3935fad6, duration=28.784s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x53480b20, duration=28.792s, table=45, n_packets=30, n_bytes=2564, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x53480b20, duration=28.791s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x890abc92, duration=28.783s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xb57f96c7, duration=28.784s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.190))
 cookie=0x25ac23ab, duration=28.783s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xb57f96c7, duration=28.783s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.190))
 cookie=0x1dd5f5e6, duration=28.784s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x52de9632, duration=28.792s, table=46, n_packets=30, n_bytes=2564, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x52de9632, duration=28.791s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xc7b89155, duration=28.783s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x3e4f8ed3, duration=28.792s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3e4f8ed3, duration=28.792s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3e4f8ed3, duration=28.792s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3e4f8ed3, duration=28.792s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x3e4f8ed3, duration=28.791s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
