Sep 16 17:59:23.203072 np0000044782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:59:23.211318 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:23.212075 np0000044782 memory_tracker.sh[44625]: Wed Sep 16 17:59:23 UTC 2026
Sep 16 17:59:23.212209 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:23.267101 np0000044782 memory_tracker.sh[44630]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30910)]=901136KB
Sep 16 17:59:23.273363 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 17:59:43.277751 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:43.278448 np0000044782 memory_tracker.sh[48740]: Wed Sep 16 17:59:43 UTC 2026
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 6072580
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemTotal:        8129356 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemFree:          188344 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemAvailable:    6072328 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Buffers:          171108 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Cached:          5671052 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapCached:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active:          1220188 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive:        5548168 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(anon):     974900 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(anon):   126068 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(file):     245288 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(file):  5422100 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unevictable:      143608 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mlocked:          142408 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapTotal:       8388604 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapFree:        8388080 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswap:               352 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswapped:             64 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Dirty:            152656 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Writeback:             0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonPages:       1069768 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mapped:           187032 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Shmem:            154884 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Slab:             652508 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SUnreclaim:       126360 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KernelStack:        8552 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: PageTables:         9780 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SecPageTables:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: NFS_Unstable:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Bounce:                0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: WritebackTmp:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: CommitLimit:    12453280 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Committed_AS:    2863788 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocTotal:   13743895347199 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocUsed:       30928 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocChunk:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Percpu:             4960 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HardwareCorrupted:     0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemHugePages:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemPmdMapped:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FileHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FilePmdMapped:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unaccepted:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Total:       0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Free:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Rsvd:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Surp:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugepagesize:       2048 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugetlb:               0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap4k:      290668 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap2M:     8097792 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap1G:     2097152 kB
Sep 16 17:59:43.280035 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.291804 np0000044782 memory_tracker.sh[48746]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:       1021    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:      37206    0.0            2028       5460   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:      45128    0.0            2028      45125   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:      17668    0.0            2016      17592   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:      35522    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:       2512    0.0            1980       2511   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cvxatznsrcxfuxmxvyeoptehwhebqgqa ; /usr/bin/python3
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:       2514    0.0            1976       2513   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:      17672    0.0            1976      17592   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:      46320    0.0            1972      42338   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:       2510    0.0            1968       2477   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cvxatznsrcxfuxmxvyeoptehwhebqgqa ; /usr/bin/python3' && sleep 0
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:      17592    0.0            1800      17582   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:      11811    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 17:59:43.293053 np0000044782 memory_tracker.sh[48746]:      17669    0.0            1564      17668   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 17:59:43.293261 np0000044782 memory_tracker.sh[48746]:      33322    0.0            1308      33321   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 17:59:43.293282 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.293282 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:00:03.297230 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:00:03.298302 np0000044782 memory_tracker.sh[53967]: Wed Sep 16 18:00:03 UTC 2026
Sep 16 18:00:03.298414 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:00:03.298414 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 6069088
Sep 16 18:00:03.298414 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: MemTotal:        8129356 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: MemFree:          179964 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: MemAvailable:    6069088 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Buffers:          171280 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Cached:          5675796 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: SwapCached:            0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Active:          1253476 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Inactive:        5550236 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Active(anon):    1005512 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Inactive(anon):   126068 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Active(file):     247964 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Inactive(file):  5424168 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Unevictable:      143608 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Mlocked:          142408 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: SwapTotal:       8388604 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: SwapFree:        8388080 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Zswap:               352 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Zswapped:             64 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Dirty:             10376 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Writeback:             0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: AnonPages:       1100352 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Mapped:           189100 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Shmem:            155052 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: KReclaimable:     526544 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Slab:             653240 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: SReclaimable:     526544 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: SUnreclaim:       126696 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: KernelStack:        8668 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: PageTables:        10348 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: SecPageTables:         0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: NFS_Unstable:          0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Bounce:                0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: WritebackTmp:          0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: CommitLimit:    12453280 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Committed_AS:    2932364 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: VmallocTotal:   13743895347199 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: VmallocUsed:       31040 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: VmallocChunk:          0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Percpu:             4960 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: HardwareCorrupted:     0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: AnonHugePages:         0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: ShmemHugePages:        0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: ShmemPmdMapped:        0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: FileHugePages:         0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: FilePmdMapped:         0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Unaccepted:            0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: HugePages_Total:       0
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: HugePages_Free:        0
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: HugePages_Rsvd:        0
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: HugePages_Surp:        0
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Hugepagesize:       2048 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: Hugetlb:               0 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: DirectMap4k:      290668 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: DirectMap2M:     8097792 kB
Sep 16 18:00:03.299083 np0000044782 memory_tracker.sh[53968]: DirectMap1G:     2097152 kB
Sep 16 18:00:03.299717 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:00:03.309608 np0000044782 memory_tracker.sh[53970]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:00:03.309608 np0000044782 memory_tracker.sh[53970]:      43923    5.1          416480          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 18:00:03.309608 np0000044782 memory_tracker.sh[53970]:      46989    1.7          140356      46987   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 16 18:00:03.309608 np0000044782 memory_tracker.sh[53970]:      46988    1.7          140264      46987   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 18:00:03.309608 np0000044782 memory_tracker.sh[53970]:      17582    1.6          135200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 18:00:03.309608 np0000044782 memory_tracker.sh[53970]:      43171    1.4          116888          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 18:00:03.309608 np0000044782 memory_tracker.sh[53970]:      30910    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 18:00:03.309608 np0000044782 memory_tracker.sh[53970]:      10957    0.5           40748      10955   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:      45761    0.3           28164          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044782=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:      39875    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:       2513    0.3           26572       2512   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:      16536    0.3           24424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:       2299    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:       1411    0.2           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:      46987    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:      47315    0.2           16936      47309   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:      47313    0.2           16548      47309   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:      39911    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:      33436    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:      35523    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 18:00:03.309931 np0000044782 memory_tracker.sh[53970]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 18:00:03.310153 np0000044782 memory_tracker.sh[53970]:      10955    0.1           13452          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:00:03.310153 np0000044782 memory_tracker.sh[53970]:        508    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 18:00:03.310341 np0000044782 memory_tracker.sh[53970]:      47392    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 18:00:03.310341 np0000044782 memory_tracker.sh[53970]:       4728    0.1           12372       2516   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-175059
Sep 16 18:00:03.310341 np0000044782 memory_tracker.sh[53970]:       4733    0.1           12304       2516   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-175059.summary.2026-09-16-175059
Sep 16 18:00:03.310341 np0000044782 memory_tracker.sh[53970]:      53924    0.1           11692      53907   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 16 18:00:03.310341 np0000044782 memory_tracker.sh[53970]:      53943    0.1           11664      53926   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 16 18:00:03.310341 np0000044782 memory_tracker.sh[53970]:      53963    0.1           11660      53858   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 16 18:00:03.310341 np0000044782 memory_tracker.sh[53970]:      53906    0.1           11656      53889   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 16 18:00:03.310341 np0000044782 memory_tracker.sh[53970]:       1267    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 18:00:03.310341 np0000044782 memory_tracker.sh[53970]:       2516    0.1           11292       2514   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:        868    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:      47309    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:      52964    0.1            9404       2516   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:      53087    0.1            9404       2516   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:      53225    0.1            9404       2516   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:      53367    0.1            9404       2516   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:        560    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:      42338    0.1            9268       2516   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:      53858    0.1            9156      53225   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:      53889    0.1            9156      53367   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:      53907    0.1            9092      52964   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:      53926    0.1            9092      53087   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 18:00:03.310482 np0000044782 memory_tracker.sh[53970]:      31507    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 18:00:03.310662 np0000044782 memory_tracker.sh[53970]:      31580    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 18:00:03.310662 np0000044782 memory_tracker.sh[53970]:      31355    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 18:00:03.310662 np0000044782 memory_tracker.sh[53970]:       1195    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 18:00:03.310662 np0000044782 memory_tracker.sh[53970]:       2304    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 18:00:03.310662 np0000044782 memory_tracker.sh[53970]:        509    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 18:00:03.310662 np0000044782 memory_tracker.sh[53970]:      33207    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 18:00:03.310662 np0000044782 memory_tracker.sh[53970]:      31701    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
