Aug 03 21:34:06.151867 np0000040893 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:34:06.161165 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:06.161917 np0000040893 memory_tracker.sh[44335]: Mon Aug  3 21:34:06 UTC 2026
Aug 03 21:34:06.162058 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:06.218559 np0000040893 memory_tracker.sh[44339]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30844)]=901120KB
Aug 03 21:34:06.224441 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:34:26.229279 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:26.229852 np0000040893 memory_tracker.sh[47872]: Mon Aug  3 21:34:26 UTC 2026
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: memory_tracker low_point: 6239876
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemTotal:        8129356 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemFree:          196664 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemAvailable:    6239876 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Buffers:          220588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Cached:          5774596 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapCached:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active:          1488808 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive:        5446928 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(anon):    1114420 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(anon):      860 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(file):     374388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(file):  5446068 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unevictable:      143588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mlocked:          142388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapTotal:       8388604 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapFree:        8388336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswap:               336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswapped:             68 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Dirty:             99616 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Writeback:             0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonPages:       1084100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mapped:           185628 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Shmem:            154868 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Slab:             664464 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SUnreclaim:       131992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KernelStack:        8652 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: PageTables:        10324 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SecPageTables:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: NFS_Unstable:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Bounce:                0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: WritebackTmp:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: CommitLimit:    12453280 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Committed_AS:    2909100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocTotal:   13743895347199 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocUsed:       29668 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocChunk:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Percpu:             4992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HardwareCorrupted:     0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemHugePages:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemPmdMapped:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FileHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FilePmdMapped:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unaccepted:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Total:       0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Free:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Rsvd:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Surp:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugepagesize:       2048 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugetlb:               0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap4k:      276332 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap2M:     7063552 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap1G:     3145728 kB
Aug 03 21:34:26.231923 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.243291 np0000040893 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:36:06.374444 np0000040893 memory_tracker.sh[74289]:      73465    1.4          121132          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 03 21:36:06.374444 np0000040893 memory_tracker.sh[74289]:      69747    1.4          117916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpffm8615j/privsep.sock
Aug 03 21:36:06.374444 np0000040893 memory_tracker.sh[74289]:      72194    1.4          117632          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp784b7_bq/privsep.sock
Aug 03 21:36:06.374444 np0000040893 memory_tracker.sh[74289]:      66861    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 21:36:06.374444 np0000040893 memory_tracker.sh[74289]:      42897    1.4          117152          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 21:36:06.374444 np0000040893 memory_tracker.sh[74289]:      71361    1.2          100340      71359   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:      71360    1.2          100324      71359   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:      16359    0.5           45772          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:      10773    0.4           40592      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:      74050    0.4           37672      74048   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:      74049    0.4           37284      74048   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:      45421    0.3           28476          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040893 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040893=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:       2328    0.3           26416       2327   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:       2106    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:       1210    0.2           19980          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:      74048    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:      71359    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 03 21:36:06.374593 np0000040893 memory_tracker.sh[74289]:      69173    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:      66114    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:      46693    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:      59800    0.2           17188      59796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:      47097    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:      39636    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:      33182    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:      59801    0.1           15308      59796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:      35254    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:          1    0.1           14036          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:      10771    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:        503    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:      67592    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 21:36:06.374812 np0000040893 memory_tracker.sh[74289]:       4543    0.1           12392       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-212630
Aug 03 21:36:06.374994 np0000040893 memory_tracker.sh[74289]:       4548    0.1           12296       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-212630.summary.2026-08-03-212630
Aug 03 21:36:06.374994 np0000040893 memory_tracker.sh[74289]:       1059    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 21:36:06.374994 np0000040893 memory_tracker.sh[74289]:       2331    0.1           11344       2329   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 03 21:36:06.374994 np0000040893 memory_tracker.sh[74289]:      67264    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 21:36:06.374994 np0000040893 memory_tracker.sh[74289]:      67263    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 21:36:06.374994 np0000040893 memory_tracker.sh[74289]:      59796    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 21:36:06.374994 np0000040893 memory_tracker.sh[74289]:        788    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 21:36:06.374994 np0000040893 memory_tracker.sh[74289]:      42063    0.1            9288       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 03 21:36:06.375133 np0000040893 memory_tracker.sh[74289]:        574    0.1            9140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 21:36:06.375133 np0000040893 memory_tracker.sh[74289]:      67336    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 21:36:06.375133 np0000040893 memory_tracker.sh[74289]:       1032    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 21:36:06.375133 np0000040893 memory_tracker.sh[74289]:       2111    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 21:36:06.375133 np0000040893 memory_tracker.sh[74289]:        505    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 21:36:06.375133 np0000040893 memory_tracker.sh[74289]:      66663    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 21:36:06.375133 np0000040893 memory_tracker.sh[74289]:      32954    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 21:36:06.375133 np0000040893 memory_tracker.sh[74289]:      74051    0.0            7624      74048   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 21:36:06.375133 np0000040893 memory_tracker.sh[74289]:        408    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 21:36:06.375133 np0000040893 memory_tracker.sh[74289]:       2292    0.0            7176       2282   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 21:36:06.375133 np0000040893 memory_tracker.sh[74289]:       2326    0.0            6900       2325   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:      14765    0.0            6232          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:        557    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:      74288    0.0            4368      44318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:      44318    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:      44797    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:      17284    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:      66944    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:       1060    0.0            3316       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:       5276    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 21:36:06.375299 np0000040893 memory_tracker.sh[74289]:        951    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:        953    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:      33067    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:      74289    0.0            2232      44318   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:        962    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:        961    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:      69114    0.0            2028      44797   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:      72787    0.0            2024       5276   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:      17485    0.0            1980      17409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:      46044    0.0            1976      42063   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:       2327    0.0            1924       2326   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:      17489    0.0            1920      17409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:       2325    0.0            1912       2292   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3' && sleep 0
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:       2329    0.0            1912       2328   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 21:36:06.375497 np0000040893 memory_tracker.sh[74289]:      35253    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 21:36:06.375714 np0000040893 memory_tracker.sh[74289]:      17409    0.0            1808      17399   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 21:36:06.375714 np0000040893 memory_tracker.sh[74289]:      11626    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 21:36:06.375714 np0000040893 memory_tracker.sh[74289]:      17486    0.0            1572      17485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:36:06.375714 np0000040893 memory_tracker.sh[74289]:      33069    0.0            1300      33067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:36:06.375781 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:36:06.430988 np0000040893 memory_tracker.sh[74307]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66861)]=902276KB
Aug 03 21:36:06.436722 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:36:26.441465 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:36:26.442210 np0000040893 memory_tracker.sh[81481]: Mon Aug  3 21:36:26 UTC 2026
Aug 03 21:36:26.442329 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:36:26.442329 np0000040893 memory_tracker.sh[44318]: memory_tracker low_point: 2534356
Aug 03 21:36:26.442329 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: MemTotal:        8129356 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: MemFree:          146528 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: MemAvailable:    2532568 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Buffers:          171512 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Cached:          2238672 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: SwapCached:            0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Active:          5290256 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Inactive:        1758000 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Active(anon):    4690732 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Inactive(anon):   125124 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Active(file):     599524 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Inactive(file):  1632876 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Unevictable:      144772 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Mlocked:          143572 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: SwapTotal:       8388604 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: SwapFree:        8388336 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Zswap:               336 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Zswapped:             68 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Dirty:             75056 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Writeback:             0 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: AnonPages:       4782716 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Mapped:           224004 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Shmem:            158104 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: KReclaimable:     463356 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: Slab:             606032 kB
Aug 03 21:36:26.443109 np0000040893 memory_tracker.sh[81482]: SReclaimable:     463356 kB
