Jul 12 16:06:50.044685 np0000039382 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 16:06:50.052734 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:06:50.053108 np0000039382 memory_tracker.sh[45503]: Sun Jul 12 16:06:50 UTC 2026
Jul 12 16:06:50.053233 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:06:50.113563 np0000039382 memory_tracker.sh[45507]: [iscsid (pid:36393)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:32001)]=901124KB
Jul 12 16:06:50.118195 np0000039382 memory_tracker.sh[45486]: ]]]
Jul 12 16:07:10.122692 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:07:10.123214 np0000039382 memory_tracker.sh[49259]: Sun Jul 12 16:07:10 UTC 2026
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: memory_tracker low_point: 6191576
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemTotal:        8129360 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemFree:          199872 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemAvailable:    6191576 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Buffers:          188688 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Cached:          5752468 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapCached:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active:          1333892 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive:        5543056 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(anon):    1109696 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(anon):      936 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(file):     224196 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(file):  5542120 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unevictable:      144504 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mlocked:          143304 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapTotal:       8388604 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapFree:        8388336 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswap:               152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswapped:             44 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Dirty:            149136 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Writeback:             0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonPages:       1080564 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mapped:           184980 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Shmem:            154964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Slab:             663964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SUnreclaim:       129024 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KernelStack:        8884 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: PageTables:        10384 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SecPageTables:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: NFS_Unstable:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Bounce:                0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: WritebackTmp:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: CommitLimit:    12453284 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Committed_AS:    2862844 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocTotal:   13743895347199 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocUsed:       37804 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocChunk:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Percpu:             5152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HardwareCorrupted:     0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemHugePages:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemPmdMapped:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FileHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FilePmdMapped:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unaccepted:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Total:       0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Free:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Rsvd:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Surp:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugepagesize:       2048 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugetlb:               0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap4k:      272236 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap2M:     8116224 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap1G:     2097152 kB
Jul 12 16:07:10.125128 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 16:07:10.136720 np0000039382 memory_tracker.sh[49263]:       1555    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 16:07:10.136720 np0000039382 memory_tracker.sh[49263]:      49263    0.0            2220      45486   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:       1552    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:      36089    0.0            2032       6505   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:      45970    0.0            2032      45965   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:      48992    0.0            1980      48608   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:      18735    0.0            1976      18659   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:      47196    0.0            1976      43215   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:      48952    0.0            1976      48514   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:      49032    0.0            1976      48702   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:      49073    0.0            1976      48798   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:       3545    0.0            1920       3544   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xqkvoghygzzxbkcxyuvifyjqyswrmgvl ; /usr/bin/python3
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:       3547    0.0            1920       3546   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:      18739    0.0            1916      18659   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:      36392    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:       3543    0.0            1912       3510   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xqkvoghygzzxbkcxyuvifyjqyswrmgvl ; /usr/bin/python3' && sleep 0
Jul 12 16:07:10.136891 np0000039382 memory_tracker.sh[49263]:      18659    0.0            1804      18649   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 16:07:10.137095 np0000039382 memory_tracker.sh[49263]:      12866    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 16:07:10.137095 np0000039382 memory_tracker.sh[49263]:      18736    0.0            1568      18735   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 16:07:10.137095 np0000039382 memory_tracker.sh[49263]:      34245    0.0            1300      34244   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 16:07:10.137147 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.137147 np0000039382 memory_tracker.sh[45486]: ]]]
Jul 12 16:07:50.145924 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:07:50.146661 np0000039382 memory_tracker.sh[61969]: Sun Jul 12 16:07:50 UTC 2026
Jul 12 16:07:50.146791 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:50.146791 np0000039382 memory_tracker.sh[45486]: memory_tracker low_point: 5941404
Jul 12 16:07:50.146791 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: MemTotal:        8129360 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: MemFree:          200284 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: MemAvailable:    5941152 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Buffers:          193848 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Cached:          5500512 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: SwapCached:            0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Active:          1615824 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Inactive:        5292680 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Active(anon):    1388080 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Inactive(anon):      940 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Active(file):     227744 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Inactive(file):  5291740 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Unevictable:      144504 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Mlocked:          143304 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: SwapTotal:       8388604 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: SwapFree:        8388336 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Zswap:               152 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Zswapped:             44 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Dirty:             13080 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Writeback:            16 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: AnonPages:       1358700 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Mapped:           189520 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Shmem:            154952 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: KReclaimable:     530936 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Slab:             659980 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: SReclaimable:     530936 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: SUnreclaim:       129044 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: KernelStack:        8880 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: PageTables:        10684 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: SecPageTables:         0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: NFS_Unstable:          0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Bounce:                0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: WritebackTmp:          0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: CommitLimit:    12453284 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Committed_AS:    3165664 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: VmallocTotal:   13743895347199 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: VmallocUsed:       37740 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: VmallocChunk:          0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Percpu:             5152 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: HardwareCorrupted:     0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: AnonHugePages:         0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: ShmemHugePages:        0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: ShmemPmdMapped:        0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: FileHugePages:         0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: FilePmdMapped:         0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Unaccepted:            0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: HugePages_Total:       0
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: HugePages_Free:        0
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: HugePages_Rsvd:        0
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: HugePages_Surp:        0
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Hugepagesize:       2048 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: Hugetlb:               0 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: DirectMap4k:      272236 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: DirectMap2M:     8116224 kB
Jul 12 16:07:50.147466 np0000039382 memory_tracker.sh[61970]: DirectMap1G:     2097152 kB
Jul 12 16:07:50.148311 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:50.158403 np0000039382 memory_tracker.sh[61972]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 16:07:50.158403 np0000039382 memory_tracker.sh[61972]:      44843    5.4          447012          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 16:07:50.158403 np0000039382 memory_tracker.sh[61972]:      61254    1.9          156852      61101   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 12 16:07:50.158403 np0000039382 memory_tracker.sh[61972]:      47862    1.7          143216      47861   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 12 16:07:50.158403 np0000039382 memory_tracker.sh[61972]:      47863    1.7          142424      47861   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 16:07:50.158403 np0000039382 memory_tracker.sh[61972]:      18649    1.6          134392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 16:07:50.158403 np0000039382 memory_tracker.sh[61972]:      61526    1.5          126012      61339   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 12 16:07:50.158403 np0000039382 memory_tracker.sh[61972]:      44091    1.5          123484          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 16:07:50.158403 np0000039382 memory_tracker.sh[61972]:      32001    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:      12014    0.4           40552      12012   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:        388    0.3           28208          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:      46605    0.3           27940          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039382 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039382=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:      17602    0.3           27700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:      40738    0.3           27056          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:       3546    0.3           26072       3545   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:       3314    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:       2369    0.2           20476          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:      47861    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:      48265    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:      60952    0.1           15612      60949   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:      34360    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 16:07:50.158829 np0000039382 memory_tracker.sh[61972]:      40773    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:          1    0.1           14240          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:      36393    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:      12012    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:       1092    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:      60951    0.1           12456      60949   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:       5761    0.1           12388       3549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-160150
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:       5766    0.1           12288       3549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-160150.summary.2026-07-12-160150
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:       2203    0.1           11768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:      61938    0.1           11664      61469   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:       3549    0.1           11312       3547   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:      60949    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:       1359    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 16:07:50.159029 np0000039382 memory_tracker.sh[61972]:      61339    0.1            9424       3549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 16:07:50.159234 np0000039382 memory_tracker.sh[61972]:      56236    0.1            9300       3549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 16:07:50.159234 np0000039382 memory_tracker.sh[61972]:      61101    0.1            9300       3549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 16:07:50.159234 np0000039382 memory_tracker.sh[61972]:      61469    0.1            9300       3549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 16:07:50.159234 np0000039382 memory_tracker.sh[61972]:      43215    0.1            9288       3549   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 16:07:50.159234 np0000039382 memory_tracker.sh[61972]:       1132    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 16:07:50.159234 np0000039382 memory_tracker.sh[61972]:      32490    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 16:07:50.159234 np0000039382 memory_tracker.sh[61972]:      32564    0.1            8728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 16:07:50.159234 np0000039382 memory_tracker.sh[61972]:       1638    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 16:07:50.159364 np0000039382 memory_tracker.sh[61972]:      32345    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 16:07:50.159364 np0000039382 memory_tracker.sh[61972]:       1094    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 16:07:50.159364 np0000039382 memory_tracker.sh[61972]:       3319    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 16:07:50.159364 np0000039382 memory_tracker.sh[61972]:      34134    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 16:07:50.159364 np0000039382 memory_tracker.sh[61972]:        407    0.0            7672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 16:07:50.159364 np0000039382 memory_tracker.sh[61972]:      32685    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
